Prest.,Atleta,Anno,Società,Città,Data
9:02.81,POLESANA Federico,94,ANA ATL.FELTRE,Trento,02/08/2011
9:03.57,POLESANA Federico,94,ANA ATL.FELTRE,Saronno,12/06/2011
9:05.05,POLESANA Federico,94,ANA ATL.FELTRE,Feltre,18/06/2011
9:09.45,POLESANA Federico,94,ANA ATL.FELTRE,Vicenza,22/05/2011
9:13.17,POLESANA Federico,94,ANA ATL.FELTRE,Rovigo,08/05/2011
10:04.08,LIRA Riccardo,95,ANA ATL.FELTRE,Trento,02/08/2011
10:13.84,PERENZIN Luca,94,ANA ATL.FELTRE,Trento,02/08/2011
8:25.53,SACCHET Lucio,81,ANA ATL.FELTRE,Mogliano Veneto,11/05/2012
8:40.00,POLESANA Federico,94,ANA ATL.FELTRE,Trento,07/08/2012
8:48.59,POLESANA Federico,94,ANA ATL.FELTRE,Mogliano Veneto,11/05/2012
9:16.37,DE PAOLI Nicola,92,ANA ATL.FELTRE,Trento,07/08/2012
9:43.90,SCHENAL Alessandro,96,ANA ATL.FELTRE,Bastia Umbra,24/06/2012
8:52.30,POLESANA Federico,94,ANA ATL.FELTRE,Trento,06/08/2013
8:53.99,DE PAOLI Nicola,92,ANA ATL.FELTRE,Trento,06/08/2013
9:03.34,DALLA PALMA Davide,90,ANA ATL.FELTRE,Trento,01/05/2013
9:07.19,DALLA PALMA Davide,90,ANA ATL.FELTRE,Trento,06/08/2013
9:31.31,ZANOLLA Paolo,85,ANA ATL.FELTRE,Trento,06/08/2013
9:39.17,PIZZOLOTTO Edoardo,96,ANA ATL.FELTRE,Trento,06/08/2013
10:10.86,GAZ Giovanni,97,ANA ATL.FELTRE,Bassano Del Grappa,22/09/2013
10:15.67,GAZ Giovanni,97,ANA ATL.FELTRE,Trento,09/06/2013
10:24.07,GAZ Giovanni,97,ANA ATL.FELTRE,Vicenza,19/05/2013
8:51.77,DE PAOLI Nicola,92,ANA ATL.FELTRE,Trento,29/07/2014
8:59.10,POLESANA Federico,94,ANA ATL.FELTRE,Trento,29/07/2014
9:17.82,ROSSA Matteo,98,ANA ATL.FELTRE,Caorle,01/06/2014
9:19.47,CASSOL Italo,98,ANA ATL.FELTRE,Trento,01/05/2014
9:19.88,CASSOL Roberto,98,ANA ATL.FELTRE,Trento,05/10/2014
9:21.77,CASSOL Italo,98,ANA ATL.FELTRE,Vicenza,04/05/2014
9:22.93,CASSOL Roberto,98,ANA ATL.FELTRE,Merano,24/05/2014
9:24.37,CASSOL Roberto,98,ANA ATL.FELTRE,Trento,01/05/2014
9:25.21,CASSOL Italo,98,ANA ATL.FELTRE,Marcon,06/04/2014
9:28.01,CASSOL Roberto,98,ANA ATL.FELTRE,Padova,21/09/2014
9:28.73,CASSOL Italo,98,ANA ATL.FELTRE,Padova,21/09/2014
9:32.23,ROSSA Matteo,98,ANA ATL.FELTRE,Marcon,06/04/2014
9:37.39,CASSOL Italo,98,ANA ATL.FELTRE,Merano,24/05/2014
9:41.85,KANDRI Othman,97,ANA ATL.FELTRE,Vicenza,04/05/2014
9:43.86,CASSOL Roberto,98,ANA ATL.FELTRE,Marcon,06/04/2014
10:13.85,CASSOL Roberto,98,ANA ATL.FELTRE,Vicenza,04/05/2014
10:25.77,MALACARNE Rudy,98,ANA ATL.FELTRE,Caorle,01/06/2014
8:37.68,PERCO Emilio,94,ANA ATL.FELTRE,Trento,28/07/2015
8:44.08,POLESANA Federico,94,ANA ATL.FELTRE,Trento,01/05/2015
8:48.96,POLESANA Federico,94,ANA ATL.FELTRE,Trento,28/07/2015
9:03.33,CASSOL Roberto,98,ANA ATL.FELTRE,Scorze,23/05/2015
9:06.05,CASSOL Italo,98,ANA ATL.FELTRE,Aquila,04/10/2015
9:07.21,CASSOL Italo,98,ANA ATL.FELTRE,Rosa,20/09/2015
9:09.40,DALLA PALMA Davide,90,ANA ATL.FELTRE,Trento,28/07/2015
9:10.11,KANDRI Othman,97,ANA ATL.FELTRE,Trento,28/07/2015
9:10.48,CASSOL Italo,98,ANA ATL.FELTRE,Scorze,23/05/2015
9:11.50,ROSSA Matteo,98,ANA ATL.FELTRE,Scorze,23/05/2015
9:11.68,CASSOL Italo,98,ANA ATL.FELTRE,Vicenza,03/05/2015
9:16.39,CASSOL Roberto,98,ANA ATL.FELTRE,Rosa,20/09/2015
9:20.07,CASSOL Roberto,98,ANA ATL.FELTRE,Vicenza,03/05/2015
9:20.24,CASSOL Italo,98,ANA ATL.FELTRE,Treviso,13/09/2015
9:36.56,CASSOL Roberto,98,ANA ATL.FELTRE,Treviso,13/09/2015
9:40.88,CORSO Lorenzo,99,ANA ATL.FELTRE,Trento,28/07/2015
9:41.60,CORSO Lorenzo,99,ANA ATL.FELTRE,Scorze,23/05/2015
9:43.66,CECCHIN Simone,96,ANA ATL.FELTRE,Trento,28/07/2015
9:55.94,CORSO Lorenzo,99,ANA ATL.FELTRE,Vicenza,03/05/2015
10:43.1,GRAVA Paride,95,ANA ATL.FELTRE,Feltre,12/05/2015
11:27.7,GIOVANELLI Valter,64,ANA ATL.FELTRE,Feltre,12/05/2015
8:39.46,POLESANA Federico,94,ANA ATL.FELTRE,Padova,25/04/2016
9:07.05,ROSSA Matteo,98,ANA ATL.FELTRE,Trento,26/07/2016
9:16.28,DALLA PALMA Davide,90,ANA ATL.FELTRE,Padova,25/04/2016
9:16.35,CECCHIN Simone,96,ANA ATL.FELTRE,Padova,25/04/2016
9:18.53,DEOLA Ruben iavor,00,ANA ATL.FELTRE,Trento,26/07/2016
9:24.01,CORSO Lorenzo,99,ANA ATL.FELTRE,Vicenza,01/05/2016
9:24.51,BONAN Marco,00,ANA ATL.FELTRE,Trento,26/07/2016
9:26.51,COSTA Edgard,99,ANA ATL.FELTRE,Trento,26/07/2016
9:26.62,BONAN Marco,00,ANA ATL.FELTRE,Conegliano,25/04/2016
9:27.80,CORSO Lorenzo,99,ANA ATL.FELTRE,Trento,26/07/2016
9:28.40,CORSO Lorenzo,99,ANA ATL.FELTRE,Conegliano,25/04/2016
9:31.55,DEOLA Ruben iavor,00,ANA ATL.FELTRE,Conegliano,25/04/2016
9:36.58,CORSO Lorenzo,99,ANA ATL.FELTRE,Rosa,18/09/2016
9:41.10,CORSO Lorenzo,99,ANA ATL.FELTRE,Bovolone,02/10/2016
9:44.55,CORSO Lorenzo,99,ANA ATL.FELTRE,Caorle,29/05/2016
9:49.42,BRUNET Fabio,98,ANA ATL.FELTRE,Padova,25/04/2016
10:19.72,STEFANEL Davide,99,ANA ATL.FELTRE,Conegliano,25/04/2016
10:45.74,DA RIN DE MONEGO Lorenzo,00,ANA ATL.FELTRE,Caorle,29/05/2016
10:47.08,DA RIN DE MONEGO Lorenzo,00,ANA ATL.FELTRE,Rosa,18/09/2016
11:08.60,DA RIN DE MONEGO Lorenzo,00,ANA ATL.FELTRE,Vicenza,01/05/2016
8:51.47,POLESANA Federico,94,ANA ATL.FELTRE,Trento,25/07/2017
9:00.12,DEOLA Ruben iavor,00,ANA ATL.FELTRE,Trento,25/07/2017
9:10.06,DEOLA Ruben iavor,00,ANA ATL.FELTRE,Jesolo,17/09/2017
9:24.48,BONAN Marco,00,ANA ATL.FELTRE,Trento,25/07/2017
9:27.88,CECCHIN Simone,96,ANA ATL.FELTRE,Conegliano,16/06/2017
9:33.41,CORSO Lorenzo,99,ANA ATL.FELTRE,Trento,25/07/2017
9:49.64,DA RIN DE MONEGO Lorenzo,00,ANA ATL.FELTRE,Chiari,01/10/2017
9:51.73,CORSO Lorenzo,99,ANA ATL.FELTRE,Bovolone,30/04/2017
10:08.75,DA RIN DE MONEGO Lorenzo,00,ANA ATL.FELTRE,Jesolo,17/09/2017
10:54.22,DA RIN DE MONEGO Lorenzo,00,ANA ATL.FELTRE,Bovolone,30/04/2017
10:58.15,ZANIN Fabio,01,ANA ATL.FELTRE,Caorle,28/05/2017
11:09.50,POLESANA Filippo,00,ANA ATL.FELTRE,Vicenza,14/05/2017
11:16.49,ZANIN Fabio,01,ANA ATL.FELTRE,Vicenza,14/05/2017
8:47.59,BONAN Marco,00,ANA ATL.FELTRE,Copparo,26/09/2018
8:50.74,DEOLA Ruben iavor,00,ANA ATL.FELTRE,Copparo,26/09/2018
8:54.10,DEOLA Ruben iavor,00,ANA ATL.FELTRE,Trento,17/07/2018
8:57.30,DEOLA Ruben iavor,00,ANA ATL.FELTRE,Modena,20/05/2018
9:03.25,CECCHIN Simone,96,ANA ATL.FELTRE,Copparo,26/09/2018
9:04.18,CECCHIN Simone,96,ANA ATL.FELTRE,Cremona,07/10/2018
9:04.44,DEOLA Ruben iavor,00,ANA ATL.FELTRE,Piombino Dese,25/04/2018
9:10.24,BONAN Marco,00,ANA ATL.FELTRE,Modena,20/05/2018
9:10.61,CECCHIN Simone,96,ANA ATL.FELTRE,Trento,17/07/2018
9:11.9,DEOLA Ruben iavor,00,ANA ATL.FELTRE,Feltre,30/06/2018
9:24.10,BRUNET Lorenzo,02,ANA ATL.FELTRE,Bovolone,30/09/2018
9:28.19,BONAN Marco,00,ANA ATL.FELTRE,Piombino Dese,25/04/2018
9:29.78,BRUNET Lorenzo,02,ANA ATL.FELTRE,Vicenza,16/09/2018
9:33.21,POLESANA Filippo,00,ANA ATL.FELTRE,Trento,17/07/2018
9:34.48,SOMMARIVA Alberto,94,ANA ATL.FELTRE,Trento,17/07/2018
9:36.31,BRUNET Lorenzo,02,ANA ATL.FELTRE,Trento,17/07/2018
9:50.23,DA RIN DE MONEGO Lorenzo,00,ANA ATL.FELTRE,Cremona,07/10/2018
9:50.80,CAPPELLETTO Pablo luis,02,ANA ATL.FELTRE,Vicenza,16/09/2018
9:53.93,DA RIN DE MONEGO Lorenzo,00,ANA ATL.FELTRE,Copparo,26/09/2018
9:55.14,POLESANA Filippo,00,ANA ATL.FELTRE,Piombino Dese,25/04/2018
9:56.08,SCOPEL Mattia,00,ANA ATL.FELTRE,Trento,17/07/2018
10:02.10,CAPPELLETTO Pablo luis,02,ANA ATL.FELTRE,Cremona,07/10/2018
10:04.47,CAPPELLETTO Pablo luis,02,ANA ATL.FELTRE,Piombino Dese,25/04/2018
10:07.24,CAPPELLETTO Pablo luis,02,ANA ATL.FELTRE,San Biagio Di Callalta,13/05/2018
10:20.18,ANTONIOL Samuel,02,ANA ATL.FELTRE,San Biagio Di Callalta,13/05/2018
10:39.8,POLESANA Filippo,00,ANA ATL.FELTRE,Feltre,30/06/2018
8:41.98,DEOLA Ruben iavor,00,ANA ATL.FELTRE,Trento,23/07/2019
8:46.96,DAL SASSO Alberto,98,ANA ATL.FELTRE,Trento,23/07/2019
8:56.90,CECCHIN Simone,96,ANA ATL.FELTRE,Trento,23/07/2019
9:02.31,BRUNET Lorenzo,02,ANA ATL.FELTRE,Trento,23/07/2019
9:05.41,BRUNET Lorenzo,02,ANA ATL.FELTRE,Cles,24/08/2019
9:11.46,LOSS Nikolas,01,ANA ATL.FELTRE,Modena,25/04/2019
9:12.24,BRUNET Lorenzo,02,ANA ATL.FELTRE,Agropoli,22/06/2019
9:12.47,BRUNET Lorenzo,02,ANA ATL.FELTRE,Modena,25/04/2019
9:26.62,CAPPELLETTO Pablo luis,02,ANA ATL.FELTRE,Trento,23/07/2019
9:29.00,DA RIN DE MONEGO Lorenzo,00,ANA ATL.FELTRE,Trento,23/07/2019
9:29.11,CAPPELLETTO Pablo luis,02,ANA ATL.FELTRE,Modena,25/04/2019
9:32.50,CAPPELLETTO Pablo luis,02,ANA ATL.FELTRE,Vicenza,19/05/2019
8:50.68,DEOLA Ruben iavor,00,ANA ATL.FELTRE,Treviso,26/07/2020
8:51.52,DEOLA Ruben iavor,00,ANA ATL.FELTRE,Borgo Valsugana,20/09/2020
9:04.91,LOSS Nikolas,01,ANA ATL.FELTRE,Borgo Valsugana,20/09/2020
9:16.25,LOSS Nikolas,01,ANA ATL.FELTRE,Treviso,26/07/2020
9:23.19,CAPPELLETTO Pablo luis,02,ANA ATL.FELTRE,Treviso,26/07/2020
9:23.83,SCOPEL Mattia,00,ANA ATL.FELTRE,Borgo Valsugana,20/09/2020
9:42.33,SCOPEL Mattia,00,ANA ATL.FELTRE,Treviso,26/07/2020
9:46.50,CAPPELLETTO Pablo luis,02,ANA ATL.FELTRE,Borgo Valsugana,20/09/2020
9:52.42,DA RIN DE MONEGO Lorenzo,00,ANA ATL.FELTRE,Borgo Valsugana,20/09/2020
8:39.28,DEOLA Ruben iavor,00,ANA ATL.FELTRE,Trento,20/07/2021
8:42.2,DEOLA Ruben iavor,00,ANA ATL.FELTRE,Feltre,16/06/2021
8:59.8,POLESANA Federico,94,ANA ATL.FELTRE,Feltre,16/06/2021
9:11.55,CAPPELLETTO Pablo luis,02,ANA ATL.FELTRE,Trento,20/07/2021
9:12.0,SACCHET Lucio,81,ANA ATL.FELTRE,Feltre,16/06/2021
9:14.44,CECCHIN Simone,96,ANA ATL.FELTRE,Trento,20/07/2021
9:15.74,CAPPELLETTO Pablo luis,02,ANA ATL.FELTRE,Padova,24/04/2021
9:20.07,PAULETTI Michele,99,ANA ATL.FELTRE,Trento,20/07/2021
9:22.4,POLESANA Filippo,00,ANA ATL.FELTRE,Feltre,16/06/2021
9:23.0,CECCHIN Simone,96,ANA ATL.FELTRE,Feltre,16/06/2021
9:23.29,CECCHIN Simone,96,ANA ATL.FELTRE,Padova,24/04/2021
9:27.75,CAPPELLETTO Pablo luis,02,ANA ATL.FELTRE,Venezia,05/06/2021
9:31.2,PAULETTI Michele,99,ANA ATL.FELTRE,Feltre,16/06/2021
9:34.9,BATTISTEL Samuele,04,ANA ATL.FELTRE,Agordo,07/09/2021
9:38.6,PAULETTI Michele,99,ANA ATL.FELTRE,Agordo,07/09/2021
9:48.79,PAULETTI Michele,99,ANA ATL.FELTRE,Padova,24/04/2021
10:16.06,POLESANA Giacomo,05,ANA ATL.FELTRE,Trento,20/07/2021
10:26.7,POLESANA Giacomo,05,ANA ATL.FELTRE,Alpago,16/10/2021
10:43.26,FANTINEL Davide,05,ANA ATL.FELTRE,Trento,20/07/2021
10:43.3,POLESANA Giacomo,05,ANA ATL.FELTRE,Feltre,16/06/2021
10:52.5,FANTINEL Davide,05,ANA ATL.FELTRE,Alpago,16/10/2021
11:11.9,RUBIN Mauro,73,ANA ATL.FELTRE,Feltre,16/06/2021
11:17.7,BRUSATI Alex,04,ANA ATL.FELTRE,Alpago,16/10/2021
11:37.9,DALLA CORTE Christian,82,ANA ATL.FELTRE,Feltre,16/06/2021
12:04.5,DE BARBA Costantino,68,ANA ATL.FELTRE,Feltre,16/06/2021
12:35.1,MOINO Alessandro,74,ANA ATL.FELTRE,Feltre,16/06/2021
14:05.8,PIAZZA Fabio,82,ANA ATL.FELTRE,Feltre,16/06/2021
8:32.53,MINELLA Loris,86,ANA ATL.FELTRE,Feltre,08/06/2022
8:35.33,DEOLA Ruben iavor,00,ANA ATL.FELTRE,Trento,26/07/2022
8:43.19,POLESANA Federico,94,ANA ATL.FELTRE,Feltre,08/06/2022
8:44.7,MINELLA Loris,86,ANA ATL.FELTRE,Feltre,27/04/2022
8:53.1,CECCHIN Simone,96,ANA ATL.FELTRE,Feltre,27/04/2022
8:56.46,POLESANA Filippo,00,ANA ATL.FELTRE,Trento,26/07/2022
8:58.45,CECCHIN Simone,96,ANA ATL.FELTRE,Feltre,08/06/2022
9:00.01,CECCHIN Simone,96,ANA ATL.FELTRE,Trento,26/07/2022
9:06.94,CAPPELLETTO Pablo luis,02,ANA ATL.FELTRE,Trento,26/07/2022
9:09.14,BATTISTEL Samuele,04,ANA ATL.FELTRE,Feltre,08/06/2022
9:09.24,PAULETTI Michele,99,ANA ATL.FELTRE,Feltre,08/06/2022
9:09.77,PAULETTI Michele,99,ANA ATL.FELTRE,Trento,26/07/2022
9:21.80,CAPPELLETTO Pablo luis,02,ANA ATL.FELTRE,Feltre,08/06/2022
9:25.4,BATTISTEL Samuele,04,ANA ATL.FELTRE,Feltre,27/04/2022
9:28.8,PAULETTI Michele,99,ANA ATL.FELTRE,Feltre,27/04/2022
9:30.50,BATTISTEL Samuele,04,ANA ATL.FELTRE,Trento,26/07/2022
9:35.97,DALLA PALMA Davide,90,ANA ATL.FELTRE,Feltre,08/06/2022
10:11.6,POLLONI Michele,91,ANA ATL.FELTRE,Feltre,27/04/2022
10:18.07,DALLA CORTE Christian,82,ANA ATL.FELTRE,Trento,26/07/2022
10:18.69,FANTINEL Davide,05,ANA ATL.FELTRE,Trento,26/07/2022
10:24.29,FANTINEL Davide,05,ANA ATL.FELTRE,Padova,01/05/2022
10:28.01,FANTINEL Davide,05,ANA ATL.FELTRE,Feltre,08/06/2022
10:28.75,FANTINEL Davide,05,ANA ATL.FELTRE,Mezzano,14/09/2022
10:30.50,FANTINEL Davide,05,ANA ATL.FELTRE,Verona,08/05/2022
10:34.40,FANTINEL Davide,05,ANA ATL.FELTRE,Caorle,22/05/2022
10:35.33,POLESANA Giacomo,05,ANA ATL.FELTRE,Trento,26/07/2022
11:13.5,DALLA CORTE Christian,82,ANA ATL.FELTRE,Feltre,27/04/2022
11:29.72,MAZZOCCO Simone,06,ANA ATL.FELTRE,Trento,26/07/2022
11:37.4,ZANNIN Denis,79,ANA ATL.FELTRE,Feltre,27/04/2022
11:42.5,ARGENIO Luca,82,ANA ATL.FELTRE,Feltre,27/04/2022
11:53.09,DE BARBA Costantino,68,ANA ATL.FELTRE,Feltre,08/06/2022
11:58.91,ZANNIN Denis,79,ANA ATL.FELTRE,Feltre,08/06/2022
12:06.07,ARGENIO Luca,82,ANA ATL.FELTRE,Feltre,08/06/2022
12:11.3,MOINO Alessandro,74,ANA ATL.FELTRE,Feltre,27/04/2022
12:13.7,DE BARBA Costantino,68,ANA ATL.FELTRE,Feltre,27/04/2022
12:46.7,PIAZZA Fabio,82,ANA ATL.FELTRE,Feltre,27/04/2022
8:30.64,MINELLA Loris,86,ANA ATL.FELTRE,Trento,18/07/2023
8:32.21,MINELLA Loris,86,ANA ATL.FELTRE,San Biagio Di Callalta,30/06/2023
8:35.9,MINELLA Loris,86,ANA ATL.FELTRE,Belluno,26/04/2023
8:36.1,MINELLA Loris,86,ANA ATL.FELTRE,Borgo Valbelluna,21/06/2023
8:46.48,SCOPEL Mattia,00,ANA ATL.FELTRE,Trento,18/07/2023
8:51.30,CAPPELLETTO Pablo luis,02,ANA ATL.FELTRE,Trento,18/07/2023
8:55.6,SCOPEL Mattia,00,ANA ATL.FELTRE,Borgo Valbelluna,21/06/2023
8:56.56,CECCHIN Simone,96,ANA ATL.FELTRE,Bologna,06/06/2023
8:58.5,CAPPELLETTO Pablo luis,02,ANA ATL.FELTRE,Belluno,26/04/2023
8:58.84,CECCHIN Simone,96,ANA ATL.FELTRE,San Biagio Di Callalta,30/06/2023
9:03.0,CECCHIN Simone,96,ANA ATL.FELTRE,Borgo Valbelluna,21/06/2023
9:03.01,DA RIN DE MONEGO Lorenzo,00,ANA ATL.FELTRE,Trento,18/07/2023
9:15.9,SCOPEL Mattia,00,ANA ATL.FELTRE,Belluno,26/04/2023
9:19.4,PAULETTI Michele,99,ANA ATL.FELTRE,Borgo Valbelluna,21/06/2023
9:28.4,PAULETTI Michele,99,ANA ATL.FELTRE,Belluno,26/04/2023
9:36.17,MASET Nicolo',03,ANA ATL.FELTRE,Trento,18/07/2023
9:38.5,MASET Nicolo',03,ANA ATL.FELTRE,Borgo Valbelluna,21/06/2023
9:42.20,FANTINEL Davide,05,ANA ATL.FELTRE,Trento,18/07/2023
9:52.8,EL MAJDI Nouaimane,91,ANA ATL.FELTRE,Borgo Valbelluna,21/06/2023
10:03.9,FANTINEL Davide,05,ANA ATL.FELTRE,Borgo Valbelluna,21/06/2023
10:10.3,FANTINEL Davide,05,ANA ATL.FELTRE,Belluno,26/04/2023
10:17.68,POLLONI Michele,91,ANA ATL.FELTRE,Trento,18/07/2023
10:21.25,BRUSATI Alex,04,ANA ATL.FELTRE,Padova,01/05/2023
10:27.9,DE RIZ Eddy,75,ANA ATL.FELTRE,Borgo Valbelluna,21/06/2023
10:32.27,MAZZOCCO Simone,06,ANA ATL.FELTRE,Padova,01/05/2023
10:33.1,BRUSATI Alex,04,ANA ATL.FELTRE,Belluno,26/04/2023
10:33.9,BRUSATI Alex,04,ANA ATL.FELTRE,Borgo Valbelluna,21/06/2023
10:35.45,MAZZOCCO Simone,06,ANA ATL.FELTRE,Trento,18/07/2023
10:37.4,MAZZOCCO Simone,06,ANA ATL.FELTRE,Borgo Valbelluna,21/06/2023
10:38.9,MAZZOCCO Simone,06,ANA ATL.FELTRE,Belluno,26/04/2023
10:39.8,PETITTO Claudio,75,ANA ATL.FELTRE,Borgo Valbelluna,21/06/2023
10:42.4,FANTINEL Daniele,69,ANA ATL.FELTRE,Borgo Valbelluna,21/06/2023
10:57.8,COLUSSI Riki,78,ANA ATL.FELTRE,Borgo Valbelluna,21/06/2023
11:10.1,NOSIGLIA Alessio,83,ANA ATL.FELTRE,Borgo Valbelluna,21/06/2023
11:41.5,IRITTI Massimo,73,ANA ATL.FELTRE,Borgo Valbelluna,21/06/2023
11:53.3,DE BARBA Costantino,68,ANA ATL.FELTRE,Belluno,26/04/2023
12:08.0,TONET Stefano,72,ANA ATL.FELTRE,Borgo Valbelluna,21/06/2023
12:08.5,TONET Stefano,72,ANA ATL.FELTRE,Belluno,26/04/2023
12:38.8,PIAZZA Fabio,82,ANA ATL.FELTRE,Belluno,26/04/2023
12:41.3,PIAZZA Fabio,82,ANA ATL.FELTRE,Borgo Valbelluna,21/06/2023
