200 Hs H76-18.29 M/F
Tempo,Vento,Atleta,Età,Società,Posizione,Luogo,Data
34.68,+1.2,PAGANI Daniele,66,ATL. VIRTUS CASTENEDOLO,1 se- 2,Mantova,21/05/2023
35.03,+0.4,DI STEFANO Giuseppe,76,ATLETICA EDILMARKET SANDRIN,4 su- 1,Trieste,11/06/2023
35.07,+0.6,TESTA Alessandro,72,GIOVANNI SCAVO 2000 ATL.,3 se- 1,Colleferro,21/05/2023
35.54,+1.4,DELLO IACONO Massimiliano,87,ATLETICA LIVORNO,5 su- 1,Pistoia,07/05/2023
35.75,-1.7,CHESSA Simone,78,A.S.D. ICHNOS SASSARI,3 se- 2,Cagliari,11/06/2023
35.92,,RANDO Riccardo,76,VIRTUS ESTE,4 su- 1,San Biagio Di Callalta,29/04/2023
36.55,+0.2,CENCI Alberto,62,ATLETICA SANTAMONICA MISANO,3 su- 1,Cesena,07/05/2023
36.61,+0.6,LUMACA Sergio,60,ASD ROMATLETICA,4 se- 1,Colleferro,21/05/2023
36.80,+1.8,DIANA Andrea,63,ATLETICA SELARGIUS,4 se- 1,Cagliari,11/06/2023
,(70)/2023
37.04,+0.6,RAPACCIONI Claudio,54,ASD ROMATLETICA,5 se- 1,Colleferro,21/05/2023
38.33,+1.4,ANGELLA Daniele,85,ATL. CASTELLO,6 su- 1,Pistoia,07/05/2023
38.50,-0.1,PAVAN Paolo,56,TREVISATLETICA,5 su- 1,San Biagio Di Callalta,07/05/2023
38.78,+1.1,ZERBO Bruno,81,A.S.D. NISSOLINO SAL CATANIA,3 su- 1,Siracusa,18/06/2023
40.02,+1.2,BASILE Massimiliano,74,MILANO ATLETICA,2 se- 2,Mantova,21/05/2023
40.12,+0.6,DE BELLIS Giovanni,55,LIBERTAS AMATORI ATLETICA LEGG,2 su- 1,Salerno,04/06/2023
40.40,+0.4,GRAVAGNUOLO Fabio,67,A.S.D. LIBERATLETICA,3 se- 2,Colleferro,21/05/2023
41.10,+1.4,MONTARULI Antonio,48,ATL. AMBROSIANA,3 su- 1,Modena,02/06/2023
41.29,+0.4,ASCOLI MARCHETTI Andrea,62,PODISTICA SOLIDARIETA',4 se- 2,Colleferro,21/05/2023
41.97,+0.2,SALVI Massimiliano,57,ATL. RIMINI NORD SANTARCANGELO,4 su- 1,Cesena,07/05/2023
,(80)/2023
44.13,,PIEMONTESE Daniele mario,82,I PODISTI DI CAPITANATA,4 se- 2,Acquaviva Delle Fonti,02/06/2023
46.19,+1.1,DELL'UTRI Michele,57,A.S.D. TRACK CLUB MASTER CL,4 su- 1,Siracusa,18/06/2023
53.60,+1.4,FIORENTINO Sergio,72,ATL.  CENTO TORRI PAVIA,2 se- 1,Mantova,21/05/2023
1:15.90,+1.4,LUNELLI Fabio,43,ATL. AMBROSIANA,3 se- 1,Mantova,21/05/2023
24.49,-0.7,MARCONI Francesco,95,TREVISATLETICA,1 su- 1,San Vendemiano,14/06/2023
24.69,,DI MAURO Marco,04,ASD ELITE ACADEMY BARI,1 se- 1,Acquaviva Delle Fonti,02/06/2023
25.96,,BELLUCCI Augusto,06,ASD ELITE ACADEMY BARI,1 se- 2,Acquaviva Delle Fonti,02/06/2023
26.30,-1.0,LELLA Angelo,83,ATHLETIC CLUB 96 ALPERIA,1 su- 1,Bolzano,11/06/2023
26.67,+1.4,FEDI Federico,80,ATLETICA GROSSETO BANCA TEMA,1 su- 1,Pistoia,07/05/2023
27.14,+0.2,GALASSI Sante,69,A.S. LA FRATELLANZA 1874,1 su- 1,Cesena,07/05/2023
27.24,,BORRACCINO Giovanni,00,G.S. AVIS BARLETTA A.S.D.,2 se- 1,Acquaviva Delle Fonti,02/06/2023
27.24,-0.7,BORTOLUZZI Andrea,05,ATL-ETICA SAN VENDEMIANO,2 su- 1,San Vendemiano,14/06/2023
27.27,-0.7,COLUSSO Davide,97,A.S.D. TEAM TREVISO,3 su- 1,San Vendemiano,14/06/2023
27.38,,PIGNATELLI Simone,05,FOLGORE BRINDISI,3 se- 1,Acquaviva Delle Fonti,02/06/2023
,(10)/2023
27.89,+2.1,ORTELLI Mario,80,A.S PODISTICA TARAS,1 su- 1,Bari,11/06/2023
28.00,-0.2,LAURETANI Fabrizio,79,A.S.D EDUCARE CON IL MOVIMENTO,1 su- 1,Macerata,04/06/2023
28.14,,ABRUSCI Gianvito,04,AMATORI ATL. ACQUAVIVA,2 se- 2,Acquaviva Delle Fonti,02/06/2023
28.55,+0.4,ROSOLINI Antonio,88,LIBERTAS FRIUL PALMANOVA,1 su- 1,Trieste,11/06/2023
28.60,+1.4,CRINO' Fabrizio,74,A.S. LA FRATELLANZA 1874,1 su- 1,Modena,02/06/2023
28.76,-0.7,PARO Andrea,07,ATL-ETICA SAN VENDEMIANO,4 su- 1,San Vendemiano,14/06/2023
29.02,,DE PASCALIS Alessio,06,GALATLETICA DREAM TEAM,3 se- 2,Acquaviva Delle Fonti,02/06/2023
29.05,+0.2,COZZOLINO Fausto,71,ATLETICA SANTAMONICA MISANO,2 su- 1,Cesena,07/05/2023
29.19,+0.3,D'ERRICO Antonio,64,ASD ARCA ATL.AVERSA A.AVERSANO,1 su- 1,Salerno,29/04/2023
29.27,+0.4,BADIN Giorgio,71,A.S.D. ATLETICA MASTER TRIESTE,2 su- 1,Trieste,11/06/2023
,(20)/2023
29.71,+0.6,D'ERRICO Antonio,64,ASD ARCA ATL.AVERSA A.AVERSANO,1 su- 1,Salerno,04/06/2023
29.84,+1.4,DOZIO Mauro,87,DAINI CARATE BRIANZA,1 se- 1,Mantova,21/05/2023
30.00,+0.6,ZAPPARATA Giuseppe,83,ATHLETICA VATICANA A.S.D.,1 se- 1,Colleferro,21/05/2023
30.02,+1.4,DE LUCA Simone,76,A.S. LA FRATELLANZA 1874,2 su- 1,Modena,02/06/2023
30.03,+1.1,GARZILLO Pasquale,84,A.S. DIL. LIB. RUNNING MODICA,1 su- 1,Siracusa,18/06/2023
30.13,,CANIGLIA Gianmarco,07,ASD IMPERIALI ATLETICA,4 se- 1,Acquaviva Delle Fonti,02/06/2023
30.18,+1.3,LETIZIA Alessandro,74,A.S.D.  C.U.S. GENOVA,1 se- 1,Boissano,13/05/2023
30.33,-0.2,CRISTOFANETTI Luca,72,ATLETICA OSIMO,2 su- 1,Macerata,04/06/2023
30.37,,FRANCONE Serafino,06,AMATORI ATL. ACQUAVIVA,5 se- 1,Acquaviva Delle Fonti,02/06/2023
30.39,-0.1,CASCO Gianmarco,74,ATLETICA SAN BIAGIO,1 su- 1,San Biagio Di Callalta,07/05/2023
,(30)/2023
30.56,+1.1,PALERMO Michele,68,ASD SICILIA RUNNING TEAM,2 su- 1,Siracusa,18/06/2023
30.81,+2.1,GAROFALO Giuseppe,82,A.S PODISTICA TARAS,2 su- 1,Bari,11/06/2023
30.95,+1.4,ROMANO Renzo,67,TOSCANA ATLETICA JOLLY,2 su- 1,Pistoia,07/05/2023
30.96,,CASCO Gianmarco,74,ATLETICA SAN BIAGIO,1 su- 1,San Biagio Di Callalta,29/04/2023
31.06,+1.8,MURTAS Stefano,67,ATLETICA SELARGIUS,1 se- 1,Cagliari,11/06/2023
31.30,,GARZILLO Pasquale,84,A.S. DIL. LIB. RUNNING MODICA,1 se- 1,Siracusa,27/05/2023
31.33,-1.7,CORRIAS Marco,74,S G AMSICORA,1 se- 2,Cagliari,11/06/2023
31.33,+2.1,COLELLA Dino,82,CUS BARI,3 su- 1,Bari,11/06/2023
31.63,-0.1,FORTUNATO Roberto,72,ATL.VICENTINA,2 su- 1,San Biagio Di Callalta,07/05/2023
31.90,-0.2,CASAGRANDE Luca,71,A.S.ATHLON BASTIA,3 su- 1,Macerata,04/06/2023
,(40)/2023
32.00,,FORTUNATO Roberto,72,ATL.VICENTINA,2 su- 1,San Biagio Di Callalta,29/04/2023
32.17,-1.0,STORTI Giorgio,66,C.S.S. LEONARDO DA VINCI,2 su- 1,Bolzano,11/06/2023
32.45,-0.1,FRANCO Marco,63,ATLETICA GALLIERA VENETA,3 su- 1,San Biagio Di Callalta,07/05/2023
32.55,+1.8,GALLO Claudio,66,GRUPPO POL DIL ASSEMINI,2 se- 1,Cagliari,11/06/2023
32.62,+1.4,RASPI Emiliano,72,SOC. ATL. VOLTERRA,3 su- 1,Pistoia,07/05/2023
32.62,+0.4,SECCI Enrico,77,ASD ROMATLETICA,1 se- 2,Colleferro,21/05/2023
32.80,+0.3,SESSA Flavio,73,ASD NISSOLINO ATL. VIS NOVA SA,2 su- 1,Salerno,29/04/2023
33.06,+1.8,ROMA Denis,84,G.S. ATLETICA DOLIANOVA,3 se- 1,Cagliari,11/06/2023
33.12,+0.4,DI STEFANO Giuseppe,76,ATLETICA EDILMARKET SANDRIN,1 su- 1,Campi Bisenzio,18/06/2023
33.23,-1.7,PINTUS Sandro,78,POL LIBERTAS CAMPIDANO,2 se- 2,Cagliari,11/06/2023
,(50)/2023
33.35,,AMERIO Roberto,65,S.S. VITTORIO ALFIERI ASTI,1 su- 1,Beinasco,14/05/2023
33.56,,FRANCO Marco,63,ATLETICA GALLIERA VENETA,3 su- 1,San Biagio Di Callalta,29/04/2023
33.73,-0.2,TESSIO Antonino,80,A.S.ATHLON BASTIA,4 su- 1,Macerata,04/06/2023
33.75,+1.4,CASTELLO Donato,81,ASD ATLETICA  PRATO,4 su- 1,Pistoia,07/05/2023
33.77,+0.4,LI VIGNI Corrado,77,A.S.D. KRONOS ROMA,2 se- 2,Colleferro,21/05/2023
33.78,+0.3,MUSCOLO Davide,72,ASD NISSOLINO ATL. VIS NOVA SA,3 su- 1,Salerno,29/04/2023
34.12,+0.6,TALERICO Salvatore,69,ASD ROMATLETICA,2 se- 1,Colleferro,21/05/2023
34.22,,DELLO STRITTO Roberto,65,ATLETICA CANAVESANA,2 su- 1,Beinasco,14/05/2023
34.25,+0.4,DEGLI INNOCENTI Sergio,64,A.S.D. ATLETICA MASTER TRIESTE,3 su- 1,Trieste,11/06/2023
34.27,-0.1,ALOE Daniele,86,ATL. INSIEME VERONA,4 su- 1,San Biagio Di Callalta,07/05/2023
,(60)/2023
34.38,-0.2,SALVATORI Luca,70,S.E.F. MACERATA,5 su- 1,Macerata,04/06/2023
34.68,+1.2,PAGANI Daniele,66,ATL. VIRTUS CASTENEDOLO,1 se- 2,Mantova,21/05/2023
35.03,+0.4,DI STEFANO Giuseppe,76,ATLETICA EDILMARKET SANDRIN,4 su- 1,Trieste,11/06/2023
35.07,+0.6,TESTA Alessandro,72,GIOVANNI SCAVO 2000 ATL.,3 se- 1,Colleferro,21/05/2023
35.54,+1.4,DELLO IACONO Massimiliano,87,ATLETICA LIVORNO,5 su- 1,Pistoia,07/05/2023
35.75,-1.7,CHESSA Simone,78,A.S.D. ICHNOS SASSARI,3 se- 2,Cagliari,11/06/2023
35.92,,RANDO Riccardo,76,VIRTUS ESTE,4 su- 1,San Biagio Di Callalta,29/04/2023
36.55,+0.2,CENCI Alberto,62,ATLETICA SANTAMONICA MISANO,3 su- 1,Cesena,07/05/2023
36.61,+0.6,LUMACA Sergio,60,ASD ROMATLETICA,4 se- 1,Colleferro,21/05/2023
36.80,+1.8,DIANA Andrea,63,ATLETICA SELARGIUS,4 se- 1,Cagliari,11/06/2023
,(70)/2023
37.04,+0.6,RAPACCIONI Claudio,54,ASD ROMATLETICA,5 se- 1,Colleferro,21/05/2023
38.33,+1.4,ANGELLA Daniele,85,ATL. CASTELLO,6 su- 1,Pistoia,07/05/2023
38.50,-0.1,PAVAN Paolo,56,TREVISATLETICA,5 su- 1,San Biagio Di Callalta,07/05/2023
38.78,+1.1,ZERBO Bruno,81,A.S.D. NISSOLINO SAL CATANIA,3 su- 1,Siracusa,18/06/2023
40.02,+1.2,BASILE Massimiliano,74,MILANO ATLETICA,2 se- 2,Mantova,21/05/2023
40.12,+0.6,DE BELLIS Giovanni,55,LIBERTAS AMATORI ATLETICA LEGG,2 su- 1,Salerno,04/06/2023
40.40,+0.4,GRAVAGNUOLO Fabio,67,A.S.D. LIBERATLETICA,3 se- 2,Colleferro,21/05/2023
41.10,+1.4,MONTARULI Antonio,48,ATL. AMBROSIANA,3 su- 1,Modena,02/06/2023
41.29,+0.4,ASCOLI MARCHETTI Andrea,62,PODISTICA SOLIDARIETA',4 se- 2,Colleferro,21/05/2023
41.97,+0.2,SALVI Massimiliano,57,ATL. RIMINI NORD SANTARCANGELO,4 su- 1,Cesena,07/05/2023
,(80)/2023
44.13,,PIEMONTESE Daniele mario,82,I PODISTI DI CAPITANATA,4 se- 2,Acquaviva Delle Fonti,02/06/2023
46.19,+1.1,DELL'UTRI Michele,57,A.S.D. TRACK CLUB MASTER CL,4 su- 1,Siracusa,18/06/2023
53.60,+1.4,FIORENTINO Sergio,72,ATL.  CENTO TORRI PAVIA,2 se- 1,Mantova,21/05/2023
1:15.90,+1.4,LUNELLI Fabio,43,ATL. AMBROSIANA,3 se- 1,Mantova,21/05/2023
24.49,-0.7,MARCONI Francesco,95,TREVISATLETICA,1 su- 1,San Vendemiano,14/06/2023
24.69,,DI MAURO Marco,04,ASD ELITE ACADEMY BARI,1 se- 1,Acquaviva Delle Fonti,02/06/2023
25.96,,BELLUCCI Augusto,06,ASD ELITE ACADEMY BARI,1 se- 2,Acquaviva Delle Fonti,02/06/2023
26.30,-1.0,LELLA Angelo,83,ATHLETIC CLUB 96 ALPERIA,1 su- 1,Bolzano,11/06/2023
26.67,+1.4,FEDI Federico,80,ATLETICA GROSSETO BANCA TEMA,1 su- 1,Pistoia,07/05/2023
27.14,+0.2,GALASSI Sante,69,A.S. LA FRATELLANZA 1874,1 su- 1,Cesena,07/05/2023
27.24,,BORRACCINO Giovanni,00,G.S. AVIS BARLETTA A.S.D.,2 se- 1,Acquaviva Delle Fonti,02/06/2023
27.24,-0.7,BORTOLUZZI Andrea,05,ATL-ETICA SAN VENDEMIANO,2 su- 1,San Vendemiano,14/06/2023
27.27,-0.7,COLUSSO Davide,97,A.S.D. TEAM TREVISO,3 su- 1,San Vendemiano,14/06/2023
27.38,,PIGNATELLI Simone,05,FOLGORE BRINDISI,3 se- 1,Acquaviva Delle Fonti,02/06/2023
,(10)/2023
27.89,+2.1,ORTELLI Mario,80,A.S PODISTICA TARAS,1 su- 1,Bari,11/06/2023
28.00,-0.2,LAURETANI Fabrizio,79,A.S.D EDUCARE CON IL MOVIMENTO,1 su- 1,Macerata,04/06/2023
28.14,,ABRUSCI Gianvito,04,AMATORI ATL. ACQUAVIVA,2 se- 2,Acquaviva Delle Fonti,02/06/2023
28.55,+0.4,ROSOLINI Antonio,88,LIBERTAS FRIUL PALMANOVA,1 su- 1,Trieste,11/06/2023
28.60,+1.4,CRINO' Fabrizio,74,A.S. LA FRATELLANZA 1874,1 su- 1,Modena,02/06/2023
28.76,-0.7,PARO Andrea,07,ATL-ETICA SAN VENDEMIANO,4 su- 1,San Vendemiano,14/06/2023
29.02,,DE PASCALIS Alessio,06,GALATLETICA DREAM TEAM,3 se- 2,Acquaviva Delle Fonti,02/06/2023
29.05,+0.2,COZZOLINO Fausto,71,ATLETICA SANTAMONICA MISANO,2 su- 1,Cesena,07/05/2023
29.19,+0.3,D'ERRICO Antonio,64,ASD ARCA ATL.AVERSA A.AVERSANO,1 su- 1,Salerno,29/04/2023
29.27,+0.4,BADIN Giorgio,71,A.S.D. ATLETICA MASTER TRIESTE,2 su- 1,Trieste,11/06/2023
,(20)/2023
29.71,+0.6,D'ERRICO Antonio,64,ASD ARCA ATL.AVERSA A.AVERSANO,1 su- 1,Salerno,04/06/2023
29.84,+1.4,DOZIO Mauro,87,DAINI CARATE BRIANZA,1 se- 1,Mantova,21/05/2023
30.00,+0.6,ZAPPARATA Giuseppe,83,ATHLETICA VATICANA A.S.D.,1 se- 1,Colleferro,21/05/2023
30.02,+1.4,DE LUCA Simone,76,A.S. LA FRATELLANZA 1874,2 su- 1,Modena,02/06/2023
30.03,+1.1,GARZILLO Pasquale,84,A.S. DIL. LIB. RUNNING MODICA,1 su- 1,Siracusa,18/06/2023
30.13,,CANIGLIA Gianmarco,07,ASD IMPERIALI ATLETICA,4 se- 1,Acquaviva Delle Fonti,02/06/2023
30.18,+1.3,LETIZIA Alessandro,74,A.S.D.  C.U.S. GENOVA,1 se- 1,Boissano,13/05/2023
30.33,-0.2,CRISTOFANETTI Luca,72,ATLETICA OSIMO,2 su- 1,Macerata,04/06/2023
30.37,,FRANCONE Serafino,06,AMATORI ATL. ACQUAVIVA,5 se- 1,Acquaviva Delle Fonti,02/06/2023
30.39,-0.1,CASCO Gianmarco,74,ATLETICA SAN BIAGIO,1 su- 1,San Biagio Di Callalta,07/05/2023
,(30)/2023
30.56,+1.1,PALERMO Michele,68,ASD SICILIA RUNNING TEAM,2 su- 1,Siracusa,18/06/2023
30.81,+2.1,GAROFALO Giuseppe,82,A.S PODISTICA TARAS,2 su- 1,Bari,11/06/2023
30.95,+1.4,ROMANO Renzo,67,TOSCANA ATLETICA JOLLY,2 su- 1,Pistoia,07/05/2023
30.96,,CASCO Gianmarco,74,ATLETICA SAN BIAGIO,1 su- 1,San Biagio Di Callalta,29/04/2023
31.06,+1.8,MURTAS Stefano,67,ATLETICA SELARGIUS,1 se- 1,Cagliari,11/06/2023
31.30,,GARZILLO Pasquale,84,A.S. DIL. LIB. RUNNING MODICA,1 se- 1,Siracusa,27/05/2023
31.33,-1.7,CORRIAS Marco,74,S G AMSICORA,1 se- 2,Cagliari,11/06/2023
31.33,+2.1,COLELLA Dino,82,CUS BARI,3 su- 1,Bari,11/06/2023
31.63,-0.1,FORTUNATO Roberto,72,ATL.VICENTINA,2 su- 1,San Biagio Di Callalta,07/05/2023
31.90,-0.2,CASAGRANDE Luca,71,A.S.ATHLON BASTIA,3 su- 1,Macerata,04/06/2023
,(40)/2023
32.00,,FORTUNATO Roberto,72,ATL.VICENTINA,2 su- 1,San Biagio Di Callalta,29/04/2023
32.17,-1.0,STORTI Giorgio,66,C.S.S. LEONARDO DA VINCI,2 su- 1,Bolzano,11/06/2023
32.45,-0.1,FRANCO Marco,63,ATLETICA GALLIERA VENETA,3 su- 1,San Biagio Di Callalta,07/05/2023
32.55,+1.8,GALLO Claudio,66,GRUPPO POL DIL ASSEMINI,2 se- 1,Cagliari,11/06/2023
32.62,+1.4,RASPI Emiliano,72,SOC. ATL. VOLTERRA,3 su- 1,Pistoia,07/05/2023
32.62,+0.4,SECCI Enrico,77,ASD ROMATLETICA,1 se- 2,Colleferro,21/05/2023
32.80,+0.3,SESSA Flavio,73,ASD NISSOLINO ATL. VIS NOVA SA,2 su- 1,Salerno,29/04/2023
33.06,+1.8,ROMA Denis,84,G.S. ATLETICA DOLIANOVA,3 se- 1,Cagliari,11/06/2023
33.12,+0.4,DI STEFANO Giuseppe,76,ATLETICA EDILMARKET SANDRIN,1 su- 1,Campi Bisenzio,18/06/2023
33.23,-1.7,PINTUS Sandro,78,POL LIBERTAS CAMPIDANO,2 se- 2,Cagliari,11/06/2023
,(50)/2023
33.35,,AMERIO Roberto,65,S.S. VITTORIO ALFIERI ASTI,1 su- 1,Beinasco,14/05/2023
33.56,,FRANCO Marco,63,ATLETICA GALLIERA VENETA,3 su- 1,San Biagio Di Callalta,29/04/2023
33.73,-0.2,TESSIO Antonino,80,A.S.ATHLON BASTIA,4 su- 1,Macerata,04/06/2023
33.75,+1.4,CASTELLO Donato,81,ASD ATLETICA  PRATO,4 su- 1,Pistoia,07/05/2023
33.77,+0.4,LI VIGNI Corrado,77,A.S.D. KRONOS ROMA,2 se- 2,Colleferro,21/05/2023
33.78,+0.3,MUSCOLO Davide,72,ASD NISSOLINO ATL. VIS NOVA SA,3 su- 1,Salerno,29/04/2023
34.12,+0.6,TALERICO Salvatore,69,ASD ROMATLETICA,2 se- 1,Colleferro,21/05/2023
34.22,,DELLO STRITTO Roberto,65,ATLETICA CANAVESANA,2 su- 1,Beinasco,14/05/2023
34.25,+0.4,DEGLI INNOCENTI Sergio,64,A.S.D. ATLETICA MASTER TRIESTE,3 su- 1,Trieste,11/06/2023
34.27,-0.1,ALOE Daniele,86,ATL. INSIEME VERONA,4 su- 1,San Biagio Di Callalta,07/05/2023
,(60)/2023
34.38,-0.2,SALVATORI Luca,70,S.E.F. MACERATA,5 su- 1,Macerata,04/06/2023
34.68,+1.2,PAGANI Daniele,66,ATL. VIRTUS CASTENEDOLO,1 se- 2,Mantova,21/05/2023
35.03,+0.4,DI STEFANO Giuseppe,76,ATLETICA EDILMARKET SANDRIN,4 su- 1,Trieste,11/06/2023
35.07,+0.6,TESTA Alessandro,72,GIOVANNI SCAVO 2000 ATL.,3 se- 1,Colleferro,21/05/2023
35.54,+1.4,DELLO IACONO Massimiliano,87,ATLETICA LIVORNO,5 su- 1,Pistoia,07/05/2023
35.75,-1.7,CHESSA Simone,78,A.S.D. ICHNOS SASSARI,3 se- 2,Cagliari,11/06/2023
35.92,,RANDO Riccardo,76,VIRTUS ESTE,4 su- 1,San Biagio Di Callalta,29/04/2023
36.55,+0.2,CENCI Alberto,62,ATLETICA SANTAMONICA MISANO,3 su- 1,Cesena,07/05/2023
36.61,+0.6,LUMACA Sergio,60,ASD ROMATLETICA,4 se- 1,Colleferro,21/05/2023
36.80,+1.8,DIANA Andrea,63,ATLETICA SELARGIUS,4 se- 1,Cagliari,11/06/2023
,(70)/2023
37.04,+0.6,RAPACCIONI Claudio,54,ASD ROMATLETICA,5 se- 1,Colleferro,21/05/2023
38.33,+1.4,ANGELLA Daniele,85,ATL. CASTELLO,6 su- 1,Pistoia,07/05/2023
38.50,-0.1,PAVAN Paolo,56,TREVISATLETICA,5 su- 1,San Biagio Di Callalta,07/05/2023
38.78,+1.1,ZERBO Bruno,81,A.S.D. NISSOLINO SAL CATANIA,3 su- 1,Siracusa,18/06/2023
40.02,+1.2,BASILE Massimiliano,74,MILANO ATLETICA,2 se- 2,Mantova,21/05/2023
40.12,+0.6,DE BELLIS Giovanni,55,LIBERTAS AMATORI ATLETICA LEGG,2 su- 1,Salerno,04/06/2023
40.40,+0.4,GRAVAGNUOLO Fabio,67,A.S.D. LIBERATLETICA,3 se- 2,Colleferro,21/05/2023
41.10,+1.4,MONTARULI Antonio,48,ATL. AMBROSIANA,3 su- 1,Modena,02/06/2023
41.29,+0.4,ASCOLI MARCHETTI Andrea,62,PODISTICA SOLIDARIETA',4 se- 2,Colleferro,21/05/2023
41.97,+0.2,SALVI Massimiliano,57,ATL. RIMINI NORD SANTARCANGELO,4 su- 1,Cesena,07/05/2023
,(80)/2023
44.13,,PIEMONTESE Daniele mario,82,I PODISTI DI CAPITANATA,4 se- 2,Acquaviva Delle Fonti,02/06/2023
46.19,+1.1,DELL'UTRI Michele,57,A.S.D. TRACK CLUB MASTER CL,4 su- 1,Siracusa,18/06/2023
53.60,+1.4,FIORENTINO Sergio,72,ATL.  CENTO TORRI PAVIA,2 se- 1,Mantova,21/05/2023
1:15.90,+1.4,LUNELLI Fabio,43,ATL. AMBROSIANA,3 se- 1,Mantova,21/05/2023
