300 piani
Tempo,Vento,Atleta,Età,Società,Posizione,Luogo,Data
37.24,,CIONI Matteo,04,S.S. TRIONFO LIGURE,3 se- 2,Genova,15/04/2023
37.27,,FLATI Andrea,00,ACSI CAMPIDOGLIO PALATINO,2 se- 3,Colleferro,25/03/2023
37.33,,ANGELONAS Costantino,92,A.S.D. C.U.S. CATANIA,3 su- 1,Siracusa,20/04/2023
37.37,,FRATICELLI Francesco,06,ACSI CAMPIDOGLIO PALATINO,1 se- 1,Colleferro,25/03/2023
37.45,,ROSU Denis,04,ATL.STUD. RIETI ANDREA MILARDI,1 se- 4,Colleferro,25/03/2023
37.47,,FERRO Luca,02,A.S.D.  C.U.S. GENOVA,4 se- 2,Genova,15/04/2023
37.4,,CORONA Lorenzo,99,ATL.LONGARONE SINTECO,2 se- 2,Borgo Valbelluna,21/06/2023
37.55,,PETRETTI Gerardo,04,IDEATLETICA AURORA,4 su- 1,Avellino,23/04/2023
37.62,,ROMANI Rocco,06,ASD NISSOLINO INTESATLETICA,2 se- 2,Latina,01/04/2023
,(50)/2023
37.72,,BASALTO Andrea,05,ATLETICA LEVANTE,5 se- 2,Genova,15/04/2023
37.73,,VERDE Matteo,04,A.S.D. KRONOS ROMA,5 se- 2,Colleferro,25/03/2023
37.6,,POLESANA Filippo,00,ANA ATL.FELTRE,3 se- 2,Borgo Valbelluna,21/06/2023
37.76,,ESCALONA Kyan daniel duffy,07,A.S.D. KRONOS ROMA,2 se- 4,Colleferro,25/03/2023
37.92,,MANGANARO Matteo,04,SSD NISSOLINO SPORT SRL ASU,6 se- 2,Colleferro,25/03/2023
37.96,,PAPANICOLAOU Adreas,93,ATLETICA ARCOBALENO SAVONA,6 se- 2,Genova,15/04/2023
37.97,,OCCHIOLINI Ruggero,05,ASD ATLETICA GRAN SASSO TERAMO,3 se- 2,Latina,01/04/2023
38.01,,GAIONE Alberto,02,S.S. TRIONFO LIGURE,1 se- 3,Genova,15/04/2023
38.02,,BATTISTI Gabriele,02,ACSI CAMPIDOGLIO PALATINO,1 se- 4,Latina,01/04/2023
38.03,,UCCELLINI Matteo,05,ASD NISSOLINO INTESATLETICA,4 se- 2,Latina,01/04/2023
,(60)/2023
38.10,,DI NOLA Salvatore,06,ASD NISSOLINO INTESATLETICA,7 se- 1,Latina,01/04/2023
38.11,,PAGANA Samuele,07,RAPTORS MILANO SRL SSD,1 se- 2,Bellinzona,01/05/2023
38.13,,DI PALMA Matteo,87,ASD U.S. ATERNO PESCARA,1 se- 1,Colleferro,25/03/2023
38.13,,TORRETTA Alessio,02,ACSI CAMPIDOGLIO PALATINO,5 se- 2,Latina,01/04/2023
38.20,,PEDDIO Andrea,06,ATLETICA SAN TEODORO,1 se- 2,Nuoro,16/04/2023
38.23,,OCCHIOLINI Ruggero,05,ASD ATLETICA GRAN SASSO TERAMO,1 se- 8,Colleferro,25/03/2023
38.26,,CAGGESE Andrea,90,ASD U.S. ATERNO PESCARA,2 se- 9,Colleferro,25/03/2023
38.26,,SAULLI Tommaso,05,ASD ROMATLETICA,3 se- 4,Colleferro,25/03/2023
38.39,,DI PIETRO Gabriele,04,ATL. GENAZZANO,4 se- 4,Colleferro,25/03/2023
38.40,,GIOFFREDI Marco,00,ACSI CAMPIDOGLIO PALATINO,1 se- 5,Latina,01/04/2023
,(70)/2023
38.43,,LEONE Franco,71,GIOVANNI SCAVO 2000 ATL.,1 se- 7,Colleferro,25/03/2023
38.3,,CAMASSA Alessandro,06,ASD IMPERIALI ATLETICA,1 se- 2,Lecce,19/03/2023
38.3,,DE CARLI Iacopo,04,U.S. PRIMIERO ASD,4 se- 2,Borgo Valbelluna,21/06/2023
38.50,,DE SIMONE Emanuele,85,ASD ATLETICA LA SBARRA,3 se- 3,Colleferro,25/03/2023
38.53,,MARZOCCHI Luca,03,SSD NISSOLINO SPORT SRL ASU,8 se- 1,Latina,01/04/2023
38.57,,ZITO Cristian,05,ASD NISSOLINO INTESATLETICA,1 se- 3,Latina,01/04/2023
38.69,,MAMMUCARI Lorenzo,06,ASD NISSOLINO ATL. VELLETRI,6 se- 2,Latina,01/04/2023
38.70,,RIVA Riccardo,03,A.S.D.  C.U.S. GENOVA,1 se- 4,Genova,15/04/2023
38.77,,FIORINI Maurizio,94,A.S.D. ATLETICA SANREMO,2 se- 3,Genova,15/04/2023
38.81,,GUERINI Lorenzo,07,G. ALPINISTICO VERTOVESE,1 su- 1,Romano Di Lombardia,01/04/2023
,(80)/2023
38.82,,BENINI Andrea,05,ATLETICA LEVANTE,3 se- 3,Genova,15/04/2023
38.85,,ARENA Matteo,90,ASD ATLETICA SPORT E' VITA,2 se- 2,Nuoro,16/04/2023
38.88,,GUERINONI Lorenzo,07,G. ALPINISTICO VERTOVESE,2 su- 1,Romano Di Lombardia,01/04/2023
38.90,,DI NAPOLI Gabriele,98,ETRUSCA ASD,4 se- 3,Colleferro,25/03/2023
38.91,,MAMMUCARI Lorenzo,06,ASD NISSOLINO ATL. VELLETRI,1 se- 5,Colleferro,25/03/2023
38.91,,D'ARCE Gabriele,06,ASD ENDURANCE TRAINING,1 se- 6,Colleferro,25/03/2023
38.91,,FERRAZZA Lorenzo,06,ATL. COLLEFERRO SEGNI,3 se- 9,Colleferro,25/03/2023
38.8,,NDEKI FILS MOISE Yvahn ebouboudou,04,GS LA PIAVE 2000,2 se- 1,Borgo Valbelluna,21/06/2023
38.8,,MANCINI Massimo,07,GS LA PIAVE 2000,3 se- 1,Borgo Valbelluna,21/06/2023
38.96,,DEL PRETE Carlo,81,ASD ATLETICA LA SBARRA,5 se- 4,Colleferro,25/03/2023
,(90)/2023
39.00,,CENTRA Andrea,05,ATL. COLLEFERRO SEGNI,1 se- 1,Colleferro,25/03/2023
39.02,,ROMAGNOLI Giole,07,AMATORI TOP RUNNERS CAST. ROM.,2 se- 5,Colleferro,25/03/2023
39.09,,CICCHETTI Luigi,71,ASD NISSOLINO ATL. VIS NOVA SA,5 su- 1,Avellino,23/04/2023
39.17,,BERALDO Leonardo,03,AMATORI TOP RUNNERS CAST. ROM.,7 se- 2,Latina,01/04/2023
39.22,,BOSCARATTO Simone,99,TRIESTE ATLETICA,4 se- 3,Slovenska Bistrica,27/05/2023
39.24,,DE MATTEO Antonio,07,ATLETICA MARCIANISE A.S.D,5 se- 3,Colleferro,25/03/2023
39.33,,BERALDO Leonardo,03,AMATORI TOP RUNNERS CAST. ROM.,4 se- 9,Colleferro,25/03/2023
39.34,,ACOSTA RODRIGUEZ Kobe,04,ASD NISSOLINO INTESATLETICA,2 se- 1,Colleferro,25/03/2023
39.34,,LEFANO Mario,05,ASD NISSOLINO INTESATLETICA,2 se- 3,Latina,01/04/2023
39.44,,ABBAFATI Cristiano,06,AMATORI TOP RUNNERS CAST. ROM.,2 se- 1,Colleferro,25/03/2023
,(100)/2023
33.45,,LEONARDI Giuseppe,96,C.S. CARABINIERI SEZ. ATLETICA,1 su- 1,Siracusa,20/04/2023
33.60,,MOSCARDI Alessandro,00,ATLETICA FIRENZE MARATHON S.S.,1 su- 1,Roma,30/04/2023
33.71,,GASPERONI Alessandro,97,OLIMPUS SAN MARINO ATLETICA,2 su- 1,Roma,30/04/2023
33.94,,BIANCIARDI Lapo,98,G.S. AVIS BARLETTA A.S.D.,3 su- 1,Roma,30/04/2023
34.38,,MBOUP Mass,05,ASD ENTERPRISE SPORT & SERVICE,1 su- 1,Avellino,23/04/2023
34.59,,SAFRAOUI Sofian,05,SSD NISSOLINO SPORT SRL ASU,1 se- 1,Colleferro,25/03/2023
34.73,,MANISCALCO Tommaso,02,ATL.STUD. RIETI ANDREA MILARDI,2 se- 1,Colleferro,25/03/2023
35.28,,FUGAZZI Giulio,06,ITALIA,1 se- 1,Bellinzona,01/05/2023
35.54,,TUBELLI Giovanni,00,A.S.D.  C.U.S. GENOVA,1 se- 1,Genova,15/04/2023
35.4,,GASPERIN Nicolo',05,GS LA PIAVE 2000,1 se- 1,Borgo Valbelluna,21/06/2023
,(10)/2023
35.57,,FORNACA Dario matteo,00,A.S.D.  C.U.S. GENOVA,2 se- 1,Genova,15/04/2023
35.60,,MASTRACCI Fabio massimo,02,SSD NISSOLINO SPORT SRL ASU,1 se- 1,Latina,01/04/2023
35.81,,ESPOSITO Michele,01,ATL.STUD. RIETI ANDREA MILARDI,4 su- 1,Roma,30/04/2023
35.89,,VANZETTI Riccardo,01,TIRRENO ATLETICA CIVITAVECCHIA,5 su- 1,Roma,30/04/2023
35.91,,DE MAIO Marco,97,ASD NISSOLINO INTESATLETICA,3 se- 1,Colleferro,25/03/2023
36.06,,MAZZILLI Valerio,07,ASD ROMATLETICA,4 se- 1,Colleferro,25/03/2023
36.10,,DE MAIO Marco,97,ASD NISSOLINO INTESATLETICA,2 se- 1,Latina,01/04/2023
36.20,,BARGI Gabriele,05,S.S. TRIONFO LIGURE,3 se- 1,Genova,15/04/2023
36.22,,AGNITELLI Francesco,99,A.O.C. TEAM - ASD,1 se- 9,Colleferro,25/03/2023
36.26,,MAIETTA Giovan battista,05,ATLETICA MARCIANISE A.S.D,2 su- 1,Avellino,23/04/2023
,(20)/2023
36.32,,SMANIO Alessandro,91,RCF ROMA SUD,1 se- 2,Colleferro,25/03/2023
36.34,,RICCI Riccardo,02,ASD NISSOLINO ATL. VELLETRI,3 se- 1,Latina,01/04/2023
36.35,,STALPICETTI Riccardo,03,RCF ROMA SUD,2 se- 2,Colleferro,25/03/2023
36.37,,ASSANTI Ugo,92,ASD ARCA ATL.AVERSA A.AVERSANO,3 su- 1,Avellino,23/04/2023
36.41,,VILLANI Fabio,04,A.S.D. ATLETICA SANREMO,4 se- 1,Genova,15/04/2023
36.46,,ANYANWU Vittorio chinweolu o,01,S.S. TRIONFO LIGURE,5 se- 1,Genova,15/04/2023
36.4,,LOSS Cristian,04,U.S. PRIMIERO ASD,1 se- 2,Borgo Valbelluna,21/06/2023
36.61,,ERCOLI Federico,04,ALTO LAZIO A.S.D.,5 se- 1,Colleferro,25/03/2023
36.66,,RICCI Riccardo,02,ASD NISSOLINO ATL. VELLETRI,1 se- 3,Colleferro,25/03/2023
36.66,,VIGLIANTI Kristian,05,ATL. COLLEFERRO SEGNI,3 se- 2,Colleferro,25/03/2023
,(30)/2023
36.75,,MACERI Gianluca,99,TRIESTE ATLETICA,3 se- 4,Slovenska Bistrica,27/05/2023
36.78,,GIRARDI Francesco,00,ATLETICA ARCOBALENO SAVONA,1 se- 2,Genova,15/04/2023
36.80,,MORANDO Mirko,03,ATLETICA ARCOBALENO SAVONA,2 se- 2,Genova,15/04/2023
36.83,,MALARA Silvestro,06,FIAMME GIALLE G. SIMONI,6 su- 1,Roma,30/04/2023
36.88,,DALMAZIO Leonardo,05,SSD NISSOLINO SPORT SRL ASU,4 se- 1,Latina,01/04/2023
36.90,,ANTONELLI Marco,05,ATL.STUD. RIETI ANDREA MILARDI,1 se- 2,Latina,01/04/2023
36.90,,PLUCHINOTTA Vincenzo,91,A.S. DIL. LIB. RUNNING MODICA,2 su- 1,Siracusa,20/04/2023
36.92,,SPANU Daniele,05,SSD NISSOLINO SPORT SRL ASU,5 se- 1,Latina,01/04/2023
37.14,,RESTUCCIA Marco,03,ATL.STUD. RIETI ANDREA MILARDI,4 se- 2,Colleferro,25/03/2023
37.14,,PASSARELLI Francesco,95,ASD NISSOLINO INTESATLETICA,6 se- 1,Latina,01/04/2023
,(40)/2023
37.15,,RUZZA Francesco,00,TRIESTE ATLETICA,4 se- 4,Slovenska Bistrica,27/05/2023
37.24,,CIONI Matteo,04,S.S. TRIONFO LIGURE,3 se- 2,Genova,15/04/2023
37.27,,FLATI Andrea,00,ACSI CAMPIDOGLIO PALATINO,2 se- 3,Colleferro,25/03/2023
37.33,,ANGELONAS Costantino,92,A.S.D. C.U.S. CATANIA,3 su- 1,Siracusa,20/04/2023
37.37,,FRATICELLI Francesco,06,ACSI CAMPIDOGLIO PALATINO,1 se- 1,Colleferro,25/03/2023
37.45,,ROSU Denis,04,ATL.STUD. RIETI ANDREA MILARDI,1 se- 4,Colleferro,25/03/2023
37.47,,FERRO Luca,02,A.S.D.  C.U.S. GENOVA,4 se- 2,Genova,15/04/2023
37.4,,CORONA Lorenzo,99,ATL.LONGARONE SINTECO,2 se- 2,Borgo Valbelluna,21/06/2023
37.55,,PETRETTI Gerardo,04,IDEATLETICA AURORA,4 su- 1,Avellino,23/04/2023
37.62,,ROMANI Rocco,06,ASD NISSOLINO INTESATLETICA,2 se- 2,Latina,01/04/2023
,(50)/2023
37.72,,BASALTO Andrea,05,ATLETICA LEVANTE,5 se- 2,Genova,15/04/2023
37.73,,VERDE Matteo,04,A.S.D. KRONOS ROMA,5 se- 2,Colleferro,25/03/2023
37.6,,POLESANA Filippo,00,ANA ATL.FELTRE,3 se- 2,Borgo Valbelluna,21/06/2023
37.76,,ESCALONA Kyan daniel duffy,07,A.S.D. KRONOS ROMA,2 se- 4,Colleferro,25/03/2023
37.92,,MANGANARO Matteo,04,SSD NISSOLINO SPORT SRL ASU,6 se- 2,Colleferro,25/03/2023
37.96,,PAPANICOLAOU Adreas,93,ATLETICA ARCOBALENO SAVONA,6 se- 2,Genova,15/04/2023
37.97,,OCCHIOLINI Ruggero,05,ASD ATLETICA GRAN SASSO TERAMO,3 se- 2,Latina,01/04/2023
38.01,,GAIONE Alberto,02,S.S. TRIONFO LIGURE,1 se- 3,Genova,15/04/2023
38.02,,BATTISTI Gabriele,02,ACSI CAMPIDOGLIO PALATINO,1 se- 4,Latina,01/04/2023
38.03,,UCCELLINI Matteo,05,ASD NISSOLINO INTESATLETICA,4 se- 2,Latina,01/04/2023
,(60)/2023
38.10,,DI NOLA Salvatore,06,ASD NISSOLINO INTESATLETICA,7 se- 1,Latina,01/04/2023
38.11,,PAGANA Samuele,07,RAPTORS MILANO SRL SSD,1 se- 2,Bellinzona,01/05/2023
38.13,,DI PALMA Matteo,87,ASD U.S. ATERNO PESCARA,1 se- 1,Colleferro,25/03/2023
38.13,,TORRETTA Alessio,02,ACSI CAMPIDOGLIO PALATINO,5 se- 2,Latina,01/04/2023
38.20,,PEDDIO Andrea,06,ATLETICA SAN TEODORO,1 se- 2,Nuoro,16/04/2023
38.23,,OCCHIOLINI Ruggero,05,ASD ATLETICA GRAN SASSO TERAMO,1 se- 8,Colleferro,25/03/2023
38.26,,CAGGESE Andrea,90,ASD U.S. ATERNO PESCARA,2 se- 9,Colleferro,25/03/2023
38.26,,SAULLI Tommaso,05,ASD ROMATLETICA,3 se- 4,Colleferro,25/03/2023
38.39,,DI PIETRO Gabriele,04,ATL. GENAZZANO,4 se- 4,Colleferro,25/03/2023
38.40,,GIOFFREDI Marco,00,ACSI CAMPIDOGLIO PALATINO,1 se- 5,Latina,01/04/2023
,(70)/2023
38.43,,LEONE Franco,71,GIOVANNI SCAVO 2000 ATL.,1 se- 7,Colleferro,25/03/2023
38.3,,CAMASSA Alessandro,06,ASD IMPERIALI ATLETICA,1 se- 2,Lecce,19/03/2023
38.3,,DE CARLI Iacopo,04,U.S. PRIMIERO ASD,4 se- 2,Borgo Valbelluna,21/06/2023
38.50,,DE SIMONE Emanuele,85,ASD ATLETICA LA SBARRA,3 se- 3,Colleferro,25/03/2023
38.53,,MARZOCCHI Luca,03,SSD NISSOLINO SPORT SRL ASU,8 se- 1,Latina,01/04/2023
38.57,,ZITO Cristian,05,ASD NISSOLINO INTESATLETICA,1 se- 3,Latina,01/04/2023
38.69,,MAMMUCARI Lorenzo,06,ASD NISSOLINO ATL. VELLETRI,6 se- 2,Latina,01/04/2023
38.70,,RIVA Riccardo,03,A.S.D.  C.U.S. GENOVA,1 se- 4,Genova,15/04/2023
38.77,,FIORINI Maurizio,94,A.S.D. ATLETICA SANREMO,2 se- 3,Genova,15/04/2023
38.81,,GUERINI Lorenzo,07,G. ALPINISTICO VERTOVESE,1 su- 1,Romano Di Lombardia,01/04/2023
,(80)/2023
38.82,,BENINI Andrea,05,ATLETICA LEVANTE,3 se- 3,Genova,15/04/2023
38.85,,ARENA Matteo,90,ASD ATLETICA SPORT E' VITA,2 se- 2,Nuoro,16/04/2023
38.88,,GUERINONI Lorenzo,07,G. ALPINISTICO VERTOVESE,2 su- 1,Romano Di Lombardia,01/04/2023
38.90,,DI NAPOLI Gabriele,98,ETRUSCA ASD,4 se- 3,Colleferro,25/03/2023
38.91,,MAMMUCARI Lorenzo,06,ASD NISSOLINO ATL. VELLETRI,1 se- 5,Colleferro,25/03/2023
38.91,,D'ARCE Gabriele,06,ASD ENDURANCE TRAINING,1 se- 6,Colleferro,25/03/2023
38.91,,FERRAZZA Lorenzo,06,ATL. COLLEFERRO SEGNI,3 se- 9,Colleferro,25/03/2023
38.8,,NDEKI FILS MOISE Yvahn ebouboudou,04,GS LA PIAVE 2000,2 se- 1,Borgo Valbelluna,21/06/2023
38.8,,MANCINI Massimo,07,GS LA PIAVE 2000,3 se- 1,Borgo Valbelluna,21/06/2023
38.96,,DEL PRETE Carlo,81,ASD ATLETICA LA SBARRA,5 se- 4,Colleferro,25/03/2023
,(90)/2023
39.00,,CENTRA Andrea,05,ATL. COLLEFERRO SEGNI,1 se- 1,Colleferro,25/03/2023
39.02,,ROMAGNOLI Giole,07,AMATORI TOP RUNNERS CAST. ROM.,2 se- 5,Colleferro,25/03/2023
39.09,,CICCHETTI Luigi,71,ASD NISSOLINO ATL. VIS NOVA SA,5 su- 1,Avellino,23/04/2023
39.17,,BERALDO Leonardo,03,AMATORI TOP RUNNERS CAST. ROM.,7 se- 2,Latina,01/04/2023
39.22,,BOSCARATTO Simone,99,TRIESTE ATLETICA,4 se- 3,Slovenska Bistrica,27/05/2023
39.24,,DE MATTEO Antonio,07,ATLETICA MARCIANISE A.S.D,5 se- 3,Colleferro,25/03/2023
39.33,,BERALDO Leonardo,03,AMATORI TOP RUNNERS CAST. ROM.,4 se- 9,Colleferro,25/03/2023
39.34,,ACOSTA RODRIGUEZ Kobe,04,ASD NISSOLINO INTESATLETICA,2 se- 1,Colleferro,25/03/2023
39.34,,LEFANO Mario,05,ASD NISSOLINO INTESATLETICA,2 se- 3,Latina,01/04/2023
39.44,,ABBAFATI Cristiano,06,AMATORI TOP RUNNERS CAST. ROM.,2 se- 1,Colleferro,25/03/2023
,(100)/2023
33.45,,LEONARDI Giuseppe,96,C.S. CARABINIERI SEZ. ATLETICA,1 su- 1,Siracusa,20/04/2023
33.60,,MOSCARDI Alessandro,00,ATLETICA FIRENZE MARATHON S.S.,1 su- 1,Roma,30/04/2023
33.71,,GASPERONI Alessandro,97,OLIMPUS SAN MARINO ATLETICA,2 su- 1,Roma,30/04/2023
33.94,,BIANCIARDI Lapo,98,G.S. AVIS BARLETTA A.S.D.,3 su- 1,Roma,30/04/2023
34.38,,MBOUP Mass,05,ASD ENTERPRISE SPORT & SERVICE,1 su- 1,Avellino,23/04/2023
34.59,,SAFRAOUI Sofian,05,SSD NISSOLINO SPORT SRL ASU,1 se- 1,Colleferro,25/03/2023
34.73,,MANISCALCO Tommaso,02,ATL.STUD. RIETI ANDREA MILARDI,2 se- 1,Colleferro,25/03/2023
35.28,,FUGAZZI Giulio,06,ITALIA,1 se- 1,Bellinzona,01/05/2023
35.54,,TUBELLI Giovanni,00,A.S.D.  C.U.S. GENOVA,1 se- 1,Genova,15/04/2023
35.4,,GASPERIN Nicolo',05,GS LA PIAVE 2000,1 se- 1,Borgo Valbelluna,21/06/2023
,(10)/2023
35.57,,FORNACA Dario matteo,00,A.S.D.  C.U.S. GENOVA,2 se- 1,Genova,15/04/2023
35.60,,MASTRACCI Fabio massimo,02,SSD NISSOLINO SPORT SRL ASU,1 se- 1,Latina,01/04/2023
35.81,,ESPOSITO Michele,01,ATL.STUD. RIETI ANDREA MILARDI,4 su- 1,Roma,30/04/2023
35.89,,VANZETTI Riccardo,01,TIRRENO ATLETICA CIVITAVECCHIA,5 su- 1,Roma,30/04/2023
35.91,,DE MAIO Marco,97,ASD NISSOLINO INTESATLETICA,3 se- 1,Colleferro,25/03/2023
36.06,,MAZZILLI Valerio,07,ASD ROMATLETICA,4 se- 1,Colleferro,25/03/2023
36.10,,DE MAIO Marco,97,ASD NISSOLINO INTESATLETICA,2 se- 1,Latina,01/04/2023
36.20,,BARGI Gabriele,05,S.S. TRIONFO LIGURE,3 se- 1,Genova,15/04/2023
36.22,,AGNITELLI Francesco,99,A.O.C. TEAM - ASD,1 se- 9,Colleferro,25/03/2023
36.26,,MAIETTA Giovan battista,05,ATLETICA MARCIANISE A.S.D,2 su- 1,Avellino,23/04/2023
,(20)/2023
36.32,,SMANIO Alessandro,91,RCF ROMA SUD,1 se- 2,Colleferro,25/03/2023
36.34,,RICCI Riccardo,02,ASD NISSOLINO ATL. VELLETRI,3 se- 1,Latina,01/04/2023
36.35,,STALPICETTI Riccardo,03,RCF ROMA SUD,2 se- 2,Colleferro,25/03/2023
36.37,,ASSANTI Ugo,92,ASD ARCA ATL.AVERSA A.AVERSANO,3 su- 1,Avellino,23/04/2023
36.41,,VILLANI Fabio,04,A.S.D. ATLETICA SANREMO,4 se- 1,Genova,15/04/2023
36.46,,ANYANWU Vittorio chinweolu o,01,S.S. TRIONFO LIGURE,5 se- 1,Genova,15/04/2023
36.4,,LOSS Cristian,04,U.S. PRIMIERO ASD,1 se- 2,Borgo Valbelluna,21/06/2023
36.61,,ERCOLI Federico,04,ALTO LAZIO A.S.D.,5 se- 1,Colleferro,25/03/2023
36.66,,RICCI Riccardo,02,ASD NISSOLINO ATL. VELLETRI,1 se- 3,Colleferro,25/03/2023
36.66,,VIGLIANTI Kristian,05,ATL. COLLEFERRO SEGNI,3 se- 2,Colleferro,25/03/2023
,(30)/2023
36.75,,MACERI Gianluca,99,TRIESTE ATLETICA,3 se- 4,Slovenska Bistrica,27/05/2023
36.78,,GIRARDI Francesco,00,ATLETICA ARCOBALENO SAVONA,1 se- 2,Genova,15/04/2023
36.80,,MORANDO Mirko,03,ATLETICA ARCOBALENO SAVONA,2 se- 2,Genova,15/04/2023
36.83,,MALARA Silvestro,06,FIAMME GIALLE G. SIMONI,6 su- 1,Roma,30/04/2023
36.88,,DALMAZIO Leonardo,05,SSD NISSOLINO SPORT SRL ASU,4 se- 1,Latina,01/04/2023
36.90,,ANTONELLI Marco,05,ATL.STUD. RIETI ANDREA MILARDI,1 se- 2,Latina,01/04/2023
36.90,,PLUCHINOTTA Vincenzo,91,A.S. DIL. LIB. RUNNING MODICA,2 su- 1,Siracusa,20/04/2023
36.92,,SPANU Daniele,05,SSD NISSOLINO SPORT SRL ASU,5 se- 1,Latina,01/04/2023
37.14,,RESTUCCIA Marco,03,ATL.STUD. RIETI ANDREA MILARDI,4 se- 2,Colleferro,25/03/2023
37.14,,PASSARELLI Francesco,95,ASD NISSOLINO INTESATLETICA,6 se- 1,Latina,01/04/2023
,(40)/2023
37.15,,RUZZA Francesco,00,TRIESTE ATLETICA,4 se- 4,Slovenska Bistrica,27/05/2023
37.24,,CIONI Matteo,04,S.S. TRIONFO LIGURE,3 se- 2,Genova,15/04/2023
37.27,,FLATI Andrea,00,ACSI CAMPIDOGLIO PALATINO,2 se- 3,Colleferro,25/03/2023
37.33,,ANGELONAS Costantino,92,A.S.D. C.U.S. CATANIA,3 su- 1,Siracusa,20/04/2023
37.37,,FRATICELLI Francesco,06,ACSI CAMPIDOGLIO PALATINO,1 se- 1,Colleferro,25/03/2023
37.45,,ROSU Denis,04,ATL.STUD. RIETI ANDREA MILARDI,1 se- 4,Colleferro,25/03/2023
37.47,,FERRO Luca,02,A.S.D.  C.U.S. GENOVA,4 se- 2,Genova,15/04/2023
37.4,,CORONA Lorenzo,99,ATL.LONGARONE SINTECO,2 se- 2,Borgo Valbelluna,21/06/2023
37.55,,PETRETTI Gerardo,04,IDEATLETICA AURORA,4 su- 1,Avellino,23/04/2023
37.62,,ROMANI Rocco,06,ASD NISSOLINO INTESATLETICA,2 se- 2,Latina,01/04/2023
,(50)/2023
37.72,,BASALTO Andrea,05,ATLETICA LEVANTE,5 se- 2,Genova,15/04/2023
37.73,,VERDE Matteo,04,A.S.D. KRONOS ROMA,5 se- 2,Colleferro,25/03/2023
37.6,,POLESANA Filippo,00,ANA ATL.FELTRE,3 se- 2,Borgo Valbelluna,21/06/2023
37.76,,ESCALONA Kyan daniel duffy,07,A.S.D. KRONOS ROMA,2 se- 4,Colleferro,25/03/2023
37.92,,MANGANARO Matteo,04,SSD NISSOLINO SPORT SRL ASU,6 se- 2,Colleferro,25/03/2023
37.96,,PAPANICOLAOU Adreas,93,ATLETICA ARCOBALENO SAVONA,6 se- 2,Genova,15/04/2023
37.97,,OCCHIOLINI Ruggero,05,ASD ATLETICA GRAN SASSO TERAMO,3 se- 2,Latina,01/04/2023
38.01,,GAIONE Alberto,02,S.S. TRIONFO LIGURE,1 se- 3,Genova,15/04/2023
38.02,,BATTISTI Gabriele,02,ACSI CAMPIDOGLIO PALATINO,1 se- 4,Latina,01/04/2023
38.03,,UCCELLINI Matteo,05,ASD NISSOLINO INTESATLETICA,4 se- 2,Latina,01/04/2023
,(60)/2023
38.10,,DI NOLA Salvatore,06,ASD NISSOLINO INTESATLETICA,7 se- 1,Latina,01/04/2023
38.11,,PAGANA Samuele,07,RAPTORS MILANO SRL SSD,1 se- 2,Bellinzona,01/05/2023
38.13,,DI PALMA Matteo,87,ASD U.S. ATERNO PESCARA,1 se- 1,Colleferro,25/03/2023
38.13,,TORRETTA Alessio,02,ACSI CAMPIDOGLIO PALATINO,5 se- 2,Latina,01/04/2023
38.20,,PEDDIO Andrea,06,ATLETICA SAN TEODORO,1 se- 2,Nuoro,16/04/2023
38.23,,OCCHIOLINI Ruggero,05,ASD ATLETICA GRAN SASSO TERAMO,1 se- 8,Colleferro,25/03/2023
38.26,,CAGGESE Andrea,90,ASD U.S. ATERNO PESCARA,2 se- 9,Colleferro,25/03/2023
38.26,,SAULLI Tommaso,05,ASD ROMATLETICA,3 se- 4,Colleferro,25/03/2023
38.39,,DI PIETRO Gabriele,04,ATL. GENAZZANO,4 se- 4,Colleferro,25/03/2023
38.40,,GIOFFREDI Marco,00,ACSI CAMPIDOGLIO PALATINO,1 se- 5,Latina,01/04/2023
,(70)/2023
38.43,,LEONE Franco,71,GIOVANNI SCAVO 2000 ATL.,1 se- 7,Colleferro,25/03/2023
38.3,,CAMASSA Alessandro,06,ASD IMPERIALI ATLETICA,1 se- 2,Lecce,19/03/2023
38.3,,DE CARLI Iacopo,04,U.S. PRIMIERO ASD,4 se- 2,Borgo Valbelluna,21/06/2023
38.50,,DE SIMONE Emanuele,85,ASD ATLETICA LA SBARRA,3 se- 3,Colleferro,25/03/2023
38.53,,MARZOCCHI Luca,03,SSD NISSOLINO SPORT SRL ASU,8 se- 1,Latina,01/04/2023
38.57,,ZITO Cristian,05,ASD NISSOLINO INTESATLETICA,1 se- 3,Latina,01/04/2023
38.69,,MAMMUCARI Lorenzo,06,ASD NISSOLINO ATL. VELLETRI,6 se- 2,Latina,01/04/2023
38.70,,RIVA Riccardo,03,A.S.D.  C.U.S. GENOVA,1 se- 4,Genova,15/04/2023
38.77,,FIORINI Maurizio,94,A.S.D. ATLETICA SANREMO,2 se- 3,Genova,15/04/2023
38.81,,GUERINI Lorenzo,07,G. ALPINISTICO VERTOVESE,1 su- 1,Romano Di Lombardia,01/04/2023
,(80)/2023
38.82,,BENINI Andrea,05,ATLETICA LEVANTE,3 se- 3,Genova,15/04/2023
38.85,,ARENA Matteo,90,ASD ATLETICA SPORT E' VITA,2 se- 2,Nuoro,16/04/2023
38.88,,GUERINONI Lorenzo,07,G. ALPINISTICO VERTOVESE,2 su- 1,Romano Di Lombardia,01/04/2023
