corsa km 5 strada
Tempo,Vento,Atleta,Età,Società,Posizione,Luogo,Data
15:37,,POGNANT GROS Samuele,02,ATLETICA GIO' 22 RIVERA,13 su- 1,Trino Vercellese,19/05/2023
15:38,,SCARTAZZINI Vinicius,95,ATL. SANTHIA',14 su- 1,Trino Vercellese,19/05/2023
15:39,,GRAZIANI Emanuele,87,U. P.POLICIANO AREZZO ATLETICA,7 su- 1,Orvieto,25/04/2023
15:39,,GUGLIELMETTI Francesco,84,G.S. FULGOR PRATO SESIA,2 su- 1,Silvi,06/05/2023
15:39,,MOLTENI Manuel,87,S.COOP ARL SD GS VILLA GUARDIA,5 su- 1,Casorate Sempione,30/05/2023
15:39,,GRIFA Mattia,01,AZZURRA GARBAGNATE M.SE,10 su- 1,Canegrate,24/06/2023
15:40,,DEL BUONO Luigi,79,S.E.F. STAMURA ANCONA A.S.D.,2 su- 1,Silvi,06/05/2023
15:41,,OLIVERO Luca,85,A.S. 'FOCE' SANREMO,48 su- 1,Monaco,12/02/2023
15:41,,PONZINA Flavio,94,A.S.D. BRANCALEONE  ASTI,15 su- 1,Trino Vercellese,19/05/2023
15:41,,SECCHIERO Andrea giacomo,88,POLISPORTIVA MOVING S.S.D. ARL,7 su- 1,Arconate,20/05/2023
,(50)/2023
15:41,,ABDELKADER Oualid,82,CAGLIARI MARATHON CLUB,1 su- 1,Uta,17/06/2023
15:42,,PERARDI Stefano,07,BATTAGLIO C.U.S. TORINO ATL,16 su- 1,Trino Vercellese,19/05/2023
15:42,,CECCARELLI Mattia,88,POLISPORTIVA LOSA S.S.D.R.L.,8 su- 1,Arconate,20/05/2023
15:42,,SOLLA Claudio,82,CAGLIARI MARATHON CLUB,2 su- 1,Uta,17/06/2023
15:43,,MALFAGIA Alessio,86,ASD PODISTICA LINO SPAGNOLI,8 su- 1,Orvieto,25/04/2023
15:43,,FRESCUCCI Gabriele,79,ASS.ATL.LIBERTAS ORVIETO,3 su- 1,Silvi,06/05/2023
15:43,,CANE Davide,87,SAI FRECCE BIANCHE TRIATHLON,17 su- 1,Trino Vercellese,19/05/2023
15:44,,FRESCUCCI Gabriele,79,ASS.ATL.LIBERTAS ORVIETO,9 su- 1,Orvieto,25/04/2023
15:44,,BOZZA Vezio,83,ATL. SANTHIA',18 su- 1,Trino Vercellese,19/05/2023
15:45,,BOGGIO Paolo,89,ATL. SANTHIA',19 su- 1,Trino Vercellese,19/05/2023
,(60)/2023
15:45,,WASSER Gilles,03,ATLETICA P.A.R. CANEGRATE,11 su- 1,Canegrate,24/06/2023
15:46,,MARTINELLI Lorenzo,92,G.S.IL FIORINO,10 su- 1,Orvieto,25/04/2023
15:46,,MALFAGIA Alessio,86,ASD PODISTICA LINO SPAGNOLI,3 su- 1,Silvi,06/05/2023
15:46,,LOMBARDI Stefano,97,ATL. RODENGO SAIANO MICO,9 su- 1,Arconate,20/05/2023
15:47,,PASTORE Davide,04,SPORT PROJECT VCO,20 su- 1,Trino Vercellese,19/05/2023
15:49,,MORICONI Giulio,05,ATLETICA WINNER FOLIGNO,2 su- 1,Spoleto,16/04/2023
15:49,,PEDRETTI Ludovico,91,ATL. PAVESE,21 su- 1,Trino Vercellese,19/05/2023
15:50,,GIANCATERINA Italo,88,ASD ATL. VOMANO,4 su- 1,Silvi,06/05/2023
15:50,,TOFFANO Simone,80,AMATORI ATL. CASORATE S.,12 su- 1,Canegrate,24/06/2023
15:51,,MUSSO Jacopo alberto,93,ATLETICA SALUZZO,22 su- 1,Trino Vercellese,19/05/2023
,(70)/2023
15:51,,CAVAGNINI Alberto,84,C.S. S.ROCCHINO,13 su- 1,Canegrate,24/06/2023
15:52,,MAZZUCCO Edoardo,00,ATL. SANTHIA',23 su- 1,Trino Vercellese,19/05/2023
15:53,,DASSETTO Marco,78,ATLETICA CANAVESANA,24 su- 1,Trino Vercellese,19/05/2023
15:54,,GRIFA Mattia,01,AZZURRA GARBAGNATE M.SE,10 su- 1,Arconate,20/05/2023
15:54,,CREPALDI Federico,00,101 RUNNING ASD,6 su- 1,Casorate Sempione,30/05/2023
15:56,,DI PUOTI Francesco,76,ATLETICA MARCIANISE A.S.D,1 su- 1,Silvi,06/05/2023
15:56,,GULMINI Marco,84,ATL. SANTHIA',25 su- 1,Trino Vercellese,19/05/2023
15:56,,GRAMENDOLA Antonio alessandro,92,AZZURRA GARBAGNATE M.SE,14 su- 1,Canegrate,24/06/2023
15:57,,RIDOLFI Riccardo,92,2S ATLETICA SPOLETO,11 su- 1,Orvieto,25/04/2023
15:59,,BOSIO Fabio,84,ATL. SANTHIA',26 su- 1,Trino Vercellese,19/05/2023
,(80)/2023
16:00,,DALMASSO Moreno giulio,77,CAMBIASO RISSO RUNNING TEAM GE,2 su- 1,Silvi,06/05/2023
16:01,,DIOMANDE Louaty jean marc,98,#ILOVERUN ATHLETIC TERNI,12 su- 1,Orvieto,25/04/2023
16:01,,MARINELLI Giuseppe,79,ASD MONTEMILETTO TEAM RUNNERS,4 su- 1,Silvi,06/05/2023
16:02,,TARTAGLINI Alessandro,86,U. P.POLICIANO AREZZO ATLETICA,13 su- 1,Orvieto,25/04/2023
16:02,,FAGNANI Francesco,87,LBM SPORT TEAM,5 su- 1,Silvi,06/05/2023
16:02,,RIVA Matteo,02,ATLETICA VERCELLI 78,27 su- 1,Trino Vercellese,19/05/2023
16:02,,ARNAUDO Alessandro,81,CAMBIASO RISSO RUNNING TEAM GE,28 su- 1,Trino Vercellese,19/05/2023
16:04,,PATUZZO Roberto,94,AZZURRA GARBAGNATE M.SE,7 su- 1,Casorate Sempione,30/05/2023
16:04,,GIUDICI Fabio antonio,84,ATL. ROVELLASCA,16 su- 1,Canegrate,24/06/2023
16:05,,BISOGNO Alessio,87,PASSOLOGICO,6 su- 1,Silvi,06/05/2023
,(90)/2023
16:05,,ALARCON MELARA Hugo humberto,95,URBAN RUNNERS,11 su- 1,Arconate,20/05/2023
16:06,,RUPP Federico johnny,81,A.S.D. PIANO MA ARRIVIAMO,5 su- 1,Silvi,06/05/2023
16:06,,BERRINO Simone,88,ATL. NOVESE,29 su- 1,Trino Vercellese,19/05/2023
16:07,,TASSONE Federico,98,S.S. VITTORIO ALFIERI ASTI,30 su- 1,Trino Vercellese,19/05/2023
16:08,,FALOMI Simone,71,S.S.D. A.R.L. DYNAMYK FITNESS,14 su- 1,Orvieto,25/04/2023
16:08,,FALOMI Simone,71,S.S.D. A.R.L. DYNAMYK FITNESS,1 su- 1,Silvi,06/05/2023
16:08,,TOFFANO Simone,80,AMATORI ATL. CASORATE S.,8 su- 1,Casorate Sempione,30/05/2023
16:09,,MALFAGIA Alessio,86,ASD PODISTICA LINO SPAGNOLI,3 su- 1,Spoleto,16/04/2023
16:09,,CARLONI Emiliano,78,A.S.D. PIANO MA ARRIVIAMO,3 su- 1,Silvi,06/05/2023
16:09,,STEFANINA Daniele,84,ATL. PARATICO,7 su- 1,Silvi,06/05/2023
,(100)/2023
14:10,,NDIKUMANA Celestin,02,A.S.D. ATLETICA FUTURA ROMA,1 su- 1,Orvieto,25/04/2023
14:15,,LOITANYANG Simon kibet,94,U. P.POLICIANO AREZZO ATLETICA,2 su- 1,Orvieto,25/04/2023
14:20,,JAAFARI Badr,98,ATL. CASONE NOCETO,1 su- 1,Canegrate,24/06/2023
14:29,,BELGHITI Mustafa',98,A.S.D. DINAMO SPORT,2 su- 1,Canegrate,24/06/2023
14:30,,FONTANA Michele,91,C.S. AERONAUTICA MILITARE,1 su- 1,Trino Vercellese,19/05/2023
14:33,,ODDONE Enrico martino,98,ATLETICA GIO' 22 RIVERA,2 su- 1,Trino Vercellese,19/05/2023
14:35,,EL OTMANI Said,91,C.S. ESERCITO,3 su- 1,Canegrate,24/06/2023
14:42,,SOFFIENTINI Andrea,88,A.S.D. DINAMO SPORT,4 su- 1,Canegrate,24/06/2023
14:44,,EL JEBLI Hajjaj,95,ASD ATL. VOMANO,1 su- 1,Casalmaggiore,28/05/2023
14:52,,BELGHITI Mustafa',98,A.S.D. DINAMO SPORT,1 su- 1,Arconate,20/05/2023
,(10)/2023
14:57,,EL BIR Ayyoub,98,ASD ATLETICA BIOTEKNA,3 su- 1,Trino Vercellese,19/05/2023
14:58,,SORCI Thomas,02,ATLETICA WINNER FOLIGNO,4 su- 1,Orvieto,25/04/2023
15:00,,OUKHRID Lhoussaine,84,A.P.D. AENEAS RUN,2 su- 1,Arconate,20/05/2023
15:03,,SOFFIENTINI Andrea,88,A.S.D. DINAMO SPORT,1 su- 1,Casorate Sempione,30/05/2023
15:04,,FADDA Emanuele,89,G.P. PARCO ALPI APUANE,5 su- 1,Orvieto,25/04/2023
15:07,,BEDIN Carlo luciano,02,TEAM-A LOMBARDIA,5 su- 1,Canegrate,24/06/2023
15:12,,DI PASQUALI Roberto,92,A.S.D.CLIMB RUNNERS,4 su- 1,Trino Vercellese,19/05/2023
15:12,,FLORIANI Thomas,01,SPORT PROJECT VCO,5 su- 1,Trino Vercellese,19/05/2023
15:14,,AUCIELLO Giovanni,80,COSENZA K42,1 su- 1,Silvi,06/05/2023
15:14,,BARONCHELLI Nathan,95,DOCTORBIKE TEAM ASD,6 su- 1,Canegrate,24/06/2023
,(20)/2023
15:14,,MORCHID Mohammed,91,A.S.D. DINAMO SPORT,7 su- 1,Canegrate,24/06/2023
15:15,,GALLO Paolo,87,ATLETICA GIO' 22 RIVERA,6 su- 1,Trino Vercellese,19/05/2023
15:18,,BOUCHOUATA Elmehdi,04,ASD INTERFLUMINA E' PIU' POMI',1 su- 1,Casalmaggiore,28/05/2023
15:19,,SCARABELLO Alessio,00,ONDAVERDE ATHLETIC TEAM,3 su- 1,Arconate,20/05/2023
15:20,,GERBETI Amorin,05,ATLETICA SALUZZO,7 su- 1,Trino Vercellese,19/05/2023
15:21,,EL MOUNIM Mohammed,91,A.S.D. AT RUNNING,6 su- 1,Orvieto,25/04/2023
15:22,,FERRAROTTI Alessandro mario,93,A.S.D.CLIMB RUNNERS,8 su- 1,Trino Vercellese,19/05/2023
15:22,,SOTTOCORNOLA Mattia,88,ATL. LECCO-COLOMBO COSTRUZ.,4 su- 1,Arconate,20/05/2023
15:22,,BARONCHELLI Nathan,95,DOCTORBIKE TEAM ASD,5 su- 1,Arconate,20/05/2023
15:24,,CUCCO Gianfranco,90,SAI FRECCE BIANCHE TRIATHLON,9 su- 1,Trino Vercellese,19/05/2023
,(30)/2023
15:25,,NORDWING Rafal andrzej,88,LBM SPORT TEAM,1 su- 1,Silvi,06/05/2023
15:26,,MOKHCHANE Khalid,95,TX FITNESS S.S.D. ARL,1 su- 1,Spoleto,16/04/2023
15:26,,NICOLA Francesco,96,A.S.D.CLIMB RUNNERS,10 su- 1,Trino Vercellese,19/05/2023
15:30,,MAZZON Marco,96,TORINO ROAD RUNNERS A.S.D.,11 su- 1,Trino Vercellese,19/05/2023
15:31,,DE ANGELI Fabio,88,DAINI CARATE BRIANZA,6 su- 1,Arconate,20/05/2023
15:34,,PISANI Federico,92,TEAM ATTIVASALUTE ASD,3 su- 1,Casorate Sempione,30/05/2023
15:34,,DE ANGELI Fabio,88,DAINI CARATE BRIANZA,8 su- 1,Canegrate,24/06/2023
15:35,,GATTONI Marco,97,SPORT PROJECT VCO,12 su- 1,Trino Vercellese,19/05/2023
15:36,,GRAMENDOLA Antonio alessandro,92,AZZURRA GARBAGNATE M.SE,4 su- 1,Casorate Sempione,30/05/2023
15:36,,SECCHIERO Andrea giacomo,88,POLISPORTIVA MOVING S.S.D. ARL,9 su- 1,Canegrate,24/06/2023
,(40)/2023
15:37,,POGNANT GROS Samuele,02,ATLETICA GIO' 22 RIVERA,13 su- 1,Trino Vercellese,19/05/2023
15:38,,SCARTAZZINI Vinicius,95,ATL. SANTHIA',14 su- 1,Trino Vercellese,19/05/2023
15:39,,GRAZIANI Emanuele,87,U. P.POLICIANO AREZZO ATLETICA,7 su- 1,Orvieto,25/04/2023
15:39,,GUGLIELMETTI Francesco,84,G.S. FULGOR PRATO SESIA,2 su- 1,Silvi,06/05/2023
15:39,,MOLTENI Manuel,87,S.COOP ARL SD GS VILLA GUARDIA,5 su- 1,Casorate Sempione,30/05/2023
15:39,,GRIFA Mattia,01,AZZURRA GARBAGNATE M.SE,10 su- 1,Canegrate,24/06/2023
15:40,,DEL BUONO Luigi,79,S.E.F. STAMURA ANCONA A.S.D.,2 su- 1,Silvi,06/05/2023
15:41,,OLIVERO Luca,85,A.S. 'FOCE' SANREMO,48 su- 1,Monaco,12/02/2023
15:41,,PONZINA Flavio,94,A.S.D. BRANCALEONE  ASTI,15 su- 1,Trino Vercellese,19/05/2023
15:41,,SECCHIERO Andrea giacomo,88,POLISPORTIVA MOVING S.S.D. ARL,7 su- 1,Arconate,20/05/2023
,(50)/2023
15:41,,ABDELKADER Oualid,82,CAGLIARI MARATHON CLUB,1 su- 1,Uta,17/06/2023
15:42,,PERARDI Stefano,07,BATTAGLIO C.U.S. TORINO ATL,16 su- 1,Trino Vercellese,19/05/2023
15:42,,CECCARELLI Mattia,88,POLISPORTIVA LOSA S.S.D.R.L.,8 su- 1,Arconate,20/05/2023
15:42,,SOLLA Claudio,82,CAGLIARI MARATHON CLUB,2 su- 1,Uta,17/06/2023
15:43,,MALFAGIA Alessio,86,ASD PODISTICA LINO SPAGNOLI,8 su- 1,Orvieto,25/04/2023
15:43,,FRESCUCCI Gabriele,79,ASS.ATL.LIBERTAS ORVIETO,3 su- 1,Silvi,06/05/2023
15:43,,CANE Davide,87,SAI FRECCE BIANCHE TRIATHLON,17 su- 1,Trino Vercellese,19/05/2023
15:44,,FRESCUCCI Gabriele,79,ASS.ATL.LIBERTAS ORVIETO,9 su- 1,Orvieto,25/04/2023
15:44,,BOZZA Vezio,83,ATL. SANTHIA',18 su- 1,Trino Vercellese,19/05/2023
15:45,,BOGGIO Paolo,89,ATL. SANTHIA',19 su- 1,Trino Vercellese,19/05/2023
,(60)/2023
15:45,,WASSER Gilles,03,ATLETICA P.A.R. CANEGRATE,11 su- 1,Canegrate,24/06/2023
15:46,,MARTINELLI Lorenzo,92,G.S.IL FIORINO,10 su- 1,Orvieto,25/04/2023
15:46,,MALFAGIA Alessio,86,ASD PODISTICA LINO SPAGNOLI,3 su- 1,Silvi,06/05/2023
15:46,,LOMBARDI Stefano,97,ATL. RODENGO SAIANO MICO,9 su- 1,Arconate,20/05/2023
15:47,,PASTORE Davide,04,SPORT PROJECT VCO,20 su- 1,Trino Vercellese,19/05/2023
15:49,,MORICONI Giulio,05,ATLETICA WINNER FOLIGNO,2 su- 1,Spoleto,16/04/2023
15:49,,PEDRETTI Ludovico,91,ATL. PAVESE,21 su- 1,Trino Vercellese,19/05/2023
15:50,,GIANCATERINA Italo,88,ASD ATL. VOMANO,4 su- 1,Silvi,06/05/2023
15:50,,TOFFANO Simone,80,AMATORI ATL. CASORATE S.,12 su- 1,Canegrate,24/06/2023
15:51,,MUSSO Jacopo alberto,93,ATLETICA SALUZZO,22 su- 1,Trino Vercellese,19/05/2023
,(70)/2023
15:51,,CAVAGNINI Alberto,84,C.S. S.ROCCHINO,13 su- 1,Canegrate,24/06/2023
15:52,,MAZZUCCO Edoardo,00,ATL. SANTHIA',23 su- 1,Trino Vercellese,19/05/2023
15:53,,DASSETTO Marco,78,ATLETICA CANAVESANA,24 su- 1,Trino Vercellese,19/05/2023
15:54,,GRIFA Mattia,01,AZZURRA GARBAGNATE M.SE,10 su- 1,Arconate,20/05/2023
15:54,,CREPALDI Federico,00,101 RUNNING ASD,6 su- 1,Casorate Sempione,30/05/2023
15:56,,DI PUOTI Francesco,76,ATLETICA MARCIANISE A.S.D,1 su- 1,Silvi,06/05/2023
15:56,,GULMINI Marco,84,ATL. SANTHIA',25 su- 1,Trino Vercellese,19/05/2023
15:56,,GRAMENDOLA Antonio alessandro,92,AZZURRA GARBAGNATE M.SE,14 su- 1,Canegrate,24/06/2023
15:57,,RIDOLFI Riccardo,92,2S ATLETICA SPOLETO,11 su- 1,Orvieto,25/04/2023
15:59,,BOSIO Fabio,84,ATL. SANTHIA',26 su- 1,Trino Vercellese,19/05/2023
,(80)/2023
16:00,,DALMASSO Moreno giulio,77,CAMBIASO RISSO RUNNING TEAM GE,2 su- 1,Silvi,06/05/2023
16:01,,DIOMANDE Louaty jean marc,98,#ILOVERUN ATHLETIC TERNI,12 su- 1,Orvieto,25/04/2023
16:01,,MARINELLI Giuseppe,79,ASD MONTEMILETTO TEAM RUNNERS,4 su- 1,Silvi,06/05/2023
16:02,,TARTAGLINI Alessandro,86,U. P.POLICIANO AREZZO ATLETICA,13 su- 1,Orvieto,25/04/2023
16:02,,FAGNANI Francesco,87,LBM SPORT TEAM,5 su- 1,Silvi,06/05/2023
16:02,,RIVA Matteo,02,ATLETICA VERCELLI 78,27 su- 1,Trino Vercellese,19/05/2023
16:02,,ARNAUDO Alessandro,81,CAMBIASO RISSO RUNNING TEAM GE,28 su- 1,Trino Vercellese,19/05/2023
16:04,,PATUZZO Roberto,94,AZZURRA GARBAGNATE M.SE,7 su- 1,Casorate Sempione,30/05/2023
16:04,,GIUDICI Fabio antonio,84,ATL. ROVELLASCA,16 su- 1,Canegrate,24/06/2023
16:05,,BISOGNO Alessio,87,PASSOLOGICO,6 su- 1,Silvi,06/05/2023
,(90)/2023
16:05,,ALARCON MELARA Hugo humberto,95,URBAN RUNNERS,11 su- 1,Arconate,20/05/2023
16:06,,RUPP Federico johnny,81,A.S.D. PIANO MA ARRIVIAMO,5 su- 1,Silvi,06/05/2023
16:06,,BERRINO Simone,88,ATL. NOVESE,29 su- 1,Trino Vercellese,19/05/2023
16:07,,TASSONE Federico,98,S.S. VITTORIO ALFIERI ASTI,30 su- 1,Trino Vercellese,19/05/2023
16:08,,FALOMI Simone,71,S.S.D. A.R.L. DYNAMYK FITNESS,14 su- 1,Orvieto,25/04/2023
16:08,,FALOMI Simone,71,S.S.D. A.R.L. DYNAMYK FITNESS,1 su- 1,Silvi,06/05/2023
16:08,,TOFFANO Simone,80,AMATORI ATL. CASORATE S.,8 su- 1,Casorate Sempione,30/05/2023
16:09,,MALFAGIA Alessio,86,ASD PODISTICA LINO SPAGNOLI,3 su- 1,Spoleto,16/04/2023
16:09,,CARLONI Emiliano,78,A.S.D. PIANO MA ARRIVIAMO,3 su- 1,Silvi,06/05/2023
16:09,,STEFANINA Daniele,84,ATL. PARATICO,7 su- 1,Silvi,06/05/2023
,(100)/2023
14:10,,NDIKUMANA Celestin,02,A.S.D. ATLETICA FUTURA ROMA,1 su- 1,Orvieto,25/04/2023
14:15,,LOITANYANG Simon kibet,94,U. P.POLICIANO AREZZO ATLETICA,2 su- 1,Orvieto,25/04/2023
14:20,,JAAFARI Badr,98,ATL. CASONE NOCETO,1 su- 1,Canegrate,24/06/2023
14:29,,BELGHITI Mustafa',98,A.S.D. DINAMO SPORT,2 su- 1,Canegrate,24/06/2023
14:30,,FONTANA Michele,91,C.S. AERONAUTICA MILITARE,1 su- 1,Trino Vercellese,19/05/2023
14:33,,ODDONE Enrico martino,98,ATLETICA GIO' 22 RIVERA,2 su- 1,Trino Vercellese,19/05/2023
14:35,,EL OTMANI Said,91,C.S. ESERCITO,3 su- 1,Canegrate,24/06/2023
14:42,,SOFFIENTINI Andrea,88,A.S.D. DINAMO SPORT,4 su- 1,Canegrate,24/06/2023
14:44,,EL JEBLI Hajjaj,95,ASD ATL. VOMANO,1 su- 1,Casalmaggiore,28/05/2023
14:52,,BELGHITI Mustafa',98,A.S.D. DINAMO SPORT,1 su- 1,Arconate,20/05/2023
,(10)/2023
14:57,,EL BIR Ayyoub,98,ASD ATLETICA BIOTEKNA,3 su- 1,Trino Vercellese,19/05/2023
14:58,,SORCI Thomas,02,ATLETICA WINNER FOLIGNO,4 su- 1,Orvieto,25/04/2023
15:00,,OUKHRID Lhoussaine,84,A.P.D. AENEAS RUN,2 su- 1,Arconate,20/05/2023
15:03,,SOFFIENTINI Andrea,88,A.S.D. DINAMO SPORT,1 su- 1,Casorate Sempione,30/05/2023
15:04,,FADDA Emanuele,89,G.P. PARCO ALPI APUANE,5 su- 1,Orvieto,25/04/2023
15:07,,BEDIN Carlo luciano,02,TEAM-A LOMBARDIA,5 su- 1,Canegrate,24/06/2023
15:12,,DI PASQUALI Roberto,92,A.S.D.CLIMB RUNNERS,4 su- 1,Trino Vercellese,19/05/2023
15:12,,FLORIANI Thomas,01,SPORT PROJECT VCO,5 su- 1,Trino Vercellese,19/05/2023
15:14,,AUCIELLO Giovanni,80,COSENZA K42,1 su- 1,Silvi,06/05/2023
15:14,,BARONCHELLI Nathan,95,DOCTORBIKE TEAM ASD,6 su- 1,Canegrate,24/06/2023
,(20)/2023
15:14,,MORCHID Mohammed,91,A.S.D. DINAMO SPORT,7 su- 1,Canegrate,24/06/2023
15:15,,GALLO Paolo,87,ATLETICA GIO' 22 RIVERA,6 su- 1,Trino Vercellese,19/05/2023
15:18,,BOUCHOUATA Elmehdi,04,ASD INTERFLUMINA E' PIU' POMI',1 su- 1,Casalmaggiore,28/05/2023
15:19,,SCARABELLO Alessio,00,ONDAVERDE ATHLETIC TEAM,3 su- 1,Arconate,20/05/2023
15:20,,GERBETI Amorin,05,ATLETICA SALUZZO,7 su- 1,Trino Vercellese,19/05/2023
15:21,,EL MOUNIM Mohammed,91,A.S.D. AT RUNNING,6 su- 1,Orvieto,25/04/2023
15:22,,FERRAROTTI Alessandro mario,93,A.S.D.CLIMB RUNNERS,8 su- 1,Trino Vercellese,19/05/2023
15:22,,SOTTOCORNOLA Mattia,88,ATL. LECCO-COLOMBO COSTRUZ.,4 su- 1,Arconate,20/05/2023
15:22,,BARONCHELLI Nathan,95,DOCTORBIKE TEAM ASD,5 su- 1,Arconate,20/05/2023
15:24,,CUCCO Gianfranco,90,SAI FRECCE BIANCHE TRIATHLON,9 su- 1,Trino Vercellese,19/05/2023
,(30)/2023
15:25,,NORDWING Rafal andrzej,88,LBM SPORT TEAM,1 su- 1,Silvi,06/05/2023
15:26,,MOKHCHANE Khalid,95,TX FITNESS S.S.D. ARL,1 su- 1,Spoleto,16/04/2023
15:26,,NICOLA Francesco,96,A.S.D.CLIMB RUNNERS,10 su- 1,Trino Vercellese,19/05/2023
15:30,,MAZZON Marco,96,TORINO ROAD RUNNERS A.S.D.,11 su- 1,Trino Vercellese,19/05/2023
15:31,,DE ANGELI Fabio,88,DAINI CARATE BRIANZA,6 su- 1,Arconate,20/05/2023
15:34,,PISANI Federico,92,TEAM ATTIVASALUTE ASD,3 su- 1,Casorate Sempione,30/05/2023
15:34,,DE ANGELI Fabio,88,DAINI CARATE BRIANZA,8 su- 1,Canegrate,24/06/2023
15:35,,GATTONI Marco,97,SPORT PROJECT VCO,12 su- 1,Trino Vercellese,19/05/2023
15:36,,GRAMENDOLA Antonio alessandro,92,AZZURRA GARBAGNATE M.SE,4 su- 1,Casorate Sempione,30/05/2023
15:36,,SECCHIERO Andrea giacomo,88,POLISPORTIVA MOVING S.S.D. ARL,9 su- 1,Canegrate,24/06/2023
,(40)/2023
15:37,,POGNANT GROS Samuele,02,ATLETICA GIO' 22 RIVERA,13 su- 1,Trino Vercellese,19/05/2023
15:38,,SCARTAZZINI Vinicius,95,ATL. SANTHIA',14 su- 1,Trino Vercellese,19/05/2023
15:39,,GRAZIANI Emanuele,87,U. P.POLICIANO AREZZO ATLETICA,7 su- 1,Orvieto,25/04/2023
15:39,,GUGLIELMETTI Francesco,84,G.S. FULGOR PRATO SESIA,2 su- 1,Silvi,06/05/2023
15:39,,MOLTENI Manuel,87,S.COOP ARL SD GS VILLA GUARDIA,5 su- 1,Casorate Sempione,30/05/2023
15:39,,GRIFA Mattia,01,AZZURRA GARBAGNATE M.SE,10 su- 1,Canegrate,24/06/2023
15:40,,DEL BUONO Luigi,79,S.E.F. STAMURA ANCONA A.S.D.,2 su- 1,Silvi,06/05/2023
15:41,,OLIVERO Luca,85,A.S. 'FOCE' SANREMO,48 su- 1,Monaco,12/02/2023
15:41,,PONZINA Flavio,94,A.S.D. BRANCALEONE  ASTI,15 su- 1,Trino Vercellese,19/05/2023
15:41,,SECCHIERO Andrea giacomo,88,POLISPORTIVA MOVING S.S.D. ARL,7 su- 1,Arconate,20/05/2023
,(50)/2023
15:41,,ABDELKADER Oualid,82,CAGLIARI MARATHON CLUB,1 su- 1,Uta,17/06/2023
15:42,,PERARDI Stefano,07,BATTAGLIO C.U.S. TORINO ATL,16 su- 1,Trino Vercellese,19/05/2023
15:42,,CECCARELLI Mattia,88,POLISPORTIVA LOSA S.S.D.R.L.,8 su- 1,Arconate,20/05/2023
15:42,,SOLLA Claudio,82,CAGLIARI MARATHON CLUB,2 su- 1,Uta,17/06/2023
15:43,,MALFAGIA Alessio,86,ASD PODISTICA LINO SPAGNOLI,8 su- 1,Orvieto,25/04/2023
15:43,,FRESCUCCI Gabriele,79,ASS.ATL.LIBERTAS ORVIETO,3 su- 1,Silvi,06/05/2023
15:43,,CANE Davide,87,SAI FRECCE BIANCHE TRIATHLON,17 su- 1,Trino Vercellese,19/05/2023
15:44,,FRESCUCCI Gabriele,79,ASS.ATL.LIBERTAS ORVIETO,9 su- 1,Orvieto,25/04/2023
15:44,,BOZZA Vezio,83,ATL. SANTHIA',18 su- 1,Trino Vercellese,19/05/2023
15:45,,BOGGIO Paolo,89,ATL. SANTHIA',19 su- 1,Trino Vercellese,19/05/2023
,(60)/2023
15:45,,WASSER Gilles,03,ATLETICA P.A.R. CANEGRATE,11 su- 1,Canegrate,24/06/2023
15:46,,MARTINELLI Lorenzo,92,G.S.IL FIORINO,10 su- 1,Orvieto,25/04/2023
15:46,,MALFAGIA Alessio,86,ASD PODISTICA LINO SPAGNOLI,3 su- 1,Silvi,06/05/2023
15:46,,LOMBARDI Stefano,97,ATL. RODENGO SAIANO MICO,9 su- 1,Arconate,20/05/2023
15:47,,PASTORE Davide,04,SPORT PROJECT VCO,20 su- 1,Trino Vercellese,19/05/2023
15:49,,MORICONI Giulio,05,ATLETICA WINNER FOLIGNO,2 su- 1,Spoleto,16/04/2023
15:49,,PEDRETTI Ludovico,91,ATL. PAVESE,21 su- 1,Trino Vercellese,19/05/2023
15:50,,GIANCATERINA Italo,88,ASD ATL. VOMANO,4 su- 1,Silvi,06/05/2023
15:50,,TOFFANO Simone,80,AMATORI ATL. CASORATE S.,12 su- 1,Canegrate,24/06/2023
15:51,,MUSSO Jacopo alberto,93,ATLETICA SALUZZO,22 su- 1,Trino Vercellese,19/05/2023
,(70)/2023
15:51,,CAVAGNINI Alberto,84,C.S. S.ROCCHINO,13 su- 1,Canegrate,24/06/2023
15:52,,MAZZUCCO Edoardo,00,ATL. SANTHIA',23 su- 1,Trino Vercellese,19/05/2023
15:53,,DASSETTO Marco,78,ATLETICA CANAVESANA,24 su- 1,Trino Vercellese,19/05/2023
15:54,,GRIFA Mattia,01,AZZURRA GARBAGNATE M.SE,10 su- 1,Arconate,20/05/2023
15:54,,CREPALDI Federico,00,101 RUNNING ASD,6 su- 1,Casorate Sempione,30/05/2023
15:56,,DI PUOTI Francesco,76,ATLETICA MARCIANISE A.S.D,1 su- 1,Silvi,06/05/2023
15:56,,GULMINI Marco,84,ATL. SANTHIA',25 su- 1,Trino Vercellese,19/05/2023
15:56,,GRAMENDOLA Antonio alessandro,92,AZZURRA GARBAGNATE M.SE,14 su- 1,Canegrate,24/06/2023
15:57,,RIDOLFI Riccardo,92,2S ATLETICA SPOLETO,11 su- 1,Orvieto,25/04/2023
15:59,,BOSIO Fabio,84,ATL. SANTHIA',26 su- 1,Trino Vercellese,19/05/2023
,(80)/2023
16:00,,DALMASSO Moreno giulio,77,CAMBIASO RISSO RUNNING TEAM GE,2 su- 1,Silvi,06/05/2023
