Martello/HT Kg 6.000
Tempo,Vento,Atleta,Età,Società,Posizione,Luogo,Data
55.53,,KRIVOKAPIC Igor,05,SSD NISSOLINO SPORT SRL ASU,1 su- 1,Roma,12/03/2023
55.02,,KRIVOKAPIC Igor,05,SSD NISSOLINO SPORT SRL ASU,3 se- 1,Latina,12/02/2023
55.00,,VISCA Lucio claudio,05,FIAMME GIALLE G. SIMONI,4 se- 1,Latina,12/02/2023
54.83,,RAPPOCCIO Vitaliano,04,ATLETICA OLYMPUS,1 su- 1,Reggio Calabria,02/07/2023
,(50)/2023
54.69,,GAZZATO Enrico,04,GA ARISTIDE COIN VENEZIA 1949,2 su- 1,Vicenza,13/06/2023
54.60,,ARISI Filippo,04,C.U.S. PAVIA,1 su- 1,Pavia,18/05/2023
54.45,,KRIVOKAPIC Igor,05,SSD NISSOLINO SPORT SRL ASU,4 su- 1,Roma,04/06/2023
54.11,,RAPPOCCIO Vitaliano,04,ATLETICA OLYMPUS,1 su- 1,Reggio Di Calabria,04/02/2023
53.76,,GAZZATO Enrico,04,GA ARISTIDE COIN VENEZIA 1949,2 su- 1,Bovolone,29/04/2023
53.73,,LENTINI Federico,06,A.S. DIL. MILONE,2 su- 1,Siracusa,28/01/2023
53.69,,RAPPOCCIO Vitaliano,04,ATLETICA OLYMPUS,1 su- 1,Reggio Di Calabria,23/04/2023
53.62,,KRIVOKAPIC Igor,05,SSD NISSOLINO SPORT SRL ASU,4 su- 1,Rieti,22/01/2023
53.27,,ARISI Filippo,04,C.U.S. PAVIA,1 su- 1,Cremona,22/04/2023
53.14,,GALIULO Mattia,04,ADEN EXPRIVIA DAI OPTICAL MOLF,1 su- 1,Molfetta,21/01/2023
,(60)/2023
53.04,,ARISI Filippo,04,C.U.S. PAVIA,1 su- 1,Mariano Comense,22/01/2023
52.24,,RAPPOCCIO Vitaliano,04,ATLETICA OLYMPUS,2 su- 1,Villafranca Tirrena,11/02/2023
52.09,,LENTINI Federico,06,A.S. DIL. MILONE,3 su- 1,Villafranca Tirrena,11/02/2023
51.81,,RODRIGO Adriano,68,C.U.S. SASSARI,1 su- 1,Imperia,25/06/2023
51.70,,CAFORIO Simone,04,FOLGORE BRINDISI,1 su- 1,Bari,18/06/2023
51.56,,GAZZATO Enrico,04,GA ARISTIDE COIN VENEZIA 1949,2 su- 1,Conegliano,05/02/2023
51.41,,GAZZATO Enrico,04,GA ARISTIDE COIN VENEZIA 1949,3 su- 1,Majano,25/04/2023
51.41,,RAPPOCCIO Vitaliano,04,ATLETICA OLYMPUS,1 su- 1,Reggio Calabria,18/06/2023
51.14,,DE PAOLIS Mirco,04,A.S.D. UNIONE ATLETICA ABRUZZO,1 su- 1,Pescara,15/01/2023
51.09,,SCIPIONI Fabrizio,73,ACSI CAMPIDOGLIO PALATINO,1 su- 1,Mariano Comense,16/04/2023
,(70)/2023
51.06,,GAZZATO Enrico,04,GA ARISTIDE COIN VENEZIA 1949,2 su- 1,Verona,12/02/2023
51.00,,DE PAOLIS Mirco,04,A.S.D. UNIONE ATLETICA ABRUZZO,1 su- 1,Sulmona,07/05/2023
50.92,,ARISI Filippo,04,C.U.S. PAVIA,1 su- 1,Parma,29/01/2023
49.93,,ANTONACI Giuseppe,04,USD ELITE GIOVANI ATLETI,2 su- 1,Bari,18/06/2023
49.84,,RODRIGO Adriano,68,C.U.S. SASSARI,1 su- 1,Boissano,27/06/2023
49.64,,CAFORIO Simone,04,FOLGORE BRINDISI,1 su- 1,Molfetta,12/02/2023
49.41,,CAFORIO Simone,04,FOLGORE BRINDISI,2 su- 1,Molfetta,21/01/2023
49.37,,PLEBS Laurent,04,ATLETICA COGNE AOSTA,2 su- 1,Alessandria,04/06/2023
49.06,,COCCIA Davide,05,ASA ASCOLI PICENO,2 su- 1,Fermo,28/05/2023
49.03,,ARISI Filippo,04,C.U.S. PAVIA,1 su- 1,Genova,11/02/2023
,(80)/2023
49.02,,SUPPA Francesco,05,ATL.VICENTINA,3 su- 1,Verona,12/02/2023
48.97,,NERI Samuele,04,C.U.S. PARMA,1 su- 1,Bologna,12/02/2023
48.79,,SUPPA Francesco,05,ATL.VICENTINA,3 su- 1,Conegliano,05/02/2023
48.25,,DONATI Nicola,05,ATL. IMOLA SACMI AVIS,1 su- 1,Imola,05/07/2023
48.00,,GALIULO Mattia,04,ADEN EXPRIVIA DAI OPTICAL MOLF,2 su- 1,Molfetta,12/02/2023
47.60,,NERI Samuele,04,C.U.S. PARMA,2 su- 1,Parma,29/01/2023
47.53,,ANTONACI Giuseppe,04,USD ELITE GIOVANI ATLETI,3 su- 1,Molfetta,12/02/2023
47.22,,COCCIA Davide,05,ASA ASCOLI PICENO,1 su- 1,Ascoli Piceno,22/04/2023
46.97,,COCCIA Davide,05,ASA ASCOLI PICENO,2 su- 1,San Benedetto Del Tronto,28/01/2023
46.94,,D'ALESSANDRO Alberto,73,GA ARISTIDE COIN VENEZIA 1949,1 su- 1,Ancona,11/03/2023
,(90)/2023
46.90,,PLEBS Laurent,04,ATLETICA COGNE AOSTA,2 su- 1,Torino,29/04/2023
46.86,,ALFONSI Giovanni,04,SAFATLETICA PIEMONTE ASD,3 su- 1,Alessandria,04/06/2023
46.72,,PLEBS Laurent,04,ATLETICA COGNE AOSTA,2 su- 1,Mariano Comense,22/01/2023
46.66,,BAIA Francesco,06,ASD NEW ATLETICA AFRAGOLA,1 su- 1,Avellino,12/02/2023
46.48,,DONATI Nicola,05,ATL. IMOLA SACMI AVIS,1 su- 1,Imola,07/05/2023
46.47,,TRES Tommaso,05,CUS PRO PATRIA MILANO,1 su- 1,Busto Arsizio,01/04/2023
46.36,,PLEBS Laurent,04,ATLETICA COGNE AOSTA,1 su- 1,Novara,05/02/2023
46.17,,RAGAZZINI Vittorio,04,ATL. IMOLA SACMI AVIS,2 su- 1,Imola,05/07/2023
46.15,,PLEBS Laurent,04,ATLETICA COGNE AOSTA,2 su- 1,Torino,29/01/2023
46.10,,PONZO Davide aldo,06,USD ELITE GIOVANI ATLETI,3 su- 1,Molfetta,21/01/2023
,(100)/2023
69.07,,IACOCCA Filippo maria,04,S.S. VITTORIO ALFIERI ASTI,1 su- 1,Santhia,18/06/2023
68.28,,CAMILLI Pietro,05,FIAMME GIALLE G. SIMONI,1 su- 1,Rieti,26/02/2023
67.79,,MATTEI Lorenzo,04,ATL.STUD. RIETI ANDREA MILARDI,2 su- 1,Rieti,26/02/2023
67.27,,IACOCCA Filippo maria,04,S.S. VITTORIO ALFIERI ASTI,3 su- 1,Rieti,26/02/2023
67.03,,IACOCCA Filippo maria,04,S.S. VITTORIO ALFIERI ASTI,1 su- 1,Torino,29/01/2023
67.02,,MATTEI Lorenzo,04,ATL.STUD. RIETI ANDREA MILARDI,1 su- 1,Narni,05/02/2023
66.73,,IACOCCA Filippo maria,04,S.S. VITTORIO ALFIERI ASTI,1 su- 1,Livorno,12/02/2023
66.22,,IACOCCA Filippo maria,04,S.S. VITTORIO ALFIERI ASTI,1 su- 1,Asti,22/06/2023
66.20,,IACOCCA Filippo maria,04,S.S. VITTORIO ALFIERI ASTI,1 su- 1,Torino,29/04/2023
65.58,,IACOCCA Filippo maria,04,S.S. VITTORIO ALFIERI ASTI,1 su- 1,Alessandria,04/06/2023
,(10)/2023
65.17,,MATTEI Lorenzo,04,ATL.STUD. RIETI ANDREA MILARDI,1 su- 1,San Benedetto Del Tronto,28/01/2023
64.70,,CAMILLI Pietro,05,FIAMME GIALLE G. SIMONI,1 se- 1,Latina,12/02/2023
64.46,,LAZZARETTO Alex,05,ATL.VICENTINA,1 su- 1,Vicenza,13/06/2023
64.15,,MATTEI Lorenzo,04,ATL.STUD. RIETI ANDREA MILARDI,1 su- 1,Roma,04/06/2023
63.91,,MATTEI Lorenzo,04,ATL.STUD. RIETI ANDREA MILARDI,1 su- 1,Roma,18/06/2023
63.54,,MATTEI Lorenzo,04,ATL.STUD. RIETI ANDREA MILARDI,1 su- 1,Rieti,22/01/2023
63.13,,PENZO Leonardo,04,FIAMME GIALLE G. SIMONI,2 su- 1,Roma,18/06/2023
62.98,,TAVANO Eric,05,ATLETICA MALIGNANI LIBERTAS UD,1 su- 1,Majano,25/04/2023
62.95,,TAVANO Eric,05,ATLETICA MALIGNANI LIBERTAS UD,4 su- 1,Rieti,26/02/2023
62.83,,LAZZARETTO Alex,05,ATL.VICENTINA,1 su- 1,Verona,12/02/2023
,(20)/2023
62.58,,PENZO Leonardo,04,FIAMME GIALLE G. SIMONI,1 su- 1,Lucca,22/01/2023
62.40,,PENZO Leonardo,04,FIAMME GIALLE G. SIMONI,7 su- 1,Halle,20/05/2023
62.11,,CAMILLI Pietro,05,FIAMME GIALLE G. SIMONI,2 su- 1,Rieti,22/01/2023
62.10,,PENZO Leonardo,04,FIAMME GIALLE G. SIMONI,5 su- 1,Rieti,26/02/2023
62.09,,PENZO Leonardo,04,FIAMME GIALLE G. SIMONI,2 su- 1,Roma,04/06/2023
61.87,,LAZZARETTO Alex,05,ATL.VICENTINA,6 su- 1,Rieti,26/02/2023
61.80,,LAZZARETTO Alex,05,ATL.VICENTINA,2 su- 1,Majano,25/04/2023
61.54,,PENZO Leonardo,04,FIAMME GIALLE G. SIMONI,1 su- 1,Fermo,28/05/2023
61.39,,TAVANO Eric,05,ATLETICA MALIGNANI LIBERTAS UD,1 su- 1,Trieste,11/02/2023
61.35,,LAZZARETTO Alex,05,ATL.VICENTINA,1 su- 1,Bovolone,29/04/2023
,(30)/2023
60.99,,PENZO Leonardo,04,FIAMME GIALLE G. SIMONI,2 su- 1,Narni,05/02/2023
60.67,,DEGAETANO Gaetano,06,SIRACUSATLETICA,7 su- 1,Rieti,26/02/2023
60.49,,VISCA Lucio claudio,05,FIAMME GIALLE G. SIMONI,1 su- 1,Rieti,21/05/2023
60.10,,TAVANO Eric,05,ATLETICA MALIGNANI LIBERTAS UD,1 su- 1,Tolmezzo,20/05/2023
59.00,,TAVANO Eric,05,ATLETICA MALIGNANI LIBERTAS UD,1 su- 1,Mereto Di Tomba,15/04/2023
58.57,,VISCA Lucio claudio,05,FIAMME GIALLE G. SIMONI,1 su- 1,Latina,01/04/2023
58.30,,DEGAETANO Gaetano,06,SIRACUSATLETICA,1 su- 1,Siracusa,28/01/2023
58.30,,VISCA Lucio claudio,05,FIAMME GIALLE G. SIMONI,3 su- 1,Roma,04/06/2023
58.24,,LAZZARETTO Alex,05,ATL.VICENTINA,1 su- 1,Conegliano,05/02/2023
57.87,,DEGAETANO Gaetano,06,SIRACUSATLETICA,1 su- 1,Villafranca Tirrena,11/02/2023
,(40)/2023
57.28,,CAMILLI Davide,06,FIAMME GIALLE G. SIMONI,3 su- 1,Rieti,22/01/2023
56.62,,RAPPOCCIO Vitaliano,04,ATLETICA OLYMPUS,1 su- 1,Reggio Di Calabria,14/01/2023
56.36,,CAMILLI Davide,06,FIAMME GIALLE G. SIMONI,2 se- 1,Latina,12/02/2023
56.25,,TAVANO Eric,05,ATLETICA MALIGNANI LIBERTAS UD,1 su- 1,Pordenone,21/01/2023
56.21,,CAMILLI Davide,06,FIAMME GIALLE G. SIMONI,8 su- 1,Rieti,26/02/2023
56.14,,CAFORIO Simone,04,FOLGORE BRINDISI,1 su- 1,Bari,01/07/2023
55.53,,KRIVOKAPIC Igor,05,SSD NISSOLINO SPORT SRL ASU,1 su- 1,Roma,12/03/2023
55.02,,KRIVOKAPIC Igor,05,SSD NISSOLINO SPORT SRL ASU,3 se- 1,Latina,12/02/2023
55.00,,VISCA Lucio claudio,05,FIAMME GIALLE G. SIMONI,4 se- 1,Latina,12/02/2023
54.83,,RAPPOCCIO Vitaliano,04,ATLETICA OLYMPUS,1 su- 1,Reggio Calabria,02/07/2023
,(50)/2023
54.69,,GAZZATO Enrico,04,GA ARISTIDE COIN VENEZIA 1949,2 su- 1,Vicenza,13/06/2023
54.60,,ARISI Filippo,04,C.U.S. PAVIA,1 su- 1,Pavia,18/05/2023
54.45,,KRIVOKAPIC Igor,05,SSD NISSOLINO SPORT SRL ASU,4 su- 1,Roma,04/06/2023
54.11,,RAPPOCCIO Vitaliano,04,ATLETICA OLYMPUS,1 su- 1,Reggio Di Calabria,04/02/2023
53.76,,GAZZATO Enrico,04,GA ARISTIDE COIN VENEZIA 1949,2 su- 1,Bovolone,29/04/2023
53.73,,LENTINI Federico,06,A.S. DIL. MILONE,2 su- 1,Siracusa,28/01/2023
53.69,,RAPPOCCIO Vitaliano,04,ATLETICA OLYMPUS,1 su- 1,Reggio Di Calabria,23/04/2023
53.62,,KRIVOKAPIC Igor,05,SSD NISSOLINO SPORT SRL ASU,4 su- 1,Rieti,22/01/2023
53.27,,ARISI Filippo,04,C.U.S. PAVIA,1 su- 1,Cremona,22/04/2023
53.14,,GALIULO Mattia,04,ADEN EXPRIVIA DAI OPTICAL MOLF,1 su- 1,Molfetta,21/01/2023
,(60)/2023
53.04,,ARISI Filippo,04,C.U.S. PAVIA,1 su- 1,Mariano Comense,22/01/2023
52.24,,RAPPOCCIO Vitaliano,04,ATLETICA OLYMPUS,2 su- 1,Villafranca Tirrena,11/02/2023
52.09,,LENTINI Federico,06,A.S. DIL. MILONE,3 su- 1,Villafranca Tirrena,11/02/2023
51.81,,RODRIGO Adriano,68,C.U.S. SASSARI,1 su- 1,Imperia,25/06/2023
51.70,,CAFORIO Simone,04,FOLGORE BRINDISI,1 su- 1,Bari,18/06/2023
51.56,,GAZZATO Enrico,04,GA ARISTIDE COIN VENEZIA 1949,2 su- 1,Conegliano,05/02/2023
51.41,,GAZZATO Enrico,04,GA ARISTIDE COIN VENEZIA 1949,3 su- 1,Majano,25/04/2023
51.41,,RAPPOCCIO Vitaliano,04,ATLETICA OLYMPUS,1 su- 1,Reggio Calabria,18/06/2023
51.14,,DE PAOLIS Mirco,04,A.S.D. UNIONE ATLETICA ABRUZZO,1 su- 1,Pescara,15/01/2023
51.09,,SCIPIONI Fabrizio,73,ACSI CAMPIDOGLIO PALATINO,1 su- 1,Mariano Comense,16/04/2023
,(70)/2023
51.06,,GAZZATO Enrico,04,GA ARISTIDE COIN VENEZIA 1949,2 su- 1,Verona,12/02/2023
51.00,,DE PAOLIS Mirco,04,A.S.D. UNIONE ATLETICA ABRUZZO,1 su- 1,Sulmona,07/05/2023
50.92,,ARISI Filippo,04,C.U.S. PAVIA,1 su- 1,Parma,29/01/2023
49.93,,ANTONACI Giuseppe,04,USD ELITE GIOVANI ATLETI,2 su- 1,Bari,18/06/2023
49.84,,RODRIGO Adriano,68,C.U.S. SASSARI,1 su- 1,Boissano,27/06/2023
49.64,,CAFORIO Simone,04,FOLGORE BRINDISI,1 su- 1,Molfetta,12/02/2023
49.41,,CAFORIO Simone,04,FOLGORE BRINDISI,2 su- 1,Molfetta,21/01/2023
49.37,,PLEBS Laurent,04,ATLETICA COGNE AOSTA,2 su- 1,Alessandria,04/06/2023
49.06,,COCCIA Davide,05,ASA ASCOLI PICENO,2 su- 1,Fermo,28/05/2023
49.03,,ARISI Filippo,04,C.U.S. PAVIA,1 su- 1,Genova,11/02/2023
,(80)/2023
49.02,,SUPPA Francesco,05,ATL.VICENTINA,3 su- 1,Verona,12/02/2023
48.97,,NERI Samuele,04,C.U.S. PARMA,1 su- 1,Bologna,12/02/2023
48.79,,SUPPA Francesco,05,ATL.VICENTINA,3 su- 1,Conegliano,05/02/2023
48.25,,DONATI Nicola,05,ATL. IMOLA SACMI AVIS,1 su- 1,Imola,05/07/2023
48.00,,GALIULO Mattia,04,ADEN EXPRIVIA DAI OPTICAL MOLF,2 su- 1,Molfetta,12/02/2023
47.60,,NERI Samuele,04,C.U.S. PARMA,2 su- 1,Parma,29/01/2023
47.53,,ANTONACI Giuseppe,04,USD ELITE GIOVANI ATLETI,3 su- 1,Molfetta,12/02/2023
47.22,,COCCIA Davide,05,ASA ASCOLI PICENO,1 su- 1,Ascoli Piceno,22/04/2023
46.97,,COCCIA Davide,05,ASA ASCOLI PICENO,2 su- 1,San Benedetto Del Tronto,28/01/2023
46.94,,D'ALESSANDRO Alberto,73,GA ARISTIDE COIN VENEZIA 1949,1 su- 1,Ancona,11/03/2023
,(90)/2023
46.90,,PLEBS Laurent,04,ATLETICA COGNE AOSTA,2 su- 1,Torino,29/04/2023
46.86,,ALFONSI Giovanni,04,SAFATLETICA PIEMONTE ASD,3 su- 1,Alessandria,04/06/2023
46.72,,PLEBS Laurent,04,ATLETICA COGNE AOSTA,2 su- 1,Mariano Comense,22/01/2023
46.66,,BAIA Francesco,06,ASD NEW ATLETICA AFRAGOLA,1 su- 1,Avellino,12/02/2023
46.48,,DONATI Nicola,05,ATL. IMOLA SACMI AVIS,1 su- 1,Imola,07/05/2023
46.47,,TRES Tommaso,05,CUS PRO PATRIA MILANO,1 su- 1,Busto Arsizio,01/04/2023
46.36,,PLEBS Laurent,04,ATLETICA COGNE AOSTA,1 su- 1,Novara,05/02/2023
46.17,,RAGAZZINI Vittorio,04,ATL. IMOLA SACMI AVIS,2 su- 1,Imola,05/07/2023
46.15,,PLEBS Laurent,04,ATLETICA COGNE AOSTA,2 su- 1,Torino,29/01/2023
46.10,,PONZO Davide aldo,06,USD ELITE GIOVANI ATLETI,3 su- 1,Molfetta,21/01/2023
,(100)/2023
69.07,,IACOCCA Filippo maria,04,S.S. VITTORIO ALFIERI ASTI,1 su- 1,Santhia,18/06/2023
68.28,,CAMILLI Pietro,05,FIAMME GIALLE G. SIMONI,1 su- 1,Rieti,26/02/2023
67.79,,MATTEI Lorenzo,04,ATL.STUD. RIETI ANDREA MILARDI,2 su- 1,Rieti,26/02/2023
67.27,,IACOCCA Filippo maria,04,S.S. VITTORIO ALFIERI ASTI,3 su- 1,Rieti,26/02/2023
67.03,,IACOCCA Filippo maria,04,S.S. VITTORIO ALFIERI ASTI,1 su- 1,Torino,29/01/2023
67.02,,MATTEI Lorenzo,04,ATL.STUD. RIETI ANDREA MILARDI,1 su- 1,Narni,05/02/2023
66.73,,IACOCCA Filippo maria,04,S.S. VITTORIO ALFIERI ASTI,1 su- 1,Livorno,12/02/2023
66.22,,IACOCCA Filippo maria,04,S.S. VITTORIO ALFIERI ASTI,1 su- 1,Asti,22/06/2023
66.20,,IACOCCA Filippo maria,04,S.S. VITTORIO ALFIERI ASTI,1 su- 1,Torino,29/04/2023
65.58,,IACOCCA Filippo maria,04,S.S. VITTORIO ALFIERI ASTI,1 su- 1,Alessandria,04/06/2023
,(10)/2023
65.17,,MATTEI Lorenzo,04,ATL.STUD. RIETI ANDREA MILARDI,1 su- 1,San Benedetto Del Tronto,28/01/2023
64.70,,CAMILLI Pietro,05,FIAMME GIALLE G. SIMONI,1 se- 1,Latina,12/02/2023
64.46,,LAZZARETTO Alex,05,ATL.VICENTINA,1 su- 1,Vicenza,13/06/2023
64.15,,MATTEI Lorenzo,04,ATL.STUD. RIETI ANDREA MILARDI,1 su- 1,Roma,04/06/2023
63.91,,MATTEI Lorenzo,04,ATL.STUD. RIETI ANDREA MILARDI,1 su- 1,Roma,18/06/2023
63.54,,MATTEI Lorenzo,04,ATL.STUD. RIETI ANDREA MILARDI,1 su- 1,Rieti,22/01/2023
63.13,,PENZO Leonardo,04,FIAMME GIALLE G. SIMONI,2 su- 1,Roma,18/06/2023
62.98,,TAVANO Eric,05,ATLETICA MALIGNANI LIBERTAS UD,1 su- 1,Majano,25/04/2023
62.95,,TAVANO Eric,05,ATLETICA MALIGNANI LIBERTAS UD,4 su- 1,Rieti,26/02/2023
62.83,,LAZZARETTO Alex,05,ATL.VICENTINA,1 su- 1,Verona,12/02/2023
,(20)/2023
62.58,,PENZO Leonardo,04,FIAMME GIALLE G. SIMONI,1 su- 1,Lucca,22/01/2023
62.40,,PENZO Leonardo,04,FIAMME GIALLE G. SIMONI,7 su- 1,Halle,20/05/2023
62.11,,CAMILLI Pietro,05,FIAMME GIALLE G. SIMONI,2 su- 1,Rieti,22/01/2023
62.10,,PENZO Leonardo,04,FIAMME GIALLE G. SIMONI,5 su- 1,Rieti,26/02/2023
62.09,,PENZO Leonardo,04,FIAMME GIALLE G. SIMONI,2 su- 1,Roma,04/06/2023
61.87,,LAZZARETTO Alex,05,ATL.VICENTINA,6 su- 1,Rieti,26/02/2023
61.80,,LAZZARETTO Alex,05,ATL.VICENTINA,2 su- 1,Majano,25/04/2023
61.54,,PENZO Leonardo,04,FIAMME GIALLE G. SIMONI,1 su- 1,Fermo,28/05/2023
61.39,,TAVANO Eric,05,ATLETICA MALIGNANI LIBERTAS UD,1 su- 1,Trieste,11/02/2023
61.35,,LAZZARETTO Alex,05,ATL.VICENTINA,1 su- 1,Bovolone,29/04/2023
,(30)/2023
60.99,,PENZO Leonardo,04,FIAMME GIALLE G. SIMONI,2 su- 1,Narni,05/02/2023
60.67,,DEGAETANO Gaetano,06,SIRACUSATLETICA,7 su- 1,Rieti,26/02/2023
60.49,,VISCA Lucio claudio,05,FIAMME GIALLE G. SIMONI,1 su- 1,Rieti,21/05/2023
60.10,,TAVANO Eric,05,ATLETICA MALIGNANI LIBERTAS UD,1 su- 1,Tolmezzo,20/05/2023
59.00,,TAVANO Eric,05,ATLETICA MALIGNANI LIBERTAS UD,1 su- 1,Mereto Di Tomba,15/04/2023
58.57,,VISCA Lucio claudio,05,FIAMME GIALLE G. SIMONI,1 su- 1,Latina,01/04/2023
58.30,,DEGAETANO Gaetano,06,SIRACUSATLETICA,1 su- 1,Siracusa,28/01/2023
58.30,,VISCA Lucio claudio,05,FIAMME GIALLE G. SIMONI,3 su- 1,Roma,04/06/2023
58.24,,LAZZARETTO Alex,05,ATL.VICENTINA,1 su- 1,Conegliano,05/02/2023
57.87,,DEGAETANO Gaetano,06,SIRACUSATLETICA,1 su- 1,Villafranca Tirrena,11/02/2023
,(40)/2023
57.28,,CAMILLI Davide,06,FIAMME GIALLE G. SIMONI,3 su- 1,Rieti,22/01/2023
56.62,,RAPPOCCIO Vitaliano,04,ATLETICA OLYMPUS,1 su- 1,Reggio Di Calabria,14/01/2023
56.36,,CAMILLI Davide,06,FIAMME GIALLE G. SIMONI,2 se- 1,Latina,12/02/2023
56.25,,TAVANO Eric,05,ATLETICA MALIGNANI LIBERTAS UD,1 su- 1,Pordenone,21/01/2023
56.21,,CAMILLI Davide,06,FIAMME GIALLE G. SIMONI,8 su- 1,Rieti,26/02/2023
56.14,,CAFORIO Simone,04,FOLGORE BRINDISI,1 su- 1,Bari,01/07/2023
55.53,,KRIVOKAPIC Igor,05,SSD NISSOLINO SPORT SRL ASU,1 su- 1,Roma,12/03/2023
55.02,,KRIVOKAPIC Igor,05,SSD NISSOLINO SPORT SRL ASU,3 se- 1,Latina,12/02/2023
55.00,,VISCA Lucio claudio,05,FIAMME GIALLE G. SIMONI,4 se- 1,Latina,12/02/2023
54.83,,RAPPOCCIO Vitaliano,04,ATLETICA OLYMPUS,1 su- 1,Reggio Calabria,02/07/2023
,(50)/2023
54.69,,GAZZATO Enrico,04,GA ARISTIDE COIN VENEZIA 1949,2 su- 1,Vicenza,13/06/2023
54.60,,ARISI Filippo,04,C.U.S. PAVIA,1 su- 1,Pavia,18/05/2023
54.45,,KRIVOKAPIC Igor,05,SSD NISSOLINO SPORT SRL ASU,4 su- 1,Roma,04/06/2023
54.11,,RAPPOCCIO Vitaliano,04,ATLETICA OLYMPUS,1 su- 1,Reggio Di Calabria,04/02/2023
53.76,,GAZZATO Enrico,04,GA ARISTIDE COIN VENEZIA 1949,2 su- 1,Bovolone,29/04/2023
53.73,,LENTINI Federico,06,A.S. DIL. MILONE,2 su- 1,Siracusa,28/01/2023
53.69,,RAPPOCCIO Vitaliano,04,ATLETICA OLYMPUS,1 su- 1,Reggio Di Calabria,23/04/2023
53.62,,KRIVOKAPIC Igor,05,SSD NISSOLINO SPORT SRL ASU,4 su- 1,Rieti,22/01/2023
53.27,,ARISI Filippo,04,C.U.S. PAVIA,1 su- 1,Cremona,22/04/2023
53.14,,GALIULO Mattia,04,ADEN EXPRIVIA DAI OPTICAL MOLF,1 su- 1,Molfetta,21/01/2023
,(60)/2023
53.04,,ARISI Filippo,04,C.U.S. PAVIA,1 su- 1,Mariano Comense,22/01/2023
52.24,,RAPPOCCIO Vitaliano,04,ATLETICA OLYMPUS,2 su- 1,Villafranca Tirrena,11/02/2023
52.09,,LENTINI Federico,06,A.S. DIL. MILONE,3 su- 1,Villafranca Tirrena,11/02/2023
51.81,,RODRIGO Adriano,68,C.U.S. SASSARI,1 su- 1,Imperia,25/06/2023
51.70,,CAFORIO Simone,04,FOLGORE BRINDISI,1 su- 1,Bari,18/06/2023
51.56,,GAZZATO Enrico,04,GA ARISTIDE COIN VENEZIA 1949,2 su- 1,Conegliano,05/02/2023
51.41,,GAZZATO Enrico,04,GA ARISTIDE COIN VENEZIA 1949,3 su- 1,Majano,25/04/2023
51.41,,RAPPOCCIO Vitaliano,04,ATLETICA OLYMPUS,1 su- 1,Reggio Calabria,18/06/2023
51.14,,DE PAOLIS Mirco,04,A.S.D. UNIONE ATLETICA ABRUZZO,1 su- 1,Pescara,15/01/2023
51.09,,SCIPIONI Fabrizio,73,ACSI CAMPIDOGLIO PALATINO,1 su- 1,Mariano Comense,16/04/2023
,(70)/2023
51.06,,GAZZATO Enrico,04,GA ARISTIDE COIN VENEZIA 1949,2 su- 1,Verona,12/02/2023
51.00,,DE PAOLIS Mirco,04,A.S.D. UNIONE ATLETICA ABRUZZO,1 su- 1,Sulmona,07/05/2023
50.92,,ARISI Filippo,04,C.U.S. PAVIA,1 su- 1,Parma,29/01/2023
49.93,,ANTONACI Giuseppe,04,USD ELITE GIOVANI ATLETI,2 su- 1,Bari,18/06/2023
49.84,,RODRIGO Adriano,68,C.U.S. SASSARI,1 su- 1,Boissano,27/06/2023
49.64,,CAFORIO Simone,04,FOLGORE BRINDISI,1 su- 1,Molfetta,12/02/2023
49.41,,CAFORIO Simone,04,FOLGORE BRINDISI,2 su- 1,Molfetta,21/01/2023
49.37,,PLEBS Laurent,04,ATLETICA COGNE AOSTA,2 su- 1,Alessandria,04/06/2023
49.06,,COCCIA Davide,05,ASA ASCOLI PICENO,2 su- 1,Fermo,28/05/2023
49.03,,ARISI Filippo,04,C.U.S. PAVIA,1 su- 1,Genova,11/02/2023
,(80)/2023
49.02,,SUPPA Francesco,05,ATL.VICENTINA,3 su- 1,Verona,12/02/2023
48.97,,NERI Samuele,04,C.U.S. PARMA,1 su- 1,Bologna,12/02/2023
48.79,,SUPPA Francesco,05,ATL.VICENTINA,3 su- 1,Conegliano,05/02/2023
48.25,,DONATI Nicola,05,ATL. IMOLA SACMI AVIS,1 su- 1,Imola,05/07/2023
48.00,,GALIULO Mattia,04,ADEN EXPRIVIA DAI OPTICAL MOLF,2 su- 1,Molfetta,12/02/2023
47.60,,NERI Samuele,04,C.U.S. PARMA,2 su- 1,Parma,29/01/2023
47.53,,ANTONACI Giuseppe,04,USD ELITE GIOVANI ATLETI,3 su- 1,Molfetta,12/02/2023
47.22,,COCCIA Davide,05,ASA ASCOLI PICENO,1 su- 1,Ascoli Piceno,22/04/2023
46.97,,COCCIA Davide,05,ASA ASCOLI PICENO,2 su- 1,San Benedetto Del Tronto,28/01/2023
46.94,,D'ALESSANDRO Alberto,73,GA ARISTIDE COIN VENEZIA 1949,1 su- 1,Ancona,11/03/2023
,(90)/2023
46.90,,PLEBS Laurent,04,ATLETICA COGNE AOSTA,2 su- 1,Torino,29/04/2023
46.86,,ALFONSI Giovanni,04,SAFATLETICA PIEMONTE ASD,3 su- 1,Alessandria,04/06/2023
46.72,,PLEBS Laurent,04,ATLETICA COGNE AOSTA,2 su- 1,Mariano Comense,22/01/2023
46.66,,BAIA Francesco,06,ASD NEW ATLETICA AFRAGOLA,1 su- 1,Avellino,12/02/2023
