"Disco/DT Kg 1,500"
Tempo,Vento,Atleta,Età,Società,Posizione,Luogo,Data
44.50,,MASUCCI Andrea,07,IDEATLETICA AURORA,1 su- 1,Napoli,01/04/2023
44.20,,PAIONNI Valerio,06,FIAMME GIALLE G. SIMONI,1 su- 1,Latina,29/04/2023
44.08,,BERNARDI Duccio,07,UISP ATLETICA SIENA,1 su- 1,Firenze,04/02/2023
43.92,,DI GIOVANNI Gabriele,70,G.S.SELF ATL. MONTANARI GRUZZA,1 su- 1,Ancona,11/03/2023
43.82,,BERNARDI Duccio,07,UISP ATLETICA SIENA,7 su- 1,Caorle,25/06/2023
43.78,,D'ANGELO Riccardo,67,OLIMPIA AMATORI RIMINI,1 su- 1,Ancona,11/03/2023
43.78,,CANTATORE Davide,06,A.S. ATLETICA SARZANA,2 su- 1,Mariano Comense,21/05/2023
43.60,,ERBETTA Alessandro,06,ATL.AM. CISTERNINO ECOLSERVIZI,1 su- 1,Bari,06/05/2023
43.19,,BERNARDI Duccio,07,UISP ATLETICA SIENA,2 su- 1,Orvieto,02/06/2023
43.15,,PAIONNI Valerio,06,FIAMME GIALLE G. SIMONI,1 su- 1,Roma,06/05/2023
,(50)/2023
42.76,,DI GIOVANNI Gabriele,70,G.S.SELF ATL. MONTANARI GRUZZA,3 su- 1,Modena,02/06/2023
42.66,,CANTATORE Davide,06,A.S. ATLETICA SARZANA,8 su- 1,Caorle,25/06/2023
42.59,,CANTATORE Davide,06,A.S. ATLETICA SARZANA,1 su- 1,Boissano,17/06/2023
42.54,,RUSSO Tommaso,06,LIBERTAS AMATORI ATLETICA LEGG,2 su- 1,Salerno,03/06/2023
42.53,,RUSSO Tommaso,06,LIBERTAS AMATORI ATLETICA LEGG,2 su- 1,Napoli,01/04/2023
42.41,,CANTATORE Davide,06,A.S. ATLETICA SARZANA,2 su- 1,Pistoia,06/05/2023
42.26,,MASSELLA Mattia,06,POL. LIBERTAS LUPATOTINA,1 su- 1,Rovereto,16/04/2023
42.22,,RUSSO Tommaso,06,LIBERTAS AMATORI ATLETICA LEGG,9 su- 1,Caorle,25/06/2023
42.22,,BARTOLINI Andrea,07,LIBERTAS ATLETICA FORLI',1 su- 1,Castelfranco Emilia,28/06/2023
42.11,,ZANELLI Thomas,07,EDERA ATL. FORLI,1 su- 1,Imola,06/05/2023
,(60)/2023
42.03,,RUSSO Tommaso,06,LIBERTAS AMATORI ATLETICA LEGG,2 su- 1,Salerno,29/04/2023
42.02,,ERBETTA Alessandro,06,ATL.AM. CISTERNINO ECOLSERVIZI,1 su- 1,Bari,17/06/2023
41.93,,SAIDY Kebba,06,N.ATL. ARCONATE,1 su- 1,Chiari,05/03/2023
41.81,,BERNARDI Duccio,07,UISP ATLETICA SIENA,1 su- 1,Pietrasanta,20/05/2023
41.80,,CACCAMO Marco,06,ATLETICA OLYMPUS,1 su- 1,Reggio Calabria,02/07/2023
41.65,,CANTATORE Davide,06,A.S. ATLETICA SARZANA,1 su- 1,Boissano,01/04/2023
41.38,,PAIONNI Valerio,06,FIAMME GIALLE G. SIMONI,1 su- 1,Roma,17/06/2023
41.35,,SAIDY Kebba,06,N.ATL. ARCONATE,3 su- 1,Mariano Comense,21/05/2023
41.25,,SAIDY Kebba,06,N.ATL. ARCONATE,1 su- 1,Bergamo,06/05/2023
41.21,,D'ANGELO Riccardo,67,OLIMPIA AMATORI RIMINI,2 su- 1,Cesena,06/05/2023
,(70)/2023
41.11,,FERRI Gianluca,06,ASD AREA ATLETICA SAN CESAREO,2 su- 1,Roma,17/06/2023
41.02,,PASSAMONTI Filippo,07,A.G. COMENSE S.S.D. A R.L.,1 su- 1,Cremona,23/04/2023
40.96,,MASSELLA Mattia,06,POL. LIBERTAS LUPATOTINA,1 su- 1,Crema,20/05/2023
40.91,,PARIS Samuele,06,ASD MAURINA OLIO CARLI,2 su- 1,Boissano,01/04/2023
40.78,,BRESCIANI Riccardo,06,A.S.D. G.A.O. OLEGGIO,99 su- 1,Boissano,17/06/2023
40.77,,CANTATORE Davide,06,A.S. ATLETICA SARZANA,1 su- 1,Boissano,13/05/2023
40.69,,RUSSO Tommaso,06,LIBERTAS AMATORI ATLETICA LEGG,1 su- 1,Salerno,01/07/2023
40.59,,PARIS Samuele,06,ASD MAURINA OLIO CARLI,1 su- 1,Imperia,23/04/2023
40.42,,PRICOPI Gabriele,07,SAFATLETICA PIEMONTE ASD,2 se- 2,Varese,16/04/2023
40.38,,FERRI Gianluca,06,ASD AREA ATLETICA SAN CESAREO,1 su- 1,Rieti,23/04/2023
,(80)/2023
40.38,,PASSAMONTI Filippo,07,A.G. COMENSE S.S.D. A R.L.,2 su- 1,Alessandria,03/06/2023
40.37,,VICENTI Antonio,06,POL. ROCCO SCOTELLARO MT,1 su- 1,Potenza,01/04/2023
40.30,,MUSSO Pietro,06,ATLETICA CANAVESANA,3 su- 1,Alessandria,03/06/2023
40.29,,STRADI Francesco,06,ATL. REGGIO ASD,1 se- 2,Caorle,24/06/2023
40.21,,VICENTI Antonio,06,POL. ROCCO SCOTELLARO MT,2 su- 1,Pescara,04/06/2023
40.19,,PASSAMONTI Filippo,07,A.G. COMENSE S.S.D. A R.L.,1 su- 1,Donnas,25/04/2023
40.16,,OPOLAIS Miks janis,06,RUNNING CLUB NAPOLI,2 su- 1,Valmiera,21/05/2023
40.11,,ALTOMARE Ferdinando,06,A.S. DIL. MILONE,2 su- 1,Siracusa,05/05/2023
40.00,,PASSAMONTI Filippo,07,A.G. COMENSE S.S.D. A R.L.,10 su- 1,Caorle,25/06/2023
39.93,,ERBETTA Alessandro,06,ATL.AM. CISTERNINO ECOLSERVIZI,1 su- 1,Molfetta,15/04/2023
,(90)/2023
39.91,,BRESCIANI Riccardo,06,A.S.D. G.A.O. OLEGGIO,1 su- 1,Brescia,14/06/2023
39.87,,CACCAMO Marco,06,ATLETICA OLYMPUS,1 su- 1,Reggio Di Calabria,01/04/2023
39.78,,PASSAMONTI Filippo,07,A.G. COMENSE S.S.D. A R.L.,4 su- 1,Mariano Comense,21/05/2023
39.70,,ZANELLI Thomas,07,EDERA ATL. FORLI,1 su- 1,Bologna,06/06/2023
39.60,,PASSAMONTI Filippo,07,A.G. COMENSE S.S.D. A R.L.,1 su- 1,Rovellasca,28/06/2023
39.57,,SAIDY Kebba,06,N.ATL. ARCONATE,11 su- 1,Caorle,25/06/2023
39.54,,ZANOTTI Aleksandar bruno,07,ATL. GAVIRATE,1 se- 2,Vercelli,10/06/2023
39.53,,ZANOTTI Aleksandar bruno,07,ATL. GAVIRATE,1 su- 1,Donnas,18/06/2023
39.49,,TRALLORI Alberto,06,ATLETICA FIRENZE MARATHON S.S.,3 su- 1,Pistoia,06/05/2023
39.40,,CACCAMO Marco,06,ATLETICA OLYMPUS,1 su- 1,Reggio Calabria,17/06/2023
,(100)/2023
54.21,,EMOVON Bryant nosakhare,06,TEAM ATLETICO-MERCURIO NOVARA,1 se- 2,Varese,16/04/2023
52.42,,EMOVON Bryant nosakhare,06,TEAM ATLETICO-MERCURIO NOVARA,1 su- 1,Alessandria,03/06/2023
51.74,,DEGAETANO Gaetano,06,SIRACUSATLETICA,1 su- 1,Siracusa,17/06/2023
51.46,,CECCHETTI Augusto,06,ATL.LIB. CITTA' DI CASTELLO,1 su- 1,CittÃ  Di Castello,18/05/2023
51.25,,EMOVON Bryant nosakhare,06,TEAM ATLETICO-MERCURIO NOVARA,1 su- 1,Mariano Comense,21/05/2023
50.82,,EMOVON Bryant nosakhare,06,TEAM ATLETICO-MERCURIO NOVARA,1 su- 1,Caorle,25/06/2023
50.29,,D'ANGELO Francesco,07,A.S.D. PIETRO MENNEA ATLETICA,2 su- 1,Caorle,25/06/2023
49.46,,CECCHETTI Augusto,06,ATL.LIB. CITTA' DI CASTELLO,1 su- 1,CittÃ  Di Castello,16/04/2023
49.01,,CECCHETTI Augusto,06,ATL.LIB. CITTA' DI CASTELLO,1 su- 1,Orvieto,02/06/2023
48.69,,D'ANGELO Francesco,07,A.S.D. PIETRO MENNEA ATLETICA,1 su- 1,Roma,17/06/2023
,(10)/2023
48.66,,CECCHETTI Augusto,06,ATL.LIB. CITTA' DI CASTELLO,1 su- 1,Perugia,23/04/2023
48.54,,MASUCCI Andrea,07,IDEATLETICA AURORA,3 su- 1,Caorle,25/06/2023
48.54,,DEGAETANO Gaetano,06,SIRACUSATLETICA,4 su- 1,Caorle,25/06/2023
48.35,,CECCHETTI Augusto,06,ATL.LIB. CITTA' DI CASTELLO,1 su- 1,CittÃ  Di Castello,11/05/2023
48.34,,EMOVON Bryant nosakhare,06,TEAM ATLETICO-MERCURIO NOVARA,1 su- 1,Piacenza,02/07/2023
47.75,,BERNARDI Duccio,07,UISP ATLETICA SIENA,1 su- 1,Pistoia,06/05/2023
47.74,,MASSELLA Mattia,06,POL. LIBERTAS LUPATOTINA,1 su- 1,Caorle,27/05/2023
47.39,,SUSNIA Eduard ionut,06,ATL.VICENTINA,2 su- 1,Caorle,27/05/2023
47.23,,SUSNIA Eduard ionut,06,ATL.VICENTINA,1 su- 1,Verona,02/06/2023
47.16,,D'ANGELO Francesco,07,A.S.D. PIETRO MENNEA ATLETICA,1 su- 1,Fermo,12/02/2023
,(20)/2023
47.04,,D'ANGELO Francesco,07,A.S.D. PIETRO MENNEA ATLETICA,1 su- 1,Pescara,15/01/2023
46.89,,CECCHETTI Augusto,06,ATL.LIB. CITTA' DI CASTELLO,1 su- 1,Perugia,27/05/2023
46.65,,MASUCCI Andrea,07,IDEATLETICA AURORA,1 su- 1,Salerno,29/04/2023
46.56,,D'ANGELO Francesco,07,A.S.D. PIETRO MENNEA ATLETICA,1 su- 1,Sulmona,06/05/2023
46.48,,CECCHETTI Augusto,06,ATL.LIB. CITTA' DI CASTELLO,1 su- 1,Perugia,12/02/2023
46.46,,SUSNIA Eduard ionut,06,ATL.VICENTINA,5 su- 1,Caorle,25/06/2023
46.18,,D'ANGELO Francesco,07,A.S.D. PIETRO MENNEA ATLETICA,1 su- 1,Pescara,04/06/2023
46.12,,MASSELLA Mattia,06,POL. LIBERTAS LUPATOTINA,1 se- 2,Borgo Valbelluna,06/05/2023
45.89,,ERBETTA Alessandro,06,ATL.AM. CISTERNINO ECOLSERVIZI,1 su- 1,Bari,01/07/2023
45.84,,PALULIS Atvars ernests,06,RUNNING CLUB NAPOLI,2 su- 1,Cesis,13/05/2023
,(30)/2023
45.47,,PAIONNI Valerio,06,FIAMME GIALLE G. SIMONI,1 su- 1,Roma,12/03/2023
45.40,,BERNARDI Duccio,07,UISP ATLETICA SIENA,1 su- 1,Firenze,29/04/2023
45.08,,SUSNIA Eduard ionut,06,ATL.VICENTINA,1 su- 1,Majano,25/04/2023
45.05,,MASSELLA Mattia,06,POL. LIBERTAS LUPATOTINA,2 su- 1,Verona,02/06/2023
44.97,,CECCHETTI Augusto,06,ATL.LIB. CITTA' DI CASTELLO,1 su- 1,Fermo,02/04/2023
44.93,,ERBETTA Alessandro,06,ATL.AM. CISTERNINO ECOLSERVIZI,6 su- 1,Caorle,25/06/2023
44.87,,DEGAETANO Gaetano,06,SIRACUSATLETICA,1 su- 1,Siracusa,05/05/2023
44.73,,MASUCCI Andrea,07,IDEATLETICA AURORA,1 su- 1,Salerno,03/06/2023
44.69,,SUSNIA Eduard ionut,06,ATL.VICENTINA,2 se- 2,Borgo Valbelluna,06/05/2023
44.67,,CECCHETTI Augusto,06,ATL.LIB. CITTA' DI CASTELLO,1 su- 1,Narni,05/03/2023
,(40)/2023
44.50,,MASUCCI Andrea,07,IDEATLETICA AURORA,1 su- 1,Napoli,01/04/2023
44.20,,PAIONNI Valerio,06,FIAMME GIALLE G. SIMONI,1 su- 1,Latina,29/04/2023
44.08,,BERNARDI Duccio,07,UISP ATLETICA SIENA,1 su- 1,Firenze,04/02/2023
43.92,,DI GIOVANNI Gabriele,70,G.S.SELF ATL. MONTANARI GRUZZA,1 su- 1,Ancona,11/03/2023
43.82,,BERNARDI Duccio,07,UISP ATLETICA SIENA,7 su- 1,Caorle,25/06/2023
43.78,,D'ANGELO Riccardo,67,OLIMPIA AMATORI RIMINI,1 su- 1,Ancona,11/03/2023
43.78,,CANTATORE Davide,06,A.S. ATLETICA SARZANA,2 su- 1,Mariano Comense,21/05/2023
43.60,,ERBETTA Alessandro,06,ATL.AM. CISTERNINO ECOLSERVIZI,1 su- 1,Bari,06/05/2023
43.19,,BERNARDI Duccio,07,UISP ATLETICA SIENA,2 su- 1,Orvieto,02/06/2023
43.15,,PAIONNI Valerio,06,FIAMME GIALLE G. SIMONI,1 su- 1,Roma,06/05/2023
,(50)/2023
42.76,,DI GIOVANNI Gabriele,70,G.S.SELF ATL. MONTANARI GRUZZA,3 su- 1,Modena,02/06/2023
42.66,,CANTATORE Davide,06,A.S. ATLETICA SARZANA,8 su- 1,Caorle,25/06/2023
42.59,,CANTATORE Davide,06,A.S. ATLETICA SARZANA,1 su- 1,Boissano,17/06/2023
42.54,,RUSSO Tommaso,06,LIBERTAS AMATORI ATLETICA LEGG,2 su- 1,Salerno,03/06/2023
42.53,,RUSSO Tommaso,06,LIBERTAS AMATORI ATLETICA LEGG,2 su- 1,Napoli,01/04/2023
42.41,,CANTATORE Davide,06,A.S. ATLETICA SARZANA,2 su- 1,Pistoia,06/05/2023
42.26,,MASSELLA Mattia,06,POL. LIBERTAS LUPATOTINA,1 su- 1,Rovereto,16/04/2023
42.22,,RUSSO Tommaso,06,LIBERTAS AMATORI ATLETICA LEGG,9 su- 1,Caorle,25/06/2023
42.22,,BARTOLINI Andrea,07,LIBERTAS ATLETICA FORLI',1 su- 1,Castelfranco Emilia,28/06/2023
42.11,,ZANELLI Thomas,07,EDERA ATL. FORLI,1 su- 1,Imola,06/05/2023
,(60)/2023
42.03,,RUSSO Tommaso,06,LIBERTAS AMATORI ATLETICA LEGG,2 su- 1,Salerno,29/04/2023
42.02,,ERBETTA Alessandro,06,ATL.AM. CISTERNINO ECOLSERVIZI,1 su- 1,Bari,17/06/2023
41.93,,SAIDY Kebba,06,N.ATL. ARCONATE,1 su- 1,Chiari,05/03/2023
41.81,,BERNARDI Duccio,07,UISP ATLETICA SIENA,1 su- 1,Pietrasanta,20/05/2023
41.80,,CACCAMO Marco,06,ATLETICA OLYMPUS,1 su- 1,Reggio Calabria,02/07/2023
41.65,,CANTATORE Davide,06,A.S. ATLETICA SARZANA,1 su- 1,Boissano,01/04/2023
41.38,,PAIONNI Valerio,06,FIAMME GIALLE G. SIMONI,1 su- 1,Roma,17/06/2023
41.35,,SAIDY Kebba,06,N.ATL. ARCONATE,3 su- 1,Mariano Comense,21/05/2023
41.25,,SAIDY Kebba,06,N.ATL. ARCONATE,1 su- 1,Bergamo,06/05/2023
41.21,,D'ANGELO Riccardo,67,OLIMPIA AMATORI RIMINI,2 su- 1,Cesena,06/05/2023
,(70)/2023
41.11,,FERRI Gianluca,06,ASD AREA ATLETICA SAN CESAREO,2 su- 1,Roma,17/06/2023
41.02,,PASSAMONTI Filippo,07,A.G. COMENSE S.S.D. A R.L.,1 su- 1,Cremona,23/04/2023
40.96,,MASSELLA Mattia,06,POL. LIBERTAS LUPATOTINA,1 su- 1,Crema,20/05/2023
40.91,,PARIS Samuele,06,ASD MAURINA OLIO CARLI,2 su- 1,Boissano,01/04/2023
40.78,,BRESCIANI Riccardo,06,A.S.D. G.A.O. OLEGGIO,99 su- 1,Boissano,17/06/2023
40.77,,CANTATORE Davide,06,A.S. ATLETICA SARZANA,1 su- 1,Boissano,13/05/2023
40.69,,RUSSO Tommaso,06,LIBERTAS AMATORI ATLETICA LEGG,1 su- 1,Salerno,01/07/2023
40.59,,PARIS Samuele,06,ASD MAURINA OLIO CARLI,1 su- 1,Imperia,23/04/2023
40.42,,PRICOPI Gabriele,07,SAFATLETICA PIEMONTE ASD,2 se- 2,Varese,16/04/2023
40.38,,FERRI Gianluca,06,ASD AREA ATLETICA SAN CESAREO,1 su- 1,Rieti,23/04/2023
,(80)/2023
40.38,,PASSAMONTI Filippo,07,A.G. COMENSE S.S.D. A R.L.,2 su- 1,Alessandria,03/06/2023
40.37,,VICENTI Antonio,06,POL. ROCCO SCOTELLARO MT,1 su- 1,Potenza,01/04/2023
40.30,,MUSSO Pietro,06,ATLETICA CANAVESANA,3 su- 1,Alessandria,03/06/2023
40.29,,STRADI Francesco,06,ATL. REGGIO ASD,1 se- 2,Caorle,24/06/2023
40.21,,VICENTI Antonio,06,POL. ROCCO SCOTELLARO MT,2 su- 1,Pescara,04/06/2023
40.19,,PASSAMONTI Filippo,07,A.G. COMENSE S.S.D. A R.L.,1 su- 1,Donnas,25/04/2023
40.16,,OPOLAIS Miks janis,06,RUNNING CLUB NAPOLI,2 su- 1,Valmiera,21/05/2023
40.11,,ALTOMARE Ferdinando,06,A.S. DIL. MILONE,2 su- 1,Siracusa,05/05/2023
40.00,,PASSAMONTI Filippo,07,A.G. COMENSE S.S.D. A R.L.,10 su- 1,Caorle,25/06/2023
39.93,,ERBETTA Alessandro,06,ATL.AM. CISTERNINO ECOLSERVIZI,1 su- 1,Molfetta,15/04/2023
,(90)/2023
39.91,,BRESCIANI Riccardo,06,A.S.D. G.A.O. OLEGGIO,1 su- 1,Brescia,14/06/2023
39.87,,CACCAMO Marco,06,ATLETICA OLYMPUS,1 su- 1,Reggio Di Calabria,01/04/2023
39.78,,PASSAMONTI Filippo,07,A.G. COMENSE S.S.D. A R.L.,4 su- 1,Mariano Comense,21/05/2023
39.70,,ZANELLI Thomas,07,EDERA ATL. FORLI,1 su- 1,Bologna,06/06/2023
39.60,,PASSAMONTI Filippo,07,A.G. COMENSE S.S.D. A R.L.,1 su- 1,Rovellasca,28/06/2023
39.57,,SAIDY Kebba,06,N.ATL. ARCONATE,11 su- 1,Caorle,25/06/2023
39.54,,ZANOTTI Aleksandar bruno,07,ATL. GAVIRATE,1 se- 2,Vercelli,10/06/2023
39.53,,ZANOTTI Aleksandar bruno,07,ATL. GAVIRATE,1 su- 1,Donnas,18/06/2023
39.49,,TRALLORI Alberto,06,ATLETICA FIRENZE MARATHON S.S.,3 su- 1,Pistoia,06/05/2023
39.40,,CACCAMO Marco,06,ATLETICA OLYMPUS,1 su- 1,Reggio Calabria,17/06/2023
,(100)/2023
54.21,,EMOVON Bryant nosakhare,06,TEAM ATLETICO-MERCURIO NOVARA,1 se- 2,Varese,16/04/2023
52.42,,EMOVON Bryant nosakhare,06,TEAM ATLETICO-MERCURIO NOVARA,1 su- 1,Alessandria,03/06/2023
51.74,,DEGAETANO Gaetano,06,SIRACUSATLETICA,1 su- 1,Siracusa,17/06/2023
51.46,,CECCHETTI Augusto,06,ATL.LIB. CITTA' DI CASTELLO,1 su- 1,CittÃ  Di Castello,18/05/2023
51.25,,EMOVON Bryant nosakhare,06,TEAM ATLETICO-MERCURIO NOVARA,1 su- 1,Mariano Comense,21/05/2023
50.82,,EMOVON Bryant nosakhare,06,TEAM ATLETICO-MERCURIO NOVARA,1 su- 1,Caorle,25/06/2023
50.29,,D'ANGELO Francesco,07,A.S.D. PIETRO MENNEA ATLETICA,2 su- 1,Caorle,25/06/2023
49.46,,CECCHETTI Augusto,06,ATL.LIB. CITTA' DI CASTELLO,1 su- 1,CittÃ  Di Castello,16/04/2023
49.01,,CECCHETTI Augusto,06,ATL.LIB. CITTA' DI CASTELLO,1 su- 1,Orvieto,02/06/2023
48.69,,D'ANGELO Francesco,07,A.S.D. PIETRO MENNEA ATLETICA,1 su- 1,Roma,17/06/2023
,(10)/2023
48.66,,CECCHETTI Augusto,06,ATL.LIB. CITTA' DI CASTELLO,1 su- 1,Perugia,23/04/2023
48.54,,MASUCCI Andrea,07,IDEATLETICA AURORA,3 su- 1,Caorle,25/06/2023
48.54,,DEGAETANO Gaetano,06,SIRACUSATLETICA,4 su- 1,Caorle,25/06/2023
48.35,,CECCHETTI Augusto,06,ATL.LIB. CITTA' DI CASTELLO,1 su- 1,CittÃ  Di Castello,11/05/2023
48.34,,EMOVON Bryant nosakhare,06,TEAM ATLETICO-MERCURIO NOVARA,1 su- 1,Piacenza,02/07/2023
47.75,,BERNARDI Duccio,07,UISP ATLETICA SIENA,1 su- 1,Pistoia,06/05/2023
47.74,,MASSELLA Mattia,06,POL. LIBERTAS LUPATOTINA,1 su- 1,Caorle,27/05/2023
47.39,,SUSNIA Eduard ionut,06,ATL.VICENTINA,2 su- 1,Caorle,27/05/2023
47.23,,SUSNIA Eduard ionut,06,ATL.VICENTINA,1 su- 1,Verona,02/06/2023
47.16,,D'ANGELO Francesco,07,A.S.D. PIETRO MENNEA ATLETICA,1 su- 1,Fermo,12/02/2023
,(20)/2023
47.04,,D'ANGELO Francesco,07,A.S.D. PIETRO MENNEA ATLETICA,1 su- 1,Pescara,15/01/2023
46.89,,CECCHETTI Augusto,06,ATL.LIB. CITTA' DI CASTELLO,1 su- 1,Perugia,27/05/2023
46.65,,MASUCCI Andrea,07,IDEATLETICA AURORA,1 su- 1,Salerno,29/04/2023
46.56,,D'ANGELO Francesco,07,A.S.D. PIETRO MENNEA ATLETICA,1 su- 1,Sulmona,06/05/2023
46.48,,CECCHETTI Augusto,06,ATL.LIB. CITTA' DI CASTELLO,1 su- 1,Perugia,12/02/2023
46.46,,SUSNIA Eduard ionut,06,ATL.VICENTINA,5 su- 1,Caorle,25/06/2023
46.18,,D'ANGELO Francesco,07,A.S.D. PIETRO MENNEA ATLETICA,1 su- 1,Pescara,04/06/2023
46.12,,MASSELLA Mattia,06,POL. LIBERTAS LUPATOTINA,1 se- 2,Borgo Valbelluna,06/05/2023
45.89,,ERBETTA Alessandro,06,ATL.AM. CISTERNINO ECOLSERVIZI,1 su- 1,Bari,01/07/2023
45.84,,PALULIS Atvars ernests,06,RUNNING CLUB NAPOLI,2 su- 1,Cesis,13/05/2023
,(30)/2023
45.47,,PAIONNI Valerio,06,FIAMME GIALLE G. SIMONI,1 su- 1,Roma,12/03/2023
45.40,,BERNARDI Duccio,07,UISP ATLETICA SIENA,1 su- 1,Firenze,29/04/2023
45.08,,SUSNIA Eduard ionut,06,ATL.VICENTINA,1 su- 1,Majano,25/04/2023
45.05,,MASSELLA Mattia,06,POL. LIBERTAS LUPATOTINA,2 su- 1,Verona,02/06/2023
44.97,,CECCHETTI Augusto,06,ATL.LIB. CITTA' DI CASTELLO,1 su- 1,Fermo,02/04/2023
44.93,,ERBETTA Alessandro,06,ATL.AM. CISTERNINO ECOLSERVIZI,6 su- 1,Caorle,25/06/2023
44.87,,DEGAETANO Gaetano,06,SIRACUSATLETICA,1 su- 1,Siracusa,05/05/2023
44.73,,MASUCCI Andrea,07,IDEATLETICA AURORA,1 su- 1,Salerno,03/06/2023
44.69,,SUSNIA Eduard ionut,06,ATL.VICENTINA,2 se- 2,Borgo Valbelluna,06/05/2023
44.67,,CECCHETTI Augusto,06,ATL.LIB. CITTA' DI CASTELLO,1 su- 1,Narni,05/03/2023
,(40)/2023
44.50,,MASUCCI Andrea,07,IDEATLETICA AURORA,1 su- 1,Napoli,01/04/2023
44.20,,PAIONNI Valerio,06,FIAMME GIALLE G. SIMONI,1 su- 1,Latina,29/04/2023
44.08,,BERNARDI Duccio,07,UISP ATLETICA SIENA,1 su- 1,Firenze,04/02/2023
43.92,,DI GIOVANNI Gabriele,70,G.S.SELF ATL. MONTANARI GRUZZA,1 su- 1,Ancona,11/03/2023
43.82,,BERNARDI Duccio,07,UISP ATLETICA SIENA,7 su- 1,Caorle,25/06/2023
43.78,,D'ANGELO Riccardo,67,OLIMPIA AMATORI RIMINI,1 su- 1,Ancona,11/03/2023
43.78,,CANTATORE Davide,06,A.S. ATLETICA SARZANA,2 su- 1,Mariano Comense,21/05/2023
43.60,,ERBETTA Alessandro,06,ATL.AM. CISTERNINO ECOLSERVIZI,1 su- 1,Bari,06/05/2023
43.19,,BERNARDI Duccio,07,UISP ATLETICA SIENA,2 su- 1,Orvieto,02/06/2023
43.15,,PAIONNI Valerio,06,FIAMME GIALLE G. SIMONI,1 su- 1,Roma,06/05/2023
,(50)/2023
42.76,,DI GIOVANNI Gabriele,70,G.S.SELF ATL. MONTANARI GRUZZA,3 su- 1,Modena,02/06/2023
42.66,,CANTATORE Davide,06,A.S. ATLETICA SARZANA,8 su- 1,Caorle,25/06/2023
42.59,,CANTATORE Davide,06,A.S. ATLETICA SARZANA,1 su- 1,Boissano,17/06/2023
42.54,,RUSSO Tommaso,06,LIBERTAS AMATORI ATLETICA LEGG,2 su- 1,Salerno,03/06/2023
42.53,,RUSSO Tommaso,06,LIBERTAS AMATORI ATLETICA LEGG,2 su- 1,Napoli,01/04/2023
42.41,,CANTATORE Davide,06,A.S. ATLETICA SARZANA,2 su- 1,Pistoia,06/05/2023
42.26,,MASSELLA Mattia,06,POL. LIBERTAS LUPATOTINA,1 su- 1,Rovereto,16/04/2023
42.22,,RUSSO Tommaso,06,LIBERTAS AMATORI ATLETICA LEGG,9 su- 1,Caorle,25/06/2023
42.22,,BARTOLINI Andrea,07,LIBERTAS ATLETICA FORLI',1 su- 1,Castelfranco Emilia,28/06/2023
42.11,,ZANELLI Thomas,07,EDERA ATL. FORLI,1 su- 1,Imola,06/05/2023
,(60)/2023
42.03,,RUSSO Tommaso,06,LIBERTAS AMATORI ATLETICA LEGG,2 su- 1,Salerno,29/04/2023
42.02,,ERBETTA Alessandro,06,ATL.AM. CISTERNINO ECOLSERVIZI,1 su- 1,Bari,17/06/2023
41.93,,SAIDY Kebba,06,N.ATL. ARCONATE,1 su- 1,Chiari,05/03/2023
41.81,,BERNARDI Duccio,07,UISP ATLETICA SIENA,1 su- 1,Pietrasanta,20/05/2023
41.80,,CACCAMO Marco,06,ATLETICA OLYMPUS,1 su- 1,Reggio Calabria,02/07/2023
41.65,,CANTATORE Davide,06,A.S. ATLETICA SARZANA,1 su- 1,Boissano,01/04/2023
41.38,,PAIONNI Valerio,06,FIAMME GIALLE G. SIMONI,1 su- 1,Roma,17/06/2023
41.35,,SAIDY Kebba,06,N.ATL. ARCONATE,3 su- 1,Mariano Comense,21/05/2023
41.25,,SAIDY Kebba,06,N.ATL. ARCONATE,1 su- 1,Bergamo,06/05/2023
41.21,,D'ANGELO Riccardo,67,OLIMPIA AMATORI RIMINI,2 su- 1,Cesena,06/05/2023
,(70)/2023
41.11,,FERRI Gianluca,06,ASD AREA ATLETICA SAN CESAREO,2 su- 1,Roma,17/06/2023
41.02,,PASSAMONTI Filippo,07,A.G. COMENSE S.S.D. A R.L.,1 su- 1,Cremona,23/04/2023
40.96,,MASSELLA Mattia,06,POL. LIBERTAS LUPATOTINA,1 su- 1,Crema,20/05/2023
40.91,,PARIS Samuele,06,ASD MAURINA OLIO CARLI,2 su- 1,Boissano,01/04/2023
40.78,,BRESCIANI Riccardo,06,A.S.D. G.A.O. OLEGGIO,99 su- 1,Boissano,17/06/2023
40.77,,CANTATORE Davide,06,A.S. ATLETICA SARZANA,1 su- 1,Boissano,13/05/2023
40.69,,RUSSO Tommaso,06,LIBERTAS AMATORI ATLETICA LEGG,1 su- 1,Salerno,01/07/2023
40.59,,PARIS Samuele,06,ASD MAURINA OLIO CARLI,1 su- 1,Imperia,23/04/2023
40.42,,PRICOPI Gabriele,07,SAFATLETICA PIEMONTE ASD,2 se- 2,Varese,16/04/2023
40.38,,FERRI Gianluca,06,ASD AREA ATLETICA SAN CESAREO,1 su- 1,Rieti,23/04/2023
,(80)/2023
40.38,,PASSAMONTI Filippo,07,A.G. COMENSE S.S.D. A R.L.,2 su- 1,Alessandria,03/06/2023
40.37,,VICENTI Antonio,06,POL. ROCCO SCOTELLARO MT,1 su- 1,Potenza,01/04/2023
40.30,,MUSSO Pietro,06,ATLETICA CANAVESANA,3 su- 1,Alessandria,03/06/2023
