Corsa strada Km 10
Tempo,Vento,Atleta,Età,Società,Posizione,Luogo,Data
30:11,,BUKURU Jean marie,02,ATLETICA SALUZZO,16 su- 1,Arezzo,28/05/2023
30:13,,BOTTEON Andrea,04,VITTORIO ATLETICA,10 su- 1,Vicenza,19/03/2023
30:13,,MEUCCI Daniele,85,C.S. ESERCITO,1 su- 1,Treviso,02/06/2023
30:14,,DE MARCHI Jacopo,98,C.S. ESERCITO,4 su- 1,Muggia,23/04/2023
,(60)/2023
30:14,,MARTELLATO Riccardo,00,ASSINDUSTRIA SPORT,2 su- 1,Treviso,02/06/2023
30:15,,LOLLO Antonino,90,G.P. PARCO ALPI APUANE,5 su- 1,Monza,14/05/2023
30:20,,LOITANYANG Simon kibet,94,U. P.POLICIANO AREZZO ATLETICA,1 su- 1,Terni,26/03/2023
30:21,,TOGNI Manuel,94,ATL. VALLE BREMBANA,2 su- 1,Bergamo,05/02/2023
30:21,,OUHDA Ahmed,97,ASD IMPERIALI ATLETICA,12 su- 1,Oderzo,01/05/2023
30:21,,BAMOUSSA Abdoullah,86,ATL BRUGNERA PN FRIULINTAGLI,3 su- 1,Treviso,02/06/2023
30:22,,ZERRAD Mohamed,93,ASD ATL. VOMANO,1 su- 1,Roma,26/03/2023
30:22,,MAIYO Rodgers,93,ATL BRUGNERA PN FRIULINTAGLI,1 su- 1,Sacile,21/05/2023
30:23,,GUERRA Massimo,98,ATL.VICENTINA,11 su- 1,Vicenza,19/03/2023
30:24,,ABDIKADAR SHEIK ALI Mohad,93,C.S. AERONAUTICA MILITARE,2 su- 1,Roma,26/03/2023
,(70)/2023
30:24,,BONZI Nicola,95,ATL. VALLE BREMBANA,8 su- 1,Bergamo,16/04/2023
30:26,,RICCIARDI Luis matteo,93,ATL. IMOLA SACMI AVIS,113 su- 1,Valencia,15/01/2023
30:26,,AGNELLO Vincenzo,91,G.P. PARCO ALPI APUANE,1 se- 1,Acireale,19/02/2023
30:27,,BEDINI Nicolo',02,G.P. PARCO ALPI APUANE,13 su- 1,Oderzo,01/05/2023
30:28,,D'ESTE Thomas,03,ASSINDUSTRIA SPORT,12 su- 1,Vicenza,19/03/2023
30:28,,DONE' Riccardo,95,ATLETICA MOGLIANO,14 su- 1,Oderzo,01/05/2023
30:28,,GIACOBAZZI Alessandro,96,C.S. AERONAUTICA MILITARE,8 su- 1,Telese Terme,18/06/2023
30:31,,ZAHIR Zohair,94,A.S. ATLETICA VIRTUS LUCCA,1 su- 1,Castano Primo,05/02/2023
30:31,,BELTRAME Tobia,94,TRIESTE ATLETICA,13 su- 1,Vicenza,19/03/2023
30:31,,SOFFIENTINI Andrea,88,A.S.D. DINAMO SPORT,6 su- 1,Monza,14/05/2023
,(80)/2023
30:32,,MAGRI Luca,90,LA RECASTELLO RADICI GROUP,2 su- 1,Castano Primo,05/02/2023
30:32,,BREUSA Francesco,98,BATTAGLIO C.U.S. TORINO ATL,2 su- 1,Vigone,30/04/2023
30:32,,LOLLO Antonino,90,G.P. PARCO ALPI APUANE,1 su- 1,Lacchiarella,07/05/2023
30:33,,CARRERA Francesco,90,ATL. CASONE NOCETO,2 su- 1,Misano Adriatico,26/02/2023
30:34,,BONZI Nicola,95,ATL. VALLE BREMBANA,3 su- 1,Bergamo,05/02/2023
30:36,,EL BIR Ayyoub,98,ASD ATLETICA BIOTEKNA,17 su- 1,Arezzo,28/05/2023
30:37,,SARTORE Pietro,99,VICENZA MARATHON,14 su- 1,Vicenza,19/03/2023
30:37,,FARRONATO Daniele,97,TREVISATLETICA,2 su- 1,Sacile,21/05/2023
30:38,,LATAM Abdellah,00,ASD INTERNATIONAL SECURITY S.,9 su- 1,Telese Terme,18/06/2023
30:42,,GIACOBAZZI Alessandro,96,C.S. AERONAUTICA MILITARE,1 su- 1,Carrara,19/02/2023
,(90)/2023
30:42,,NJIE Nfamara,98,ATL. CASONE NOCETO,1 su- 1,Calimera,26/03/2023
30:44,,GIOVANNELLI Raffaele,95,ASD INTERNATIONAL SECURITY S.,1 su- 1,Salerno,16/04/2023
30:46,,EL MOUNIM Mohammed,91,A.S.D. AT RUNNING,2 su- 1,Terni,26/03/2023
30:46,,KALALE Ishmael chelanga,95,ATL BRUGNERA PN FRIULINTAGLI,18 su- 1,Arezzo,28/05/2023
30:47,,LABOUITI Moslim,93,ATL. CASTENASO  CELTIC DRUID,15 su- 1,Vicenza,19/03/2023
30:47,,EL MAZOURY Ahmed,90,LA RECASTELLO RADICI GROUP,2 su- 1,Saronno,13/05/2023
30:47,,ASTOLFI Andrea,94,CUS PRO PATRIA MILANO,7 su- 1,Monza,14/05/2023
30:47,,BELGHITI Mustafa',98,A.S.D. DINAMO SPORT,1 su- 1,Solaro,27/05/2023
30:48,,OUKHRID Lhoussaine,84,A.P.D. AENEAS RUN,1 su- 1,Pietra Ligure,23/04/2023
30:49,,GHERGUT Emanuel daniel,96,TOSCANA ATLETICA JOLLY,2 su- 1,Pietra Ligure,23/04/2023
,(100)/2023
