600 metri
Tempo,Vento,Atleta,Età,Società,Posizione,Luogo,Data
1:24.92,,ASCADE Paolo,04,N.ATL. FANFULLA LODIGIANA,1 se- 1,Bellinzona,01/05/2023
1:25.10,,OLIVO Nicolo',94,ATL. INSIEME VERONA,1 se- 3,Brescia,08/04/2023
1:25.35,,CACCIA RONDANINI Nicolo' tommaso,02,U.S. SANGIORGESE,4 se- 3,Milano,29/04/2023
1:25.69,,REBOLDI Pietro,06,U.S. ROGNO,5 se- 4,Milano,29/04/2023
1:25.71,,PELLEGRINI Massimo,93,POLISPORTIVA G.B. VIGHENZI,2 se- 5,Milano,29/04/2023
1:25.80,,MANTUA Matteo,95,ATL. RICCARDI MILANO 1946,5 se- 3,Milano,29/04/2023
1:26.19,,BARATTINI Francesco,00,ATL.VICENTINA,6 se- 4,Milano,29/04/2023
1:26.32,,ROMANATO Riccardo,03,PRO SESTO ATL. CERNUSCO,6 se- 3,Milano,29/04/2023
1:26.40,,PASTORE Antonio,03,RUNNING CLUB NAPOLI,1 su- 1,Molfetta,11/02/2023
1:26.41,,FABBRIS Matteo,92,G. ALPINISTICO VERTOVESE,2 se- 3,Brescia,08/04/2023
,(50)/2023
1:26.49,,CIRILLO Michele cosimo,00,SEZ. ATL. ORATORIO CORNAREDO,3 se- 5,Milano,29/04/2023
1:26.70,,UBERTI Leonardo,97,C.S. S.ROCCHINO,3 se- 3,Brescia,08/04/2023
1:26.75,,POMPILI Ermanno,05,A.S.D. ATLETICA ALBA,7 se- 4,Milano,29/04/2023
1:26.78,,COLOMBO Matteo,02,LA FENICE,7 se- 3,Milano,29/04/2023
1:26.83,,BIANCONI Matteo,97,SSD NISSOLINO SPORT SRL ASU,2 se- 1,Latina,12/02/2023
1:26.85,,AGAZZANI Diego alberto maria,04,ATL. RICCARDI MILANO 1946,8 se- 3,Milano,29/04/2023
1:26.88,,AVIGO Alessio,03,ATLETICA LONATO,6 se- 1,Brescia,08/04/2023
1:27.40,,PREZIUSO NOYER Niccolo',07,CUS PRO PATRIA MILANO,10 se- 2,Milano,29/04/2023
1:27.52,,COLOSIO Luis,05,ATLETICA LONATO,1 se- 2,Brescia,08/04/2023
1:27.60,,GIANNONE Salvatore,99,A.S. DIL. LIB. RUNNING MODICA,1 su- 1,Nicolosi,22/04/2023
,(60)/2023
1:27.6,,TONIN Pierojean,97,EUROVO ATL. PIEVE DI SOLIGO,3 su- 1,Borgo Valbelluna,21/06/2023
1:27.64,,DUINA Fabio,03,C.U.S. PADOVA,7 se- 1,Brescia,08/04/2023
1:27.65,,DI BISCEGLIE Davide,07,AMATORI ATL. ACQUAVIVA,2 su- 1,Molfetta,11/02/2023
1:27.74,,DALMAZIO Leonardo,05,SSD NISSOLINO SPORT SRL ASU,3 se- 1,Latina,12/02/2023
1:27.74,,PELLEGRINI Massimo,93,POLISPORTIVA G.B. VIGHENZI,4 se- 3,Brescia,08/04/2023
1:28.06,,FALCONE Cristian,86,ASD NISSOLINO INTESATLETICA,4 se- 1,Latina,12/02/2023
1:28.3,,DALLA CORTE Christian,82,ANA ATL.FELTRE,4 su- 1,Borgo Valbelluna,21/06/2023
1:28.39,,UCCELLINI Matteo,05,ASD NISSOLINO INTESATLETICA,1 se- 2,Latina,12/02/2023
1:28.49,,RIZZARDI Francesco,97,ATLETICA ROTALIANA,8 se- 1,Brescia,08/04/2023
1:28.55,,COSANI Alessandro,04,SEZ. ATL. ORATORIO CORNAREDO,4 se- 5,Milano,29/04/2023
,(70)/2023
1:28.7,,FIRERA Vincenzo,05,A.S. DIL. LIB. RUNNING MODICA,1 su- 1,Siracusa,18/03/2023
1:28.75,,TORRONI Pietro,96,FOLGORE BRINDISI,3 su- 1,Molfetta,11/02/2023
1:28.77,,MONTANI Emanuele,05,SEZ. ATL. ORATORIO CORNAREDO,8 se- 4,Milano,29/04/2023
1:29.03,,MELOSSI Filippo,03,CUS PRO PATRIA MILANO,5 se- 5,Milano,29/04/2023
1:29.14,,MATTONE Andrea,95,TEAM ATLETICO-MERCURIO NOVARA,6 se- 5,Milano,29/04/2023
1:29.46,,SALA Massimiliano,98,N.ATL. FANFULLA LODIGIANA,9 se- 4,Milano,29/04/2023
1:29.72,,GUIDI Francesco,00,SSD NISSOLINO SPORT SRL ASU,5 se- 1,Latina,12/02/2023
1:29.76,,FERRAZZA Lorenzo,06,ATL. COLLEFERRO SEGNI,6 se- 1,Latina,12/02/2023
1:30.22,,PORCELLI Edoardo,07,BRIXIA ATLETICA 2014 SSD SRL,5 se- 3,Brescia,08/04/2023
1:30.23,,BARONE Domenico,05,ASD ELITE ACADEMY BARI,4 su- 1,Molfetta,11/02/2023
,(80)/2023
1:30.51,,MARCHESE Gabriele,04,BRIXIA ATLETICA 2014 SSD SRL,6 se- 3,Brescia,08/04/2023
1:31.11,,VOLPICELLA Alessio,02,AMATORI ATL. ACQUAVIVA,5 su- 1,Molfetta,11/02/2023
1:31.24,,ARMENISE Nicolo',07,USD ELITE GIOVANI ATLETI,6 su- 1,Molfetta,11/02/2023
1:31.49,,VALDUGA Claudio,75,U.S. QUERCIA,7 se- 5,Milano,29/04/2023
1:31.50,,MARTINELLI Cristiano,06,G. ALPINISTICO VERTOVESE,2 se- 2,Brescia,08/04/2023
1:31.58,,FAVARI Luca,04,SPORT CLUB BRESCIA,9 se- 1,Brescia,08/04/2023
1:31.79,,VIGLIANTI Kristian,05,ATL. COLLEFERRO SEGNI,2 se- 2,Latina,12/02/2023
1:31.8,,DE MARCO Massimo,06,A.ATL.DOLOMITI BELLUNO,5 su- 1,Borgo Valbelluna,21/06/2023
1:31.8,,MANCINI Massimo,07,GS LA PIAVE 2000,6 su- 1,Borgo Valbelluna,21/06/2023
1:32.22,,CARUSI Riccardo,89,A.O.C. TEAM - ASD,7 su- 1,Roma,25/04/2023
,(90)/2023
1:32.25,,MIGLIARINO Andrea,05,POL. OLONIA,1 su- 1,Cairate,26/03/2023
1:32.66,,VALETTI Matteo,99,ATL. RODENGO SAIANO MICO,3 se- 2,Brescia,08/04/2023
1:33.08,,TERRONE Francesco pio,06,FUTURATHLETIC TEAM APULIA,7 su- 1,Molfetta,11/02/2023
1:33.11,,ASIRIFI YEBOAH Gideon,05,BRIXIA ATLETICA 2014 SSD SRL,7 se- 3,Brescia,08/04/2023
1:33.62,,ZITO Cristian,05,ASD NISSOLINO INTESATLETICA,7 se- 1,Latina,12/02/2023
1:33.76,,AMATO Davide,07,ATL.STUD. RIETI ANDREA MILARDI,8 se- 1,Latina,12/02/2023
1:33.83,,TEDOLDI Andrea,01,ATL. LECCO-COLOMBO COSTRUZ.,1 su- 1,Cairate,26/03/2023
1:34.15,,BELLANOVA Emanuele francesco,04,ATLETICA VERCELLI 78,2 su- 1,Cairate,26/03/2023
1:34.36,,BENELLI Paolo,73,A.O.C. TEAM - ASD,9 se- 1,Latina,12/02/2023
1:34.54,,NOTARTOMASO Pierre,07,POLISPORTIVA MOLISE CAMPOBASSO,1 su- 1,Isernia,29/04/2023
,(100)/2023
1:16.76,,PERNICI Francesco,03,FREE-ZONE,1 se- 1,Brescia,08/04/2023
1:17.21,,MANISCALCO Tommaso,02,ATL.STUD. RIETI ANDREA MILARDI,1 su- 1,Roma,25/04/2023
1:18.03,,PERON Jacopo,96,VARESE ATLETICA A.S.D.,1 se- 1,Milano,29/04/2023
1:18.39,,DE ROSA Davide,05,C.S. ESERCITO,2 su- 1,Roma,25/04/2023
1:18.53,,DE ROCCHI Mattia,06,FORTI E LIBERI MONZA 1878 ASD,2 se- 1,Milano,29/04/2023
1:18.54,,CUZZOLIN Leonardo,98,PRO SESTO ATL. CERNUSCO,3 se- 1,Milano,29/04/2023
1:18.56,,ADAMOLI Simone,00,ATHLETICA VATICANA A.S.D.,3 su- 1,Roma,25/04/2023
1:19.12,,MACHMACH Abdessalam,89,ATHLETIC CLUB 96 ALPERIA,4 se- 1,Milano,29/04/2023
1:19.18,,DE SANTIS Francesco,06,ATL.STUD. RIETI ANDREA MILARDI,4 su- 1,Roma,25/04/2023
1:19.40,,COLOMBO Matteo,00,PRO SESTO ATL. CERNUSCO,5 se- 1,Milano,29/04/2023
,(10)/2023
1:19.64,,BERNARDINI Luca,05,A.S.D. ATLETICA FUTURA ROMA,5 su- 1,Roma,25/04/2023
1:20.04,,CAVALLI Elia,01,ATL. BERGAMO 1959 ORIOCENTER,1 se- 3,Milano,29/04/2023
1:20.08,,MARINONI Simone,96,G. ALPINISTICO VERTOVESE,7 se- 1,Milano,29/04/2023
1:20.58,,AONDIO Marco,01,ATL. LECCO-COLOMBO COSTRUZ.,8 se- 1,Milano,29/04/2023
1:20.61,,MAI Daniele,04,ATL. INSIEME VERONA,9 se- 1,Milano,29/04/2023
1:20.84,,MARINONI Simone,96,G. ALPINISTICO VERTOVESE,2 se- 1,Brescia,08/04/2023
1:20.84,,VITALI Emanuele,95,G. ALPINISTICO VERTOVESE,10 se- 1,Milano,29/04/2023
1:21.15,,DE CESARE Riccardo,03,C.S. S.ROCCHINO,3 se- 1,Brescia,08/04/2023
1:21.34,,COPPOLA Fabio,05,CUS PRO PATRIA MILANO,1 se- 2,Milano,29/04/2023
1:21.60,,TOMASI Mirko,99,ATHLETIC CLUB 96 ALPERIA,2 se- 3,Milano,29/04/2023
,(20)/2023
1:21.73,,BRACCIA Vittorio,99,PRO SESTO ATL. CERNUSCO,2 se- 2,Milano,29/04/2023
1:22.12,,PAVANI Jonathan roberto,95,CUS INSUBRIA VARESE COMO,3 se- 2,Milano,29/04/2023
1:22.25,,DI LORETO Alessandro,03,ATL.LIBERTAS UNICUSANO LIVORNO,11 se- 1,Milano,29/04/2023
1:22.27,,BESSI Filippo,05,ATL. TRIANGOLO LARIANO,4 se- 2,Milano,29/04/2023
1:22.60,,GHILARDINI Jacopo,02,G. ALPINISTICO VERTOVESE,1 se- 4,Milano,29/04/2023
1:22.62,,CAVATTONI Pietro,02,ATL. INSIEME VERONA,1 se- 5,Milano,29/04/2023
1:22.95,,FERRARIO Gabriele,01,SEZ. ATL. ORATORIO CORNAREDO,2 se- 4,Milano,29/04/2023
1:23.01,,GHILARDINI Jacopo,02,G. ALPINISTICO VERTOVESE,4 se- 1,Brescia,08/04/2023
1:23.17,,ROANI Mario,04,SSD NISSOLINO SPORT SRL ASU,1 se- 1,Latina,12/02/2023
1:23.35,,GASPERIN Nicolo',05,GS LA PIAVE 2000,5 se- 2,Milano,29/04/2023
,(30)/2023
1:23.42,,MURENU Michele,01,CAGLIARI MARATHON CLUB,6 se- 2,Milano,29/04/2023
1:23.59,,COPPINI Andrea,02,PRO SESTO ATL. CERNUSCO,7 se- 2,Milano,29/04/2023
1:23.6,,GASPERIN Nicolo',05,GS LA PIAVE 2000,1 su- 1,Borgo Valbelluna,21/06/2023
1:23.67,,CASSANO Simone,03,FORTI E LIBERI MONZA 1878 ASD,3 se- 3,Milano,29/04/2023
1:23.77,,POMPANIN DIMAI Luca,03,CUS INSUBRIA VARESE COMO,3 se- 4,Milano,29/04/2023
1:24.21,,CANAZZA Stefano,05,TEAM ATLETICO-MERCURIO NOVARA,8 se- 2,Milano,29/04/2023
1:24.32,,FACCHIN Stefano,98,G.S. ATL. REZZATO,5 se- 1,Brescia,08/04/2023
1:24.38,,DI LANZO Giacomo,91,BUGELLA SPORT,9 se- 2,Milano,29/04/2023
1:24.48,,FELICI Alessandro,02,PRO SESTO ATL. CERNUSCO,4 se- 4,Milano,29/04/2023
1:24.6,,POLESANA Filippo,00,ANA ATL.FELTRE,2 su- 1,Borgo Valbelluna,21/06/2023
,(40)/2023
1:24.92,,ASCADE Paolo,04,N.ATL. FANFULLA LODIGIANA,1 se- 1,Bellinzona,01/05/2023
1:25.10,,OLIVO Nicolo',94,ATL. INSIEME VERONA,1 se- 3,Brescia,08/04/2023
1:25.35,,CACCIA RONDANINI Nicolo' tommaso,02,U.S. SANGIORGESE,4 se- 3,Milano,29/04/2023
1:25.69,,REBOLDI Pietro,06,U.S. ROGNO,5 se- 4,Milano,29/04/2023
1:25.71,,PELLEGRINI Massimo,93,POLISPORTIVA G.B. VIGHENZI,2 se- 5,Milano,29/04/2023
1:25.80,,MANTUA Matteo,95,ATL. RICCARDI MILANO 1946,5 se- 3,Milano,29/04/2023
1:26.19,,BARATTINI Francesco,00,ATL.VICENTINA,6 se- 4,Milano,29/04/2023
1:26.32,,ROMANATO Riccardo,03,PRO SESTO ATL. CERNUSCO,6 se- 3,Milano,29/04/2023
1:26.40,,PASTORE Antonio,03,RUNNING CLUB NAPOLI,1 su- 1,Molfetta,11/02/2023
1:26.41,,FABBRIS Matteo,92,G. ALPINISTICO VERTOVESE,2 se- 3,Brescia,08/04/2023
,(50)/2023
1:26.49,,CIRILLO Michele cosimo,00,SEZ. ATL. ORATORIO CORNAREDO,3 se- 5,Milano,29/04/2023
1:26.70,,UBERTI Leonardo,97,C.S. S.ROCCHINO,3 se- 3,Brescia,08/04/2023
1:26.75,,POMPILI Ermanno,05,A.S.D. ATLETICA ALBA,7 se- 4,Milano,29/04/2023
1:26.78,,COLOMBO Matteo,02,LA FENICE,7 se- 3,Milano,29/04/2023
1:26.83,,BIANCONI Matteo,97,SSD NISSOLINO SPORT SRL ASU,2 se- 1,Latina,12/02/2023
1:26.85,,AGAZZANI Diego alberto maria,04,ATL. RICCARDI MILANO 1946,8 se- 3,Milano,29/04/2023
1:26.88,,AVIGO Alessio,03,ATLETICA LONATO,6 se- 1,Brescia,08/04/2023
1:27.40,,PREZIUSO NOYER Niccolo',07,CUS PRO PATRIA MILANO,10 se- 2,Milano,29/04/2023
1:27.52,,COLOSIO Luis,05,ATLETICA LONATO,1 se- 2,Brescia,08/04/2023
1:27.60,,GIANNONE Salvatore,99,A.S. DIL. LIB. RUNNING MODICA,1 su- 1,Nicolosi,22/04/2023
,(60)/2023
1:27.6,,TONIN Pierojean,97,EUROVO ATL. PIEVE DI SOLIGO,3 su- 1,Borgo Valbelluna,21/06/2023
1:27.64,,DUINA Fabio,03,C.U.S. PADOVA,7 se- 1,Brescia,08/04/2023
1:27.65,,DI BISCEGLIE Davide,07,AMATORI ATL. ACQUAVIVA,2 su- 1,Molfetta,11/02/2023
1:27.74,,DALMAZIO Leonardo,05,SSD NISSOLINO SPORT SRL ASU,3 se- 1,Latina,12/02/2023
1:27.74,,PELLEGRINI Massimo,93,POLISPORTIVA G.B. VIGHENZI,4 se- 3,Brescia,08/04/2023
1:28.06,,FALCONE Cristian,86,ASD NISSOLINO INTESATLETICA,4 se- 1,Latina,12/02/2023
1:28.3,,DALLA CORTE Christian,82,ANA ATL.FELTRE,4 su- 1,Borgo Valbelluna,21/06/2023
1:28.39,,UCCELLINI Matteo,05,ASD NISSOLINO INTESATLETICA,1 se- 2,Latina,12/02/2023
1:28.49,,RIZZARDI Francesco,97,ATLETICA ROTALIANA,8 se- 1,Brescia,08/04/2023
1:28.55,,COSANI Alessandro,04,SEZ. ATL. ORATORIO CORNAREDO,4 se- 5,Milano,29/04/2023
,(70)/2023
1:28.7,,FIRERA Vincenzo,05,A.S. DIL. LIB. RUNNING MODICA,1 su- 1,Siracusa,18/03/2023
1:28.75,,TORRONI Pietro,96,FOLGORE BRINDISI,3 su- 1,Molfetta,11/02/2023
1:28.77,,MONTANI Emanuele,05,SEZ. ATL. ORATORIO CORNAREDO,8 se- 4,Milano,29/04/2023
1:29.03,,MELOSSI Filippo,03,CUS PRO PATRIA MILANO,5 se- 5,Milano,29/04/2023
1:29.14,,MATTONE Andrea,95,TEAM ATLETICO-MERCURIO NOVARA,6 se- 5,Milano,29/04/2023
1:29.46,,SALA Massimiliano,98,N.ATL. FANFULLA LODIGIANA,9 se- 4,Milano,29/04/2023
1:29.72,,GUIDI Francesco,00,SSD NISSOLINO SPORT SRL ASU,5 se- 1,Latina,12/02/2023
1:29.76,,FERRAZZA Lorenzo,06,ATL. COLLEFERRO SEGNI,6 se- 1,Latina,12/02/2023
1:30.22,,PORCELLI Edoardo,07,BRIXIA ATLETICA 2014 SSD SRL,5 se- 3,Brescia,08/04/2023
1:30.23,,BARONE Domenico,05,ASD ELITE ACADEMY BARI,4 su- 1,Molfetta,11/02/2023
,(80)/2023
1:30.51,,MARCHESE Gabriele,04,BRIXIA ATLETICA 2014 SSD SRL,6 se- 3,Brescia,08/04/2023
1:31.11,,VOLPICELLA Alessio,02,AMATORI ATL. ACQUAVIVA,5 su- 1,Molfetta,11/02/2023
1:31.24,,ARMENISE Nicolo',07,USD ELITE GIOVANI ATLETI,6 su- 1,Molfetta,11/02/2023
1:31.49,,VALDUGA Claudio,75,U.S. QUERCIA,7 se- 5,Milano,29/04/2023
1:31.50,,MARTINELLI Cristiano,06,G. ALPINISTICO VERTOVESE,2 se- 2,Brescia,08/04/2023
1:31.58,,FAVARI Luca,04,SPORT CLUB BRESCIA,9 se- 1,Brescia,08/04/2023
1:31.79,,VIGLIANTI Kristian,05,ATL. COLLEFERRO SEGNI,2 se- 2,Latina,12/02/2023
1:31.8,,DE MARCO Massimo,06,A.ATL.DOLOMITI BELLUNO,5 su- 1,Borgo Valbelluna,21/06/2023
1:31.8,,MANCINI Massimo,07,GS LA PIAVE 2000,6 su- 1,Borgo Valbelluna,21/06/2023
1:32.22,,CARUSI Riccardo,89,A.O.C. TEAM - ASD,7 su- 1,Roma,25/04/2023
,(90)/2023
1:32.25,,MIGLIARINO Andrea,05,POL. OLONIA,1 su- 1,Cairate,26/03/2023
1:32.66,,VALETTI Matteo,99,ATL. RODENGO SAIANO MICO,3 se- 2,Brescia,08/04/2023
1:33.08,,TERRONE Francesco pio,06,FUTURATHLETIC TEAM APULIA,7 su- 1,Molfetta,11/02/2023
1:33.11,,ASIRIFI YEBOAH Gideon,05,BRIXIA ATLETICA 2014 SSD SRL,7 se- 3,Brescia,08/04/2023
1:33.62,,ZITO Cristian,05,ASD NISSOLINO INTESATLETICA,7 se- 1,Latina,12/02/2023
1:33.76,,AMATO Davide,07,ATL.STUD. RIETI ANDREA MILARDI,8 se- 1,Latina,12/02/2023
1:33.83,,TEDOLDI Andrea,01,ATL. LECCO-COLOMBO COSTRUZ.,1 su- 1,Cairate,26/03/2023
1:34.15,,BELLANOVA Emanuele francesco,04,ATLETICA VERCELLI 78,2 su- 1,Cairate,26/03/2023
1:34.36,,BENELLI Paolo,73,A.O.C. TEAM - ASD,9 se- 1,Latina,12/02/2023
1:34.54,,NOTARTOMASO Pierre,07,POLISPORTIVA MOLISE CAMPOBASSO,1 su- 1,Isernia,29/04/2023
,(100)/2023
1:16.76,,PERNICI Francesco,03,FREE-ZONE,1 se- 1,Brescia,08/04/2023
1:17.21,,MANISCALCO Tommaso,02,ATL.STUD. RIETI ANDREA MILARDI,1 su- 1,Roma,25/04/2023
1:18.03,,PERON Jacopo,96,VARESE ATLETICA A.S.D.,1 se- 1,Milano,29/04/2023
1:18.39,,DE ROSA Davide,05,C.S. ESERCITO,2 su- 1,Roma,25/04/2023
1:18.53,,DE ROCCHI Mattia,06,FORTI E LIBERI MONZA 1878 ASD,2 se- 1,Milano,29/04/2023
1:18.54,,CUZZOLIN Leonardo,98,PRO SESTO ATL. CERNUSCO,3 se- 1,Milano,29/04/2023
1:18.56,,ADAMOLI Simone,00,ATHLETICA VATICANA A.S.D.,3 su- 1,Roma,25/04/2023
1:19.12,,MACHMACH Abdessalam,89,ATHLETIC CLUB 96 ALPERIA,4 se- 1,Milano,29/04/2023
1:19.18,,DE SANTIS Francesco,06,ATL.STUD. RIETI ANDREA MILARDI,4 su- 1,Roma,25/04/2023
1:19.40,,COLOMBO Matteo,00,PRO SESTO ATL. CERNUSCO,5 se- 1,Milano,29/04/2023
,(10)/2023
1:19.64,,BERNARDINI Luca,05,A.S.D. ATLETICA FUTURA ROMA,5 su- 1,Roma,25/04/2023
1:20.04,,CAVALLI Elia,01,ATL. BERGAMO 1959 ORIOCENTER,1 se- 3,Milano,29/04/2023
1:20.08,,MARINONI Simone,96,G. ALPINISTICO VERTOVESE,7 se- 1,Milano,29/04/2023
1:20.58,,AONDIO Marco,01,ATL. LECCO-COLOMBO COSTRUZ.,8 se- 1,Milano,29/04/2023
1:20.61,,MAI Daniele,04,ATL. INSIEME VERONA,9 se- 1,Milano,29/04/2023
1:20.84,,MARINONI Simone,96,G. ALPINISTICO VERTOVESE,2 se- 1,Brescia,08/04/2023
1:20.84,,VITALI Emanuele,95,G. ALPINISTICO VERTOVESE,10 se- 1,Milano,29/04/2023
1:21.15,,DE CESARE Riccardo,03,C.S. S.ROCCHINO,3 se- 1,Brescia,08/04/2023
1:21.34,,COPPOLA Fabio,05,CUS PRO PATRIA MILANO,1 se- 2,Milano,29/04/2023
1:21.60,,TOMASI Mirko,99,ATHLETIC CLUB 96 ALPERIA,2 se- 3,Milano,29/04/2023
,(20)/2023
1:21.73,,BRACCIA Vittorio,99,PRO SESTO ATL. CERNUSCO,2 se- 2,Milano,29/04/2023
1:22.12,,PAVANI Jonathan roberto,95,CUS INSUBRIA VARESE COMO,3 se- 2,Milano,29/04/2023
1:22.25,,DI LORETO Alessandro,03,ATL.LIBERTAS UNICUSANO LIVORNO,11 se- 1,Milano,29/04/2023
1:22.27,,BESSI Filippo,05,ATL. TRIANGOLO LARIANO,4 se- 2,Milano,29/04/2023
1:22.60,,GHILARDINI Jacopo,02,G. ALPINISTICO VERTOVESE,1 se- 4,Milano,29/04/2023
1:22.62,,CAVATTONI Pietro,02,ATL. INSIEME VERONA,1 se- 5,Milano,29/04/2023
1:22.95,,FERRARIO Gabriele,01,SEZ. ATL. ORATORIO CORNAREDO,2 se- 4,Milano,29/04/2023
1:23.01,,GHILARDINI Jacopo,02,G. ALPINISTICO VERTOVESE,4 se- 1,Brescia,08/04/2023
1:23.17,,ROANI Mario,04,SSD NISSOLINO SPORT SRL ASU,1 se- 1,Latina,12/02/2023
1:23.35,,GASPERIN Nicolo',05,GS LA PIAVE 2000,5 se- 2,Milano,29/04/2023
,(30)/2023
1:23.42,,MURENU Michele,01,CAGLIARI MARATHON CLUB,6 se- 2,Milano,29/04/2023
1:23.59,,COPPINI Andrea,02,PRO SESTO ATL. CERNUSCO,7 se- 2,Milano,29/04/2023
1:23.6,,GASPERIN Nicolo',05,GS LA PIAVE 2000,1 su- 1,Borgo Valbelluna,21/06/2023
1:23.67,,CASSANO Simone,03,FORTI E LIBERI MONZA 1878 ASD,3 se- 3,Milano,29/04/2023
1:23.77,,POMPANIN DIMAI Luca,03,CUS INSUBRIA VARESE COMO,3 se- 4,Milano,29/04/2023
1:24.21,,CANAZZA Stefano,05,TEAM ATLETICO-MERCURIO NOVARA,8 se- 2,Milano,29/04/2023
1:24.32,,FACCHIN Stefano,98,G.S. ATL. REZZATO,5 se- 1,Brescia,08/04/2023
1:24.38,,DI LANZO Giacomo,91,BUGELLA SPORT,9 se- 2,Milano,29/04/2023
1:24.48,,FELICI Alessandro,02,PRO SESTO ATL. CERNUSCO,4 se- 4,Milano,29/04/2023
1:24.6,,POLESANA Filippo,00,ANA ATL.FELTRE,2 su- 1,Borgo Valbelluna,21/06/2023
,(40)/2023
1:24.92,,ASCADE Paolo,04,N.ATL. FANFULLA LODIGIANA,1 se- 1,Bellinzona,01/05/2023
1:25.10,,OLIVO Nicolo',94,ATL. INSIEME VERONA,1 se- 3,Brescia,08/04/2023
1:25.35,,CACCIA RONDANINI Nicolo' tommaso,02,U.S. SANGIORGESE,4 se- 3,Milano,29/04/2023
1:25.69,,REBOLDI Pietro,06,U.S. ROGNO,5 se- 4,Milano,29/04/2023
1:25.71,,PELLEGRINI Massimo,93,POLISPORTIVA G.B. VIGHENZI,2 se- 5,Milano,29/04/2023
1:25.80,,MANTUA Matteo,95,ATL. RICCARDI MILANO 1946,5 se- 3,Milano,29/04/2023
1:26.19,,BARATTINI Francesco,00,ATL.VICENTINA,6 se- 4,Milano,29/04/2023
1:26.32,,ROMANATO Riccardo,03,PRO SESTO ATL. CERNUSCO,6 se- 3,Milano,29/04/2023
1:26.40,,PASTORE Antonio,03,RUNNING CLUB NAPOLI,1 su- 1,Molfetta,11/02/2023
1:26.41,,FABBRIS Matteo,92,G. ALPINISTICO VERTOVESE,2 se- 3,Brescia,08/04/2023
,(50)/2023
1:26.49,,CIRILLO Michele cosimo,00,SEZ. ATL. ORATORIO CORNAREDO,3 se- 5,Milano,29/04/2023
1:26.70,,UBERTI Leonardo,97,C.S. S.ROCCHINO,3 se- 3,Brescia,08/04/2023
1:26.75,,POMPILI Ermanno,05,A.S.D. ATLETICA ALBA,7 se- 4,Milano,29/04/2023
1:26.78,,COLOMBO Matteo,02,LA FENICE,7 se- 3,Milano,29/04/2023
1:26.83,,BIANCONI Matteo,97,SSD NISSOLINO SPORT SRL ASU,2 se- 1,Latina,12/02/2023
1:26.85,,AGAZZANI Diego alberto maria,04,ATL. RICCARDI MILANO 1946,8 se- 3,Milano,29/04/2023
1:26.88,,AVIGO Alessio,03,ATLETICA LONATO,6 se- 1,Brescia,08/04/2023
1:27.40,,PREZIUSO NOYER Niccolo',07,CUS PRO PATRIA MILANO,10 se- 2,Milano,29/04/2023
1:27.52,,COLOSIO Luis,05,ATLETICA LONATO,1 se- 2,Brescia,08/04/2023
1:27.60,,GIANNONE Salvatore,99,A.S. DIL. LIB. RUNNING MODICA,1 su- 1,Nicolosi,22/04/2023
,(60)/2023
1:27.6,,TONIN Pierojean,97,EUROVO ATL. PIEVE DI SOLIGO,3 su- 1,Borgo Valbelluna,21/06/2023
1:27.64,,DUINA Fabio,03,C.U.S. PADOVA,7 se- 1,Brescia,08/04/2023
1:27.65,,DI BISCEGLIE Davide,07,AMATORI ATL. ACQUAVIVA,2 su- 1,Molfetta,11/02/2023
1:27.74,,DALMAZIO Leonardo,05,SSD NISSOLINO SPORT SRL ASU,3 se- 1,Latina,12/02/2023
1:27.74,,PELLEGRINI Massimo,93,POLISPORTIVA G.B. VIGHENZI,4 se- 3,Brescia,08/04/2023
1:28.06,,FALCONE Cristian,86,ASD NISSOLINO INTESATLETICA,4 se- 1,Latina,12/02/2023
1:28.3,,DALLA CORTE Christian,82,ANA ATL.FELTRE,4 su- 1,Borgo Valbelluna,21/06/2023
1:28.39,,UCCELLINI Matteo,05,ASD NISSOLINO INTESATLETICA,1 se- 2,Latina,12/02/2023
1:28.49,,RIZZARDI Francesco,97,ATLETICA ROTALIANA,8 se- 1,Brescia,08/04/2023
1:28.55,,COSANI Alessandro,04,SEZ. ATL. ORATORIO CORNAREDO,4 se- 5,Milano,29/04/2023
,(70)/2023
1:28.7,,FIRERA Vincenzo,05,A.S. DIL. LIB. RUNNING MODICA,1 su- 1,Siracusa,18/03/2023
1:28.75,,TORRONI Pietro,96,FOLGORE BRINDISI,3 su- 1,Molfetta,11/02/2023
1:28.77,,MONTANI Emanuele,05,SEZ. ATL. ORATORIO CORNAREDO,8 se- 4,Milano,29/04/2023
1:29.03,,MELOSSI Filippo,03,CUS PRO PATRIA MILANO,5 se- 5,Milano,29/04/2023
1:29.14,,MATTONE Andrea,95,TEAM ATLETICO-MERCURIO NOVARA,6 se- 5,Milano,29/04/2023
1:29.46,,SALA Massimiliano,98,N.ATL. FANFULLA LODIGIANA,9 se- 4,Milano,29/04/2023
1:29.72,,GUIDI Francesco,00,SSD NISSOLINO SPORT SRL ASU,5 se- 1,Latina,12/02/2023
1:29.76,,FERRAZZA Lorenzo,06,ATL. COLLEFERRO SEGNI,6 se- 1,Latina,12/02/2023
1:30.22,,PORCELLI Edoardo,07,BRIXIA ATLETICA 2014 SSD SRL,5 se- 3,Brescia,08/04/2023
1:30.23,,BARONE Domenico,05,ASD ELITE ACADEMY BARI,4 su- 1,Molfetta,11/02/2023
,(80)/2023
