Marcia 3000m
Tempo,Vento,Atleta,Età,Società,Posizione,Luogo,Data
17:05.93,,GABRIELI Luigi,66,A.S PODISTICA TARAS,2 su- 1,Acquaviva Delle Fonti,01/05/2023
17:07.58,,OLIVO Enrico,57,ATL. INSIEME VERONA,2 su- 1,San Biagio Di Callalta,06/05/2023
17:10.04,,STELLA Giovanni,61,ASD TRACK & FIELD MASTER GROSS,5 se- 1,Siracusa,27/05/2023
17:11.89,,MINCHIANTE Michele,65,AMATORI MASTERS NOVARA,3 su- 1,Beinasco,13/05/2023
17:16.61,,PENOLAZZI Claudio,55,ATLETICA LONATO,2 su- 1,Brescia,16/05/2023
17:17.25,,PALESTINI Giuseppe,59,S.E.F. STAMURA ANCONA A.S.D.,3 su- 1,Macerata,03/06/2023
,(40)/2023
17:24.30,,COSTA Umberto,57,A.S. DIL. PUNTESE S.G LA PUNTA,6 se- 1,Siracusa,27/05/2023
17:28.66,,BONACITI Alessandro,75,ATLETICA EDILMARKET SANDRIN,1 su- 1,Brugnera,10/06/2023
17:37.60,,MINCHIANTE Michele,65,AMATORI MASTERS NOVARA,5 su- 1,Vercelli,10/06/2023
17:42.08,,GABRIELI Luigi,66,A.S PODISTICA TARAS,4 su- 1,Bari,10/06/2023
17:45.78,,RUZZIER Fabio,53,A.S.D. ATLETICA MASTER TRIESTE,5 su- 1,KolÃ­n,06/05/2023
17:46.20,,CRUDO Francesco,70,ITALIA MARATHON CLUB SSDRL,5 su- 1,Colleferro,10/06/2023
17:48.54,,COLLAMATI Andrea,71,ATLETICA 85 FAENZA,2 su- 1,Modena,02/06/2023
17:53.08,,RONCONE Sebastiano,60,ITALIA MARATHON CLUB SSDRL,6 su- 1,Colleferro,10/06/2023
17:55.47,,DACLON Daniele carlo andrea,64,PFIZER ITALIA RUNNING TEAM,7 su- 1,Colleferro,10/06/2023
17:57.75,,FORMENTIN Ettorino,47,U.S. QUERCIA,3 su- 1,Modena,02/06/2023
,(50)/2023
18:00.99,,CARBONARO Corrado,47,ASD TRACK & FIELD MASTER GROSS,7 se- 1,Siracusa,27/05/2023
18:05.80,,FISSORE Paolo diego,55,A.S.D. ATL. FOSSANO '75,4 su- 1,Beinasco,13/05/2023
18:06.04,,OLIVARI Renato,64,A.S.D. SUEDTIROL TEAM CLUB,1 su- 1,Bolzano,10/06/2023
18:07.12,,CARLETTI Carlo,63,S.E.F. MACERATA,4 su- 1,Macerata,03/06/2023
18:07.5,,VOLPI Alessandro,60,TOSCANA ATLETICA JOLLY,2 su- 1,Pistoia,08/06/2023
18:07.8,,RUZZIER Fabio,53,A.S.D. ATLETICA MASTER TRIESTE,3 su- 1,Zagabria,21/05/2023
18:11.58,,TOLOMEI Pierdomenico,53,ACQUADELA BOLOGNA,4 su- 1,Modena,02/06/2023
18:14.07,,VOLPI Alessandro,60,TOSCANA ATLETICA JOLLY,3 su- 1,Pistoia,06/05/2023
18:17.9,,RUZZIER Fabio,53,A.S.D. ATLETICA MASTER TRIESTE,9 se- 1,Zagabria,06/01/2023
18:20.96,,TOLOMEI Pierdomenico,53,ACQUADELA BOLOGNA,1 su- 1,Cesena,06/05/2023
,(60)/2023
18:21.83,,PERSICHINI Giampaolo,61,S.E.F. MACERATA,5 su- 1,Macerata,03/06/2023
18:27.6,,GUIDI Riccardo,73,CUS PISA,3 su- 1,Pistoia,08/06/2023
18:29.00,,NASO Andrea,60,ATLETICA LONATO,2 su- 1,Mantova,20/05/2023
18:29.49,,FRATICELLI Attilio,54,GIOVANNI SCAVO 2000 ATL.,8 su- 1,Colleferro,10/06/2023
18:32.56,,MANCINI Valter,59,ITALIA MARATHON CLUB SSDRL,9 su- 1,Colleferro,10/06/2023
18:33.20,,FISSORE Paolo diego,55,A.S.D. ATL. FOSSANO '75,6 su- 1,Vercelli,10/06/2023
18:33.97,,BERTOLINI Alessio,59,RCF ROMA SUD,10 su- 1,Colleferro,10/06/2023
18:34.15,,DEL PUNTA Andrea,76,ATL. CASTELLO,4 su- 1,Pistoia,06/05/2023
18:34.35,,CAMINADA Emanuele,70,AMATORI MASTERS NOVARA,7 su- 1,Vercelli,10/06/2023
18:41.37,,GUIDI Riccardo,73,CUS PISA,5 su- 1,Pistoia,06/05/2023
,(70)/2023
18:44.06,,GIANNUZZI Luigi,49,LIBERTAS AMATORI ATLETICA LEGG,2 su- 1,Salerno,03/06/2023
18:46.72,,MUZZU Carlo,63,SHARDANA ASD,1 su- 1,Cagliari,10/06/2023
18:48.41,,PIASER Roberto,48,ATLETICA SAN BIAGIO,3 su- 1,San Biagio Di Callalta,06/05/2023
18:52.46,,VALENTINI Lucio,66,A.S.D. SUEDTIROL TEAM CLUB,2 su- 1,Bolzano,10/06/2023
18:53.27,,LAPOLLA Angelo,55,ROAD RUNNERS CLUB MILANO,8 su- 1,Vercelli,10/06/2023
18:54.56,,SCALA Antonino,47,ASD TRACK & FIELD MASTER GROSS,8 se- 1,Siracusa,27/05/2023
19:00.00,,VENTURI DEGLI ESPOSTI Franco,57,U.S. SCANZOROSCIATE,3 su- 1,Mantova,20/05/2023
19:02.02,,DE BLASIO Domenico,55,ASD NISSOLINO INTESATLETICA,11 su- 1,Colleferro,10/06/2023
19:08.40,,FRATICELLI Attilio,54,GIOVANNI SCAVO 2000 ATL.,3 su- 1,Colleferro,20/05/2023
19:13.51,,SORGI Salvatore,63,ATLETICA POCAPAGLIA,9 su- 1,Vercelli,10/06/2023
,(80)/2023
19:31.97,,MANTELLASSI Massimo,56,ASD ATLETICA LA SBARRA,12 su- 1,Colleferro,10/06/2023
19:32.07,,DALL'AGLIO Federico,71,ASD NISSOLINO INTESATLETICA,13 su- 1,Colleferro,10/06/2023
19:41.07,,CAVEDAGNI Marco,51,S.E.F. VIRTUS EMILSIDER BO,2 su- 1,Cesena,06/05/2023
19:54.07,,GROTTINI Giampaolo,65,NUOVA PODISTICA LORETO,6 su- 1,Macerata,03/06/2023
19:56.13,,DALL'AGLIO Federico,71,ASD NISSOLINO INTESATLETICA,4 su- 1,Colleferro,20/05/2023
19:56.77,,PRICONE Salvatore,55,A.S.DIL. ATLETICA SIRACUSA,2 su- 1,Siracusa,17/06/2023
19:58.00,,CECCARELLI Dario carlo,76,DAINI CARATE BRIANZA,4 su- 1,Mantova,20/05/2023
20:00.87,,MONTI Learco,52,AMATORI PODISTICA TERNI,7 su- 1,Macerata,03/06/2023
20:11.36,,AMATO Mario,64,ASD ARCA ATL.AVERSA A.AVERSANO,3 su- 1,Salerno,03/06/2023
20:14.50,,PORCHEDDU Walter,74,ATLETICA SAN TEODORO,2 su- 1,Cagliari,10/06/2023
,(90)/2023
20:15.00,,SOFFIENTINI Virginio,53,ATL. VIRTUS CASTENEDOLO,5 su- 1,Mantova,20/05/2023
20:18.16,,DI PUCCIO Riccardo,51,POLIGOLFO,14 su- 1,Colleferro,10/06/2023
20:29.00,,MONETTI Marco,49,ATL. AMBROSIANA,6 su- 1,Mantova,20/05/2023
20:31.66,,SORGI Salvatore,63,ATLETICA POCAPAGLIA,5 su- 1,Beinasco,13/05/2023
20:32.77,,BOSCARO Sandro,62,ATL.VICENTINA,4 su- 1,San Biagio Di Callalta,06/05/2023
20:40.02,,AMATO Mario,64,ASD ARCA ATL.AVERSA A.AVERSANO,1 su- 1,Salerno,29/04/2023
20:46.87,,LOVO Franco,49,NUOVA ATLETICA DAL FRIULI,2 su- 1,Brugnera,10/06/2023
20:53.37,,NANNI Fabrizio,56,ASD GRUPPO CITTA DI GENOVA,1 su- 1,Boissano,13/05/2023
21:08.03,,RUTOLO Ferdinando,47,G.S.D. K42 ROMA,15 su- 1,Colleferro,10/06/2023
21:09.07,,LOVO Franco,49,NUOVA ATLETICA DAL FRIULI,2 su- 1,Trieste,24/06/2023
,(100)/2023
12:56.70,,IVZANS Normunds,71,ASD ARCA ATL.AVERSA A.AVERSANO,1 se- 1,Jekabpils,05/05/2023
13:36.54,,PONTRANDOLFO Vincenzo,78,AMATORI ATL. ACQUAVIVA,1 su- 1,Bari,10/06/2023
13:52.58,,PONTRANDOLFO Vincenzo,78,AMATORI ATL. ACQUAVIVA,1 su- 1,Acquaviva Delle Fonti,01/05/2023
14:20.42,,VERDE Vincenzo,82,ASD NISSOLINO ATL. VIS NOVA SA,1 su- 1,Salerno,03/06/2023
14:22.35,,MESSINA Giuseppe,71,A.S. DIL. LIB. RUNNING MODICA,1 se- 1,Siracusa,27/05/2023
14:23.16,,MENIN Andrea,83,ATLETICA BRESCIA MARATHON,1 su- 1,Brescia,16/05/2023
14:24.02,,BOSCO Gabriele,88,A.S. DIL. MILONE,2 se- 1,Siracusa,27/05/2023
14:39.41,,MUNAFO' Gaetano,07,ASD DUILIA BARCELLONA P.G.,3 se- 1,Siracusa,27/05/2023
14:50.3,,ROSA Giacomo,71,LA FULMINEA RUNNING TEAM SINCE,1 su- 1,Domegge Di Cadore,22/04/2023
14:56.65,,PAULINI Luigi,70,A.S.D. KRONOS ROMA,1 su- 1,Colleferro,10/06/2023
,(10)/2023
15:03.46,,CAMILLETTI Giancarlo,67,A.S.D. KRONOS ROMA,1 su- 1,Colleferro,20/05/2023
15:10.97,,D'ASCANIO Ruggiero,84,A.S.D. ATLETICA MASTER TRIESTE,2 su- 1,Bari,10/06/2023
15:18.04,,ROSA Giacomo,71,LA FULMINEA RUNNING TEAM SINCE,1 su- 1,San Biagio Di Callalta,06/05/2023
15:29.75,,ROSA Giacomo,71,LA FULMINEA RUNNING TEAM SINCE,1 su- 1,Trieste,24/06/2023
15:33.28,,LOPETUSO Antonio,58,AMATORI ATL. ACQUAVIVA,3 su- 1,Bari,10/06/2023
15:34.65,,MANCINI Romano,68,A.S.D. KRONOS ROMA,2 su- 1,Colleferro,10/06/2023
15:34.76,,AINA Fabio,66,AMATORI MASTERS NOVARA,1 su- 1,Beinasco,13/05/2023
15:37.58,,BUCARELLI Matteo,81,PROSPORT ATL. FIRENZE,1 su- 1,Pistoia,06/05/2023
15:41.07,,CALO' Samuele,76,A.S. LA FRATELLANZA 1874,1 su- 1,Modena,02/06/2023
15:41.3,,SIRAGUSA Gianni,68,TOSCANA ATLETICA JOLLY,1 su- 1,Pistoia,08/06/2023
,(20)/2023
15:44.02,,AINA Fabio,66,AMATORI MASTERS NOVARA,1 su- 1,Vercelli,10/06/2023
15:51.79,,COLLURA Riccardo,74,A.S.D. NISSOLINO SAL CATANIA,4 se- 1,Siracusa,27/05/2023
15:59.25,,PIO Alberto,52,AMATORI MASTERS NOVARA,2 su- 1,Beinasco,13/05/2023
16:04.77,,DONATI Patrizio,56,A.S.D. KRONOS ROMA,2 su- 1,Colleferro,20/05/2023
16:04.90,,SATURNI Fabio mattia,77,ASD U.S. ATERNO PESCARA,1 su- 1,Macerata,03/06/2023
16:20.47,,MENGONI Renzo,66,G.P. AVIS CASTELRAIMONDO,2 su- 1,Macerata,03/06/2023
16:22.05,,PIO Alberto,52,AMATORI MASTERS NOVARA,2 su- 1,Vercelli,10/06/2023
16:23.73,,SIRAGUSA Gianni,68,TOSCANA ATLETICA JOLLY,2 su- 1,Pistoia,06/05/2023
16:28.14,,BOTTOMEI Marco,69,A.S.D. RUNNING EVOLUTION,3 su- 1,Colleferro,10/06/2023
16:28.18,,MESSINA Giuseppe,71,A.S. DIL. LIB. RUNNING MODICA,1 su- 1,Siracusa,17/06/2023
,(30)/2023
16:31.27,,DONATI Patrizio,56,A.S.D. KRONOS ROMA,4 su- 1,Colleferro,10/06/2023
16:31.3,,FORNER Gianni,79,RUNNING TEAM CONEGLIANO,2 su- 1,Domegge Di Cadore,22/04/2023
16:44.56,,FORTUNATO Vincenzo,57,AMATORI MASTERS NOVARA,3 su- 1,Vercelli,10/06/2023
16:47.16,,FERRONE Roberto,68,ATLETICA CANAVESANA,4 su- 1,Vercelli,10/06/2023
17:05.93,,GABRIELI Luigi,66,A.S PODISTICA TARAS,2 su- 1,Acquaviva Delle Fonti,01/05/2023
17:07.58,,OLIVO Enrico,57,ATL. INSIEME VERONA,2 su- 1,San Biagio Di Callalta,06/05/2023
17:10.04,,STELLA Giovanni,61,ASD TRACK & FIELD MASTER GROSS,5 se- 1,Siracusa,27/05/2023
17:11.89,,MINCHIANTE Michele,65,AMATORI MASTERS NOVARA,3 su- 1,Beinasco,13/05/2023
17:16.61,,PENOLAZZI Claudio,55,ATLETICA LONATO,2 su- 1,Brescia,16/05/2023
17:17.25,,PALESTINI Giuseppe,59,S.E.F. STAMURA ANCONA A.S.D.,3 su- 1,Macerata,03/06/2023
,(40)/2023
17:24.30,,COSTA Umberto,57,A.S. DIL. PUNTESE S.G LA PUNTA,6 se- 1,Siracusa,27/05/2023
17:28.66,,BONACITI Alessandro,75,ATLETICA EDILMARKET SANDRIN,1 su- 1,Brugnera,10/06/2023
17:37.60,,MINCHIANTE Michele,65,AMATORI MASTERS NOVARA,5 su- 1,Vercelli,10/06/2023
17:42.08,,GABRIELI Luigi,66,A.S PODISTICA TARAS,4 su- 1,Bari,10/06/2023
17:45.78,,RUZZIER Fabio,53,A.S.D. ATLETICA MASTER TRIESTE,5 su- 1,KolÃ­n,06/05/2023
17:46.20,,CRUDO Francesco,70,ITALIA MARATHON CLUB SSDRL,5 su- 1,Colleferro,10/06/2023
17:48.54,,COLLAMATI Andrea,71,ATLETICA 85 FAENZA,2 su- 1,Modena,02/06/2023
17:53.08,,RONCONE Sebastiano,60,ITALIA MARATHON CLUB SSDRL,6 su- 1,Colleferro,10/06/2023
17:55.47,,DACLON Daniele carlo andrea,64,PFIZER ITALIA RUNNING TEAM,7 su- 1,Colleferro,10/06/2023
17:57.75,,FORMENTIN Ettorino,47,U.S. QUERCIA,3 su- 1,Modena,02/06/2023
,(50)/2023
18:00.99,,CARBONARO Corrado,47,ASD TRACK & FIELD MASTER GROSS,7 se- 1,Siracusa,27/05/2023
18:05.80,,FISSORE Paolo diego,55,A.S.D. ATL. FOSSANO '75,4 su- 1,Beinasco,13/05/2023
18:06.04,,OLIVARI Renato,64,A.S.D. SUEDTIROL TEAM CLUB,1 su- 1,Bolzano,10/06/2023
18:07.12,,CARLETTI Carlo,63,S.E.F. MACERATA,4 su- 1,Macerata,03/06/2023
18:07.5,,VOLPI Alessandro,60,TOSCANA ATLETICA JOLLY,2 su- 1,Pistoia,08/06/2023
18:07.8,,RUZZIER Fabio,53,A.S.D. ATLETICA MASTER TRIESTE,3 su- 1,Zagabria,21/05/2023
18:11.58,,TOLOMEI Pierdomenico,53,ACQUADELA BOLOGNA,4 su- 1,Modena,02/06/2023
18:14.07,,VOLPI Alessandro,60,TOSCANA ATLETICA JOLLY,3 su- 1,Pistoia,06/05/2023
18:17.9,,RUZZIER Fabio,53,A.S.D. ATLETICA MASTER TRIESTE,9 se- 1,Zagabria,06/01/2023
18:20.96,,TOLOMEI Pierdomenico,53,ACQUADELA BOLOGNA,1 su- 1,Cesena,06/05/2023
,(60)/2023
18:21.83,,PERSICHINI Giampaolo,61,S.E.F. MACERATA,5 su- 1,Macerata,03/06/2023
18:27.6,,GUIDI Riccardo,73,CUS PISA,3 su- 1,Pistoia,08/06/2023
18:29.00,,NASO Andrea,60,ATLETICA LONATO,2 su- 1,Mantova,20/05/2023
18:29.49,,FRATICELLI Attilio,54,GIOVANNI SCAVO 2000 ATL.,8 su- 1,Colleferro,10/06/2023
18:32.56,,MANCINI Valter,59,ITALIA MARATHON CLUB SSDRL,9 su- 1,Colleferro,10/06/2023
18:33.20,,FISSORE Paolo diego,55,A.S.D. ATL. FOSSANO '75,6 su- 1,Vercelli,10/06/2023
18:33.97,,BERTOLINI Alessio,59,RCF ROMA SUD,10 su- 1,Colleferro,10/06/2023
18:34.15,,DEL PUNTA Andrea,76,ATL. CASTELLO,4 su- 1,Pistoia,06/05/2023
18:34.35,,CAMINADA Emanuele,70,AMATORI MASTERS NOVARA,7 su- 1,Vercelli,10/06/2023
18:41.37,,GUIDI Riccardo,73,CUS PISA,5 su- 1,Pistoia,06/05/2023
,(70)/2023
18:44.06,,GIANNUZZI Luigi,49,LIBERTAS AMATORI ATLETICA LEGG,2 su- 1,Salerno,03/06/2023
18:46.72,,MUZZU Carlo,63,SHARDANA ASD,1 su- 1,Cagliari,10/06/2023
18:48.41,,PIASER Roberto,48,ATLETICA SAN BIAGIO,3 su- 1,San Biagio Di Callalta,06/05/2023
18:52.46,,VALENTINI Lucio,66,A.S.D. SUEDTIROL TEAM CLUB,2 su- 1,Bolzano,10/06/2023
18:53.27,,LAPOLLA Angelo,55,ROAD RUNNERS CLUB MILANO,8 su- 1,Vercelli,10/06/2023
18:54.56,,SCALA Antonino,47,ASD TRACK & FIELD MASTER GROSS,8 se- 1,Siracusa,27/05/2023
19:00.00,,VENTURI DEGLI ESPOSTI Franco,57,U.S. SCANZOROSCIATE,3 su- 1,Mantova,20/05/2023
19:02.02,,DE BLASIO Domenico,55,ASD NISSOLINO INTESATLETICA,11 su- 1,Colleferro,10/06/2023
19:08.40,,FRATICELLI Attilio,54,GIOVANNI SCAVO 2000 ATL.,3 su- 1,Colleferro,20/05/2023
19:13.51,,SORGI Salvatore,63,ATLETICA POCAPAGLIA,9 su- 1,Vercelli,10/06/2023
,(80)/2023
19:31.97,,MANTELLASSI Massimo,56,ASD ATLETICA LA SBARRA,12 su- 1,Colleferro,10/06/2023
19:32.07,,DALL'AGLIO Federico,71,ASD NISSOLINO INTESATLETICA,13 su- 1,Colleferro,10/06/2023
19:41.07,,CAVEDAGNI Marco,51,S.E.F. VIRTUS EMILSIDER BO,2 su- 1,Cesena,06/05/2023
19:54.07,,GROTTINI Giampaolo,65,NUOVA PODISTICA LORETO,6 su- 1,Macerata,03/06/2023
19:56.13,,DALL'AGLIO Federico,71,ASD NISSOLINO INTESATLETICA,4 su- 1,Colleferro,20/05/2023
19:56.77,,PRICONE Salvatore,55,A.S.DIL. ATLETICA SIRACUSA,2 su- 1,Siracusa,17/06/2023
19:58.00,,CECCARELLI Dario carlo,76,DAINI CARATE BRIANZA,4 su- 1,Mantova,20/05/2023
20:00.87,,MONTI Learco,52,AMATORI PODISTICA TERNI,7 su- 1,Macerata,03/06/2023
20:11.36,,AMATO Mario,64,ASD ARCA ATL.AVERSA A.AVERSANO,3 su- 1,Salerno,03/06/2023
20:14.50,,PORCHEDDU Walter,74,ATLETICA SAN TEODORO,2 su- 1,Cagliari,10/06/2023
,(90)/2023
20:15.00,,SOFFIENTINI Virginio,53,ATL. VIRTUS CASTENEDOLO,5 su- 1,Mantova,20/05/2023
20:18.16,,DI PUCCIO Riccardo,51,POLIGOLFO,14 su- 1,Colleferro,10/06/2023
20:29.00,,MONETTI Marco,49,ATL. AMBROSIANA,6 su- 1,Mantova,20/05/2023
20:31.66,,SORGI Salvatore,63,ATLETICA POCAPAGLIA,5 su- 1,Beinasco,13/05/2023
20:32.77,,BOSCARO Sandro,62,ATL.VICENTINA,4 su- 1,San Biagio Di Callalta,06/05/2023
20:40.02,,AMATO Mario,64,ASD ARCA ATL.AVERSA A.AVERSANO,1 su- 1,Salerno,29/04/2023
20:46.87,,LOVO Franco,49,NUOVA ATLETICA DAL FRIULI,2 su- 1,Brugnera,10/06/2023
20:53.37,,NANNI Fabrizio,56,ASD GRUPPO CITTA DI GENOVA,1 su- 1,Boissano,13/05/2023
21:08.03,,RUTOLO Ferdinando,47,G.S.D. K42 ROMA,15 su- 1,Colleferro,10/06/2023
21:09.07,,LOVO Franco,49,NUOVA ATLETICA DAL FRIULI,2 su- 1,Trieste,24/06/2023
,(100)/2023
12:56.70,,IVZANS Normunds,71,ASD ARCA ATL.AVERSA A.AVERSANO,1 se- 1,Jekabpils,05/05/2023
13:36.54,,PONTRANDOLFO Vincenzo,78,AMATORI ATL. ACQUAVIVA,1 su- 1,Bari,10/06/2023
13:52.58,,PONTRANDOLFO Vincenzo,78,AMATORI ATL. ACQUAVIVA,1 su- 1,Acquaviva Delle Fonti,01/05/2023
14:20.42,,VERDE Vincenzo,82,ASD NISSOLINO ATL. VIS NOVA SA,1 su- 1,Salerno,03/06/2023
14:22.35,,MESSINA Giuseppe,71,A.S. DIL. LIB. RUNNING MODICA,1 se- 1,Siracusa,27/05/2023
14:23.16,,MENIN Andrea,83,ATLETICA BRESCIA MARATHON,1 su- 1,Brescia,16/05/2023
14:24.02,,BOSCO Gabriele,88,A.S. DIL. MILONE,2 se- 1,Siracusa,27/05/2023
14:39.41,,MUNAFO' Gaetano,07,ASD DUILIA BARCELLONA P.G.,3 se- 1,Siracusa,27/05/2023
14:50.3,,ROSA Giacomo,71,LA FULMINEA RUNNING TEAM SINCE,1 su- 1,Domegge Di Cadore,22/04/2023
14:56.65,,PAULINI Luigi,70,A.S.D. KRONOS ROMA,1 su- 1,Colleferro,10/06/2023
,(10)/2023
15:03.46,,CAMILLETTI Giancarlo,67,A.S.D. KRONOS ROMA,1 su- 1,Colleferro,20/05/2023
15:10.97,,D'ASCANIO Ruggiero,84,A.S.D. ATLETICA MASTER TRIESTE,2 su- 1,Bari,10/06/2023
15:18.04,,ROSA Giacomo,71,LA FULMINEA RUNNING TEAM SINCE,1 su- 1,San Biagio Di Callalta,06/05/2023
15:29.75,,ROSA Giacomo,71,LA FULMINEA RUNNING TEAM SINCE,1 su- 1,Trieste,24/06/2023
15:33.28,,LOPETUSO Antonio,58,AMATORI ATL. ACQUAVIVA,3 su- 1,Bari,10/06/2023
15:34.65,,MANCINI Romano,68,A.S.D. KRONOS ROMA,2 su- 1,Colleferro,10/06/2023
15:34.76,,AINA Fabio,66,AMATORI MASTERS NOVARA,1 su- 1,Beinasco,13/05/2023
15:37.58,,BUCARELLI Matteo,81,PROSPORT ATL. FIRENZE,1 su- 1,Pistoia,06/05/2023
15:41.07,,CALO' Samuele,76,A.S. LA FRATELLANZA 1874,1 su- 1,Modena,02/06/2023
15:41.3,,SIRAGUSA Gianni,68,TOSCANA ATLETICA JOLLY,1 su- 1,Pistoia,08/06/2023
,(20)/2023
15:44.02,,AINA Fabio,66,AMATORI MASTERS NOVARA,1 su- 1,Vercelli,10/06/2023
15:51.79,,COLLURA Riccardo,74,A.S.D. NISSOLINO SAL CATANIA,4 se- 1,Siracusa,27/05/2023
15:59.25,,PIO Alberto,52,AMATORI MASTERS NOVARA,2 su- 1,Beinasco,13/05/2023
16:04.77,,DONATI Patrizio,56,A.S.D. KRONOS ROMA,2 su- 1,Colleferro,20/05/2023
16:04.90,,SATURNI Fabio mattia,77,ASD U.S. ATERNO PESCARA,1 su- 1,Macerata,03/06/2023
16:20.47,,MENGONI Renzo,66,G.P. AVIS CASTELRAIMONDO,2 su- 1,Macerata,03/06/2023
16:22.05,,PIO Alberto,52,AMATORI MASTERS NOVARA,2 su- 1,Vercelli,10/06/2023
16:23.73,,SIRAGUSA Gianni,68,TOSCANA ATLETICA JOLLY,2 su- 1,Pistoia,06/05/2023
16:28.14,,BOTTOMEI Marco,69,A.S.D. RUNNING EVOLUTION,3 su- 1,Colleferro,10/06/2023
16:28.18,,MESSINA Giuseppe,71,A.S. DIL. LIB. RUNNING MODICA,1 su- 1,Siracusa,17/06/2023
,(30)/2023
16:31.27,,DONATI Patrizio,56,A.S.D. KRONOS ROMA,4 su- 1,Colleferro,10/06/2023
16:31.3,,FORNER Gianni,79,RUNNING TEAM CONEGLIANO,2 su- 1,Domegge Di Cadore,22/04/2023
16:44.56,,FORTUNATO Vincenzo,57,AMATORI MASTERS NOVARA,3 su- 1,Vercelli,10/06/2023
16:47.16,,FERRONE Roberto,68,ATLETICA CANAVESANA,4 su- 1,Vercelli,10/06/2023
17:05.93,,GABRIELI Luigi,66,A.S PODISTICA TARAS,2 su- 1,Acquaviva Delle Fonti,01/05/2023
17:07.58,,OLIVO Enrico,57,ATL. INSIEME VERONA,2 su- 1,San Biagio Di Callalta,06/05/2023
17:10.04,,STELLA Giovanni,61,ASD TRACK & FIELD MASTER GROSS,5 se- 1,Siracusa,27/05/2023
17:11.89,,MINCHIANTE Michele,65,AMATORI MASTERS NOVARA,3 su- 1,Beinasco,13/05/2023
17:16.61,,PENOLAZZI Claudio,55,ATLETICA LONATO,2 su- 1,Brescia,16/05/2023
17:17.25,,PALESTINI Giuseppe,59,S.E.F. STAMURA ANCONA A.S.D.,3 su- 1,Macerata,03/06/2023
,(40)/2023
17:24.30,,COSTA Umberto,57,A.S. DIL. PUNTESE S.G LA PUNTA,6 se- 1,Siracusa,27/05/2023
17:28.66,,BONACITI Alessandro,75,ATLETICA EDILMARKET SANDRIN,1 su- 1,Brugnera,10/06/2023
17:37.60,,MINCHIANTE Michele,65,AMATORI MASTERS NOVARA,5 su- 1,Vercelli,10/06/2023
17:42.08,,GABRIELI Luigi,66,A.S PODISTICA TARAS,4 su- 1,Bari,10/06/2023
17:45.78,,RUZZIER Fabio,53,A.S.D. ATLETICA MASTER TRIESTE,5 su- 1,KolÃ­n,06/05/2023
17:46.20,,CRUDO Francesco,70,ITALIA MARATHON CLUB SSDRL,5 su- 1,Colleferro,10/06/2023
17:48.54,,COLLAMATI Andrea,71,ATLETICA 85 FAENZA,2 su- 1,Modena,02/06/2023
17:53.08,,RONCONE Sebastiano,60,ITALIA MARATHON CLUB SSDRL,6 su- 1,Colleferro,10/06/2023
17:55.47,,DACLON Daniele carlo andrea,64,PFIZER ITALIA RUNNING TEAM,7 su- 1,Colleferro,10/06/2023
17:57.75,,FORMENTIN Ettorino,47,U.S. QUERCIA,3 su- 1,Modena,02/06/2023
,(50)/2023
18:00.99,,CARBONARO Corrado,47,ASD TRACK & FIELD MASTER GROSS,7 se- 1,Siracusa,27/05/2023
18:05.80,,FISSORE Paolo diego,55,A.S.D. ATL. FOSSANO '75,4 su- 1,Beinasco,13/05/2023
18:06.04,,OLIVARI Renato,64,A.S.D. SUEDTIROL TEAM CLUB,1 su- 1,Bolzano,10/06/2023
18:07.12,,CARLETTI Carlo,63,S.E.F. MACERATA,4 su- 1,Macerata,03/06/2023
18:07.5,,VOLPI Alessandro,60,TOSCANA ATLETICA JOLLY,2 su- 1,Pistoia,08/06/2023
18:07.8,,RUZZIER Fabio,53,A.S.D. ATLETICA MASTER TRIESTE,3 su- 1,Zagabria,21/05/2023
18:11.58,,TOLOMEI Pierdomenico,53,ACQUADELA BOLOGNA,4 su- 1,Modena,02/06/2023
18:14.07,,VOLPI Alessandro,60,TOSCANA ATLETICA JOLLY,3 su- 1,Pistoia,06/05/2023
18:17.9,,RUZZIER Fabio,53,A.S.D. ATLETICA MASTER TRIESTE,9 se- 1,Zagabria,06/01/2023
18:20.96,,TOLOMEI Pierdomenico,53,ACQUADELA BOLOGNA,1 su- 1,Cesena,06/05/2023
,(60)/2023
18:21.83,,PERSICHINI Giampaolo,61,S.E.F. MACERATA,5 su- 1,Macerata,03/06/2023
18:27.6,,GUIDI Riccardo,73,CUS PISA,3 su- 1,Pistoia,08/06/2023
18:29.00,,NASO Andrea,60,ATLETICA LONATO,2 su- 1,Mantova,20/05/2023
18:29.49,,FRATICELLI Attilio,54,GIOVANNI SCAVO 2000 ATL.,8 su- 1,Colleferro,10/06/2023
18:32.56,,MANCINI Valter,59,ITALIA MARATHON CLUB SSDRL,9 su- 1,Colleferro,10/06/2023
18:33.20,,FISSORE Paolo diego,55,A.S.D. ATL. FOSSANO '75,6 su- 1,Vercelli,10/06/2023
18:33.97,,BERTOLINI Alessio,59,RCF ROMA SUD,10 su- 1,Colleferro,10/06/2023
18:34.15,,DEL PUNTA Andrea,76,ATL. CASTELLO,4 su- 1,Pistoia,06/05/2023
18:34.35,,CAMINADA Emanuele,70,AMATORI MASTERS NOVARA,7 su- 1,Vercelli,10/06/2023
18:41.37,,GUIDI Riccardo,73,CUS PISA,5 su- 1,Pistoia,06/05/2023
,(70)/2023
