Maratona B
Tempo,Vento,Atleta,Età,Società,Posizione,Luogo,Data
3h03:59,,CATALANO Nicolino,75,ATLETICA SOLIDALE,19 su- 1,Terre Roveresche,07/05/2023
3h04:02,,DI GRAZIA Luigi,70,RUNLAB LITERNUM ALBANOVA BRIAN,13 su- 1,Sabaudia,05/02/2023
3h04:35,,DELVECCHIO Enrico,78,G.P.D. FANO CORRE L.TONELLI,20 su- 1,Terre Roveresche,07/05/2023
,(70)/2023
3h05:44,,HALLABOU Rachid,70,POL ACLI MACERATA,21 su- 1,Terre Roveresche,07/05/2023
3h06:05,,BIANCHI Daniele,85,A.S.D. TEAM MISANO,22 su- 1,Terre Roveresche,07/05/2023
3h06:26,,BOVENZI Pierpaolo pio,88,ASD ASI POLISPORTIVA BELLONA,14 su- 1,Sabaudia,05/02/2023
3h06:32,,ZABIHI GOLEKOLAHI Behrooz,79,ASD MIRAMARE RUNNER,23 su- 1,Terre Roveresche,07/05/2023
3h06:33,,GIANCHINO Salvatore,69,ASD NO AL DOPING RAGUSA,19 se- 1,Ragusa,22/01/2023
3h07:21,,GIANASSI Filippo,79,G.S.IL FIORINO,24 su- 1,Terre Roveresche,07/05/2023
3h08:02,,COSTANZINO Angelo,85,ATLETICA LICATA,20 se- 1,Ragusa,22/01/2023
3h08:07,,SPERINDEI Daniele,66,ATL. AVIS CASTEL S.PIETRO,25 su- 1,Terre Roveresche,07/05/2023
3h08:46,,PELLEGRINO Andrea,83,TEAM CAMELOT A.S.D.,16 su- 1,Sabaudia,05/02/2023
3h09:06,,TRENTIN Virginio,54,ATLETICA SAN BIAGIO,25 su- 1,Terni,19/02/2023
,(80)/2023
3h09:18,,RUGO Alessio,83,ATL.CAPANNE PRO LOCO ATHL.TEAM,26 su- 1,Terni,19/02/2023
3h09:27,,DI SANTO Luca,89,ASD PODISTICA SAN SALVO,26 su- 1,Terre Roveresche,07/05/2023
3h09:43,,TOSTI Fernando,77,PODISTICA CORREGGIO,17 su- 1,Sabaudia,05/02/2023
3h10:01,,SCALI Francesco,78,TERNANA MARATHON CLUB A.S.D.,27 su- 1,Terni,19/02/2023
3h10:06,,D'ANNA Santo,72,ASD PODISTICA FRATTESE,18 su- 1,Sabaudia,05/02/2023
3h10:22,,SOFIA Roberto,73,POL. CIOCIARA ANTONIO FAVA,19 su- 1,Sabaudia,05/02/2023
3h10:25,,SAMBUCHI Mirco,76,G.P.D. FANO CORRE L.TONELLI,27 su- 1,Terre Roveresche,07/05/2023
3h10:36,,VIVANI Daniele,85,RIMINI MARATHON,28 su- 1,Terre Roveresche,07/05/2023
3h10:38,,TAVOLONI Fabio,78,POLISPORTIVA MONTECASSIANO ASD,28 su- 1,Terni,19/02/2023
3h11:10,,MARGIOTTA Secondo,69,ESERCITO 62Â° REGGIMENTO FANTE,21 se- 1,Ragusa,22/01/2023
,(90)/2023
3h11:45,,BUSCICCHIO Gabriele,76,A.S.D. GRECIA SALENTINA,29 su- 1,Terre Roveresche,07/05/2023
3h12:25,,DI MANNO Antonio raffaele,68,POL. CIOCIARA ANTONIO FAVA,20 su- 1,Sabaudia,05/02/2023
3h12:35,,BARONE Antonino,69,ATLETICA MANARA,24 se- 1,Ragusa,22/01/2023
3h12:49,,ALESSI Ignazio,80,ASSISI RUNNERS ASD,29 su- 1,Terni,19/02/2023
3h12:50,,TACCUCCI Maurizio,70,ATLETICA IL COLLE ASD,30 su- 1,Terni,19/02/2023
3h12:54,,D'AMBROGIO Matteo,87,ASD ATL.CITTA' DEI PAPI ANAGNI,3 su- 1,Castiglione Del Lago,12/03/2023
3h13:05,,SCIUTO Alessandro,70,A.S. AMATORI VILLA PAMPHILI,22 su- 1,Sabaudia,05/02/2023
3h13:10,,MORICI Marco,67,TIVOLI MARATHON,31 su- 1,Terni,19/02/2023
3h13:18,,MOROSINI Mauricio,74,A.S.D. VEGAN POWER TEAM,23 su- 1,Sabaudia,05/02/2023
3h13:24,,LENTI Marcello,72,CALCATERRA SPORT ASD,24 su- 1,Sabaudia,05/02/2023
,(100)/2023
