M.ManigliaC Kg 11.34
Tempo,Vento,Atleta,Età,Società,Posizione,Luogo,Data
16.33,,SCIPIONI Fabrizio,73,ACSI CAMPIDOGLIO PALATINO,1 su- 1,Mariano Comense,16/04/2023
16.10,,SCARINGI Francesco,69,ASD ATLETICA LA SBARRA,1 su- 1,Ancona,12/03/2023
15.95,,FERRARIO Giorgio,65,ASD ATLETICA LA SBARRA,1 su- 1,Ancona,12/03/2023
15.70,,FERRARIO Giorgio,65,ASD ATLETICA LA SBARRA,1 se- 1,Colleferro,11/06/2023
15.17,,ZANELLA Matteo paolo,72,FORTI E LIBERI MONZA 1878 ASD,2 su- 1,Ancona,12/03/2023
15.15,,ZANELLA Matteo paolo,72,FORTI E LIBERI MONZA 1878 ASD,1 su- 1,Novara,12/02/2023
15.13,,FERRARIO Giorgio,65,ASD ATLETICA LA SBARRA,1 se- 1,Lecce,30/04/2023
15.06,,FERRARIO Giorgio,65,ASD ATLETICA LA SBARRA,1 su- 1,Acireale,25/06/2023
15.04,,D'ALESSANDRO Alberto,73,GA ARISTIDE COIN VENEZIA 1949,3 su- 1,Ancona,12/03/2023
15.04,,TORTORICI Emanuele,67,ATLETICA SANDRO CALVESI,2 se- 1,Lecce,30/04/2023
,(10)/2023
14.97,,SCARINGI Francesco,69,ASD ATLETICA LA SBARRA,2 se- 1,Colleferro,11/06/2023
14.90,,TORTORICI Emanuele,67,ATLETICA SANDRO CALVESI,2 su- 1,Ancona,12/03/2023
14.88,,REMUS Massimiliano,70,CALIFORNIA SPORT & FITNESS,4 su- 1,Ancona,12/03/2023
14.87,,TORTORICI Emanuele,67,ATLETICA SANDRO CALVESI,2 su- 1,Aosta,18/03/2023
14.84,,TORTORICI Emanuele,67,ATLETICA SANDRO CALVESI,2 su- 1,Acireale,25/06/2023
14.83,,D'ALESSANDRO Alberto,73,GA ARISTIDE COIN VENEZIA 1949,1 su- 1,Monselice,04/06/2023
14.78,,REMUS Massimiliano,70,CALIFORNIA SPORT & FITNESS,2 su- 1,Novara,12/02/2023
14.64,,ZANELLA Matteo paolo,72,FORTI E LIBERI MONZA 1878 ASD,1 su- 1,Santhia,18/06/2023
14.35,,SCARINGI Francesco,69,ASD ATLETICA LA SBARRA,3 se- 1,Lecce,30/04/2023
14.31,,VACCARI Antonio,64,COSENZA K42,4 se- 1,Lecce,30/04/2023
,(20)/2023
14.21,,PAOLI Andrea,65,S.E.F. MACERATA,1 se- 1,Colleferro,11/06/2023
14.20,,CASTALDI Gianmario,69,PRO PATRIA A.R.C. BUSTO A.,5 su- 1,Ancona,12/03/2023
14.14,,ZANELLA Matteo paolo,72,FORTI E LIBERI MONZA 1878 ASD,4 su- 1,Santhia,18/06/2023
14.13,,TORTORICI Emanuele,67,ATLETICA SANDRO CALVESI,2 su- 1,Mariano Comense,16/04/2023
14.13,,SCARINGI Francesco,69,ASD ATLETICA LA SBARRA,1 su- 1,Acireale,25/06/2023
14.05,,ZANELLA Matteo paolo,72,FORTI E LIBERI MONZA 1878 ASD,5 su- 1,Aosta,18/03/2023
13.88,,SCARINGI Francesco,69,ASD ATLETICA LA SBARRA,3 su- 1,Mariano Comense,16/04/2023
13.85,,PAOLI Andrea,65,S.E.F. MACERATA,3 su- 1,Ancona,12/03/2023
13.78,,VACCARI Antonio,64,COSENZA K42,3 su- 1,Acireale,25/06/2023
13.60,,VACCARI Antonio,64,COSENZA K42,1 su- 1,Reggio Di Calabria,04/02/2023
,(30)/2023
13.43,,PAOLI Andrea,65,S.E.F. MACERATA,4 su- 1,Mariano Comense,16/04/2023
13.02,,LODI Nicola,66,A.S. LA FRATELLANZA 1874,5 su- 1,Mariano Comense,16/04/2023
12.94,,D'ANTONIO Mario,73,LAGARINA CRUS TEAM,6 su- 1,Ancona,12/03/2023
12.57,,MARCHESE Gaetano,66,A.S. DIL. PUNTESE S.G LA PUNTA,4 su- 1,Acireale,25/06/2023
12.53,,LONGO Francesco,73,A.S. DILETT. ATL.VILLAFRANCA,2 su- 1,Santhia,18/06/2023
12.36,,LO NANO Antonino,67,ATLETICA SANDRO CALVESI,7 su- 1,Aosta,18/03/2023
12.18,,LONGO Francesco,73,A.S. DILETT. ATL.VILLAFRANCA,2 su- 1,Acireale,25/06/2023
11.74,,MARCHESE Gaetano,66,A.S. DIL. PUNTESE S.G LA PUNTA,4 su- 1,Villafranca Tirrena,18/03/2023
11.69,,D'ANTONIO Mario,73,LAGARINA CRUS TEAM,3 su- 1,Monselice,04/06/2023
11.67,,LO NANO Antonino,67,ATLETICA SANDRO CALVESI,6 su- 1,Mariano Comense,16/04/2023
,(40)/2023
11.47,,D'ANTONIO Mario,73,LAGARINA CRUS TEAM,7 su- 1,Mariano Comense,16/04/2023
11.23,,LE DONNE Davide,65,A.S. DILETT. ATL.VILLAFRANCA,5 se- 1,Lecce,30/04/2023
11.12,,SILVELLO Franco,66,ATLETICA GALLIERA VENETA,6 su- 1,Monselice,04/06/2023
10.82,,CABIZZA Mario,64,SHARDANA ASD,5 su- 1,Acireale,25/06/2023
10.60,,LION Massimiliano,73,A.S.D. POLISPORTIVA BRENTELLA,8 su- 1,Monselice,04/06/2023
10.59,,BELLOSIO Enrico,67,ATL. AMBROSIANA,8 su- 1,Mariano Comense,16/04/2023
10.56,,LE DONNE Davide,65,A.S. DILETT. ATL.VILLAFRANCA,6 su- 1,Acireale,25/06/2023
10.53,,CABIZZA Mario,64,SHARDANA ASD,4 su- 1,Ancona,12/03/2023
10.49,,CABIZZA Mario,64,SHARDANA ASD,1 su- 1,Sassari,22/04/2023
10.44,,MAGLIONE Pietro,72,ASD NEW ATLETICA AFRAGOLA,3 su- 1,Acireale,25/06/2023
,(50)/2023
10.42,,CASTELLANI Federico,71,MULTISPORT & FUN ASD,9 su- 1,Mariano Comense,16/04/2023
10.23,,BELLOSIO Enrico,67,ATL. AMBROSIANA,14 su- 1,Santhia,18/06/2023
10.17,,DE PASCALIS Giuseppe,64,GALATLETICA DREAM TEAM,1 se- 1,Lecce,27/05/2023
10.14,,MAGLIONE Pietro,72,ASD NEW ATLETICA AFRAGOLA,10 su- 1,Mariano Comense,16/04/2023
10.14,,DE PASCALIS Giuseppe,64,GALATLETICA DREAM TEAM,6 se- 1,Lecce,30/04/2023
10.06,,DE PASCALIS Giuseppe,64,GALATLETICA DREAM TEAM,2 se- 1,Brindisi,17/06/2023
10.00,,DE PASCALIS Giuseppe,64,GALATLETICA DREAM TEAM,11 su- 1,Mariano Comense,16/04/2023
9.86,,LE DONNE Davide,65,A.S. DILETT. ATL.VILLAFRANCA,12 su- 1,Mariano Comense,16/04/2023
9.84,,DI BLASI Manfred,69,DAINI CARATE BRIANZA,13 su- 1,Mariano Comense,16/04/2023
9.75,,ZARDINI Marco,69,POLISPORTIVA VODO DI CADORE,9 su- 1,Monselice,04/06/2023
,(60)/2023
9.68,,BELLOSIO Enrico,67,ATL. AMBROSIANA,3 su- 1,Santhia,18/06/2023
9.66,,MENGOLI Rosario,69,A.S. ATLET. TAVIANO 97 ONLUS,2 se- 1,Lecce,27/05/2023
9.63,,ZOGGIA Damiano,72,ATL. E PODISTICA POL.BOTTANUCO,14 su- 1,Mariano Comense,16/04/2023
9.42,,MENGOLI Rosario,69,A.S. ATLET. TAVIANO 97 ONLUS,7 se- 1,Lecce,30/04/2023
9.40,,MENGOLI Rosario,69,A.S. ATLET. TAVIANO 97 ONLUS,3 se- 1,Brindisi,17/06/2023
9.19,,MAGLIONE Pietro,72,ASD NEW ATLETICA AFRAGOLA,1 su- 1,Salerno,01/07/2023
9.04,,REMUS Massimiliano,70,CALIFORNIA SPORT & FITNESS,4 su- 1,Santhia,18/06/2023
8.86,,BAITELLI Raffaello,67,ATL. VALLE IMAGNA,15 su- 1,Mariano Comense,16/04/2023
8.47,,LE DONNE Davide,65,A.S. DILETT. ATL.VILLAFRANCA,6 su- 1,Villafranca Tirrena,18/03/2023
8.40,,CONTI Carlo,68,ATL. VIRTUS CASTENEDOLO,16 su- 1,Mariano Comense,16/04/2023
,(70)/2023
8.26,,VOLPE Arturo lisa,64,A.S.D. C.U.S. SALERNO,2 su- 1,Salerno,01/07/2023
8.21,,MENEGHINI Nicola,64,TEAM ALTO LAMBRO,17 su- 1,Mariano Comense,16/04/2023
8.12,,ESPOSITO Vincenzo,67,TEAM ALTO LAMBRO,5 su- 1,Santhia,18/06/2023
8.03,,MENEGHINI Nicola,64,TEAM ALTO LAMBRO,18 su- 1,Santhia,18/06/2023
7.87,,MENEGHINI Nicola,64,TEAM ALTO LAMBRO,6 su- 1,Santhia,18/06/2023
7.81,,ESPOSITO Vincenzo,67,TEAM ALTO LAMBRO,19 su- 1,Santhia,18/06/2023
7.75,,DEGIACOMI Fabio,67,MOTUS ATLETICA CASTEGNATO,18 su- 1,Mariano Comense,16/04/2023
6.88,,ESPOSITO Vincenzo,67,TEAM ALTO LAMBRO,19 su- 1,Mariano Comense,16/04/2023
6.31,,VESAN Luigi,65,ATLETICA SANDRO CALVESI,7 su- 1,Santhia,18/06/2023
5.94,,VESAN Luigi,65,ATLETICA SANDRO CALVESI,20 su- 1,Mariano Comense,16/04/2023
,(80)/2023
5.40,,LAGANA' Antonino giuseppe,65,ATLETICA OLYMPUS,4 su- 1,Reggio Di Calabria,04/02/2023
16.33,,SCIPIONI Fabrizio,73,ACSI CAMPIDOGLIO PALATINO,1 su- 1,Mariano Comense,16/04/2023
16.10,,SCARINGI Francesco,69,ASD ATLETICA LA SBARRA,1 su- 1,Ancona,12/03/2023
15.95,,FERRARIO Giorgio,65,ASD ATLETICA LA SBARRA,1 su- 1,Ancona,12/03/2023
15.70,,FERRARIO Giorgio,65,ASD ATLETICA LA SBARRA,1 se- 1,Colleferro,11/06/2023
15.17,,ZANELLA Matteo paolo,72,FORTI E LIBERI MONZA 1878 ASD,2 su- 1,Ancona,12/03/2023
15.15,,ZANELLA Matteo paolo,72,FORTI E LIBERI MONZA 1878 ASD,1 su- 1,Novara,12/02/2023
15.13,,FERRARIO Giorgio,65,ASD ATLETICA LA SBARRA,1 se- 1,Lecce,30/04/2023
15.06,,FERRARIO Giorgio,65,ASD ATLETICA LA SBARRA,1 su- 1,Acireale,25/06/2023
15.04,,D'ALESSANDRO Alberto,73,GA ARISTIDE COIN VENEZIA 1949,3 su- 1,Ancona,12/03/2023
15.04,,TORTORICI Emanuele,67,ATLETICA SANDRO CALVESI,2 se- 1,Lecce,30/04/2023
,(10)/2023
14.97,,SCARINGI Francesco,69,ASD ATLETICA LA SBARRA,2 se- 1,Colleferro,11/06/2023
14.90,,TORTORICI Emanuele,67,ATLETICA SANDRO CALVESI,2 su- 1,Ancona,12/03/2023
14.88,,REMUS Massimiliano,70,CALIFORNIA SPORT & FITNESS,4 su- 1,Ancona,12/03/2023
14.87,,TORTORICI Emanuele,67,ATLETICA SANDRO CALVESI,2 su- 1,Aosta,18/03/2023
14.84,,TORTORICI Emanuele,67,ATLETICA SANDRO CALVESI,2 su- 1,Acireale,25/06/2023
14.83,,D'ALESSANDRO Alberto,73,GA ARISTIDE COIN VENEZIA 1949,1 su- 1,Monselice,04/06/2023
14.78,,REMUS Massimiliano,70,CALIFORNIA SPORT & FITNESS,2 su- 1,Novara,12/02/2023
14.64,,ZANELLA Matteo paolo,72,FORTI E LIBERI MONZA 1878 ASD,1 su- 1,Santhia,18/06/2023
14.35,,SCARINGI Francesco,69,ASD ATLETICA LA SBARRA,3 se- 1,Lecce,30/04/2023
14.31,,VACCARI Antonio,64,COSENZA K42,4 se- 1,Lecce,30/04/2023
,(20)/2023
14.21,,PAOLI Andrea,65,S.E.F. MACERATA,1 se- 1,Colleferro,11/06/2023
14.20,,CASTALDI Gianmario,69,PRO PATRIA A.R.C. BUSTO A.,5 su- 1,Ancona,12/03/2023
14.14,,ZANELLA Matteo paolo,72,FORTI E LIBERI MONZA 1878 ASD,4 su- 1,Santhia,18/06/2023
14.13,,TORTORICI Emanuele,67,ATLETICA SANDRO CALVESI,2 su- 1,Mariano Comense,16/04/2023
14.13,,SCARINGI Francesco,69,ASD ATLETICA LA SBARRA,1 su- 1,Acireale,25/06/2023
14.05,,ZANELLA Matteo paolo,72,FORTI E LIBERI MONZA 1878 ASD,5 su- 1,Aosta,18/03/2023
13.88,,SCARINGI Francesco,69,ASD ATLETICA LA SBARRA,3 su- 1,Mariano Comense,16/04/2023
13.85,,PAOLI Andrea,65,S.E.F. MACERATA,3 su- 1,Ancona,12/03/2023
13.78,,VACCARI Antonio,64,COSENZA K42,3 su- 1,Acireale,25/06/2023
13.60,,VACCARI Antonio,64,COSENZA K42,1 su- 1,Reggio Di Calabria,04/02/2023
,(30)/2023
13.43,,PAOLI Andrea,65,S.E.F. MACERATA,4 su- 1,Mariano Comense,16/04/2023
13.02,,LODI Nicola,66,A.S. LA FRATELLANZA 1874,5 su- 1,Mariano Comense,16/04/2023
12.94,,D'ANTONIO Mario,73,LAGARINA CRUS TEAM,6 su- 1,Ancona,12/03/2023
12.57,,MARCHESE Gaetano,66,A.S. DIL. PUNTESE S.G LA PUNTA,4 su- 1,Acireale,25/06/2023
12.53,,LONGO Francesco,73,A.S. DILETT. ATL.VILLAFRANCA,2 su- 1,Santhia,18/06/2023
12.36,,LO NANO Antonino,67,ATLETICA SANDRO CALVESI,7 su- 1,Aosta,18/03/2023
12.18,,LONGO Francesco,73,A.S. DILETT. ATL.VILLAFRANCA,2 su- 1,Acireale,25/06/2023
11.74,,MARCHESE Gaetano,66,A.S. DIL. PUNTESE S.G LA PUNTA,4 su- 1,Villafranca Tirrena,18/03/2023
11.69,,D'ANTONIO Mario,73,LAGARINA CRUS TEAM,3 su- 1,Monselice,04/06/2023
11.67,,LO NANO Antonino,67,ATLETICA SANDRO CALVESI,6 su- 1,Mariano Comense,16/04/2023
,(40)/2023
11.47,,D'ANTONIO Mario,73,LAGARINA CRUS TEAM,7 su- 1,Mariano Comense,16/04/2023
11.23,,LE DONNE Davide,65,A.S. DILETT. ATL.VILLAFRANCA,5 se- 1,Lecce,30/04/2023
11.12,,SILVELLO Franco,66,ATLETICA GALLIERA VENETA,6 su- 1,Monselice,04/06/2023
10.82,,CABIZZA Mario,64,SHARDANA ASD,5 su- 1,Acireale,25/06/2023
10.60,,LION Massimiliano,73,A.S.D. POLISPORTIVA BRENTELLA,8 su- 1,Monselice,04/06/2023
10.59,,BELLOSIO Enrico,67,ATL. AMBROSIANA,8 su- 1,Mariano Comense,16/04/2023
10.56,,LE DONNE Davide,65,A.S. DILETT. ATL.VILLAFRANCA,6 su- 1,Acireale,25/06/2023
10.53,,CABIZZA Mario,64,SHARDANA ASD,4 su- 1,Ancona,12/03/2023
10.49,,CABIZZA Mario,64,SHARDANA ASD,1 su- 1,Sassari,22/04/2023
10.44,,MAGLIONE Pietro,72,ASD NEW ATLETICA AFRAGOLA,3 su- 1,Acireale,25/06/2023
,(50)/2023
10.42,,CASTELLANI Federico,71,MULTISPORT & FUN ASD,9 su- 1,Mariano Comense,16/04/2023
10.23,,BELLOSIO Enrico,67,ATL. AMBROSIANA,14 su- 1,Santhia,18/06/2023
10.17,,DE PASCALIS Giuseppe,64,GALATLETICA DREAM TEAM,1 se- 1,Lecce,27/05/2023
10.14,,MAGLIONE Pietro,72,ASD NEW ATLETICA AFRAGOLA,10 su- 1,Mariano Comense,16/04/2023
10.14,,DE PASCALIS Giuseppe,64,GALATLETICA DREAM TEAM,6 se- 1,Lecce,30/04/2023
10.06,,DE PASCALIS Giuseppe,64,GALATLETICA DREAM TEAM,2 se- 1,Brindisi,17/06/2023
10.00,,DE PASCALIS Giuseppe,64,GALATLETICA DREAM TEAM,11 su- 1,Mariano Comense,16/04/2023
9.86,,LE DONNE Davide,65,A.S. DILETT. ATL.VILLAFRANCA,12 su- 1,Mariano Comense,16/04/2023
9.84,,DI BLASI Manfred,69,DAINI CARATE BRIANZA,13 su- 1,Mariano Comense,16/04/2023
9.75,,ZARDINI Marco,69,POLISPORTIVA VODO DI CADORE,9 su- 1,Monselice,04/06/2023
,(60)/2023
9.68,,BELLOSIO Enrico,67,ATL. AMBROSIANA,3 su- 1,Santhia,18/06/2023
9.66,,MENGOLI Rosario,69,A.S. ATLET. TAVIANO 97 ONLUS,2 se- 1,Lecce,27/05/2023
9.63,,ZOGGIA Damiano,72,ATL. E PODISTICA POL.BOTTANUCO,14 su- 1,Mariano Comense,16/04/2023
9.42,,MENGOLI Rosario,69,A.S. ATLET. TAVIANO 97 ONLUS,7 se- 1,Lecce,30/04/2023
9.40,,MENGOLI Rosario,69,A.S. ATLET. TAVIANO 97 ONLUS,3 se- 1,Brindisi,17/06/2023
9.19,,MAGLIONE Pietro,72,ASD NEW ATLETICA AFRAGOLA,1 su- 1,Salerno,01/07/2023
9.04,,REMUS Massimiliano,70,CALIFORNIA SPORT & FITNESS,4 su- 1,Santhia,18/06/2023
8.86,,BAITELLI Raffaello,67,ATL. VALLE IMAGNA,15 su- 1,Mariano Comense,16/04/2023
8.47,,LE DONNE Davide,65,A.S. DILETT. ATL.VILLAFRANCA,6 su- 1,Villafranca Tirrena,18/03/2023
8.40,,CONTI Carlo,68,ATL. VIRTUS CASTENEDOLO,16 su- 1,Mariano Comense,16/04/2023
,(70)/2023
8.26,,VOLPE Arturo lisa,64,A.S.D. C.U.S. SALERNO,2 su- 1,Salerno,01/07/2023
8.21,,MENEGHINI Nicola,64,TEAM ALTO LAMBRO,17 su- 1,Mariano Comense,16/04/2023
8.12,,ESPOSITO Vincenzo,67,TEAM ALTO LAMBRO,5 su- 1,Santhia,18/06/2023
8.03,,MENEGHINI Nicola,64,TEAM ALTO LAMBRO,18 su- 1,Santhia,18/06/2023
7.87,,MENEGHINI Nicola,64,TEAM ALTO LAMBRO,6 su- 1,Santhia,18/06/2023
7.81,,ESPOSITO Vincenzo,67,TEAM ALTO LAMBRO,19 su- 1,Santhia,18/06/2023
7.75,,DEGIACOMI Fabio,67,MOTUS ATLETICA CASTEGNATO,18 su- 1,Mariano Comense,16/04/2023
6.88,,ESPOSITO Vincenzo,67,TEAM ALTO LAMBRO,19 su- 1,Mariano Comense,16/04/2023
6.31,,VESAN Luigi,65,ATLETICA SANDRO CALVESI,7 su- 1,Santhia,18/06/2023
5.94,,VESAN Luigi,65,ATLETICA SANDRO CALVESI,20 su- 1,Mariano Comense,16/04/2023
,(80)/2023
5.40,,LAGANA' Antonino giuseppe,65,ATLETICA OLYMPUS,4 su- 1,Reggio Di Calabria,04/02/2023
