Martello/HT Kg 7.260
Tempo,Vento,Atleta,Età,Società,Posizione,Luogo,Data
66.69,,PROSERPIO Giacomo,97,C.S. CARABINIERI SEZ. ATLETICA,4 su- 1,Rieti,25/02/2023
66.61,,COSTA Davide,02,A.S.D.  C.U.S. GENOVA,5 su- 1,Lucca,04/06/2023
66.53,,COSTA Davide,02,A.S.D.  C.U.S. GENOVA,1 su- 1,Rieti,25/02/2023
66.48,,PROSERPIO Giacomo,97,C.S. CARABINIERI SEZ. ATLETICA,1 su- 1,Bergamo,11/06/2023
66.42,,COSTA Davide,02,A.S.D.  C.U.S. GENOVA,1 su- 1,Boissano,21/05/2023
66.01,,PROSERPIO Giacomo,97,C.S. CARABINIERI SEZ. ATLETICA,1 se- 2,Saronno,14/05/2023
65.03,,VATTOLO Davide,03,ATLETICA MALIGNANI LIBERTAS UD,2 su- 1,Rieti,25/02/2023
64.95,,PROSERPIO Giacomo,97,C.S. CARABINIERI SEZ. ATLETICA,2 su- 1,Santhia,18/06/2023
64.70,,PROSERPIO Giacomo,97,C.S. CARABINIERI SEZ. ATLETICA,1 su- 1,Bologna,12/02/2023
,(50)/2023
64.30,,COSTA Davide,02,A.S.D.  C.U.S. GENOVA,1 su- 1,La Spezia,29/01/2023
63.90,,GIORGIS Gregorio,02,ATL. AVIS MACERATA,2 su- 1,Lucca,22/04/2023
63.72,,VATTOLO Davide,03,ATLETICA MALIGNANI LIBERTAS UD,1 su- 1,Pordenone,07/05/2023
63.49,,COSTA Davide,02,A.S.D.  C.U.S. GENOVA,1 su- 1,Lucca,22/01/2023
63.49,,COSTA Davide,02,A.S.D.  C.U.S. GENOVA,2 su- 1,Fabriano,25/06/2023
63.38,,GIORGIS Gregorio,02,ATL. AVIS MACERATA,1 su- 1,Fermo,28/05/2023
63.37,,GIORGIS Gregorio,02,ATL. AVIS MACERATA,1 su- 1,CittÃ  Di Castello,11/05/2023
63.25,,COSTA Davide,02,A.S.D.  C.U.S. GENOVA,1 su- 1,Genova,11/02/2023
63.06,,PROSERPIO Giacomo,97,C.S. CARABINIERI SEZ. ATLETICA,1 su- 1,Mariano Comense,05/02/2023
63.05,,GIORGIS Gregorio,02,ATL. AVIS MACERATA,1 su- 1,Perugia,12/02/2023
,(60)/2023
62.92,,VATTOLO Davide,03,ATLETICA MALIGNANI LIBERTAS UD,2 su- 1,Bergamo,11/06/2023
62.46,,VATTOLO Davide,03,ATLETICA MALIGNANI LIBERTAS UD,2 su- 1,Trieste,11/02/2023
62.26,,VATTOLO Davide,03,ATLETICA MALIGNANI LIBERTAS UD,2 su- 1,Agropoli,17/06/2023
62.15,,GIORGIS Gregorio,02,ATL. AVIS MACERATA,1 su- 1,CittÃ  Di Castello,18/05/2023
61.97,,GIORGIS Gregorio,02,ATL. AVIS MACERATA,2 su- 1,Ancona,21/05/2023
61.80,,GIORGIS Gregorio,02,ATL. AVIS MACERATA,3 su- 1,Rieti,25/02/2023
61.49,,ONGARATO Michele,86,ATHLETIC CLUB 96 ALPERIA,1 su- 1,Bolzano/bozen,14/05/2023
61.26,,GIORGIS Gregorio,02,ATL. AVIS MACERATA,1 su- 1,Orvieto,02/06/2023
61.22,,IACOCCA Filippo maria,04,S.S. VITTORIO ALFIERI ASTI,1 su- 1,Alessandria,21/05/2023
61.18,,ONGARATO Michele,86,ATHLETIC CLUB 96 ALPERIA,1 su- 1,Modena,01/05/2023
,(70)/2023
61.08,,GIORGIS Gregorio,02,ATL. AVIS MACERATA,1 su- 1,CittÃ  Di Castello,16/04/2023
61.07,,VATTOLO Davide,03,ATLETICA MALIGNANI LIBERTAS UD,1 su- 1,Pordenone,14/05/2023
61.06,,VATTOLO Davide,03,ATLETICA MALIGNANI LIBERTAS UD,3 su- 1,Majano,25/04/2023
61.01,,VATTOLO Davide,03,ATLETICA MALIGNANI LIBERTAS UD,3 su- 1,Fabriano,25/06/2023
60.97,,SOKOLOVS Igors,74,ASD ENTERPRISE SPORT & SERVICE,1 su- 1,Jelgava,02/04/2023
60.50,,VATTOLO Davide,03,ATLETICA MALIGNANI LIBERTAS UD,1 su- 1,Pordenone,21/01/2023
60.49,,VATTOLO Davide,03,ATLETICA MALIGNANI LIBERTAS UD,1 su- 1,Tolmezzo,20/05/2023
60.33,,GIORGIS Gregorio,02,ATL. AVIS MACERATA,2 su- 1,Fermo,02/04/2023
60.26,,FERUGLIO Alessandro,03,ATLETICA MALIGNANI LIBERTAS UD,2 su- 1,Pordenone,21/01/2023
60.10,,GIORGIS Gregorio,02,ATL. AVIS MACERATA,1 su- 1,San Benedetto Del Tronto,28/01/2023
,(80)/2023
59.97,,GIORGIS Gregorio,02,ATL. AVIS MACERATA,1 su- 1,CittÃ  Di Castello,15/06/2023
59.91,,FERUGLIO Alessandro,03,ATLETICA MALIGNANI LIBERTAS UD,3 su- 1,Trieste,11/02/2023
59.70,,BARBONE Stefano,99,A.S. ATLETICA VIRTUS LUCCA,1 su- 1,Rieti,21/05/2023
59.51,,MATTEI Lorenzo,04,ATL.STUD. RIETI ANDREA MILARDI,2 su- 1,CittÃ  Di Castello,11/05/2023
59.40,,BARBONE Stefano,99,A.S. ATLETICA VIRTUS LUCCA,7 su- 1,Lucca,04/06/2023
59.29,,GIORGIS Gregorio,02,ATL. AVIS MACERATA,1 su- 1,Rieti,22/01/2023
59.27,,FERUGLIO Alessandro,03,ATLETICA MALIGNANI LIBERTAS UD,2 su- 1,Tolmezzo,20/05/2023
59.26,,FERUGLIO Alessandro,03,ATLETICA MALIGNANI LIBERTAS UD,4 su- 1,Rieti,25/02/2023
59.25,,ONGARATO Michele,86,ATHLETIC CLUB 96 ALPERIA,1 su- 1,Caorle,28/05/2023
59.13,,FALCONI Gregory,99,BERGAMO STARS ATLETICA,2 su- 1,Mariano Comense,05/02/2023
,(90)/2023
59.03,,ONGARATO Michele,86,ATHLETIC CLUB 96 ALPERIA,4 su- 1,Palermo,11/06/2023
59.01,,BODEAN Catalin,00,ATL.VICENTINA,1 su- 1,Bovolone,29/04/2023
58.94,,BODEAN Catalin,00,ATL.VICENTINA,5 su- 1,Parma,01/07/2023
58.90,,MARCHIORI Luca,01,ASSINDUSTRIA SPORT,5 su- 1,Rieti,25/02/2023
58.87,,FALCONI Gregory,99,BERGAMO STARS ATLETICA,1 su- 1,Vittorio Veneto,11/06/2023
58.77,,MARCHIORI Luca,01,ASSINDUSTRIA SPORT,2 su- 1,Caorle,28/05/2023
58.51,,FALCONI Gregory,99,BERGAMO STARS ATLETICA,1 su- 1,Mariano Comense,22/01/2023
58.51,,DELLI CARRI Pellegrino,76,AMATORI ATL. ACQUAVIVA,1 su- 1,Bari,25/04/2023
58.51,,DELLI CARRI Pellegrino,76,AMATORI ATL. ACQUAVIVA,2 su- 1,Agropoli,11/06/2023
58.49,,BARBONE Stefano,99,A.S. ATLETICA VIRTUS LUCCA,1 su- 1,Pescara,15/01/2023
,(100)/2023
73.36,,LINGUA Marco,78,ASD ATLETICA BIOTEKNA,1 su- 1,Boissano,27/06/2023
73.03,,OLIVIERI Giorgio,00,C.S. CARABINIERI SEZ. ATLETICA,1 su- 1,Rieti,25/02/2023
72.58,,OLIVIERI Giorgio,00,C.S. CARABINIERI SEZ. ATLETICA,1 su- 1,Parma,01/07/2023
72.36,,OLIVIERI Giorgio,00,C.S. CARABINIERI SEZ. ATLETICA,2 su- 1,Lucca,04/06/2023
72.22,,OLIVIERI Giorgio,00,C.S. CARABINIERI SEZ. ATLETICA,1 su- 1,Imola,05/07/2023
72.05,,OLIVIERI Giorgio,00,C.S. CARABINIERI SEZ. ATLETICA,7 su- 1,Kladno,13/06/2023
72.00,,MARGHIEV Serghei,92,ASD ENTERPRISE SPORT & SERVICE,1 su- 1,Palermo,11/06/2023
71.88,,OLIVIERI Giorgio,00,C.S. CARABINIERI SEZ. ATLETICA,1 su- 1,Fermo,02/04/2023
71.79,,LINGUA Marco,78,ASD ATLETICA BIOTEKNA,2 su- 1,Rieti,25/02/2023
71.54,,LINGUA Marco,78,ASD ATLETICA BIOTEKNA,2 su- 1,Parma,01/07/2023
,(10)/2023
71.39,,LINGUA Marco,78,ASD ATLETICA BIOTEKNA,2 su- 1,Palermo,11/06/2023
71.37,,FALLONI Simone,91,C.S. AERONAUTICA MILITARE,3 su- 1,Parma,01/07/2023
71.36,,OLIVIERI Giorgio,00,C.S. CARABINIERI SEZ. ATLETICA,1 su- 1,Fermo,11/02/2023
71.34,,LINGUA Marco,78,ASD ATLETICA BIOTEKNA,1 su- 1,Caorle,28/05/2023
71.33,,FALLONI Simone,91,C.S. AERONAUTICA MILITARE,3 su- 1,Palermo,11/06/2023
71.08,,FALLONI Simone,91,C.S. AERONAUTICA MILITARE,3 su- 1,Lucca,04/06/2023
70.94,,LINGUA Marco,78,ASD ATLETICA BIOTEKNA,4 su- 1,Lucca,04/06/2023
70.77,,LINGUA Marco,78,ASD ATLETICA BIOTEKNA,1 su- 1,Boissano,01/04/2023
70.62,,OLIVIERI Giorgio,00,C.S. CARABINIERI SEZ. ATLETICA,1 su- 1,Ascoli Piceno,22/04/2023
70.57,,OLIVIERI Giorgio,00,C.S. CARABINIERI SEZ. ATLETICA,1 su- 1,Ancona,21/05/2023
,(20)/2023
70.06,,LINGUA Marco,78,ASD ATLETICA BIOTEKNA,1 su- 1,Asti,22/06/2023
70.03,,LINGUA Marco,78,ASD ATLETICA BIOTEKNA,1 su- 1,Cremona,22/04/2023
69.94,,FALLONI Simone,91,C.S. AERONAUTICA MILITARE,8 su- 1,Halle,20/05/2023
69.74,,LINGUA Marco,78,ASD ATLETICA BIOTEKNA,1 su- 1,Padova,14/05/2023
69.54,,OLIVIERI Giorgio,00,C.S. CARABINIERI SEZ. ATLETICA,1 su- 1,Fermo,07/05/2023
69.08,,COSTA Davide,02,A.S.D.  C.U.S. GENOVA,1 su- 1,Genova,07/05/2023
68.91,,COSTA Davide,02,A.S.D.  C.U.S. GENOVA,1 su- 1,Lucca,22/04/2023
68.85,,OLIVIERI Giorgio,00,C.S. CARABINIERI SEZ. ATLETICA,11 su- 1,Chorzow,24/06/2023
68.51,,LINGUA Marco,78,ASD ATLETICA BIOTEKNA,1 su- 1,Santhia,18/06/2023
68.39,,COSTA Davide,02,A.S.D.  C.U.S. GENOVA,1 su- 1,Agropoli,11/06/2023
,(30)/2023
68.11,,FALLONI Simone,91,C.S. AERONAUTICA MILITARE,1 su- 1,Narni,05/02/2023
68.10,,FALLONI Simone,91,C.S. AERONAUTICA MILITARE,3 su- 1,Rieti,25/02/2023
68.01,,LINGUA Marco,78,ASD ATLETICA BIOTEKNA,1 su- 1,Majano,25/04/2023
67.98,,OLIVIERI Giorgio,00,C.S. CARABINIERI SEZ. ATLETICA,8 se- 2,Leiria,11/03/2023
67.56,,PROSERPIO Giacomo,97,C.S. CARABINIERI SEZ. ATLETICA,1 su- 1,Fabriano,25/06/2023
67.46,,COSTA Davide,02,A.S.D.  C.U.S. GENOVA,4 su- 1,Parma,01/07/2023
67.23,,LINGUA Marco,78,ASD ATLETICA BIOTEKNA,17 se- 1,Leiria,11/03/2023
67.19,,LINGUA Marco,78,ASD ATLETICA BIOTEKNA,1 su- 1,Molfetta,12/02/2023
67.02,,COSTA Davide,02,A.S.D.  C.U.S. GENOVA,9 su- 1,Leiria,11/03/2023
66.92,,COSTA Davide,02,A.S.D.  C.U.S. GENOVA,2 su- 1,Boissano,01/04/2023
,(40)/2023
66.79,,COSTA Davide,02,A.S.D.  C.U.S. GENOVA,1 su- 1,Agropoli,17/06/2023
66.69,,PROSERPIO Giacomo,97,C.S. CARABINIERI SEZ. ATLETICA,4 su- 1,Rieti,25/02/2023
66.61,,COSTA Davide,02,A.S.D.  C.U.S. GENOVA,5 su- 1,Lucca,04/06/2023
66.53,,COSTA Davide,02,A.S.D.  C.U.S. GENOVA,1 su- 1,Rieti,25/02/2023
66.48,,PROSERPIO Giacomo,97,C.S. CARABINIERI SEZ. ATLETICA,1 su- 1,Bergamo,11/06/2023
66.42,,COSTA Davide,02,A.S.D.  C.U.S. GENOVA,1 su- 1,Boissano,21/05/2023
66.01,,PROSERPIO Giacomo,97,C.S. CARABINIERI SEZ. ATLETICA,1 se- 2,Saronno,14/05/2023
65.03,,VATTOLO Davide,03,ATLETICA MALIGNANI LIBERTAS UD,2 su- 1,Rieti,25/02/2023
64.95,,PROSERPIO Giacomo,97,C.S. CARABINIERI SEZ. ATLETICA,2 su- 1,Santhia,18/06/2023
64.70,,PROSERPIO Giacomo,97,C.S. CARABINIERI SEZ. ATLETICA,1 su- 1,Bologna,12/02/2023
,(50)/2023
64.30,,COSTA Davide,02,A.S.D.  C.U.S. GENOVA,1 su- 1,La Spezia,29/01/2023
63.90,,GIORGIS Gregorio,02,ATL. AVIS MACERATA,2 su- 1,Lucca,22/04/2023
63.72,,VATTOLO Davide,03,ATLETICA MALIGNANI LIBERTAS UD,1 su- 1,Pordenone,07/05/2023
63.49,,COSTA Davide,02,A.S.D.  C.U.S. GENOVA,1 su- 1,Lucca,22/01/2023
63.49,,COSTA Davide,02,A.S.D.  C.U.S. GENOVA,2 su- 1,Fabriano,25/06/2023
63.38,,GIORGIS Gregorio,02,ATL. AVIS MACERATA,1 su- 1,Fermo,28/05/2023
63.37,,GIORGIS Gregorio,02,ATL. AVIS MACERATA,1 su- 1,CittÃ  Di Castello,11/05/2023
63.25,,COSTA Davide,02,A.S.D.  C.U.S. GENOVA,1 su- 1,Genova,11/02/2023
63.06,,PROSERPIO Giacomo,97,C.S. CARABINIERI SEZ. ATLETICA,1 su- 1,Mariano Comense,05/02/2023
63.05,,GIORGIS Gregorio,02,ATL. AVIS MACERATA,1 su- 1,Perugia,12/02/2023
,(60)/2023
62.92,,VATTOLO Davide,03,ATLETICA MALIGNANI LIBERTAS UD,2 su- 1,Bergamo,11/06/2023
62.46,,VATTOLO Davide,03,ATLETICA MALIGNANI LIBERTAS UD,2 su- 1,Trieste,11/02/2023
62.26,,VATTOLO Davide,03,ATLETICA MALIGNANI LIBERTAS UD,2 su- 1,Agropoli,17/06/2023
62.15,,GIORGIS Gregorio,02,ATL. AVIS MACERATA,1 su- 1,CittÃ  Di Castello,18/05/2023
61.97,,GIORGIS Gregorio,02,ATL. AVIS MACERATA,2 su- 1,Ancona,21/05/2023
61.80,,GIORGIS Gregorio,02,ATL. AVIS MACERATA,3 su- 1,Rieti,25/02/2023
61.49,,ONGARATO Michele,86,ATHLETIC CLUB 96 ALPERIA,1 su- 1,Bolzano/bozen,14/05/2023
61.26,,GIORGIS Gregorio,02,ATL. AVIS MACERATA,1 su- 1,Orvieto,02/06/2023
61.22,,IACOCCA Filippo maria,04,S.S. VITTORIO ALFIERI ASTI,1 su- 1,Alessandria,21/05/2023
61.18,,ONGARATO Michele,86,ATHLETIC CLUB 96 ALPERIA,1 su- 1,Modena,01/05/2023
,(70)/2023
61.08,,GIORGIS Gregorio,02,ATL. AVIS MACERATA,1 su- 1,CittÃ  Di Castello,16/04/2023
61.07,,VATTOLO Davide,03,ATLETICA MALIGNANI LIBERTAS UD,1 su- 1,Pordenone,14/05/2023
61.06,,VATTOLO Davide,03,ATLETICA MALIGNANI LIBERTAS UD,3 su- 1,Majano,25/04/2023
61.01,,VATTOLO Davide,03,ATLETICA MALIGNANI LIBERTAS UD,3 su- 1,Fabriano,25/06/2023
60.97,,SOKOLOVS Igors,74,ASD ENTERPRISE SPORT & SERVICE,1 su- 1,Jelgava,02/04/2023
60.50,,VATTOLO Davide,03,ATLETICA MALIGNANI LIBERTAS UD,1 su- 1,Pordenone,21/01/2023
60.49,,VATTOLO Davide,03,ATLETICA MALIGNANI LIBERTAS UD,1 su- 1,Tolmezzo,20/05/2023
60.33,,GIORGIS Gregorio,02,ATL. AVIS MACERATA,2 su- 1,Fermo,02/04/2023
60.26,,FERUGLIO Alessandro,03,ATLETICA MALIGNANI LIBERTAS UD,2 su- 1,Pordenone,21/01/2023
60.10,,GIORGIS Gregorio,02,ATL. AVIS MACERATA,1 su- 1,San Benedetto Del Tronto,28/01/2023
,(80)/2023
59.97,,GIORGIS Gregorio,02,ATL. AVIS MACERATA,1 su- 1,CittÃ  Di Castello,15/06/2023
59.91,,FERUGLIO Alessandro,03,ATLETICA MALIGNANI LIBERTAS UD,3 su- 1,Trieste,11/02/2023
59.70,,BARBONE Stefano,99,A.S. ATLETICA VIRTUS LUCCA,1 su- 1,Rieti,21/05/2023
59.51,,MATTEI Lorenzo,04,ATL.STUD. RIETI ANDREA MILARDI,2 su- 1,CittÃ  Di Castello,11/05/2023
59.40,,BARBONE Stefano,99,A.S. ATLETICA VIRTUS LUCCA,7 su- 1,Lucca,04/06/2023
59.29,,GIORGIS Gregorio,02,ATL. AVIS MACERATA,1 su- 1,Rieti,22/01/2023
59.27,,FERUGLIO Alessandro,03,ATLETICA MALIGNANI LIBERTAS UD,2 su- 1,Tolmezzo,20/05/2023
59.26,,FERUGLIO Alessandro,03,ATLETICA MALIGNANI LIBERTAS UD,4 su- 1,Rieti,25/02/2023
59.25,,ONGARATO Michele,86,ATHLETIC CLUB 96 ALPERIA,1 su- 1,Caorle,28/05/2023
59.13,,FALCONI Gregory,99,BERGAMO STARS ATLETICA,2 su- 1,Mariano Comense,05/02/2023
,(90)/2023
59.03,,ONGARATO Michele,86,ATHLETIC CLUB 96 ALPERIA,4 su- 1,Palermo,11/06/2023
59.01,,BODEAN Catalin,00,ATL.VICENTINA,1 su- 1,Bovolone,29/04/2023
58.94,,BODEAN Catalin,00,ATL.VICENTINA,5 su- 1,Parma,01/07/2023
58.90,,MARCHIORI Luca,01,ASSINDUSTRIA SPORT,5 su- 1,Rieti,25/02/2023
58.87,,FALCONI Gregory,99,BERGAMO STARS ATLETICA,1 su- 1,Vittorio Veneto,11/06/2023
58.77,,MARCHIORI Luca,01,ASSINDUSTRIA SPORT,2 su- 1,Caorle,28/05/2023
58.51,,FALCONI Gregory,99,BERGAMO STARS ATLETICA,1 su- 1,Mariano Comense,22/01/2023
58.51,,DELLI CARRI Pellegrino,76,AMATORI ATL. ACQUAVIVA,1 su- 1,Bari,25/04/2023
58.51,,DELLI CARRI Pellegrino,76,AMATORI ATL. ACQUAVIVA,2 su- 1,Agropoli,11/06/2023
58.49,,BARBONE Stefano,99,A.S. ATLETICA VIRTUS LUCCA,1 su- 1,Pescara,15/01/2023
,(100)/2023
73.36,,LINGUA Marco,78,ASD ATLETICA BIOTEKNA,1 su- 1,Boissano,27/06/2023
73.03,,OLIVIERI Giorgio,00,C.S. CARABINIERI SEZ. ATLETICA,1 su- 1,Rieti,25/02/2023
72.58,,OLIVIERI Giorgio,00,C.S. CARABINIERI SEZ. ATLETICA,1 su- 1,Parma,01/07/2023
72.36,,OLIVIERI Giorgio,00,C.S. CARABINIERI SEZ. ATLETICA,2 su- 1,Lucca,04/06/2023
72.22,,OLIVIERI Giorgio,00,C.S. CARABINIERI SEZ. ATLETICA,1 su- 1,Imola,05/07/2023
72.05,,OLIVIERI Giorgio,00,C.S. CARABINIERI SEZ. ATLETICA,7 su- 1,Kladno,13/06/2023
72.00,,MARGHIEV Serghei,92,ASD ENTERPRISE SPORT & SERVICE,1 su- 1,Palermo,11/06/2023
71.88,,OLIVIERI Giorgio,00,C.S. CARABINIERI SEZ. ATLETICA,1 su- 1,Fermo,02/04/2023
71.79,,LINGUA Marco,78,ASD ATLETICA BIOTEKNA,2 su- 1,Rieti,25/02/2023
71.54,,LINGUA Marco,78,ASD ATLETICA BIOTEKNA,2 su- 1,Parma,01/07/2023
,(10)/2023
71.39,,LINGUA Marco,78,ASD ATLETICA BIOTEKNA,2 su- 1,Palermo,11/06/2023
71.37,,FALLONI Simone,91,C.S. AERONAUTICA MILITARE,3 su- 1,Parma,01/07/2023
71.36,,OLIVIERI Giorgio,00,C.S. CARABINIERI SEZ. ATLETICA,1 su- 1,Fermo,11/02/2023
71.34,,LINGUA Marco,78,ASD ATLETICA BIOTEKNA,1 su- 1,Caorle,28/05/2023
71.33,,FALLONI Simone,91,C.S. AERONAUTICA MILITARE,3 su- 1,Palermo,11/06/2023
71.08,,FALLONI Simone,91,C.S. AERONAUTICA MILITARE,3 su- 1,Lucca,04/06/2023
70.94,,LINGUA Marco,78,ASD ATLETICA BIOTEKNA,4 su- 1,Lucca,04/06/2023
70.77,,LINGUA Marco,78,ASD ATLETICA BIOTEKNA,1 su- 1,Boissano,01/04/2023
70.62,,OLIVIERI Giorgio,00,C.S. CARABINIERI SEZ. ATLETICA,1 su- 1,Ascoli Piceno,22/04/2023
70.57,,OLIVIERI Giorgio,00,C.S. CARABINIERI SEZ. ATLETICA,1 su- 1,Ancona,21/05/2023
,(20)/2023
70.06,,LINGUA Marco,78,ASD ATLETICA BIOTEKNA,1 su- 1,Asti,22/06/2023
70.03,,LINGUA Marco,78,ASD ATLETICA BIOTEKNA,1 su- 1,Cremona,22/04/2023
69.94,,FALLONI Simone,91,C.S. AERONAUTICA MILITARE,8 su- 1,Halle,20/05/2023
69.74,,LINGUA Marco,78,ASD ATLETICA BIOTEKNA,1 su- 1,Padova,14/05/2023
69.54,,OLIVIERI Giorgio,00,C.S. CARABINIERI SEZ. ATLETICA,1 su- 1,Fermo,07/05/2023
69.08,,COSTA Davide,02,A.S.D.  C.U.S. GENOVA,1 su- 1,Genova,07/05/2023
68.91,,COSTA Davide,02,A.S.D.  C.U.S. GENOVA,1 su- 1,Lucca,22/04/2023
68.85,,OLIVIERI Giorgio,00,C.S. CARABINIERI SEZ. ATLETICA,11 su- 1,Chorzow,24/06/2023
68.51,,LINGUA Marco,78,ASD ATLETICA BIOTEKNA,1 su- 1,Santhia,18/06/2023
68.39,,COSTA Davide,02,A.S.D.  C.U.S. GENOVA,1 su- 1,Agropoli,11/06/2023
,(30)/2023
68.11,,FALLONI Simone,91,C.S. AERONAUTICA MILITARE,1 su- 1,Narni,05/02/2023
68.10,,FALLONI Simone,91,C.S. AERONAUTICA MILITARE,3 su- 1,Rieti,25/02/2023
68.01,,LINGUA Marco,78,ASD ATLETICA BIOTEKNA,1 su- 1,Majano,25/04/2023
67.98,,OLIVIERI Giorgio,00,C.S. CARABINIERI SEZ. ATLETICA,8 se- 2,Leiria,11/03/2023
67.56,,PROSERPIO Giacomo,97,C.S. CARABINIERI SEZ. ATLETICA,1 su- 1,Fabriano,25/06/2023
67.46,,COSTA Davide,02,A.S.D.  C.U.S. GENOVA,4 su- 1,Parma,01/07/2023
67.23,,LINGUA Marco,78,ASD ATLETICA BIOTEKNA,17 se- 1,Leiria,11/03/2023
67.19,,LINGUA Marco,78,ASD ATLETICA BIOTEKNA,1 su- 1,Molfetta,12/02/2023
67.02,,COSTA Davide,02,A.S.D.  C.U.S. GENOVA,9 su- 1,Leiria,11/03/2023
66.92,,COSTA Davide,02,A.S.D.  C.U.S. GENOVA,2 su- 1,Boissano,01/04/2023
,(40)/2023
66.79,,COSTA Davide,02,A.S.D.  C.U.S. GENOVA,1 su- 1,Agropoli,17/06/2023
66.69,,PROSERPIO Giacomo,97,C.S. CARABINIERI SEZ. ATLETICA,4 su- 1,Rieti,25/02/2023
66.61,,COSTA Davide,02,A.S.D.  C.U.S. GENOVA,5 su- 1,Lucca,04/06/2023
66.53,,COSTA Davide,02,A.S.D.  C.U.S. GENOVA,1 su- 1,Rieti,25/02/2023
66.48,,PROSERPIO Giacomo,97,C.S. CARABINIERI SEZ. ATLETICA,1 su- 1,Bergamo,11/06/2023
66.42,,COSTA Davide,02,A.S.D.  C.U.S. GENOVA,1 su- 1,Boissano,21/05/2023
66.01,,PROSERPIO Giacomo,97,C.S. CARABINIERI SEZ. ATLETICA,1 se- 2,Saronno,14/05/2023
65.03,,VATTOLO Davide,03,ATLETICA MALIGNANI LIBERTAS UD,2 su- 1,Rieti,25/02/2023
64.95,,PROSERPIO Giacomo,97,C.S. CARABINIERI SEZ. ATLETICA,2 su- 1,Santhia,18/06/2023
64.70,,PROSERPIO Giacomo,97,C.S. CARABINIERI SEZ. ATLETICA,1 su- 1,Bologna,12/02/2023
,(50)/2023
64.30,,COSTA Davide,02,A.S.D.  C.U.S. GENOVA,1 su- 1,La Spezia,29/01/2023
63.90,,GIORGIS Gregorio,02,ATL. AVIS MACERATA,2 su- 1,Lucca,22/04/2023
63.72,,VATTOLO Davide,03,ATLETICA MALIGNANI LIBERTAS UD,1 su- 1,Pordenone,07/05/2023
63.49,,COSTA Davide,02,A.S.D.  C.U.S. GENOVA,1 su- 1,Lucca,22/01/2023
63.49,,COSTA Davide,02,A.S.D.  C.U.S. GENOVA,2 su- 1,Fabriano,25/06/2023
63.38,,GIORGIS Gregorio,02,ATL. AVIS MACERATA,1 su- 1,Fermo,28/05/2023
63.37,,GIORGIS Gregorio,02,ATL. AVIS MACERATA,1 su- 1,CittÃ  Di Castello,11/05/2023
63.25,,COSTA Davide,02,A.S.D.  C.U.S. GENOVA,1 su- 1,Genova,11/02/2023
63.06,,PROSERPIO Giacomo,97,C.S. CARABINIERI SEZ. ATLETICA,1 su- 1,Mariano Comense,05/02/2023
63.05,,GIORGIS Gregorio,02,ATL. AVIS MACERATA,1 su- 1,Perugia,12/02/2023
,(60)/2023
62.92,,VATTOLO Davide,03,ATLETICA MALIGNANI LIBERTAS UD,2 su- 1,Bergamo,11/06/2023
62.46,,VATTOLO Davide,03,ATLETICA MALIGNANI LIBERTAS UD,2 su- 1,Trieste,11/02/2023
62.26,,VATTOLO Davide,03,ATLETICA MALIGNANI LIBERTAS UD,2 su- 1,Agropoli,17/06/2023
62.15,,GIORGIS Gregorio,02,ATL. AVIS MACERATA,1 su- 1,CittÃ  Di Castello,18/05/2023
61.97,,GIORGIS Gregorio,02,ATL. AVIS MACERATA,2 su- 1,Ancona,21/05/2023
61.80,,GIORGIS Gregorio,02,ATL. AVIS MACERATA,3 su- 1,Rieti,25/02/2023
61.49,,ONGARATO Michele,86,ATHLETIC CLUB 96 ALPERIA,1 su- 1,Bolzano/bozen,14/05/2023
61.26,,GIORGIS Gregorio,02,ATL. AVIS MACERATA,1 su- 1,Orvieto,02/06/2023
61.22,,IACOCCA Filippo maria,04,S.S. VITTORIO ALFIERI ASTI,1 su- 1,Alessandria,21/05/2023
61.18,,ONGARATO Michele,86,ATHLETIC CLUB 96 ALPERIA,1 su- 1,Modena,01/05/2023
,(70)/2023
61.08,,GIORGIS Gregorio,02,ATL. AVIS MACERATA,1 su- 1,CittÃ  Di Castello,16/04/2023
61.07,,VATTOLO Davide,03,ATLETICA MALIGNANI LIBERTAS UD,1 su- 1,Pordenone,14/05/2023
61.06,,VATTOLO Davide,03,ATLETICA MALIGNANI LIBERTAS UD,3 su- 1,Majano,25/04/2023
61.01,,VATTOLO Davide,03,ATLETICA MALIGNANI LIBERTAS UD,3 su- 1,Fabriano,25/06/2023
60.97,,SOKOLOVS Igors,74,ASD ENTERPRISE SPORT & SERVICE,1 su- 1,Jelgava,02/04/2023
60.50,,VATTOLO Davide,03,ATLETICA MALIGNANI LIBERTAS UD,1 su- 1,Pordenone,21/01/2023
60.49,,VATTOLO Davide,03,ATLETICA MALIGNANI LIBERTAS UD,1 su- 1,Tolmezzo,20/05/2023
60.33,,GIORGIS Gregorio,02,ATL. AVIS MACERATA,2 su- 1,Fermo,02/04/2023
60.26,,FERUGLIO Alessandro,03,ATLETICA MALIGNANI LIBERTAS UD,2 su- 1,Pordenone,21/01/2023
60.10,,GIORGIS Gregorio,02,ATL. AVIS MACERATA,1 su- 1,San Benedetto Del Tronto,28/01/2023
,(80)/2023
59.97,,GIORGIS Gregorio,02,ATL. AVIS MACERATA,1 su- 1,CittÃ  Di Castello,15/06/2023
59.91,,FERUGLIO Alessandro,03,ATLETICA MALIGNANI LIBERTAS UD,3 su- 1,Trieste,11/02/2023
