1500 metri
Tempo,Vento,Atleta,Età,Società,Posizione,Luogo,Data
3:43.76,,GUERRA Francesco,01,C.S. CARABINIERI SEZ. ATLETICA,4 se- 2,San Vendemiano,14/06/2023
3:43.78,,TAMASSIA Riccardo,93,TREVISATLETICA,3 se- 1,Parma,01/07/2023
3:43.81,,TAMASSIA Riccardo,93,TREVISATLETICA,3 se- 1,Zogno,28/06/2023
3:43.93,,BOUIH Yassin,96,G.A. FIAMME GIALLE,2 se- 1,Bergamo,31/05/2023
3:44.14,,BAYBAT Mohammed,96,CIRCOLO MINERVA ASD,1 se- 1,Modena,22/06/2023
3:44.22,,DE MARCHI Jacopo,98,C.S. ESERCITO,1 se- 1,Pordenone,06/05/2023
,(40)/2023
3:44.38,,ZERRAD Mohamed,93,ASD ATL. VOMANO,3 se- 1,Bergamo,31/05/2023
3:44.44,,EL KABBOURI Ossama,00,BATTAGLIO C.U.S. TORINO ATL,4 se- 1,Parma,01/07/2023
3:44.48,,BUTOYI Jean de dieu,02,A.S. DIL. MILONE,3 se- 1,Milano,29/04/2023
3:44.70,,BUSSOTTI NEVES JUNIOR Joao capistrano mari,93,C.S. ESERCITO,1 su- 1,Palermo,10/06/2023
3:44.76,,COSTA Masresha,02,ATL BRUGNERA PN FRIULINTAGLI,2 se- 1,Pordenone,06/05/2023
3:44.87,,PAROLINI Sebastiano,98,G. ALPINISTICO VERTOVESE,4 se- 1,Bergamo,31/05/2023
3:44.97,,SPETTOLI Luciano,01,ATL. ALESSANDRIA,1 se- 2,Bergamo,31/05/2023
3:45.05,,PASQUINUCCI Alessandro,03,A.S. LA FRATELLANZA 1874,2 se- 1,Modena,22/06/2023
3:45.10,,EL KABBOURI Ossama,00,BATTAGLIO C.U.S. TORINO ATL,4 se- 1,Zogno,28/06/2023
3:45.17,,MARU Peter,03,G.S. AVIS BARLETTA A.S.D.,2 su- 1,Palermo,10/06/2023
,(50)/2023
3:45.38,,ZANINI Manuel,06,ATL. GAVIRATE,5 se- 1,Zogno,28/06/2023
3:45.51,,RODA Matteo,02,PRO SESTO ATL. CERNUSCO,6 se- 1,Zogno,28/06/2023
3:45.64,,PASQUINUCCI Alessandro,03,A.S. LA FRATELLANZA 1874,5 se- 1,Parma,01/07/2023
3:45.69,,GALIMI Niccolo',02,TRIESTE ATLETICA,3 se- 1,Pordenone,06/05/2023
3:45.89,,ABDIKADAR SHEIK ALI Mohad,93,C.S. AERONAUTICA MILITARE,3 su- 1,Palermo,10/06/2023
3:45.97,,FILIPPI Giovanni,98,A.S. LA FRATELLANZA 1874,4 su- 1,Palermo,10/06/2023
3:46.02,,KIRWA Geoffrey kipkemboi,99,ACSI CAMPIDOGLIO PALATINO,1 su- 1,Pietrasanta,10/06/2023
3:46.07,,VECCHI Enrico,00,ATL. RODENGO SAIANO MICO,2 se- 2,Bergamo,31/05/2023
3:46.08,,BOUCHOUATA Elmehdi,04,ASD INTERFLUMINA E' PIU' POMI',7 se- 1,Zogno,28/06/2023
3:46.12,,GALIMI Niccolo',02,TRIESTE ATLETICA,5 se- 4,Oordegem,27/05/2023
,(60)/2023
3:46.15,,ZANINI Manuel,06,ATL. GAVIRATE,6 se- 4,Oordegem,27/05/2023
3:46.15,,TAMASSIA Riccardo,93,TREVISATLETICA,10 su- 1,Copenaghen,07/06/2023
3:46.17,,NDIKUMANA Celestin,02,A.S.D. ATLETICA FUTURA ROMA,2 su- 1,Pietrasanta,10/06/2023
3:46.24,,BAIOCCHI Nicola,05,ATLETICA LIVORNO,6 se- 1,Parma,01/07/2023
3:46.28,,MOROTTI Alessandro,04,ATL. BERGAMO 1959 ORIOCENTER,7 se- 1,Parma,01/07/2023
3:46.36,,ZOGHLAMI Ala,94,G.S. FIAMME ORO PADOVA,1 su- 1,Siracusa,05/05/2023
3:46.38,,MOROTTI Alessandro,04,ATL. BERGAMO 1959 ORIOCENTER,8 se- 1,Zogno,28/06/2023
3:46.51,,GATTO Giovanni,99,U.S. QUERCIA,5 se- 1,Bergamo,31/05/2023
3:46.59,,ROANI Mario,04,SSD NISSOLINO SPORT SRL ASU,9 se- 1,Zogno,28/06/2023
3:46.65,,PASQUINUCCI Alessandro,03,A.S. LA FRATELLANZA 1874,3 se- 2,Bergamo,31/05/2023
,(70)/2023
3:46.69,,TAMASSIA Riccardo,93,TREVISATLETICA,3 su- 1,Pietrasanta,10/06/2023
3:46.77,,RICCIARDI Luis matteo,93,ATL. IMOLA SACMI AVIS,3 se- 1,Modena,22/06/2023
3:46.84,,VALDUGA Simone,04,U.S. QUERCIA,2 se- 2,Pergine Valsugana,17/06/2023
3:46.92,,DE NIGRO Euan,04,S.G EISACKTAL RAIFFEISEN ASV,1 su- 1,Bressanone/brixen,29/04/2023
3:46.97,,EL KABBOURI Ossama,00,BATTAGLIO C.U.S. TORINO ATL,10 su- 1,Grosseto,27/05/2023
3:47.06,,VALDUGA Simone,04,U.S. QUERCIA,1 su- 1,Bergamo,10/06/2023
3:47.09,,BOUCHOUATA Elmehdi,04,ASD INTERFLUMINA E' PIU' POMI',5 se- 2,San Vendemiano,14/06/2023
3:47.10,,NICOSIA Agostino,97,ATLETICA MALIGNANI LIBERTAS UD,4 se- 1,Pordenone,06/05/2023
3:47.12,,RAZGALIS Janis,85,ASD ARCA ATL.AVERSA A.AVERSANO,2 su- 1,Bergamo,10/06/2023
3:47.42,,LOTTA Alessandro,99,G. ALPINISTICO VERTOVESE,6 se- 2,San Vendemiano,14/06/2023
,(80)/2023
3:47.46,,GRAVANTE Giuseppe,01,CALCESTRUZZI CORRADINI EXCELS.,4 se- 1,Milano,29/04/2023
3:47.46,,EL KABBOURI Ossama,00,BATTAGLIO C.U.S. TORINO ATL,4 su- 1,Pietrasanta,10/06/2023
3:47.55,,MEDOLAGO Samuel,95,ATL. VALLE BREMBANA,10 se- 1,Zogno,28/06/2023
3:47.59,,BARDEA Matteo,03,ATL. VALLE BREMBANA,4 se- 2,Bergamo,31/05/2023
3:47.63,,TAMASSIA Riccardo,93,TREVISATLETICA,6 se- 1,Bergamo,31/05/2023
3:47.67,,ANESI Marco,99,LAGARINA CRUS TEAM,8 se- 1,Parma,01/07/2023
3:47.72,,COSTA Masresha,02,ATL BRUGNERA PN FRIULINTAGLI,5 se- 1,Milano,29/04/2023
3:47.82,,NIHIMBAZWE Lionel,05,TOSCANA ATLETICA JOLLY,6 se- 1,Milano,29/04/2023
3:47.88,,ROANI Mario,04,SSD NISSOLINO SPORT SRL ASU,1 se- 1,Trento,04/07/2023
3:47.90,,VALISAUSKAS Robertas,97,ASD ENTERPRISE SPORT & SERVICE,5 su- 1,Palermo,10/06/2023
,(90)/2023
3:48.23,,ZANINI Manuel,06,ATL. GAVIRATE,7 se- 1,Milano,29/04/2023
3:48.26,,SPETTOLI Luciano,01,ATL. ALESSANDRIA,2 se- 2,Milano,29/04/2023
3:48.34,,BOUCHOUATA Elmehdi,04,ASD INTERFLUMINA E' PIU' POMI',5 se- 2,Bergamo,31/05/2023
3:48.34,,NEAGU Andrei laurentiu,03,GR.PODISTICO AVIS TAGLIO DI PO,9 se- 1,Parma,01/07/2023
3:48.36,,COSTA Masresha,02,ATL BRUGNERA PN FRIULINTAGLI,6 su- 1,Palermo,10/06/2023
3:48.42,,CAVAGNA Alain,01,ATL. VALLE BREMBANA,6 se- 2,Bergamo,31/05/2023
3:48.59,,BUTOYI Jean de dieu,02,A.S. DIL. MILONE,7 su- 1,Palermo,10/06/2023
3:48.70,,RODA Matteo,02,PRO SESTO ATL. CERNUSCO,7 se- 1,Bergamo,31/05/2023
3:48.79,,RICCIARDI Luis matteo,93,ATL. IMOLA SACMI AVIS,10 se- 1,Parma,01/07/2023
3:48.83,,MOROSINI Nicola,05,U.S. ROGNO,3 se- 2,Milano,29/04/2023
,(100)/2023
3:33.56,,ARESE Pietro,99,G.A. FIAMME GIALLE,1 su- 1,Bydgoszcz,06/06/2023
3:34.53,,MESLEK Ossama,97,ATL.VICENTINA,7 se- 1,Nizza,17/06/2023
3:34.70,,MESLEK Ossama,97,ATL.VICENTINA,3 su- 1,Rehlingen,28/05/2023
3:35.52,,MESLEK Ossama,97,ATL.VICENTINA,8 se- 1,Montesson,10/06/2023
3:35.99,,BUSSOTTI NEVES JUNIOR Joao capistrano mari,93,C.S. ESERCITO,2 se- 1,Dessau,17/06/2023
3:36.10,,ARESE Pietro,99,G.A. FIAMME GIALLE,9 su- 1,Losanna,30/06/2023
3:36.79,,BUSSOTTI NEVES JUNIOR Joao capistrano mari,93,C.S. ESERCITO,5 se- 1,Karlsruhe,20/05/2023
3:37.07,,JHINAOUI Mohamed amin,97,ATHLETIC CLUB 96 ALPERIA,1 se- 1,Milano,29/04/2023
3:37.53,,BUSSOTTI NEVES JUNIOR Joao capistrano mari,93,C.S. ESERCITO,2 su- 1,Copenaghen,07/06/2023
3:37.71,,FILIPPI Giovanni,98,A.S. LA FRATELLANZA 1874,1 se- 1,Ordizia,24/06/2023
,(10)/2023
3:38.13,,ARESE Pietro,99,G.A. FIAMME GIALLE,4 su- 1,Chorzow,24/06/2023
3:38.69,,FILIPPI Giovanni,98,A.S. LA FRATELLANZA 1874,3 se- 6,Jessheim,08/06/2023
3:38.95,,FILIPPI Giovanni,98,A.S. LA FRATELLANZA 1874,15 se- 1,Nizza,17/06/2023
3:39.04,,BOUIH Yassin,96,G.A. FIAMME GIALLE,1 se- 2,Montesson,10/06/2023
3:39.18,,FILIPPI Giovanni,98,A.S. LA FRATELLANZA 1874,11 se- 1,Karlsruhe,20/05/2023
3:39.96,,ABDIKADAR SHEIK ALI Mohad,93,C.S. AERONAUTICA MILITARE,4 su- 1,Grosseto,27/05/2023
3:40.44,,ZERRAD Mohamed,93,ASD ATL. VOMANO,5 su- 1,Grosseto,27/05/2023
3:40.57,,ABDIKADAR SHEIK ALI Mohad,93,C.S. AERONAUTICA MILITARE,1 se- 2,Pergine Valsugana,17/06/2023
3:40.59,,GUELFO Matteo,01,G.A. FIAMME GIALLE,1 se- 2,San Vendemiano,14/06/2023
3:40.60,,FILIPPI Giovanni,98,A.S. LA FRATELLANZA 1874,6 su- 1,Grosseto,27/05/2023
,(20)/2023
3:40.78,,BUSSOTTI NEVES JUNIOR Joao capistrano mari,93,C.S. ESERCITO,3 su- 1,Kladno,13/06/2023
3:41.14,,RIVA Federico,00,G.A. FIAMME GIALLE,2 se- 2,San Vendemiano,14/06/2023
3:41.75,,PAROLINI Sebastiano,98,G. ALPINISTICO VERTOVESE,3 se- 2,San Vendemiano,14/06/2023
3:42.02,,GRAVANTE Giuseppe,01,CALCESTRUZZI CORRADINI EXCELS.,1 se- 1,Gavirate,15/06/2023
3:42.13,,RAZGALIS Janis,85,ASD ARCA ATL.AVERSA A.AVERSANO,7 se- 2,Oordegem,27/05/2023
3:42.41,,BOUIH Yassin,96,G.A. FIAMME GIALLE,9 su- 1,Grosseto,27/05/2023
3:42.72,,FILIPPI Giovanni,98,A.S. LA FRATELLANZA 1874,1 su- 1,Modena,01/05/2023
3:42.98,,PAROLINI Sebastiano,98,G. ALPINISTICO VERTOVESE,1 se- 1,Zogno,28/06/2023
3:43.00,,ZERRAD Mohamed,93,ASD ATL. VOMANO,4 su- 1,JyvÃ¤skylÃ¤,07/06/2023
3:43.00,,DE MARCHI Jacopo,98,C.S. ESERCITO,2 se- 1,Zogno,28/06/2023
,(30)/2023
3:43.16,,GRAVANTE Giuseppe,01,CALCESTRUZZI CORRADINI EXCELS.,1 se- 1,Bergamo,31/05/2023
3:43.22,,DE MARCHI Jacopo,98,C.S. ESERCITO,1 se- 1,Parma,01/07/2023
3:43.51,,BAYBAT Mohammed,96,CIRCOLO MINERVA ASD,2 se- 1,Parma,01/07/2023
3:43.60,,RIVA Pietro,97,G.S. FIAMME ORO PADOVA,2 se- 1,Milano,29/04/2023
3:43.76,,GUERRA Francesco,01,C.S. CARABINIERI SEZ. ATLETICA,4 se- 2,San Vendemiano,14/06/2023
3:43.78,,TAMASSIA Riccardo,93,TREVISATLETICA,3 se- 1,Parma,01/07/2023
3:43.81,,TAMASSIA Riccardo,93,TREVISATLETICA,3 se- 1,Zogno,28/06/2023
3:43.93,,BOUIH Yassin,96,G.A. FIAMME GIALLE,2 se- 1,Bergamo,31/05/2023
3:44.14,,BAYBAT Mohammed,96,CIRCOLO MINERVA ASD,1 se- 1,Modena,22/06/2023
3:44.22,,DE MARCHI Jacopo,98,C.S. ESERCITO,1 se- 1,Pordenone,06/05/2023
,(40)/2023
3:44.38,,ZERRAD Mohamed,93,ASD ATL. VOMANO,3 se- 1,Bergamo,31/05/2023
3:44.44,,EL KABBOURI Ossama,00,BATTAGLIO C.U.S. TORINO ATL,4 se- 1,Parma,01/07/2023
3:44.48,,BUTOYI Jean de dieu,02,A.S. DIL. MILONE,3 se- 1,Milano,29/04/2023
3:44.70,,BUSSOTTI NEVES JUNIOR Joao capistrano mari,93,C.S. ESERCITO,1 su- 1,Palermo,10/06/2023
3:44.76,,COSTA Masresha,02,ATL BRUGNERA PN FRIULINTAGLI,2 se- 1,Pordenone,06/05/2023
3:44.87,,PAROLINI Sebastiano,98,G. ALPINISTICO VERTOVESE,4 se- 1,Bergamo,31/05/2023
3:44.97,,SPETTOLI Luciano,01,ATL. ALESSANDRIA,1 se- 2,Bergamo,31/05/2023
3:45.05,,PASQUINUCCI Alessandro,03,A.S. LA FRATELLANZA 1874,2 se- 1,Modena,22/06/2023
3:45.10,,EL KABBOURI Ossama,00,BATTAGLIO C.U.S. TORINO ATL,4 se- 1,Zogno,28/06/2023
3:45.17,,MARU Peter,03,G.S. AVIS BARLETTA A.S.D.,2 su- 1,Palermo,10/06/2023
,(50)/2023
3:45.38,,ZANINI Manuel,06,ATL. GAVIRATE,5 se- 1,Zogno,28/06/2023
3:45.51,,RODA Matteo,02,PRO SESTO ATL. CERNUSCO,6 se- 1,Zogno,28/06/2023
3:45.64,,PASQUINUCCI Alessandro,03,A.S. LA FRATELLANZA 1874,5 se- 1,Parma,01/07/2023
3:45.69,,GALIMI Niccolo',02,TRIESTE ATLETICA,3 se- 1,Pordenone,06/05/2023
3:45.89,,ABDIKADAR SHEIK ALI Mohad,93,C.S. AERONAUTICA MILITARE,3 su- 1,Palermo,10/06/2023
3:45.97,,FILIPPI Giovanni,98,A.S. LA FRATELLANZA 1874,4 su- 1,Palermo,10/06/2023
3:46.02,,KIRWA Geoffrey kipkemboi,99,ACSI CAMPIDOGLIO PALATINO,1 su- 1,Pietrasanta,10/06/2023
3:46.07,,VECCHI Enrico,00,ATL. RODENGO SAIANO MICO,2 se- 2,Bergamo,31/05/2023
3:46.08,,BOUCHOUATA Elmehdi,04,ASD INTERFLUMINA E' PIU' POMI',7 se- 1,Zogno,28/06/2023
3:46.12,,GALIMI Niccolo',02,TRIESTE ATLETICA,5 se- 4,Oordegem,27/05/2023
,(60)/2023
3:46.15,,ZANINI Manuel,06,ATL. GAVIRATE,6 se- 4,Oordegem,27/05/2023
3:46.15,,TAMASSIA Riccardo,93,TREVISATLETICA,10 su- 1,Copenaghen,07/06/2023
3:46.17,,NDIKUMANA Celestin,02,A.S.D. ATLETICA FUTURA ROMA,2 su- 1,Pietrasanta,10/06/2023
3:46.24,,BAIOCCHI Nicola,05,ATLETICA LIVORNO,6 se- 1,Parma,01/07/2023
3:46.28,,MOROTTI Alessandro,04,ATL. BERGAMO 1959 ORIOCENTER,7 se- 1,Parma,01/07/2023
3:46.36,,ZOGHLAMI Ala,94,G.S. FIAMME ORO PADOVA,1 su- 1,Siracusa,05/05/2023
3:46.38,,MOROTTI Alessandro,04,ATL. BERGAMO 1959 ORIOCENTER,8 se- 1,Zogno,28/06/2023
3:46.51,,GATTO Giovanni,99,U.S. QUERCIA,5 se- 1,Bergamo,31/05/2023
3:46.59,,ROANI Mario,04,SSD NISSOLINO SPORT SRL ASU,9 se- 1,Zogno,28/06/2023
3:46.65,,PASQUINUCCI Alessandro,03,A.S. LA FRATELLANZA 1874,3 se- 2,Bergamo,31/05/2023
,(70)/2023
3:46.69,,TAMASSIA Riccardo,93,TREVISATLETICA,3 su- 1,Pietrasanta,10/06/2023
3:46.77,,RICCIARDI Luis matteo,93,ATL. IMOLA SACMI AVIS,3 se- 1,Modena,22/06/2023
3:46.84,,VALDUGA Simone,04,U.S. QUERCIA,2 se- 2,Pergine Valsugana,17/06/2023
3:46.92,,DE NIGRO Euan,04,S.G EISACKTAL RAIFFEISEN ASV,1 su- 1,Bressanone/brixen,29/04/2023
3:46.97,,EL KABBOURI Ossama,00,BATTAGLIO C.U.S. TORINO ATL,10 su- 1,Grosseto,27/05/2023
3:47.06,,VALDUGA Simone,04,U.S. QUERCIA,1 su- 1,Bergamo,10/06/2023
3:47.09,,BOUCHOUATA Elmehdi,04,ASD INTERFLUMINA E' PIU' POMI',5 se- 2,San Vendemiano,14/06/2023
3:47.10,,NICOSIA Agostino,97,ATLETICA MALIGNANI LIBERTAS UD,4 se- 1,Pordenone,06/05/2023
3:47.12,,RAZGALIS Janis,85,ASD ARCA ATL.AVERSA A.AVERSANO,2 su- 1,Bergamo,10/06/2023
3:47.42,,LOTTA Alessandro,99,G. ALPINISTICO VERTOVESE,6 se- 2,San Vendemiano,14/06/2023
,(80)/2023
3:47.46,,GRAVANTE Giuseppe,01,CALCESTRUZZI CORRADINI EXCELS.,4 se- 1,Milano,29/04/2023
3:47.46,,EL KABBOURI Ossama,00,BATTAGLIO C.U.S. TORINO ATL,4 su- 1,Pietrasanta,10/06/2023
3:47.55,,MEDOLAGO Samuel,95,ATL. VALLE BREMBANA,10 se- 1,Zogno,28/06/2023
3:47.59,,BARDEA Matteo,03,ATL. VALLE BREMBANA,4 se- 2,Bergamo,31/05/2023
3:47.63,,TAMASSIA Riccardo,93,TREVISATLETICA,6 se- 1,Bergamo,31/05/2023
3:47.67,,ANESI Marco,99,LAGARINA CRUS TEAM,8 se- 1,Parma,01/07/2023
3:47.72,,COSTA Masresha,02,ATL BRUGNERA PN FRIULINTAGLI,5 se- 1,Milano,29/04/2023
3:47.82,,NIHIMBAZWE Lionel,05,TOSCANA ATLETICA JOLLY,6 se- 1,Milano,29/04/2023
3:47.88,,ROANI Mario,04,SSD NISSOLINO SPORT SRL ASU,1 se- 1,Trento,04/07/2023
3:47.90,,VALISAUSKAS Robertas,97,ASD ENTERPRISE SPORT & SERVICE,5 su- 1,Palermo,10/06/2023
,(90)/2023
3:48.23,,ZANINI Manuel,06,ATL. GAVIRATE,7 se- 1,Milano,29/04/2023
3:48.26,,SPETTOLI Luciano,01,ATL. ALESSANDRIA,2 se- 2,Milano,29/04/2023
3:48.34,,BOUCHOUATA Elmehdi,04,ASD INTERFLUMINA E' PIU' POMI',5 se- 2,Bergamo,31/05/2023
3:48.34,,NEAGU Andrei laurentiu,03,GR.PODISTICO AVIS TAGLIO DI PO,9 se- 1,Parma,01/07/2023
3:48.36,,COSTA Masresha,02,ATL BRUGNERA PN FRIULINTAGLI,6 su- 1,Palermo,10/06/2023
3:48.42,,CAVAGNA Alain,01,ATL. VALLE BREMBANA,6 se- 2,Bergamo,31/05/2023
3:48.59,,BUTOYI Jean de dieu,02,A.S. DIL. MILONE,7 su- 1,Palermo,10/06/2023
3:48.70,,RODA Matteo,02,PRO SESTO ATL. CERNUSCO,7 se- 1,Bergamo,31/05/2023
3:48.79,,RICCIARDI Luis matteo,93,ATL. IMOLA SACMI AVIS,10 se- 1,Parma,01/07/2023
3:48.83,,MOROSINI Nicola,05,U.S. ROGNO,3 se- 2,Milano,29/04/2023
,(100)/2023
3:33.56,,ARESE Pietro,99,G.A. FIAMME GIALLE,1 su- 1,Bydgoszcz,06/06/2023
3:34.53,,MESLEK Ossama,97,ATL.VICENTINA,7 se- 1,Nizza,17/06/2023
3:34.70,,MESLEK Ossama,97,ATL.VICENTINA,3 su- 1,Rehlingen,28/05/2023
3:35.52,,MESLEK Ossama,97,ATL.VICENTINA,8 se- 1,Montesson,10/06/2023
3:35.99,,BUSSOTTI NEVES JUNIOR Joao capistrano mari,93,C.S. ESERCITO,2 se- 1,Dessau,17/06/2023
3:36.10,,ARESE Pietro,99,G.A. FIAMME GIALLE,9 su- 1,Losanna,30/06/2023
3:36.79,,BUSSOTTI NEVES JUNIOR Joao capistrano mari,93,C.S. ESERCITO,5 se- 1,Karlsruhe,20/05/2023
3:37.07,,JHINAOUI Mohamed amin,97,ATHLETIC CLUB 96 ALPERIA,1 se- 1,Milano,29/04/2023
3:37.53,,BUSSOTTI NEVES JUNIOR Joao capistrano mari,93,C.S. ESERCITO,2 su- 1,Copenaghen,07/06/2023
3:37.71,,FILIPPI Giovanni,98,A.S. LA FRATELLANZA 1874,1 se- 1,Ordizia,24/06/2023
,(10)/2023
3:38.13,,ARESE Pietro,99,G.A. FIAMME GIALLE,4 su- 1,Chorzow,24/06/2023
3:38.69,,FILIPPI Giovanni,98,A.S. LA FRATELLANZA 1874,3 se- 6,Jessheim,08/06/2023
3:38.95,,FILIPPI Giovanni,98,A.S. LA FRATELLANZA 1874,15 se- 1,Nizza,17/06/2023
3:39.04,,BOUIH Yassin,96,G.A. FIAMME GIALLE,1 se- 2,Montesson,10/06/2023
3:39.18,,FILIPPI Giovanni,98,A.S. LA FRATELLANZA 1874,11 se- 1,Karlsruhe,20/05/2023
3:39.96,,ABDIKADAR SHEIK ALI Mohad,93,C.S. AERONAUTICA MILITARE,4 su- 1,Grosseto,27/05/2023
3:40.44,,ZERRAD Mohamed,93,ASD ATL. VOMANO,5 su- 1,Grosseto,27/05/2023
3:40.57,,ABDIKADAR SHEIK ALI Mohad,93,C.S. AERONAUTICA MILITARE,1 se- 2,Pergine Valsugana,17/06/2023
3:40.59,,GUELFO Matteo,01,G.A. FIAMME GIALLE,1 se- 2,San Vendemiano,14/06/2023
3:40.60,,FILIPPI Giovanni,98,A.S. LA FRATELLANZA 1874,6 su- 1,Grosseto,27/05/2023
,(20)/2023
3:40.78,,BUSSOTTI NEVES JUNIOR Joao capistrano mari,93,C.S. ESERCITO,3 su- 1,Kladno,13/06/2023
3:41.14,,RIVA Federico,00,G.A. FIAMME GIALLE,2 se- 2,San Vendemiano,14/06/2023
3:41.75,,PAROLINI Sebastiano,98,G. ALPINISTICO VERTOVESE,3 se- 2,San Vendemiano,14/06/2023
3:42.02,,GRAVANTE Giuseppe,01,CALCESTRUZZI CORRADINI EXCELS.,1 se- 1,Gavirate,15/06/2023
3:42.13,,RAZGALIS Janis,85,ASD ARCA ATL.AVERSA A.AVERSANO,7 se- 2,Oordegem,27/05/2023
3:42.41,,BOUIH Yassin,96,G.A. FIAMME GIALLE,9 su- 1,Grosseto,27/05/2023
3:42.72,,FILIPPI Giovanni,98,A.S. LA FRATELLANZA 1874,1 su- 1,Modena,01/05/2023
3:42.98,,PAROLINI Sebastiano,98,G. ALPINISTICO VERTOVESE,1 se- 1,Zogno,28/06/2023
3:43.00,,ZERRAD Mohamed,93,ASD ATL. VOMANO,4 su- 1,JyvÃ¤skylÃ¤,07/06/2023
3:43.00,,DE MARCHI Jacopo,98,C.S. ESERCITO,2 se- 1,Zogno,28/06/2023
,(30)/2023
3:43.16,,GRAVANTE Giuseppe,01,CALCESTRUZZI CORRADINI EXCELS.,1 se- 1,Bergamo,31/05/2023
3:43.22,,DE MARCHI Jacopo,98,C.S. ESERCITO,1 se- 1,Parma,01/07/2023
3:43.51,,BAYBAT Mohammed,96,CIRCOLO MINERVA ASD,2 se- 1,Parma,01/07/2023
3:43.60,,RIVA Pietro,97,G.S. FIAMME ORO PADOVA,2 se- 1,Milano,29/04/2023
3:43.76,,GUERRA Francesco,01,C.S. CARABINIERI SEZ. ATLETICA,4 se- 2,San Vendemiano,14/06/2023
3:43.78,,TAMASSIA Riccardo,93,TREVISATLETICA,3 se- 1,Parma,01/07/2023
3:43.81,,TAMASSIA Riccardo,93,TREVISATLETICA,3 se- 1,Zogno,28/06/2023
3:43.93,,BOUIH Yassin,96,G.A. FIAMME GIALLE,2 se- 1,Bergamo,31/05/2023
3:44.14,,BAYBAT Mohammed,96,CIRCOLO MINERVA ASD,1 se- 1,Modena,22/06/2023
3:44.22,,DE MARCHI Jacopo,98,C.S. ESERCITO,1 se- 1,Pordenone,06/05/2023
,(40)/2023
3:44.38,,ZERRAD Mohamed,93,ASD ATL. VOMANO,3 se- 1,Bergamo,31/05/2023
3:44.44,,EL KABBOURI Ossama,00,BATTAGLIO C.U.S. TORINO ATL,4 se- 1,Parma,01/07/2023
3:44.48,,BUTOYI Jean de dieu,02,A.S. DIL. MILONE,3 se- 1,Milano,29/04/2023
3:44.70,,BUSSOTTI NEVES JUNIOR Joao capistrano mari,93,C.S. ESERCITO,1 su- 1,Palermo,10/06/2023
3:44.76,,COSTA Masresha,02,ATL BRUGNERA PN FRIULINTAGLI,2 se- 1,Pordenone,06/05/2023
3:44.87,,PAROLINI Sebastiano,98,G. ALPINISTICO VERTOVESE,4 se- 1,Bergamo,31/05/2023
3:44.97,,SPETTOLI Luciano,01,ATL. ALESSANDRIA,1 se- 2,Bergamo,31/05/2023
3:45.05,,PASQUINUCCI Alessandro,03,A.S. LA FRATELLANZA 1874,2 se- 1,Modena,22/06/2023
3:45.10,,EL KABBOURI Ossama,00,BATTAGLIO C.U.S. TORINO ATL,4 se- 1,Zogno,28/06/2023
3:45.17,,MARU Peter,03,G.S. AVIS BARLETTA A.S.D.,2 su- 1,Palermo,10/06/2023
,(50)/2023
3:45.38,,ZANINI Manuel,06,ATL. GAVIRATE,5 se- 1,Zogno,28/06/2023
3:45.51,,RODA Matteo,02,PRO SESTO ATL. CERNUSCO,6 se- 1,Zogno,28/06/2023
3:45.64,,PASQUINUCCI Alessandro,03,A.S. LA FRATELLANZA 1874,5 se- 1,Parma,01/07/2023
3:45.69,,GALIMI Niccolo',02,TRIESTE ATLETICA,3 se- 1,Pordenone,06/05/2023
3:45.89,,ABDIKADAR SHEIK ALI Mohad,93,C.S. AERONAUTICA MILITARE,3 su- 1,Palermo,10/06/2023
3:45.97,,FILIPPI Giovanni,98,A.S. LA FRATELLANZA 1874,4 su- 1,Palermo,10/06/2023
3:46.02,,KIRWA Geoffrey kipkemboi,99,ACSI CAMPIDOGLIO PALATINO,1 su- 1,Pietrasanta,10/06/2023
3:46.07,,VECCHI Enrico,00,ATL. RODENGO SAIANO MICO,2 se- 2,Bergamo,31/05/2023
3:46.08,,BOUCHOUATA Elmehdi,04,ASD INTERFLUMINA E' PIU' POMI',7 se- 1,Zogno,28/06/2023
3:46.12,,GALIMI Niccolo',02,TRIESTE ATLETICA,5 se- 4,Oordegem,27/05/2023
,(60)/2023
3:46.15,,ZANINI Manuel,06,ATL. GAVIRATE,6 se- 4,Oordegem,27/05/2023
3:46.15,,TAMASSIA Riccardo,93,TREVISATLETICA,10 su- 1,Copenaghen,07/06/2023
3:46.17,,NDIKUMANA Celestin,02,A.S.D. ATLETICA FUTURA ROMA,2 su- 1,Pietrasanta,10/06/2023
3:46.24,,BAIOCCHI Nicola,05,ATLETICA LIVORNO,6 se- 1,Parma,01/07/2023
3:46.28,,MOROTTI Alessandro,04,ATL. BERGAMO 1959 ORIOCENTER,7 se- 1,Parma,01/07/2023
3:46.36,,ZOGHLAMI Ala,94,G.S. FIAMME ORO PADOVA,1 su- 1,Siracusa,05/05/2023
3:46.38,,MOROTTI Alessandro,04,ATL. BERGAMO 1959 ORIOCENTER,8 se- 1,Zogno,28/06/2023
3:46.51,,GATTO Giovanni,99,U.S. QUERCIA,5 se- 1,Bergamo,31/05/2023
3:46.59,,ROANI Mario,04,SSD NISSOLINO SPORT SRL ASU,9 se- 1,Zogno,28/06/2023
3:46.65,,PASQUINUCCI Alessandro,03,A.S. LA FRATELLANZA 1874,3 se- 2,Bergamo,31/05/2023
