1000 metri
Tempo,Vento,Atleta,Età,Società,Posizione,Luogo,Data
2:41.50,,DE BORTOLI Edoardo,05,ASD BUNKER SPORT,1 se- 1,Venezia,20/04/2023
2:42.75,,PANDOLFI Luca,06,ATL. 90 TARQUINIA,4 su- 1,Roma,30/05/2023
2:42.84,,NADALUTTI Francesco,79,ATLETICA EDILMARKET SANDRIN,2 se- 2,Majano,25/04/2023
2:42.9,,CALDARINI Filippo,06,ATL.STUD. RIETI ANDREA MILARDI,1 se-13,Roma,23/03/2023
,(40)/2023
2:42.9,,GUIDI Mattia,07,ATL.  CENTO TORRI PAVIA,1 su- 1,Pavia,10/05/2023
2:43.2,,DEL VECCHIO Antonio,06,ATLETICA LIVORNO,1 su- 1,Cecina,09/05/2023
2:43.31,,FAZI Simone,07,ATL.STUD. RIETI ANDREA MILARDI,3 se- 1,Rieti,04/04/2023
2:43.33,,SABA Gabriele,06,ATLETICA COGNE AOSTA,1 su- 1,Donnas,03/05/2023
2:43.59,,DAHIR Adam,07,@TLETICA MEDA 014,3 su- 1,Pavia,23/04/2023
2:43.67,,VETTRAINO Michele,06,ASD ENDURANCE TRAINING,6 se- 1,Colleferro,25/03/2023
2:43.77,,SDRIGOTTI Raffaele,05,LIBERTAS FRIUL PALMANOVA,5 se- 1,Majano,25/04/2023
2:44.03,,GERBEC Tommaso,07,TRIESTE ATLETICA,1 su- 1,Pordenone,19/05/2023
2:44.05,,SAVINO Michele,92,POL. UNIVERSITA' FORO ITALICO,7 se- 1,Colleferro,25/03/2023
2:44.05,,DI TOS Sebastiano,07,ATL.JESOLO TURISMO,2 se- 1,Venezia,20/04/2023
,(50)/2023
2:44.1,,PIZZORNI Daniele,07,S.S. LAZIO ATLETICA LEGGERA,3 se-11,Roma,23/03/2023
2:44.18,,VETTRAINO Michele,06,ASD ENDURANCE TRAINING,5 su- 1,Roma,30/05/2023
2:44.94,,DE PASQUALE Mattia,02,BATTAGLIO C.U.S. TORINO ATL,6 se- 1,Majano,25/04/2023
2:44.96,,MASI Lorenzo,86,LIBERTAS FRIUL PALMANOVA,3 se- 2,Majano,25/04/2023
2:45.06,,MAYR Alexander,07,SSV BRUNECK-AMATEURSPORTVEREIN,2 se- 1,Bolzano/bozen,15/05/2023
2:45.2,,TORRICE Federico,05,ATL. ROMA ACQUACETOSA,2 se-15,Roma,23/03/2023
2:45.30,,SAITO Michele,07,ATLETICA GORIZIA,1 su- 1,Gorizia,19/04/2023
2:45.3,,TAGLIAPIETRA Alvise,05,G.S. FIAMME ORO PADOVA,1 su- 1,Padova,17/05/2023
2:45.47,,GIANNAVOLA Vincenzo,06,FIAMME GIALLE G. SIMONI,6 su- 1,Roma,30/05/2023
2:45.5,,PANDOLFI Luca,06,ATL. 90 TARQUINIA,1 su- 1,Viterbo,09/05/2023
,(60)/2023
2:45.64,,MARCOSANO Carlo,05,ATL.STUD. RIETI ANDREA MILARDI,8 se- 1,Colleferro,25/03/2023
2:45.96,,MAZZETTI Guglielmo,06,GIOVANNI SCAVO 2000 ATL.,7 su- 1,Roma,30/05/2023
2:46.0,,ARDELEAN Alexandro,05,ATLETICA LIB. S.A.N.P.,2 su- 1,Padova,17/05/2023
2:46.5,,FIORIANI Michele,07,ASSINDUSTRIA SPORT,1 se- 1,Padova,17/05/2023
2:46.5,,PAVAN Daniele,05,G.S. FIAMME ORO PADOVA,3 su- 1,Padova,17/05/2023
2:46.55,,MARTINA Simone,06,POL. LIB. GRIONS E REMANZACCO,1 su- 1,Lignano Sabbiadoro,03/05/2023
2:46.9,,VIEL Diego,83,G.S. QUANTIN ALPENPLUS,3 su- 1,Borgo Valbelluna,15/04/2023
2:46.93,,SAITO Michele,07,ATLETICA GORIZIA,2 su- 1,Pordenone,19/05/2023
2:47.06,,MATTEAZZI Niccolo',06,POL. LIB. GRIONS E REMANZACCO,2 su- 1,Lignano Sabbiadoro,03/05/2023
2:47.13,,ZANUTEL Federico,07,LIBERTAS FRIUL PALMANOVA,7 se- 1,Majano,25/04/2023
,(70)/2023
2:47.14,,GIOVE Michele,82,ASD ROMATLETICA,9 se- 1,Colleferro,25/03/2023
2:47.2,,MELLINI Daniele,05,TIRRENO ATLETICA CIVITAVECCHIA,3 se-15,Roma,23/03/2023
2:47.67,,NOVELLO Francesco,04,ATLETICA MALIGNANI LIBERTAS UD,4 se- 2,Majano,25/04/2023
2:47.7,,SESSA Fabio,06,ATL.  CENTO TORRI PAVIA,2 su- 1,Pavia,10/05/2023
2:47.8,,FERRAZZA Lorenzo,06,ATL. COLLEFERRO SEGNI,2 se-13,Roma,23/03/2023
2:47.8,,ROMITI Gioele,05,TIRRENO ATLETICA CIVITAVECCHIA,4 se-15,Roma,23/03/2023
2:47.99,,MAPPELLI Etienne,07,ATLETICA COGNE AOSTA,2 su- 1,Donnas,03/05/2023
2:48.24,,GERBEC Tommaso,07,TRIESTE ATLETICA,1 su- 1,Trieste,18/04/2023
2:48.41,,CINCO Luca,04,ATL. O.S.A. SARONNO LIB.,1 su- 1,Bergamo,29/01/2023
2:48.6,,DE CAROLIS Marco aurelio,06,S.S. LAZIO ATLETICA LEGGERA,3 se-13,Roma,23/03/2023
,(80)/2023
2:48.69,,CELLUCCI Federico,95,AMATORI TOP RUNNERS CAST. ROM.,10 se- 1,Colleferro,25/03/2023
2:48.9,,SOMACAL Ivan,07,GS LA PIAVE 2000,4 su- 1,Borgo Valbelluna,15/04/2023
2:48.90,,ZINGERLE David,06,S.G EISACKTAL RAIFFEISEN ASV,3 se- 1,Bolzano/bozen,15/05/2023
2:49.00,,FORESI Andrea,97,CUS PRO PATRIA MILANO,1 su- 1,Bergamo,29/01/2023
2:49.02,,FRATNIK Giulio,06,TRIESTE ATLETICA,3 su- 1,Pordenone,19/05/2023
2:49.14,,MORANA Salvatore,07,C.U.S. UDINE,5 su- 1,Lignano Sabbiadoro,03/05/2023
2:49.2,,GALATI Pietro,06,ASSINDUSTRIA SPORT,2 se- 1,Padova,17/05/2023
2:49.22,,FRATNIK Giulio,06,TRIESTE ATLETICA,2 su- 1,Trieste,18/04/2023
2:49.24,,BILLAI Ettore,06,ATLETICA UMBERTIDE,3 su- 1,Foligno,03/05/2023
2:49.55,,ADRIANI Pietro,06,ATLETICRALS2-TEATRO ALLA SCALA,4 su- 1,Pavia,23/04/2023
,(90)/2023
2:49.7,,D'OVIDIO Lorenzo,04,LYCEUM ROMA XIII A.P.D.,3 se-17,Roma,23/03/2023
2:49.76,,PADULA Gabriele,95,ACQUIRUNNERS,5 su- 1,Pavia,23/04/2023
2:49.81,,BELLI Marco,98,LUDUS ATLETICA LIB VALM. ZAGA.,11 se- 1,Colleferro,25/03/2023
2:49.9,,TOME' Daniel,06,A.S.D. GRUPPO SPORTIVO ASTRA,5 su- 1,Borgo Valbelluna,15/04/2023
2:49.9,,FIORIANI Gabriele,07,ASSINDUSTRIA SPORT,3 se- 1,Padova,17/05/2023
2:50.1,,COSTA Federico,07,ATL.  CENTO TORRI PAVIA,4 su- 1,Pavia,10/05/2023
2:50.11,,VALLAR Marco,07,ATL BRUGNERA PN FRIULINTAGLI,4 su- 1,Pordenone,19/05/2023
2:50.57,,RICOZZI Emanuele,06,ATL.STUD. RIETI ANDREA MILARDI,1 su- 1,Rieti,15/01/2023
2:50.8,,SANTARELLI Lucio,06,ACSI CAMPIDOGLIO PALATINO,6 se-13,Roma,23/03/2023
2:50.95,,CUBERLI Karim,06,POL. LIB. GRIONS E REMANZACCO,8 se- 1,Majano,25/04/2023
,(100)/2023
2:25.88,,NICOSIA Agostino,97,ATLETICA MALIGNANI LIBERTAS UD,1 se- 1,Majano,25/04/2023
2:27.48,,BRUGNIZZA Emanuele,01,G.P.A. SAN MARINO,2 se- 1,Majano,25/04/2023
2:27.94,,ADAMOLI Simone,00,ATHLETICA VATICANA A.S.D.,1 se- 1,Colleferro,25/03/2023
2:28.2,,BAIOCCHI Nicola,05,ATLETICA LIVORNO,1 su- 1,Cecina,09/05/2023
2:28.77,,SPETTOLI Luciano,01,ATL. ALESSANDRIA,1 su- 1,Pavia,23/04/2023
2:29.82,,CANNIZZARO Carmelo,01,A.S. DIL. LIB. RUNNING MODICA,6 se- 1,Nashville,20/01/2023
2:32.14,,CENA Alessandro,06,ATLETICA CANAVESANA,1 se- 1,Torino,19/04/2023
2:32.61,,MULUMBA Ernest nicola,05,ATL.STUD. RIETI ANDREA MILARDI,1 se- 1,Rieti,04/04/2023
2:32.74,,DE ANGELIS Giulio,04,ATL.STUD. RIETI ANDREA MILARDI,2 se- 1,Rieti,04/04/2023
2:33.62,,ANGIONO Gabriele,04,BATTAGLIO C.U.S. TORINO ATL,1 se- 1,Torino,04/04/2023
,(10)/2023
2:33.63,,RONCACCIA Federico,02,ATL. ROMA ACQUACETOSA,1 su- 1,Latina,01/04/2023
2:33.90,,ANTONELLI Marco,05,ATL.STUD. RIETI ANDREA MILARDI,2 su- 1,Latina,01/04/2023
2:34.12,,CHIANI Samuele,06,ATL.STUD. RIETI ANDREA MILARDI,1 se- 1,Rieti,04/04/2023
2:34.54,,BARBONE Davide,06,FIAMME GIALLE G. SIMONI,1 su- 1,Roma,30/05/2023
2:34.72,,SCALELLA Andrea,07,ATL.STUD. RIETI ANDREA MILARDI,2 se- 1,Colleferro,25/03/2023
2:35.03,,CIANCHELLI Matteo,04,ALTO LAZIO A.S.D.,3 se- 1,Colleferro,25/03/2023
2:35.27,,SILIQUINI Edoardo,04,BATTAGLIO C.U.S. TORINO ATL,2 se- 1,Torino,04/04/2023
2:35.68,,RIZZO Mattia,85,ATLETICA EDILMARKET SANDRIN,3 se- 1,Majano,25/04/2023
2:35.71,,CHIANI Samuele,06,ATL.STUD. RIETI ANDREA MILARDI,2 su- 1,Roma,30/05/2023
2:36.0,,CONSOLI Angelo,04,ACSI CAMPIDOGLIO PALATINO,1 se-17,Roma,23/03/2023
,(20)/2023
2:37.5,,BATTAGLIA Daniel,05,A.S.D. RUNNERS CIAMPINO,1 se-15,Roma,23/03/2023
2:37.5,,HASHIM NASSOR Giacomo,04,RIFONDAZIONE PODISTICA,2 se-17,Roma,23/03/2023
2:37.64,,RAPALLO Davide,04,BATTAGLIO C.U.S. TORINO ATL,3 se- 1,Torino,04/04/2023
2:37.90,,NARDI Christian,07,RCF ROMA SUD,4 se- 1,Colleferro,25/03/2023
2:38.39,,BELTRAME Tobia,94,TRIESTE ATLETICA,1 se- 2,Majano,25/04/2023
2:38.74,,OLIVO Nicolo',94,ATL. INSIEME VERONA,2 su- 1,Pavia,23/04/2023
2:38.80,,GUIDI Mattia,07,ATL.  CENTO TORRI PAVIA,3 su- 1,Brescia,18/05/2023
2:39.22,,BALDESSARI Nikolas,06,S.G EISACKTAL RAIFFEISEN ASV,1 se- 1,Bolzano/bozen,15/05/2023
2:39.35,,DI PLACIDO Emanuele,05,SSD NISSOLINO SPORT SRL ASU,5 se- 1,Colleferro,25/03/2023
2:39.62,,MULUMBA Dominique,07,ATL.STUD. RIETI ANDREA MILARDI,3 su- 1,Roma,30/05/2023
,(30)/2023
2:40.0,,BOUDALIA Hisham,05,GS LA PIAVE 2000,1 su- 1,Borgo Valbelluna,15/04/2023
2:40.32,,MORINI Alessandro,06,SISPORT SSD,1 su- 1,Torino,03/05/2023
2:40.82,,LAMPARELLI Andrea,02,ATLETICA MALIGNANI LIBERTAS UD,4 se- 1,Majano,25/04/2023
2:40.89,,MULUMBA Dominique,07,ATL.STUD. RIETI ANDREA MILARDI,2 se- 1,Rieti,04/04/2023
2:41.28,,FARONATO Raffaele,07,GA ARISTIDE COIN VENEZIA 1949,1 se- 1,Venezia,20/04/2023
2:41.5,,DE BORTOLI Francesco,00,ATLETICA PEDEROBBA,2 su- 1,Borgo Valbelluna,15/04/2023
2:41.50,,DE BORTOLI Edoardo,05,ASD BUNKER SPORT,1 se- 1,Venezia,20/04/2023
2:42.75,,PANDOLFI Luca,06,ATL. 90 TARQUINIA,4 su- 1,Roma,30/05/2023
2:42.84,,NADALUTTI Francesco,79,ATLETICA EDILMARKET SANDRIN,2 se- 2,Majano,25/04/2023
2:42.9,,CALDARINI Filippo,06,ATL.STUD. RIETI ANDREA MILARDI,1 se-13,Roma,23/03/2023
,(40)/2023
2:42.9,,GUIDI Mattia,07,ATL.  CENTO TORRI PAVIA,1 su- 1,Pavia,10/05/2023
2:43.2,,DEL VECCHIO Antonio,06,ATLETICA LIVORNO,1 su- 1,Cecina,09/05/2023
2:43.31,,FAZI Simone,07,ATL.STUD. RIETI ANDREA MILARDI,3 se- 1,Rieti,04/04/2023
2:43.33,,SABA Gabriele,06,ATLETICA COGNE AOSTA,1 su- 1,Donnas,03/05/2023
2:43.59,,DAHIR Adam,07,@TLETICA MEDA 014,3 su- 1,Pavia,23/04/2023
2:43.67,,VETTRAINO Michele,06,ASD ENDURANCE TRAINING,6 se- 1,Colleferro,25/03/2023
2:43.77,,SDRIGOTTI Raffaele,05,LIBERTAS FRIUL PALMANOVA,5 se- 1,Majano,25/04/2023
2:44.03,,GERBEC Tommaso,07,TRIESTE ATLETICA,1 su- 1,Pordenone,19/05/2023
2:44.05,,SAVINO Michele,92,POL. UNIVERSITA' FORO ITALICO,7 se- 1,Colleferro,25/03/2023
2:44.05,,DI TOS Sebastiano,07,ATL.JESOLO TURISMO,2 se- 1,Venezia,20/04/2023
,(50)/2023
2:44.1,,PIZZORNI Daniele,07,S.S. LAZIO ATLETICA LEGGERA,3 se-11,Roma,23/03/2023
2:44.18,,VETTRAINO Michele,06,ASD ENDURANCE TRAINING,5 su- 1,Roma,30/05/2023
2:44.94,,DE PASQUALE Mattia,02,BATTAGLIO C.U.S. TORINO ATL,6 se- 1,Majano,25/04/2023
2:44.96,,MASI Lorenzo,86,LIBERTAS FRIUL PALMANOVA,3 se- 2,Majano,25/04/2023
2:45.06,,MAYR Alexander,07,SSV BRUNECK-AMATEURSPORTVEREIN,2 se- 1,Bolzano/bozen,15/05/2023
2:45.2,,TORRICE Federico,05,ATL. ROMA ACQUACETOSA,2 se-15,Roma,23/03/2023
2:45.30,,SAITO Michele,07,ATLETICA GORIZIA,1 su- 1,Gorizia,19/04/2023
2:45.3,,TAGLIAPIETRA Alvise,05,G.S. FIAMME ORO PADOVA,1 su- 1,Padova,17/05/2023
2:45.47,,GIANNAVOLA Vincenzo,06,FIAMME GIALLE G. SIMONI,6 su- 1,Roma,30/05/2023
2:45.5,,PANDOLFI Luca,06,ATL. 90 TARQUINIA,1 su- 1,Viterbo,09/05/2023
,(60)/2023
2:45.64,,MARCOSANO Carlo,05,ATL.STUD. RIETI ANDREA MILARDI,8 se- 1,Colleferro,25/03/2023
2:45.96,,MAZZETTI Guglielmo,06,GIOVANNI SCAVO 2000 ATL.,7 su- 1,Roma,30/05/2023
2:46.0,,ARDELEAN Alexandro,05,ATLETICA LIB. S.A.N.P.,2 su- 1,Padova,17/05/2023
2:46.5,,FIORIANI Michele,07,ASSINDUSTRIA SPORT,1 se- 1,Padova,17/05/2023
2:46.5,,PAVAN Daniele,05,G.S. FIAMME ORO PADOVA,3 su- 1,Padova,17/05/2023
2:46.55,,MARTINA Simone,06,POL. LIB. GRIONS E REMANZACCO,1 su- 1,Lignano Sabbiadoro,03/05/2023
2:46.9,,VIEL Diego,83,G.S. QUANTIN ALPENPLUS,3 su- 1,Borgo Valbelluna,15/04/2023
2:46.93,,SAITO Michele,07,ATLETICA GORIZIA,2 su- 1,Pordenone,19/05/2023
2:47.06,,MATTEAZZI Niccolo',06,POL. LIB. GRIONS E REMANZACCO,2 su- 1,Lignano Sabbiadoro,03/05/2023
2:47.13,,ZANUTEL Federico,07,LIBERTAS FRIUL PALMANOVA,7 se- 1,Majano,25/04/2023
,(70)/2023
2:47.14,,GIOVE Michele,82,ASD ROMATLETICA,9 se- 1,Colleferro,25/03/2023
2:47.2,,MELLINI Daniele,05,TIRRENO ATLETICA CIVITAVECCHIA,3 se-15,Roma,23/03/2023
2:47.67,,NOVELLO Francesco,04,ATLETICA MALIGNANI LIBERTAS UD,4 se- 2,Majano,25/04/2023
2:47.7,,SESSA Fabio,06,ATL.  CENTO TORRI PAVIA,2 su- 1,Pavia,10/05/2023
2:47.8,,FERRAZZA Lorenzo,06,ATL. COLLEFERRO SEGNI,2 se-13,Roma,23/03/2023
2:47.8,,ROMITI Gioele,05,TIRRENO ATLETICA CIVITAVECCHIA,4 se-15,Roma,23/03/2023
2:47.99,,MAPPELLI Etienne,07,ATLETICA COGNE AOSTA,2 su- 1,Donnas,03/05/2023
2:48.24,,GERBEC Tommaso,07,TRIESTE ATLETICA,1 su- 1,Trieste,18/04/2023
2:48.41,,CINCO Luca,04,ATL. O.S.A. SARONNO LIB.,1 su- 1,Bergamo,29/01/2023
2:48.6,,DE CAROLIS Marco aurelio,06,S.S. LAZIO ATLETICA LEGGERA,3 se-13,Roma,23/03/2023
,(80)/2023
2:48.69,,CELLUCCI Federico,95,AMATORI TOP RUNNERS CAST. ROM.,10 se- 1,Colleferro,25/03/2023
2:48.9,,SOMACAL Ivan,07,GS LA PIAVE 2000,4 su- 1,Borgo Valbelluna,15/04/2023
2:48.90,,ZINGERLE David,06,S.G EISACKTAL RAIFFEISEN ASV,3 se- 1,Bolzano/bozen,15/05/2023
2:49.00,,FORESI Andrea,97,CUS PRO PATRIA MILANO,1 su- 1,Bergamo,29/01/2023
2:49.02,,FRATNIK Giulio,06,TRIESTE ATLETICA,3 su- 1,Pordenone,19/05/2023
2:49.14,,MORANA Salvatore,07,C.U.S. UDINE,5 su- 1,Lignano Sabbiadoro,03/05/2023
2:49.2,,GALATI Pietro,06,ASSINDUSTRIA SPORT,2 se- 1,Padova,17/05/2023
2:49.22,,FRATNIK Giulio,06,TRIESTE ATLETICA,2 su- 1,Trieste,18/04/2023
2:49.24,,BILLAI Ettore,06,ATLETICA UMBERTIDE,3 su- 1,Foligno,03/05/2023
2:49.55,,ADRIANI Pietro,06,ATLETICRALS2-TEATRO ALLA SCALA,4 su- 1,Pavia,23/04/2023
,(90)/2023
2:49.7,,D'OVIDIO Lorenzo,04,LYCEUM ROMA XIII A.P.D.,3 se-17,Roma,23/03/2023
2:49.76,,PADULA Gabriele,95,ACQUIRUNNERS,5 su- 1,Pavia,23/04/2023
2:49.81,,BELLI Marco,98,LUDUS ATLETICA LIB VALM. ZAGA.,11 se- 1,Colleferro,25/03/2023
2:49.9,,TOME' Daniel,06,A.S.D. GRUPPO SPORTIVO ASTRA,5 su- 1,Borgo Valbelluna,15/04/2023
2:49.9,,FIORIANI Gabriele,07,ASSINDUSTRIA SPORT,3 se- 1,Padova,17/05/2023
2:50.1,,COSTA Federico,07,ATL.  CENTO TORRI PAVIA,4 su- 1,Pavia,10/05/2023
2:50.11,,VALLAR Marco,07,ATL BRUGNERA PN FRIULINTAGLI,4 su- 1,Pordenone,19/05/2023
2:50.57,,RICOZZI Emanuele,06,ATL.STUD. RIETI ANDREA MILARDI,1 su- 1,Rieti,15/01/2023
2:50.8,,SANTARELLI Lucio,06,ACSI CAMPIDOGLIO PALATINO,6 se-13,Roma,23/03/2023
2:50.95,,CUBERLI Karim,06,POL. LIB. GRIONS E REMANZACCO,8 se- 1,Majano,25/04/2023
,(100)/2023
2:25.88,,NICOSIA Agostino,97,ATLETICA MALIGNANI LIBERTAS UD,1 se- 1,Majano,25/04/2023
2:27.48,,BRUGNIZZA Emanuele,01,G.P.A. SAN MARINO,2 se- 1,Majano,25/04/2023
2:27.94,,ADAMOLI Simone,00,ATHLETICA VATICANA A.S.D.,1 se- 1,Colleferro,25/03/2023
2:28.2,,BAIOCCHI Nicola,05,ATLETICA LIVORNO,1 su- 1,Cecina,09/05/2023
2:28.77,,SPETTOLI Luciano,01,ATL. ALESSANDRIA,1 su- 1,Pavia,23/04/2023
2:29.82,,CANNIZZARO Carmelo,01,A.S. DIL. LIB. RUNNING MODICA,6 se- 1,Nashville,20/01/2023
2:32.14,,CENA Alessandro,06,ATLETICA CANAVESANA,1 se- 1,Torino,19/04/2023
2:32.61,,MULUMBA Ernest nicola,05,ATL.STUD. RIETI ANDREA MILARDI,1 se- 1,Rieti,04/04/2023
2:32.74,,DE ANGELIS Giulio,04,ATL.STUD. RIETI ANDREA MILARDI,2 se- 1,Rieti,04/04/2023
2:33.62,,ANGIONO Gabriele,04,BATTAGLIO C.U.S. TORINO ATL,1 se- 1,Torino,04/04/2023
,(10)/2023
2:33.63,,RONCACCIA Federico,02,ATL. ROMA ACQUACETOSA,1 su- 1,Latina,01/04/2023
2:33.90,,ANTONELLI Marco,05,ATL.STUD. RIETI ANDREA MILARDI,2 su- 1,Latina,01/04/2023
2:34.12,,CHIANI Samuele,06,ATL.STUD. RIETI ANDREA MILARDI,1 se- 1,Rieti,04/04/2023
2:34.54,,BARBONE Davide,06,FIAMME GIALLE G. SIMONI,1 su- 1,Roma,30/05/2023
2:34.72,,SCALELLA Andrea,07,ATL.STUD. RIETI ANDREA MILARDI,2 se- 1,Colleferro,25/03/2023
2:35.03,,CIANCHELLI Matteo,04,ALTO LAZIO A.S.D.,3 se- 1,Colleferro,25/03/2023
2:35.27,,SILIQUINI Edoardo,04,BATTAGLIO C.U.S. TORINO ATL,2 se- 1,Torino,04/04/2023
2:35.68,,RIZZO Mattia,85,ATLETICA EDILMARKET SANDRIN,3 se- 1,Majano,25/04/2023
2:35.71,,CHIANI Samuele,06,ATL.STUD. RIETI ANDREA MILARDI,2 su- 1,Roma,30/05/2023
2:36.0,,CONSOLI Angelo,04,ACSI CAMPIDOGLIO PALATINO,1 se-17,Roma,23/03/2023
,(20)/2023
2:37.5,,BATTAGLIA Daniel,05,A.S.D. RUNNERS CIAMPINO,1 se-15,Roma,23/03/2023
2:37.5,,HASHIM NASSOR Giacomo,04,RIFONDAZIONE PODISTICA,2 se-17,Roma,23/03/2023
2:37.64,,RAPALLO Davide,04,BATTAGLIO C.U.S. TORINO ATL,3 se- 1,Torino,04/04/2023
2:37.90,,NARDI Christian,07,RCF ROMA SUD,4 se- 1,Colleferro,25/03/2023
2:38.39,,BELTRAME Tobia,94,TRIESTE ATLETICA,1 se- 2,Majano,25/04/2023
2:38.74,,OLIVO Nicolo',94,ATL. INSIEME VERONA,2 su- 1,Pavia,23/04/2023
2:38.80,,GUIDI Mattia,07,ATL.  CENTO TORRI PAVIA,3 su- 1,Brescia,18/05/2023
2:39.22,,BALDESSARI Nikolas,06,S.G EISACKTAL RAIFFEISEN ASV,1 se- 1,Bolzano/bozen,15/05/2023
2:39.35,,DI PLACIDO Emanuele,05,SSD NISSOLINO SPORT SRL ASU,5 se- 1,Colleferro,25/03/2023
2:39.62,,MULUMBA Dominique,07,ATL.STUD. RIETI ANDREA MILARDI,3 su- 1,Roma,30/05/2023
,(30)/2023
2:40.0,,BOUDALIA Hisham,05,GS LA PIAVE 2000,1 su- 1,Borgo Valbelluna,15/04/2023
2:40.32,,MORINI Alessandro,06,SISPORT SSD,1 su- 1,Torino,03/05/2023
2:40.82,,LAMPARELLI Andrea,02,ATLETICA MALIGNANI LIBERTAS UD,4 se- 1,Majano,25/04/2023
2:40.89,,MULUMBA Dominique,07,ATL.STUD. RIETI ANDREA MILARDI,2 se- 1,Rieti,04/04/2023
2:41.28,,FARONATO Raffaele,07,GA ARISTIDE COIN VENEZIA 1949,1 se- 1,Venezia,20/04/2023
2:41.5,,DE BORTOLI Francesco,00,ATLETICA PEDEROBBA,2 su- 1,Borgo Valbelluna,15/04/2023
2:41.50,,DE BORTOLI Edoardo,05,ASD BUNKER SPORT,1 se- 1,Venezia,20/04/2023
2:42.75,,PANDOLFI Luca,06,ATL. 90 TARQUINIA,4 su- 1,Roma,30/05/2023
2:42.84,,NADALUTTI Francesco,79,ATLETICA EDILMARKET SANDRIN,2 se- 2,Majano,25/04/2023
2:42.9,,CALDARINI Filippo,06,ATL.STUD. RIETI ANDREA MILARDI,1 se-13,Roma,23/03/2023
,(40)/2023
2:42.9,,GUIDI Mattia,07,ATL.  CENTO TORRI PAVIA,1 su- 1,Pavia,10/05/2023
2:43.2,,DEL VECCHIO Antonio,06,ATLETICA LIVORNO,1 su- 1,Cecina,09/05/2023
2:43.31,,FAZI Simone,07,ATL.STUD. RIETI ANDREA MILARDI,3 se- 1,Rieti,04/04/2023
2:43.33,,SABA Gabriele,06,ATLETICA COGNE AOSTA,1 su- 1,Donnas,03/05/2023
2:43.59,,DAHIR Adam,07,@TLETICA MEDA 014,3 su- 1,Pavia,23/04/2023
2:43.67,,VETTRAINO Michele,06,ASD ENDURANCE TRAINING,6 se- 1,Colleferro,25/03/2023
2:43.77,,SDRIGOTTI Raffaele,05,LIBERTAS FRIUL PALMANOVA,5 se- 1,Majano,25/04/2023
2:44.03,,GERBEC Tommaso,07,TRIESTE ATLETICA,1 su- 1,Pordenone,19/05/2023
2:44.05,,SAVINO Michele,92,POL. UNIVERSITA' FORO ITALICO,7 se- 1,Colleferro,25/03/2023
2:44.05,,DI TOS Sebastiano,07,ATL.JESOLO TURISMO,2 se- 1,Venezia,20/04/2023
,(50)/2023
2:44.1,,PIZZORNI Daniele,07,S.S. LAZIO ATLETICA LEGGERA,3 se-11,Roma,23/03/2023
2:44.18,,VETTRAINO Michele,06,ASD ENDURANCE TRAINING,5 su- 1,Roma,30/05/2023
2:44.94,,DE PASQUALE Mattia,02,BATTAGLIO C.U.S. TORINO ATL,6 se- 1,Majano,25/04/2023
2:44.96,,MASI Lorenzo,86,LIBERTAS FRIUL PALMANOVA,3 se- 2,Majano,25/04/2023
2:45.06,,MAYR Alexander,07,SSV BRUNECK-AMATEURSPORTVEREIN,2 se- 1,Bolzano/bozen,15/05/2023
2:45.2,,TORRICE Federico,05,ATL. ROMA ACQUACETOSA,2 se-15,Roma,23/03/2023
2:45.30,,SAITO Michele,07,ATLETICA GORIZIA,1 su- 1,Gorizia,19/04/2023
2:45.3,,TAGLIAPIETRA Alvise,05,G.S. FIAMME ORO PADOVA,1 su- 1,Padova,17/05/2023
2:45.47,,GIANNAVOLA Vincenzo,06,FIAMME GIALLE G. SIMONI,6 su- 1,Roma,30/05/2023
2:45.5,,PANDOLFI Luca,06,ATL. 90 TARQUINIA,1 su- 1,Viterbo,09/05/2023
,(60)/2023
2:45.64,,MARCOSANO Carlo,05,ATL.STUD. RIETI ANDREA MILARDI,8 se- 1,Colleferro,25/03/2023
2:45.96,,MAZZETTI Guglielmo,06,GIOVANNI SCAVO 2000 ATL.,7 su- 1,Roma,30/05/2023
2:46.0,,ARDELEAN Alexandro,05,ATLETICA LIB. S.A.N.P.,2 su- 1,Padova,17/05/2023
2:46.5,,FIORIANI Michele,07,ASSINDUSTRIA SPORT,1 se- 1,Padova,17/05/2023
2:46.5,,PAVAN Daniele,05,G.S. FIAMME ORO PADOVA,3 su- 1,Padova,17/05/2023
2:46.55,,MARTINA Simone,06,POL. LIB. GRIONS E REMANZACCO,1 su- 1,Lignano Sabbiadoro,03/05/2023
2:46.9,,VIEL Diego,83,G.S. QUANTIN ALPENPLUS,3 su- 1,Borgo Valbelluna,15/04/2023
2:46.93,,SAITO Michele,07,ATLETICA GORIZIA,2 su- 1,Pordenone,19/05/2023
2:47.06,,MATTEAZZI Niccolo',06,POL. LIB. GRIONS E REMANZACCO,2 su- 1,Lignano Sabbiadoro,03/05/2023
2:47.13,,ZANUTEL Federico,07,LIBERTAS FRIUL PALMANOVA,7 se- 1,Majano,25/04/2023
,(70)/2023
2:47.14,,GIOVE Michele,82,ASD ROMATLETICA,9 se- 1,Colleferro,25/03/2023
2:47.2,,MELLINI Daniele,05,TIRRENO ATLETICA CIVITAVECCHIA,3 se-15,Roma,23/03/2023
2:47.67,,NOVELLO Francesco,04,ATLETICA MALIGNANI LIBERTAS UD,4 se- 2,Majano,25/04/2023
