400 metri
Tempo,Vento,Atleta,Età,Società,Posizione,Luogo,Data
47.18,,PALMIERI Fabio,99,ATL BRUGNERA PN FRIULINTAGLI,2 fi- 1,Clinton,06/05/2023
47.19,,SITO Luca,03,CUS PRO PATRIA MILANO,7 su- 1,Grosseto,27/05/2023
47.25,,FUSARI Matteo,98,BERGAMO STARS ATLETICA,4 su- 1,Firenze,07/05/2023
47.31,,MONTANARI Alberto,01,A.S. LA FRATELLANZA 1874,1 se- 1,Fabriano,24/06/2023
,(50)/2023
47.32,,SITO Luca,03,CUS PRO PATRIA MILANO,1 ba- 3,Agropoli,17/06/2023
47.33,,FUSARI Matteo,98,BERGAMO STARS ATLETICA,2 se- 2,Vittorio Veneto,10/06/2023
47.34,,MOSCARDI Alessandro,00,ATLETICA FIRENZE MARATHON S.S.,2 se- 1,Fabriano,24/06/2023
47.34,,DI GIAMBATTISTA Mario,88,ASS.ATL.LIBERTAS ORVIETO,1 se- 1,Grosseto,25/06/2023
47.36,,FUSARI Matteo,98,BERGAMO STARS ATLETICA,5 se- 1,Nembro,01/07/2023
47.39,,LURASCHI Edoardo,02,ATL. O.S.A. SARONNO LIB.,3 se- 1,Saronno,13/05/2023
47.42,,BARONTINI Simone,99,G.S. FIAMME AZZURRE,1 se- 1,Fabriano,20/05/2023
47.46,,RAIMONDI Matteo,01,PRO SESTO ATL. CERNUSCO,2 ba- 3,Agropoli,17/06/2023
47.48,,MOSCARDI Alessandro,00,ATLETICA FIRENZE MARATHON S.S.,1 se- 1,San Marino,07/06/2023
47.51,,MESSINA Paolo,02,G.A. FIAMME GIALLE,3 se- 4,Ptuj,23/05/2023
,(60)/2023
47.52,,MONTANARI Alberto,01,A.S. LA FRATELLANZA 1874,1 se- 1,Milano,27/05/2023
47.53,,MASINI Filippo,00,G.S.SELF ATL. MONTANARI GRUZZA,3 se- 2,Vittorio Veneto,10/06/2023
47.53,,ROSSI Francesco domenico,01,CUS PRO PATRIA MILANO,1 ba- 2,Agropoli,17/06/2023
47.54,,DONELLI Alex,98,CREMONA SPORTIVA ATL. ARVEDI,1 se- 1,Brescia,14/06/2023
47.57,,MOSCARDI Alessandro,00,ATLETICA FIRENZE MARATHON S.S.,4 se- 2,Palermo,10/06/2023
47.57,,MELI Riccardo,01,G.A. FIAMME GIALLE,1 ba- 1,Agropoli,17/06/2023
47.60,,MARTELLOZZO Giacomo,00,C.U.S. PADOVA,1 se- 1,Valeggio Sul Mincio,21/05/2023
47.66,,FUSARI Matteo,98,BERGAMO STARS ATLETICA,3 su- 1,Lucca,04/06/2023
47.67,,MOSCARDI Alessandro,00,ATLETICA FIRENZE MARATHON S.S.,1 se- 1,Perugia,20/05/2023
47.67,,GASPERONI Alessandro,97,OLIMPUS SAN MARINO ATLETICA,3 fi- 1,Marsa,01/06/2023
,(70)/2023
47.67,,DONELLI Alex,98,CREMONA SPORTIVA ATL. ARVEDI,1 se- 1,Cremona,04/06/2023
47.67,,PANASSIDI Andrea,01,CUS PRO PATRIA MILANO,2 ba- 2,Agropoli,17/06/2023
47.70,,PANASSIDI Andrea,01,CUS PRO PATRIA MILANO,1 se- 1,Pavia,30/04/2023
47.71,,PERNICI Francesco,03,FREE-ZONE,2 su- 1,Modena,01/05/2023
47.73,,MOSCARDI Alessandro,00,ATLETICA FIRENZE MARATHON S.S.,1 se- 1,Arezzo,13/05/2023
47.74,,FUSARI Matteo,98,BERGAMO STARS ATLETICA,4 se- 1,Saronno,13/05/2023
47.75,,MARTELLOZZO Giacomo,00,C.U.S. PADOVA,2 se- 1,Milano,27/05/2023
47.78,,MARANGON Pietro,01,ATL.VICENTINA,6 fi- 1,Agropoli,18/06/2023
47.79,,LEONARDI Giuseppe,96,C.S. CARABINIERI SEZ. ATLETICA,1 se- 1,Palermo,10/06/2023
47.81,,MESSINA Paolo,02,G.A. FIAMME GIALLE,1 se- 1,San Vito Al Tagliamento,03/06/2023
,(80)/2023
47.82,,PALMIERI Fabio,99,ATL BRUGNERA PN FRIULINTAGLI,1 se- 1,Memphis,15/04/2023
47.82,,MARTELLOZZO Giacomo,00,C.U.S. PADOVA,3 se- 1,Fabriano,24/06/2023
47.83,,MARELLI Davide,94,CUS INSUBRIA VARESE COMO,2 se- 1,Pavia,30/04/2023
47.83,,BONINTI Tommaso,03,ATLETICA LIVORNO,2 se- 1,Arezzo,13/05/2023
47.83,,GASPERONI Alessandro,97,OLIMPUS SAN MARINO ATLETICA,2 se- 1,Modena,13/05/2023
47.84,,BIANCHINI Matteo,99,ATL.STUD. RIETI ANDREA MILARDI,2 se- 1,Roma,02/05/2023
47.87,,GASPERONI Alessandro,97,OLIMPUS SAN MARINO ATLETICA,5 su- 1,Firenze,07/05/2023
47.90,,HASHIM NASSOR Giacomo,04,RIFONDAZIONE PODISTICA,3 se- 1,Roma,02/05/2023
47.90,,DI BENEDETTO Matteo,04,TEAM-A LOMBARDIA,1 se- 2,Milano,27/05/2023
47.92,,BIANCIARDI Lapo,98,G.S. AVIS BARLETTA A.S.D.,1 se- 5,Molfetta,13/05/2023
,(90)/2023
47.92,,DI GIAMBATTISTA Mario,88,ASS.ATL.LIBERTAS ORVIETO,1 se- 1,Colleferro,20/05/2023
47.94,,GARGANTINI Francesco,01,PRO SESTO ATL. CERNUSCO,3 se- 1,Pavia,30/04/2023
47.94,,MONTANARI Alberto,01,A.S. LA FRATELLANZA 1874,3 su- 1,Modena,01/05/2023
47.94,,BERTOLDO Michele,01,ATL.VICENTINA,1 se- 1,Padova,13/05/2023
47.96,,TRICCA Michele,93,ATHLETIC CLUB 96 ALPERIA,3 se- 1,Mondovi,02/06/2023
47.97,,GROOS Daniele,05,A.S.D. ATLETICA FUTURA ROMA,1 se- 2,Pietrasanta,10/06/2023
47.97,,ALBERTIN Jacopo,03,ASSINDUSTRIA SPORT,1 se- 3,Bergamo,10/06/2023
47.97,,DI GIAMBATTISTA Mario,88,ASS.ATL.LIBERTAS ORVIETO,1 se- 2,Agropoli,11/06/2023
47.99,,GILIBERTO Simone,06,SIRACUSATLETICA,1 fi- 1,Caorle,25/06/2023
47.99,,GROOS Daniele,05,A.S.D. ATLETICA FUTURA ROMA,2 se- 1,Grosseto,25/06/2023
,(100)/2023
45.53,,BENATI Lorenzo,02,G.S. FIAMME AZZURRE,1 se- 2,Chorzow,23/06/2023
45.54,,RE Davide,93,G.A. FIAMME GIALLE,1 se- 1,Meilen,17/06/2023
45.63,,OJELI Ifeanyi emmanuel,98,A.S. ATLETICA VIRTUS LUCCA,2 se- 1,Nembro,01/07/2023
45.73,,BENATI Lorenzo,02,G.S. FIAMME AZZURRE,2 su- 1,Grosseto,27/05/2023
45.74,,MELI Riccardo,01,G.A. FIAMME GIALLE,3 se- 2,Nembro,01/07/2023
45.86,,BENATI Lorenzo,02,G.S. FIAMME AZZURRE,2 se- 1,La Chaux-de-fonds,02/07/2023
45.87,,SCOTTI Edoardo,00,C.S. CARABINIERI SEZ. ATLETICA,1 se- 1,Dessau,17/06/2023
45.95,,RE Davide,93,G.A. FIAMME GIALLE,4 su- 1,Losanna,30/06/2023
46.01,,LOPEZ Brayan,97,G.S. FIAMME AZZURRE,1 se- 3,La Chaux-de-fonds,02/07/2023
46.15,,DESALU Eseosa fostine,94,G.A. FIAMME GIALLE,1 su- 1,Savona,24/05/2023
,(10)/2023
46.17,,DESALU Eseosa fostine,94,G.A. FIAMME GIALLE,1 su- 1,Firenze,07/05/2023
46.20,,RE Davide,93,G.A. FIAMME GIALLE,5 se- 1,La Chaux-de-fonds,02/07/2023
46.27,,BIANCIARDI Lapo,98,G.S. AVIS BARLETTA A.S.D.,2 su- 1,Firenze,07/05/2023
46.27,,SCOTTI Edoardo,00,C.S. CARABINIERI SEZ. ATLETICA,2 su- 1,Savona,24/05/2023
46.28,,BENATI Lorenzo,02,G.S. FIAMME AZZURRE,2 se- 1,Goteborg,18/06/2023
46.31,,SITO Luca,03,CUS PRO PATRIA MILANO,1 fi- 1,Agropoli,18/06/2023
46.33,,BENATI Lorenzo,02,G.S. FIAMME AZZURRE,1 se- 1,Roma,02/05/2023
46.33,,LOPEZ Brayan,97,G.S. FIAMME AZZURRE,3 su- 1,Savona,24/05/2023
46.39,,BIANCIARDI Lapo,98,G.S. AVIS BARLETTA A.S.D.,5 se- 2,Nembro,01/07/2023
46.44,,ROSSI Francesco domenico,01,CUS PRO PATRIA MILANO,3 se- 1,Nembro,01/07/2023
,(20)/2023
46.51,,MELI Riccardo,01,G.A. FIAMME GIALLE,1 se- 2,Palermo,10/06/2023
46.61,,MELI Riccardo,01,G.A. FIAMME GIALLE,4 su- 1,Savona,24/05/2023
46.63,,BERTONCELLI Giacomo,99,ATL. INSIEME VERONA,1 su- 1,Modena,01/05/2023
46.65,,ROSSI Francesco domenico,01,CUS PRO PATRIA MILANO,2 fi- 1,Agropoli,18/06/2023
46.68,,LEONARDI Giuseppe,96,C.S. CARABINIERI SEZ. ATLETICA,6 se- 2,Nembro,01/07/2023
46.70,,ROSSI Francesco domenico,01,CUS PRO PATRIA MILANO,1 se- 1,Nembro,27/05/2023
46.71,,MELI Riccardo,01,G.A. FIAMME GIALLE,3 fi- 1,Agropoli,18/06/2023
46.73,,SITO Luca,03,CUS PRO PATRIA MILANO,3 su- 1,Firenze,07/05/2023
46.73,,RAIMONDI Matteo,01,PRO SESTO ATL. CERNUSCO,1 se- 1,Saronno,13/05/2023
46.77,,RAIMONDI Matteo,01,PRO SESTO ATL. CERNUSCO,5 su- 1,Savona,24/05/2023
,(30)/2023
46.77,,MELI Riccardo,01,G.A. FIAMME GIALLE,4 su- 1,Grosseto,27/05/2023
46.79,,SITO Luca,03,CUS PRO PATRIA MILANO,6 su- 1,Savona,24/05/2023
46.79,,SCOTTI Edoardo,00,C.S. CARABINIERI SEZ. ATLETICA,5 su- 1,Grosseto,27/05/2023
46.80,,BIANCIARDI Lapo,98,G.S. AVIS BARLETTA A.S.D.,6 su- 1,Grosseto,27/05/2023
46.83,,BIANCIARDI Lapo,98,G.S. AVIS BARLETTA A.S.D.,2 se- 2,Palermo,10/06/2023
46.84,,RAIMONDI Matteo,01,PRO SESTO ATL. CERNUSCO,4 fi- 1,Agropoli,18/06/2023
46.86,,BERTONCELLI Giacomo,99,ATL. INSIEME VERONA,4 se- 1,Nembro,01/07/2023
46.90,,SITO Luca,03,CUS PRO PATRIA MILANO,2 se- 1,Saronno,13/05/2023
46.93,,CERRATO Andrea,99,A.S.D. ATL. FOSSANO '75,1 se- 1,Mondovi,02/06/2023
46.94,,PANASSIDI Andrea,01,CUS PRO PATRIA MILANO,2 se- 1,Mondovi,02/06/2023
,(40)/2023
46.97,,DI BENEDETTO Matteo,04,TEAM-A LOMBARDIA,1 se- 2,Vittorio Veneto,10/06/2023
46.98,,SITO Luca,03,CUS PRO PATRIA MILANO,3 se- 2,Palermo,10/06/2023
47.01,,MASINI Filippo,00,G.S.SELF ATL. MONTANARI GRUZZA,1 se- 1,Modena,13/05/2023
47.02,,ROSSI Francesco domenico,01,CUS PRO PATRIA MILANO,1 se- 2,Saronno,13/05/2023
47.05,,FUSARI Matteo,98,BERGAMO STARS ATLETICA,2 se- 1,Nembro,27/05/2023
47.08,,PANASSIDI Andrea,01,CUS PRO PATRIA MILANO,5 fi- 1,Agropoli,18/06/2023
47.18,,PALMIERI Fabio,99,ATL BRUGNERA PN FRIULINTAGLI,2 fi- 1,Clinton,06/05/2023
47.19,,SITO Luca,03,CUS PRO PATRIA MILANO,7 su- 1,Grosseto,27/05/2023
47.25,,FUSARI Matteo,98,BERGAMO STARS ATLETICA,4 su- 1,Firenze,07/05/2023
47.31,,MONTANARI Alberto,01,A.S. LA FRATELLANZA 1874,1 se- 1,Fabriano,24/06/2023
,(50)/2023
47.32,,SITO Luca,03,CUS PRO PATRIA MILANO,1 ba- 3,Agropoli,17/06/2023
47.33,,FUSARI Matteo,98,BERGAMO STARS ATLETICA,2 se- 2,Vittorio Veneto,10/06/2023
47.34,,MOSCARDI Alessandro,00,ATLETICA FIRENZE MARATHON S.S.,2 se- 1,Fabriano,24/06/2023
47.34,,DI GIAMBATTISTA Mario,88,ASS.ATL.LIBERTAS ORVIETO,1 se- 1,Grosseto,25/06/2023
47.36,,FUSARI Matteo,98,BERGAMO STARS ATLETICA,5 se- 1,Nembro,01/07/2023
47.39,,LURASCHI Edoardo,02,ATL. O.S.A. SARONNO LIB.,3 se- 1,Saronno,13/05/2023
47.42,,BARONTINI Simone,99,G.S. FIAMME AZZURRE,1 se- 1,Fabriano,20/05/2023
47.46,,RAIMONDI Matteo,01,PRO SESTO ATL. CERNUSCO,2 ba- 3,Agropoli,17/06/2023
47.48,,MOSCARDI Alessandro,00,ATLETICA FIRENZE MARATHON S.S.,1 se- 1,San Marino,07/06/2023
47.51,,MESSINA Paolo,02,G.A. FIAMME GIALLE,3 se- 4,Ptuj,23/05/2023
,(60)/2023
47.52,,MONTANARI Alberto,01,A.S. LA FRATELLANZA 1874,1 se- 1,Milano,27/05/2023
47.53,,MASINI Filippo,00,G.S.SELF ATL. MONTANARI GRUZZA,3 se- 2,Vittorio Veneto,10/06/2023
47.53,,ROSSI Francesco domenico,01,CUS PRO PATRIA MILANO,1 ba- 2,Agropoli,17/06/2023
47.54,,DONELLI Alex,98,CREMONA SPORTIVA ATL. ARVEDI,1 se- 1,Brescia,14/06/2023
47.57,,MOSCARDI Alessandro,00,ATLETICA FIRENZE MARATHON S.S.,4 se- 2,Palermo,10/06/2023
47.57,,MELI Riccardo,01,G.A. FIAMME GIALLE,1 ba- 1,Agropoli,17/06/2023
47.60,,MARTELLOZZO Giacomo,00,C.U.S. PADOVA,1 se- 1,Valeggio Sul Mincio,21/05/2023
47.66,,FUSARI Matteo,98,BERGAMO STARS ATLETICA,3 su- 1,Lucca,04/06/2023
47.67,,MOSCARDI Alessandro,00,ATLETICA FIRENZE MARATHON S.S.,1 se- 1,Perugia,20/05/2023
47.67,,GASPERONI Alessandro,97,OLIMPUS SAN MARINO ATLETICA,3 fi- 1,Marsa,01/06/2023
,(70)/2023
47.67,,DONELLI Alex,98,CREMONA SPORTIVA ATL. ARVEDI,1 se- 1,Cremona,04/06/2023
47.67,,PANASSIDI Andrea,01,CUS PRO PATRIA MILANO,2 ba- 2,Agropoli,17/06/2023
47.70,,PANASSIDI Andrea,01,CUS PRO PATRIA MILANO,1 se- 1,Pavia,30/04/2023
47.71,,PERNICI Francesco,03,FREE-ZONE,2 su- 1,Modena,01/05/2023
47.73,,MOSCARDI Alessandro,00,ATLETICA FIRENZE MARATHON S.S.,1 se- 1,Arezzo,13/05/2023
47.74,,FUSARI Matteo,98,BERGAMO STARS ATLETICA,4 se- 1,Saronno,13/05/2023
47.75,,MARTELLOZZO Giacomo,00,C.U.S. PADOVA,2 se- 1,Milano,27/05/2023
47.78,,MARANGON Pietro,01,ATL.VICENTINA,6 fi- 1,Agropoli,18/06/2023
47.79,,LEONARDI Giuseppe,96,C.S. CARABINIERI SEZ. ATLETICA,1 se- 1,Palermo,10/06/2023
47.81,,MESSINA Paolo,02,G.A. FIAMME GIALLE,1 se- 1,San Vito Al Tagliamento,03/06/2023
,(80)/2023
47.82,,PALMIERI Fabio,99,ATL BRUGNERA PN FRIULINTAGLI,1 se- 1,Memphis,15/04/2023
47.82,,MARTELLOZZO Giacomo,00,C.U.S. PADOVA,3 se- 1,Fabriano,24/06/2023
47.83,,MARELLI Davide,94,CUS INSUBRIA VARESE COMO,2 se- 1,Pavia,30/04/2023
47.83,,BONINTI Tommaso,03,ATLETICA LIVORNO,2 se- 1,Arezzo,13/05/2023
47.83,,GASPERONI Alessandro,97,OLIMPUS SAN MARINO ATLETICA,2 se- 1,Modena,13/05/2023
47.84,,BIANCHINI Matteo,99,ATL.STUD. RIETI ANDREA MILARDI,2 se- 1,Roma,02/05/2023
47.87,,GASPERONI Alessandro,97,OLIMPUS SAN MARINO ATLETICA,5 su- 1,Firenze,07/05/2023
47.90,,HASHIM NASSOR Giacomo,04,RIFONDAZIONE PODISTICA,3 se- 1,Roma,02/05/2023
47.90,,DI BENEDETTO Matteo,04,TEAM-A LOMBARDIA,1 se- 2,Milano,27/05/2023
47.92,,BIANCIARDI Lapo,98,G.S. AVIS BARLETTA A.S.D.,1 se- 5,Molfetta,13/05/2023
,(90)/2023
47.92,,DI GIAMBATTISTA Mario,88,ASS.ATL.LIBERTAS ORVIETO,1 se- 1,Colleferro,20/05/2023
47.94,,GARGANTINI Francesco,01,PRO SESTO ATL. CERNUSCO,3 se- 1,Pavia,30/04/2023
47.94,,MONTANARI Alberto,01,A.S. LA FRATELLANZA 1874,3 su- 1,Modena,01/05/2023
47.94,,BERTOLDO Michele,01,ATL.VICENTINA,1 se- 1,Padova,13/05/2023
47.96,,TRICCA Michele,93,ATHLETIC CLUB 96 ALPERIA,3 se- 1,Mondovi,02/06/2023
47.97,,GROOS Daniele,05,A.S.D. ATLETICA FUTURA ROMA,1 se- 2,Pietrasanta,10/06/2023
47.97,,ALBERTIN Jacopo,03,ASSINDUSTRIA SPORT,1 se- 3,Bergamo,10/06/2023
47.97,,DI GIAMBATTISTA Mario,88,ASS.ATL.LIBERTAS ORVIETO,1 se- 2,Agropoli,11/06/2023
47.99,,GILIBERTO Simone,06,SIRACUSATLETICA,1 fi- 1,Caorle,25/06/2023
47.99,,GROOS Daniele,05,A.S.D. ATLETICA FUTURA ROMA,2 se- 1,Grosseto,25/06/2023
,(100)/2023
45.53,,BENATI Lorenzo,02,G.S. FIAMME AZZURRE,1 se- 2,Chorzow,23/06/2023
45.54,,RE Davide,93,G.A. FIAMME GIALLE,1 se- 1,Meilen,17/06/2023
45.63,,OJELI Ifeanyi emmanuel,98,A.S. ATLETICA VIRTUS LUCCA,2 se- 1,Nembro,01/07/2023
45.73,,BENATI Lorenzo,02,G.S. FIAMME AZZURRE,2 su- 1,Grosseto,27/05/2023
45.74,,MELI Riccardo,01,G.A. FIAMME GIALLE,3 se- 2,Nembro,01/07/2023
45.86,,BENATI Lorenzo,02,G.S. FIAMME AZZURRE,2 se- 1,La Chaux-de-fonds,02/07/2023
45.87,,SCOTTI Edoardo,00,C.S. CARABINIERI SEZ. ATLETICA,1 se- 1,Dessau,17/06/2023
45.95,,RE Davide,93,G.A. FIAMME GIALLE,4 su- 1,Losanna,30/06/2023
46.01,,LOPEZ Brayan,97,G.S. FIAMME AZZURRE,1 se- 3,La Chaux-de-fonds,02/07/2023
46.15,,DESALU Eseosa fostine,94,G.A. FIAMME GIALLE,1 su- 1,Savona,24/05/2023
,(10)/2023
46.17,,DESALU Eseosa fostine,94,G.A. FIAMME GIALLE,1 su- 1,Firenze,07/05/2023
46.20,,RE Davide,93,G.A. FIAMME GIALLE,5 se- 1,La Chaux-de-fonds,02/07/2023
46.27,,BIANCIARDI Lapo,98,G.S. AVIS BARLETTA A.S.D.,2 su- 1,Firenze,07/05/2023
46.27,,SCOTTI Edoardo,00,C.S. CARABINIERI SEZ. ATLETICA,2 su- 1,Savona,24/05/2023
46.28,,BENATI Lorenzo,02,G.S. FIAMME AZZURRE,2 se- 1,Goteborg,18/06/2023
46.31,,SITO Luca,03,CUS PRO PATRIA MILANO,1 fi- 1,Agropoli,18/06/2023
46.33,,BENATI Lorenzo,02,G.S. FIAMME AZZURRE,1 se- 1,Roma,02/05/2023
46.33,,LOPEZ Brayan,97,G.S. FIAMME AZZURRE,3 su- 1,Savona,24/05/2023
46.39,,BIANCIARDI Lapo,98,G.S. AVIS BARLETTA A.S.D.,5 se- 2,Nembro,01/07/2023
46.44,,ROSSI Francesco domenico,01,CUS PRO PATRIA MILANO,3 se- 1,Nembro,01/07/2023
,(20)/2023
46.51,,MELI Riccardo,01,G.A. FIAMME GIALLE,1 se- 2,Palermo,10/06/2023
46.61,,MELI Riccardo,01,G.A. FIAMME GIALLE,4 su- 1,Savona,24/05/2023
46.63,,BERTONCELLI Giacomo,99,ATL. INSIEME VERONA,1 su- 1,Modena,01/05/2023
46.65,,ROSSI Francesco domenico,01,CUS PRO PATRIA MILANO,2 fi- 1,Agropoli,18/06/2023
46.68,,LEONARDI Giuseppe,96,C.S. CARABINIERI SEZ. ATLETICA,6 se- 2,Nembro,01/07/2023
46.70,,ROSSI Francesco domenico,01,CUS PRO PATRIA MILANO,1 se- 1,Nembro,27/05/2023
46.71,,MELI Riccardo,01,G.A. FIAMME GIALLE,3 fi- 1,Agropoli,18/06/2023
46.73,,SITO Luca,03,CUS PRO PATRIA MILANO,3 su- 1,Firenze,07/05/2023
46.73,,RAIMONDI Matteo,01,PRO SESTO ATL. CERNUSCO,1 se- 1,Saronno,13/05/2023
46.77,,RAIMONDI Matteo,01,PRO SESTO ATL. CERNUSCO,5 su- 1,Savona,24/05/2023
,(30)/2023
46.77,,MELI Riccardo,01,G.A. FIAMME GIALLE,4 su- 1,Grosseto,27/05/2023
46.79,,SITO Luca,03,CUS PRO PATRIA MILANO,6 su- 1,Savona,24/05/2023
46.79,,SCOTTI Edoardo,00,C.S. CARABINIERI SEZ. ATLETICA,5 su- 1,Grosseto,27/05/2023
46.80,,BIANCIARDI Lapo,98,G.S. AVIS BARLETTA A.S.D.,6 su- 1,Grosseto,27/05/2023
46.83,,BIANCIARDI Lapo,98,G.S. AVIS BARLETTA A.S.D.,2 se- 2,Palermo,10/06/2023
46.84,,RAIMONDI Matteo,01,PRO SESTO ATL. CERNUSCO,4 fi- 1,Agropoli,18/06/2023
46.86,,BERTONCELLI Giacomo,99,ATL. INSIEME VERONA,4 se- 1,Nembro,01/07/2023
46.90,,SITO Luca,03,CUS PRO PATRIA MILANO,2 se- 1,Saronno,13/05/2023
46.93,,CERRATO Andrea,99,A.S.D. ATL. FOSSANO '75,1 se- 1,Mondovi,02/06/2023
46.94,,PANASSIDI Andrea,01,CUS PRO PATRIA MILANO,2 se- 1,Mondovi,02/06/2023
,(40)/2023
46.97,,DI BENEDETTO Matteo,04,TEAM-A LOMBARDIA,1 se- 2,Vittorio Veneto,10/06/2023
46.98,,SITO Luca,03,CUS PRO PATRIA MILANO,3 se- 2,Palermo,10/06/2023
47.01,,MASINI Filippo,00,G.S.SELF ATL. MONTANARI GRUZZA,1 se- 1,Modena,13/05/2023
47.02,,ROSSI Francesco domenico,01,CUS PRO PATRIA MILANO,1 se- 2,Saronno,13/05/2023
47.05,,FUSARI Matteo,98,BERGAMO STARS ATLETICA,2 se- 1,Nembro,27/05/2023
47.08,,PANASSIDI Andrea,01,CUS PRO PATRIA MILANO,5 fi- 1,Agropoli,18/06/2023
47.18,,PALMIERI Fabio,99,ATL BRUGNERA PN FRIULINTAGLI,2 fi- 1,Clinton,06/05/2023
47.19,,SITO Luca,03,CUS PRO PATRIA MILANO,7 su- 1,Grosseto,27/05/2023
47.25,,FUSARI Matteo,98,BERGAMO STARS ATLETICA,4 su- 1,Firenze,07/05/2023
47.31,,MONTANARI Alberto,01,A.S. LA FRATELLANZA 1874,1 se- 1,Fabriano,24/06/2023
,(50)/2023
47.32,,SITO Luca,03,CUS PRO PATRIA MILANO,1 ba- 3,Agropoli,17/06/2023
47.33,,FUSARI Matteo,98,BERGAMO STARS ATLETICA,2 se- 2,Vittorio Veneto,10/06/2023
47.34,,MOSCARDI Alessandro,00,ATLETICA FIRENZE MARATHON S.S.,2 se- 1,Fabriano,24/06/2023
47.34,,DI GIAMBATTISTA Mario,88,ASS.ATL.LIBERTAS ORVIETO,1 se- 1,Grosseto,25/06/2023
47.36,,FUSARI Matteo,98,BERGAMO STARS ATLETICA,5 se- 1,Nembro,01/07/2023
47.39,,LURASCHI Edoardo,02,ATL. O.S.A. SARONNO LIB.,3 se- 1,Saronno,13/05/2023
47.42,,BARONTINI Simone,99,G.S. FIAMME AZZURRE,1 se- 1,Fabriano,20/05/2023
47.46,,RAIMONDI Matteo,01,PRO SESTO ATL. CERNUSCO,2 ba- 3,Agropoli,17/06/2023
47.48,,MOSCARDI Alessandro,00,ATLETICA FIRENZE MARATHON S.S.,1 se- 1,San Marino,07/06/2023
47.51,,MESSINA Paolo,02,G.A. FIAMME GIALLE,3 se- 4,Ptuj,23/05/2023
,(60)/2023
47.52,,MONTANARI Alberto,01,A.S. LA FRATELLANZA 1874,1 se- 1,Milano,27/05/2023
47.53,,MASINI Filippo,00,G.S.SELF ATL. MONTANARI GRUZZA,3 se- 2,Vittorio Veneto,10/06/2023
47.53,,ROSSI Francesco domenico,01,CUS PRO PATRIA MILANO,1 ba- 2,Agropoli,17/06/2023
47.54,,DONELLI Alex,98,CREMONA SPORTIVA ATL. ARVEDI,1 se- 1,Brescia,14/06/2023
47.57,,MOSCARDI Alessandro,00,ATLETICA FIRENZE MARATHON S.S.,4 se- 2,Palermo,10/06/2023
47.57,,MELI Riccardo,01,G.A. FIAMME GIALLE,1 ba- 1,Agropoli,17/06/2023
47.60,,MARTELLOZZO Giacomo,00,C.U.S. PADOVA,1 se- 1,Valeggio Sul Mincio,21/05/2023
47.66,,FUSARI Matteo,98,BERGAMO STARS ATLETICA,3 su- 1,Lucca,04/06/2023
47.67,,MOSCARDI Alessandro,00,ATLETICA FIRENZE MARATHON S.S.,1 se- 1,Perugia,20/05/2023
47.67,,GASPERONI Alessandro,97,OLIMPUS SAN MARINO ATLETICA,3 fi- 1,Marsa,01/06/2023
,(70)/2023
47.67,,DONELLI Alex,98,CREMONA SPORTIVA ATL. ARVEDI,1 se- 1,Cremona,04/06/2023
47.67,,PANASSIDI Andrea,01,CUS PRO PATRIA MILANO,2 ba- 2,Agropoli,17/06/2023
47.70,,PANASSIDI Andrea,01,CUS PRO PATRIA MILANO,1 se- 1,Pavia,30/04/2023
47.71,,PERNICI Francesco,03,FREE-ZONE,2 su- 1,Modena,01/05/2023
47.73,,MOSCARDI Alessandro,00,ATLETICA FIRENZE MARATHON S.S.,1 se- 1,Arezzo,13/05/2023
47.74,,FUSARI Matteo,98,BERGAMO STARS ATLETICA,4 se- 1,Saronno,13/05/2023
47.75,,MARTELLOZZO Giacomo,00,C.U.S. PADOVA,2 se- 1,Milano,27/05/2023
47.78,,MARANGON Pietro,01,ATL.VICENTINA,6 fi- 1,Agropoli,18/06/2023
47.79,,LEONARDI Giuseppe,96,C.S. CARABINIERI SEZ. ATLETICA,1 se- 1,Palermo,10/06/2023
47.81,,MESSINA Paolo,02,G.A. FIAMME GIALLE,1 se- 1,San Vito Al Tagliamento,03/06/2023
,(80)/2023
47.82,,PALMIERI Fabio,99,ATL BRUGNERA PN FRIULINTAGLI,1 se- 1,Memphis,15/04/2023
47.82,,MARTELLOZZO Giacomo,00,C.U.S. PADOVA,3 se- 1,Fabriano,24/06/2023
47.83,,MARELLI Davide,94,CUS INSUBRIA VARESE COMO,2 se- 1,Pavia,30/04/2023
47.83,,BONINTI Tommaso,03,ATLETICA LIVORNO,2 se- 1,Arezzo,13/05/2023
47.83,,GASPERONI Alessandro,97,OLIMPUS SAN MARINO ATLETICA,2 se- 1,Modena,13/05/2023
47.84,,BIANCHINI Matteo,99,ATL.STUD. RIETI ANDREA MILARDI,2 se- 1,Roma,02/05/2023
47.87,,GASPERONI Alessandro,97,OLIMPUS SAN MARINO ATLETICA,5 su- 1,Firenze,07/05/2023
47.90,,HASHIM NASSOR Giacomo,04,RIFONDAZIONE PODISTICA,3 se- 1,Roma,02/05/2023
47.90,,DI BENEDETTO Matteo,04,TEAM-A LOMBARDIA,1 se- 2,Milano,27/05/2023
47.92,,BIANCIARDI Lapo,98,G.S. AVIS BARLETTA A.S.D.,1 se- 5,Molfetta,13/05/2023
,(90)/2023
47.92,,DI GIAMBATTISTA Mario,88,ASS.ATL.LIBERTAS ORVIETO,1 se- 1,Colleferro,20/05/2023
