Staffetta 4x1500
Tempo,Vento,Atleta,Età,Società,Posizione,Luogo,Data
21:34.10,,"SALATEO Adriano SM40,SABADIN Massimo SM50,DOROTEO Jason SM35,ZOLIA Matteo S",,G.S.D.  VAL ROSANDRA TRIESTE,1 su- 1,Trieste,15/04/2023
21:34.98,,"RICCOBALDI SM45,RUFFINI SM55,BRUNORI SM40,VALERIO SM40",,X-SOLID SPORT LAB ASD,9 se- 1,Campi Bisenzio,28/05/2023
21:35.99,,"MARTINI SM55,RICCITELLI SM60,CALONI SM65,ZAZZA SM55",,ASD TALENTI RUNNING TEAM ROMA,4 se- 3,Campi Bisenzio,28/05/2023
21:43.20,,COPPOLINO C - COPPOLINO G - CUCE' - CITTA',,ATLETICA SAVOCA SSD A RL,1 su- 1,Barcellona P.g.,15/04/2023
22:07.16,,"MIGLIOTTI SM55,MALAFOGLIA SM60,SCODANIBBIO SM55,ROSSETTI SM60",,ASD LAZIO OLIMPIA RUNNERS TEAM,9 se- 2,Campi Bisenzio,28/05/2023
22:11.85,,"BIANCHI SM60,CAPPELLI SM65,SANTI SM65,FREDIANI SM60",,G.P. PARCO ALPI APUANE,5 se- 3,Campi Bisenzio,28/05/2023
22:22.46,,"TOMASONI SM60,BOVEGNO SM65,RONCHI SM70,ZECCHI SM65",,ATL. DI LUMEZZANE,6 se- 3,Campi Bisenzio,28/05/2023
22:23.59,,"LEBAN Alessandro SM50,PAGANO Giuseppe SM55,SEGULIA Roberto SM60,RIDOLFO Cla",,A.S.D. ATLETICA MASTER TRIESTE,2 su- 1,Trieste,15/04/2023
22:48.27,,RECUPERO - PIRRI - SALVADORE - CALABRO'',,ASD DUILIA BARCELLONA P.G.,1 su- 1,Barcellona P.g.,15/04/2023
23:06.75,,"ROMANO SM60,BIANCHI SM55,NARDELLA SM60,PETRILLO SM60",,ASD ATLETICA  PRATO,7 se- 3,Campi Bisenzio,28/05/2023
,(50)/2023
23:18.33,,"CORSINOTTI SM60,MACCHIA SM55,TRENTI SM60,MANFREDI SM60",,A.S. LA FRATELLANZA 1874,8 se- 3,Campi Bisenzio,28/05/2023
23:28.48,,"CHAPLIN SM60,MANCINI SM60,D'AIUTO SM60,PIFFANELLI SM55",,ASSI GIGLIO ROSSO FIRENZE,9 se- 3,Campi Bisenzio,28/05/2023
23:51.84,,"FORMICONI SM70,CRISTOFANETTI SM50,D'ADDARIO SM45,SILVI SM45",,ATLETICA OSIMO,10 se- 2,Campi Bisenzio,28/05/2023
23:56.58,,"SILIANI SM55,CASTAGNA SM60,PAGLIAI SM55,GASPARI SM50",,ATL. CASTELLO,11 se- 2,Campi Bisenzio,28/05/2023
24:27.15,,"CAPRARELLA SM65,ATTOLICO SM70,PERAGINE SM75,GRANDE SM65",,PEDONE-RICCARDI BISCEGLIE,10 se- 3,Campi Bisenzio,28/05/2023
26:40.20,,"GORETTI SM70,CHELINI SM65,PETRELLA SM75,DELLA SANTINA SM65",,ASD TRACK & FIELD MASTER GROSS,11 se- 3,Campi Bisenzio,28/05/2023
16:58.16,,"BOSIO SM40,ALIMONTI SM35,BA SM35,FERRARIS SM40",,G. ALPINISTICO VERTOVESE,1 se- 1,Campi Bisenzio,28/05/2023
16:59.60,,"ALPIGNANO SM,GALLO SM35,POGNANT GROS PM,ODDONE SM",,ATLETICA GIO' 22 RIVERA,1 su- 1,Giaveno,23/04/2023
17:08.37,,"ROSA Matteo SM,RIFFI Sami SM,LOMBARDI Stefano SM,VECCHI Enrico SM",,ATL. RODENGO SAIANO MICO,1 se- 2,Brescia,22/04/2023
17:10.37,,"VICINI Francesco AM,SINGH Amritpal JM,RINALDI Fabio JM,ZINOUBI Saber PM",,ATL. VALLECAMONICA,2 se- 2,Brescia,22/04/2023
17:18.14,,"CAVAGNINI Alberto SM35,BISCACCIANTI Samuele JM,SIMONCELLI Leonardo JM,UBERT",,C.S. S.ROCCHINO,3 se- 2,Brescia,22/04/2023
17:37.67,,"CAFFI Michele PM,MOSCATO Gabriele PM,GAZZOLA Nicola JM,PERSICO Lorenzo PM",,ATL. SALETTI,4 se- 2,Brescia,22/04/2023
17:39.25,,"STEFANINA Daniele SM35,VANOTTI Maurizio raimon SM35,ZANINI Marco SM45,LOSIO",,ATL. PARATICO,1 se- 1,Brescia,22/04/2023
17:50.63,,"GOFFI Stefano SM,PELLEGRINI Massimo SM,TOMASI Riccardo SM35,SBROFATTI Fabio",,POLISPORTIVA G.B. VIGHENZI,5 se- 2,Brescia,22/04/2023
17:51.57,,"ZAINA SM40,GALASSO SM35,RIZZO SM35,NADALUTTI SM40",,ATLETICA EDILMARKET SANDRIN,2 se- 1,Campi Bisenzio,28/05/2023
17:52.51,,"PERELLI AM,INGLIMA JM,INGLIMA JM,CARETTI PM",,GAV GRUPPO ATLETICA VERBANIA A,2 su- 1,Giaveno,23/04/2023
,(10)/2023
18:08.25,,"CORINO SM40,SCIOLLA AM,CHIAPELLO JM,ALLEGRI JM",,A.S.D.DRAGONERO,1 su- 1,Fossano,16/04/2023
18:28.98,,"MATARAZZO JM,CARBALLO CAMPERO SM40,BARALE JM,BOSIO JM",,A.S.D. ATLETICA ROATA CHIUSANI,2 su- 1,Fossano,16/04/2023
18:32.80,,"SAGRAMONI SM40,ANACLERIO SM40,CAPPELLI SM40,POGLIANI SM35",,G.P. PARCO ALPI APUANE,3 se- 1,Campi Bisenzio,28/05/2023
18:46.44,,"GIORDANO AM,ROSSO SM,DI BARTOLOMEO SM45,AIMO PM",,ATL. MONDOVI'-ACQUA S.BERNARDO,3 su- 1,Fossano,16/04/2023
18:49.36,,"TREDICI SM45,GHEZZI SM45,GIACHI SM45,PIZZICORI SM35",,ASD ATLETICA  PRATO,4 se- 1,Campi Bisenzio,28/05/2023
18:51.21,,"POLESELLO SM55,TESSAROLLO SM50,DI STEFANO SM45,GASPAROTTO SM45",,ATLETICA EDILMARKET SANDRIN,1 se- 2,Campi Bisenzio,28/05/2023
18:52.03,,"POLITI SM50,DELLA BARTOLA SM35,MARTINELLI SM45,CUCCHIAR SM45",,G.S. ORECCHIELLA GARFAGNANA,5 se- 1,Campi Bisenzio,28/05/2023
18:54.06,,"PERI Danilo SM45,GABUSI Noe'' SM45,BONOMINI Simone SM45,AGUZZI Roberto SM50",,ATL. PARATICO,2 se- 1,Brescia,22/04/2023
19:07.39,,"CAVAZZONI SM55,MORACAS SM60,BOLAINA SM50,BIANCHI SM45",,A.S. LA FRATELLANZA 1874,2 se- 2,Campi Bisenzio,28/05/2023
19:07.65,,"MASONI SM55,BIONDI SM45,MEI SM40,TARAS SM45",,ATL. CASTELLO,6 se- 1,Campi Bisenzio,28/05/2023
,(20)/2023
19:15.39,,"BENENTE SM55,BRIGNONE SM55,PRANDI SM50,BIGLIONE SM55",,CAMBIASO RISSO RUNNING TEAM GE,3 se- 2,Campi Bisenzio,28/05/2023
19:24.67,,"GUGLIELMO JM,PELISSERO AM,PAGANO PM,EINAUDI AM",,ATL. SUSA ADRIANO ASCHIERIS,3 su- 1,Giaveno,23/04/2023
19:31.13,,"VALETTI Matteo SM,ONGARI Simone SM,GRANATI Andrea PM,RIZZINI Andrea PM",,ATL. RODENGO SAIANO MICO,6 se- 2,Brescia,22/04/2023
19:35.23,,"MORESSA SM50,SERAFIN SM55,MARTINOVICH SM55,PRANOVI SM55",,ATLETICA RIVIERA DEL BRENTA,4 se- 2,Campi Bisenzio,28/05/2023
19:39.82,,"BRAMARDI JM,CROSIO JM,PITTAVINO JM,ITALIA JM",,A.S.D.DRAGONERO,4 su- 1,Fossano,16/04/2023
19:43.99,,"GADALETA SM45,PIARULLI SM40,DELL'ENDICE SM50,TRAGNO SM40",,PEDONE-RICCARDI BISCEGLIE,7 se- 1,Campi Bisenzio,28/05/2023
19:48.29,,"EULA Enrico SM60,BRESCIANI Giorgio SM55,SOPINI Roberto SM55,MARINI Alessand",,ATL. PARATICO,3 se- 1,Brescia,22/04/2023
19:51.91,,"ORIZIO Mattia luigi AM,REGOSINI Luca AM,ZAMPEDRI Daniel AM,GALENTI Nicola A",,ATL. RODENGO SAIANO MICO,7 se- 2,Brescia,22/04/2023
19:57.34,,"CRINO' SM45,D'AMELIO SM35,LEONE SM45,BIGI SM40",,A.S. LA FRATELLANZA 1874,8 se- 1,Campi Bisenzio,28/05/2023
19:58.67,,"NERI SM50,RONCARATI SM50,BARUFFI SM55,MARCHESI SM45",,A.S. LA FRATELLANZA 1874,5 se- 2,Campi Bisenzio,28/05/2023
,(30)/2023
20:02.57,,"FARINA SM60,GATTI SM65,GAMBERALE SM55,ROSA SM55",,DAINI CARATE BRIANZA,1 se- 3,Campi Bisenzio,28/05/2023
20:04.95,,"VEZZOLA Stefano SM50,MIGLIORATI Alberto SM40,COMINCINI Marco SM40,PELLINI A",,POLISPORTIVA G.B. VIGHENZI,4 se- 1,Brescia,22/04/2023
20:14.30,,"NOTTOLINI SM60,GOLINI SM50,DRAGONI SM50,AREZZINI SM55",,ASD TRACK & FIELD MASTER GROSS,6 se- 2,Campi Bisenzio,28/05/2023
20:14.51,,"PANCELLI SM70,TREVE SM50,MENONNA SM35,FUSI SM55",,TOSCANA ATLETICA JOLLY,7 se- 2,Campi Bisenzio,28/05/2023
20:18.44,,"RIVOLI SM65,FARINATO SM60,FURNARI SM60,ALESSANDRO SM55",,A.S.D. LIB. ATLETICA BELLIA,2 se- 3,Campi Bisenzio,28/05/2023
20:25.09,,"BISIO AM,MANDRILE AM,VIENO AM,BELMONDO AM",,A.S.D. ATLETICA ROATA CHIUSANI,5 su- 1,Fossano,16/04/2023
20:53.58,,"GRASSO AM,BERSANO JM,GHIBAUDO AM,ARAGNO SM",,A.S.D. ATL. FOSSANO '75,6 su- 1,Fossano,16/04/2023
21:01.37,,"FINIELLI SM70,MOSER SM70,BONETTI SM65,LEBAN SM50",,A.S.D. ATLETICA MASTER TRIESTE,3 se- 3,Campi Bisenzio,28/05/2023
21:05.68,,"PISON SM55,PALMA SM60,SANTINI SM55,MICHELETTO SM50",,ATL.VICENTINA,8 se- 2,Campi Bisenzio,28/05/2023
21:16.61,,"VOLTO AM,BRUNETTO AM,CERVELLA AM,BARERA AM",,A.S.D. BORGARETTO 75,7 su- 1,Fossano,16/04/2023
,(40)/2023
21:34.10,,"SALATEO Adriano SM40,SABADIN Massimo SM50,DOROTEO Jason SM35,ZOLIA Matteo S",,G.S.D.  VAL ROSANDRA TRIESTE,1 su- 1,Trieste,15/04/2023
21:34.98,,"RICCOBALDI SM45,RUFFINI SM55,BRUNORI SM40,VALERIO SM40",,X-SOLID SPORT LAB ASD,9 se- 1,Campi Bisenzio,28/05/2023
21:35.99,,"MARTINI SM55,RICCITELLI SM60,CALONI SM65,ZAZZA SM55",,ASD TALENTI RUNNING TEAM ROMA,4 se- 3,Campi Bisenzio,28/05/2023
21:43.20,,COPPOLINO C - COPPOLINO G - CUCE' - CITTA',,ATLETICA SAVOCA SSD A RL,1 su- 1,Barcellona P.g.,15/04/2023
22:07.16,,"MIGLIOTTI SM55,MALAFOGLIA SM60,SCODANIBBIO SM55,ROSSETTI SM60",,ASD LAZIO OLIMPIA RUNNERS TEAM,9 se- 2,Campi Bisenzio,28/05/2023
22:11.85,,"BIANCHI SM60,CAPPELLI SM65,SANTI SM65,FREDIANI SM60",,G.P. PARCO ALPI APUANE,5 se- 3,Campi Bisenzio,28/05/2023
22:22.46,,"TOMASONI SM60,BOVEGNO SM65,RONCHI SM70,ZECCHI SM65",,ATL. DI LUMEZZANE,6 se- 3,Campi Bisenzio,28/05/2023
22:23.59,,"LEBAN Alessandro SM50,PAGANO Giuseppe SM55,SEGULIA Roberto SM60,RIDOLFO Cla",,A.S.D. ATLETICA MASTER TRIESTE,2 su- 1,Trieste,15/04/2023
22:48.27,,RECUPERO - PIRRI - SALVADORE - CALABRO'',,ASD DUILIA BARCELLONA P.G.,1 su- 1,Barcellona P.g.,15/04/2023
23:06.75,,"ROMANO SM60,BIANCHI SM55,NARDELLA SM60,PETRILLO SM60",,ASD ATLETICA  PRATO,7 se- 3,Campi Bisenzio,28/05/2023
,(50)/2023
23:18.33,,"CORSINOTTI SM60,MACCHIA SM55,TRENTI SM60,MANFREDI SM60",,A.S. LA FRATELLANZA 1874,8 se- 3,Campi Bisenzio,28/05/2023
23:28.48,,"CHAPLIN SM60,MANCINI SM60,D'AIUTO SM60,PIFFANELLI SM55",,ASSI GIGLIO ROSSO FIRENZE,9 se- 3,Campi Bisenzio,28/05/2023
23:51.84,,"FORMICONI SM70,CRISTOFANETTI SM50,D'ADDARIO SM45,SILVI SM45",,ATLETICA OSIMO,10 se- 2,Campi Bisenzio,28/05/2023
23:56.58,,"SILIANI SM55,CASTAGNA SM60,PAGLIAI SM55,GASPARI SM50",,ATL. CASTELLO,11 se- 2,Campi Bisenzio,28/05/2023
24:27.15,,"CAPRARELLA SM65,ATTOLICO SM70,PERAGINE SM75,GRANDE SM65",,PEDONE-RICCARDI BISCEGLIE,10 se- 3,Campi Bisenzio,28/05/2023
26:40.20,,"GORETTI SM70,CHELINI SM65,PETRELLA SM75,DELLA SANTINA SM65",,ASD TRACK & FIELD MASTER GROSS,11 se- 3,Campi Bisenzio,28/05/2023
16:58.16,,"BOSIO SM40,ALIMONTI SM35,BA SM35,FERRARIS SM40",,G. ALPINISTICO VERTOVESE,1 se- 1,Campi Bisenzio,28/05/2023
16:59.60,,"ALPIGNANO SM,GALLO SM35,POGNANT GROS PM,ODDONE SM",,ATLETICA GIO' 22 RIVERA,1 su- 1,Giaveno,23/04/2023
17:08.37,,"ROSA Matteo SM,RIFFI Sami SM,LOMBARDI Stefano SM,VECCHI Enrico SM",,ATL. RODENGO SAIANO MICO,1 se- 2,Brescia,22/04/2023
17:10.37,,"VICINI Francesco AM,SINGH Amritpal JM,RINALDI Fabio JM,ZINOUBI Saber PM",,ATL. VALLECAMONICA,2 se- 2,Brescia,22/04/2023
17:18.14,,"CAVAGNINI Alberto SM35,BISCACCIANTI Samuele JM,SIMONCELLI Leonardo JM,UBERT",,C.S. S.ROCCHINO,3 se- 2,Brescia,22/04/2023
17:37.67,,"CAFFI Michele PM,MOSCATO Gabriele PM,GAZZOLA Nicola JM,PERSICO Lorenzo PM",,ATL. SALETTI,4 se- 2,Brescia,22/04/2023
17:39.25,,"STEFANINA Daniele SM35,VANOTTI Maurizio raimon SM35,ZANINI Marco SM45,LOSIO",,ATL. PARATICO,1 se- 1,Brescia,22/04/2023
17:50.63,,"GOFFI Stefano SM,PELLEGRINI Massimo SM,TOMASI Riccardo SM35,SBROFATTI Fabio",,POLISPORTIVA G.B. VIGHENZI,5 se- 2,Brescia,22/04/2023
17:51.57,,"ZAINA SM40,GALASSO SM35,RIZZO SM35,NADALUTTI SM40",,ATLETICA EDILMARKET SANDRIN,2 se- 1,Campi Bisenzio,28/05/2023
17:52.51,,"PERELLI AM,INGLIMA JM,INGLIMA JM,CARETTI PM",,GAV GRUPPO ATLETICA VERBANIA A,2 su- 1,Giaveno,23/04/2023
,(10)/2023
18:08.25,,"CORINO SM40,SCIOLLA AM,CHIAPELLO JM,ALLEGRI JM",,A.S.D.DRAGONERO,1 su- 1,Fossano,16/04/2023
18:28.98,,"MATARAZZO JM,CARBALLO CAMPERO SM40,BARALE JM,BOSIO JM",,A.S.D. ATLETICA ROATA CHIUSANI,2 su- 1,Fossano,16/04/2023
18:32.80,,"SAGRAMONI SM40,ANACLERIO SM40,CAPPELLI SM40,POGLIANI SM35",,G.P. PARCO ALPI APUANE,3 se- 1,Campi Bisenzio,28/05/2023
18:46.44,,"GIORDANO AM,ROSSO SM,DI BARTOLOMEO SM45,AIMO PM",,ATL. MONDOVI'-ACQUA S.BERNARDO,3 su- 1,Fossano,16/04/2023
18:49.36,,"TREDICI SM45,GHEZZI SM45,GIACHI SM45,PIZZICORI SM35",,ASD ATLETICA  PRATO,4 se- 1,Campi Bisenzio,28/05/2023
18:51.21,,"POLESELLO SM55,TESSAROLLO SM50,DI STEFANO SM45,GASPAROTTO SM45",,ATLETICA EDILMARKET SANDRIN,1 se- 2,Campi Bisenzio,28/05/2023
18:52.03,,"POLITI SM50,DELLA BARTOLA SM35,MARTINELLI SM45,CUCCHIAR SM45",,G.S. ORECCHIELLA GARFAGNANA,5 se- 1,Campi Bisenzio,28/05/2023
18:54.06,,"PERI Danilo SM45,GABUSI Noe'' SM45,BONOMINI Simone SM45,AGUZZI Roberto SM50",,ATL. PARATICO,2 se- 1,Brescia,22/04/2023
19:07.39,,"CAVAZZONI SM55,MORACAS SM60,BOLAINA SM50,BIANCHI SM45",,A.S. LA FRATELLANZA 1874,2 se- 2,Campi Bisenzio,28/05/2023
19:07.65,,"MASONI SM55,BIONDI SM45,MEI SM40,TARAS SM45",,ATL. CASTELLO,6 se- 1,Campi Bisenzio,28/05/2023
,(20)/2023
19:15.39,,"BENENTE SM55,BRIGNONE SM55,PRANDI SM50,BIGLIONE SM55",,CAMBIASO RISSO RUNNING TEAM GE,3 se- 2,Campi Bisenzio,28/05/2023
19:24.67,,"GUGLIELMO JM,PELISSERO AM,PAGANO PM,EINAUDI AM",,ATL. SUSA ADRIANO ASCHIERIS,3 su- 1,Giaveno,23/04/2023
19:31.13,,"VALETTI Matteo SM,ONGARI Simone SM,GRANATI Andrea PM,RIZZINI Andrea PM",,ATL. RODENGO SAIANO MICO,6 se- 2,Brescia,22/04/2023
19:35.23,,"MORESSA SM50,SERAFIN SM55,MARTINOVICH SM55,PRANOVI SM55",,ATLETICA RIVIERA DEL BRENTA,4 se- 2,Campi Bisenzio,28/05/2023
19:39.82,,"BRAMARDI JM,CROSIO JM,PITTAVINO JM,ITALIA JM",,A.S.D.DRAGONERO,4 su- 1,Fossano,16/04/2023
19:43.99,,"GADALETA SM45,PIARULLI SM40,DELL'ENDICE SM50,TRAGNO SM40",,PEDONE-RICCARDI BISCEGLIE,7 se- 1,Campi Bisenzio,28/05/2023
19:48.29,,"EULA Enrico SM60,BRESCIANI Giorgio SM55,SOPINI Roberto SM55,MARINI Alessand",,ATL. PARATICO,3 se- 1,Brescia,22/04/2023
19:51.91,,"ORIZIO Mattia luigi AM,REGOSINI Luca AM,ZAMPEDRI Daniel AM,GALENTI Nicola A",,ATL. RODENGO SAIANO MICO,7 se- 2,Brescia,22/04/2023
19:57.34,,"CRINO' SM45,D'AMELIO SM35,LEONE SM45,BIGI SM40",,A.S. LA FRATELLANZA 1874,8 se- 1,Campi Bisenzio,28/05/2023
19:58.67,,"NERI SM50,RONCARATI SM50,BARUFFI SM55,MARCHESI SM45",,A.S. LA FRATELLANZA 1874,5 se- 2,Campi Bisenzio,28/05/2023
,(30)/2023
20:02.57,,"FARINA SM60,GATTI SM65,GAMBERALE SM55,ROSA SM55",,DAINI CARATE BRIANZA,1 se- 3,Campi Bisenzio,28/05/2023
20:04.95,,"VEZZOLA Stefano SM50,MIGLIORATI Alberto SM40,COMINCINI Marco SM40,PELLINI A",,POLISPORTIVA G.B. VIGHENZI,4 se- 1,Brescia,22/04/2023
20:14.30,,"NOTTOLINI SM60,GOLINI SM50,DRAGONI SM50,AREZZINI SM55",,ASD TRACK & FIELD MASTER GROSS,6 se- 2,Campi Bisenzio,28/05/2023
20:14.51,,"PANCELLI SM70,TREVE SM50,MENONNA SM35,FUSI SM55",,TOSCANA ATLETICA JOLLY,7 se- 2,Campi Bisenzio,28/05/2023
20:18.44,,"RIVOLI SM65,FARINATO SM60,FURNARI SM60,ALESSANDRO SM55",,A.S.D. LIB. ATLETICA BELLIA,2 se- 3,Campi Bisenzio,28/05/2023
20:25.09,,"BISIO AM,MANDRILE AM,VIENO AM,BELMONDO AM",,A.S.D. ATLETICA ROATA CHIUSANI,5 su- 1,Fossano,16/04/2023
20:53.58,,"GRASSO AM,BERSANO JM,GHIBAUDO AM,ARAGNO SM",,A.S.D. ATL. FOSSANO '75,6 su- 1,Fossano,16/04/2023
21:01.37,,"FINIELLI SM70,MOSER SM70,BONETTI SM65,LEBAN SM50",,A.S.D. ATLETICA MASTER TRIESTE,3 se- 3,Campi Bisenzio,28/05/2023
21:05.68,,"PISON SM55,PALMA SM60,SANTINI SM55,MICHELETTO SM50",,ATL.VICENTINA,8 se- 2,Campi Bisenzio,28/05/2023
21:16.61,,"VOLTO AM,BRUNETTO AM,CERVELLA AM,BARERA AM",,A.S.D. BORGARETTO 75,7 su- 1,Fossano,16/04/2023
,(40)/2023
21:34.10,,"SALATEO Adriano SM40,SABADIN Massimo SM50,DOROTEO Jason SM35,ZOLIA Matteo S",,G.S.D.  VAL ROSANDRA TRIESTE,1 su- 1,Trieste,15/04/2023
21:34.98,,"RICCOBALDI SM45,RUFFINI SM55,BRUNORI SM40,VALERIO SM40",,X-SOLID SPORT LAB ASD,9 se- 1,Campi Bisenzio,28/05/2023
21:35.99,,"MARTINI SM55,RICCITELLI SM60,CALONI SM65,ZAZZA SM55",,ASD TALENTI RUNNING TEAM ROMA,4 se- 3,Campi Bisenzio,28/05/2023
21:43.20,,COPPOLINO C - COPPOLINO G - CUCE' - CITTA',,ATLETICA SAVOCA SSD A RL,1 su- 1,Barcellona P.g.,15/04/2023
22:07.16,,"MIGLIOTTI SM55,MALAFOGLIA SM60,SCODANIBBIO SM55,ROSSETTI SM60",,ASD LAZIO OLIMPIA RUNNERS TEAM,9 se- 2,Campi Bisenzio,28/05/2023
22:11.85,,"BIANCHI SM60,CAPPELLI SM65,SANTI SM65,FREDIANI SM60",,G.P. PARCO ALPI APUANE,5 se- 3,Campi Bisenzio,28/05/2023
22:22.46,,"TOMASONI SM60,BOVEGNO SM65,RONCHI SM70,ZECCHI SM65",,ATL. DI LUMEZZANE,6 se- 3,Campi Bisenzio,28/05/2023
22:23.59,,"LEBAN Alessandro SM50,PAGANO Giuseppe SM55,SEGULIA Roberto SM60,RIDOLFO Cla",,A.S.D. ATLETICA MASTER TRIESTE,2 su- 1,Trieste,15/04/2023
22:48.27,,RECUPERO - PIRRI - SALVADORE - CALABRO'',,ASD DUILIA BARCELLONA P.G.,1 su- 1,Barcellona P.g.,15/04/2023
23:06.75,,"ROMANO SM60,BIANCHI SM55,NARDELLA SM60,PETRILLO SM60",,ASD ATLETICA  PRATO,7 se- 3,Campi Bisenzio,28/05/2023
,(50)/2023
23:18.33,,"CORSINOTTI SM60,MACCHIA SM55,TRENTI SM60,MANFREDI SM60",,A.S. LA FRATELLANZA 1874,8 se- 3,Campi Bisenzio,28/05/2023
23:28.48,,"CHAPLIN SM60,MANCINI SM60,D'AIUTO SM60,PIFFANELLI SM55",,ASSI GIGLIO ROSSO FIRENZE,9 se- 3,Campi Bisenzio,28/05/2023
23:51.84,,"FORMICONI SM70,CRISTOFANETTI SM50,D'ADDARIO SM45,SILVI SM45",,ATLETICA OSIMO,10 se- 2,Campi Bisenzio,28/05/2023
23:56.58,,"SILIANI SM55,CASTAGNA SM60,PAGLIAI SM55,GASPARI SM50",,ATL. CASTELLO,11 se- 2,Campi Bisenzio,28/05/2023
24:27.15,,"CAPRARELLA SM65,ATTOLICO SM70,PERAGINE SM75,GRANDE SM65",,PEDONE-RICCARDI BISCEGLIE,10 se- 3,Campi Bisenzio,28/05/2023
26:40.20,,"GORETTI SM70,CHELINI SM65,PETRELLA SM75,DELLA SANTINA SM65",,ASD TRACK & FIELD MASTER GROSS,11 se- 3,Campi Bisenzio,28/05/2023
