400 Hs H 91
Tempo,Vento,Atleta,Età,Società,Posizione,Luogo,Data
52.12,,ERCOLANI VOLTA Andrea,95,OLIMPUS SAN MARINO ATLETICA,1 su- 1,Marsa,03/06/2023
,(40)/2023
52.12,,MONTANARI Alberto,01,A.S. LA FRATELLANZA 1874,2 se- 2,Palermo,11/06/2023
52.18,,MONTANARI Alberto,01,A.S. LA FRATELLANZA 1874,1 se- 1,Modena,14/05/2023
52.25,,GAGGIOLI Wilhelm jacopo,95,TOSCANA ATLETICA JOLLY,2 se- 2,Pietrasanta,11/06/2023
52.26,,GAGGIOLI Wilhelm jacopo,95,TOSCANA ATLETICA JOLLY,2 su- 1,Bellinzona,04/06/2023
52.28,,BERRINO Riccardo,02,A.S.D.  C.U.S. GENOVA,1 su- 1,Boissano,21/05/2023
52.29,,PASQUALE Edoardo,03,ATLETICA FIRENZE MARATHON S.S.,2 su- 1,Pietrasanta,21/05/2023
52.32,,GAGGIOLI Wilhelm jacopo,95,TOSCANA ATLETICA JOLLY,1 se- 1,Arezzo,14/05/2023
52.35,,DI MAURO Marco,04,ASD ELITE ACADEMY BARI,1 se- 1,Fabriano,25/06/2023
52.38,,CESENA Lorenzo,01,ATL. PIACENZA,1 se- 1,Bologna,06/06/2023
52.55,,PASQUALE Edoardo,03,ATLETICA FIRENZE MARATHON S.S.,2 se- 1,Varese,22/06/2023
,(50)/2023
52.57,,VEROLI Lorenzo,92,G.S. FIAMME AZZURRE,3 su- 1,Pietrasanta,21/05/2023
52.57,,IBIDI Francesco moreno,04,SAFATLETICA PIEMONTE ASD,2 se- 2,Parma,01/07/2023
52.58,,LARDINI Andrea edmondo,02,ATL. RICCARDI MILANO 1946,3 se- 1,Milano,27/05/2023
52.61,,GAGGIOLI Wilhelm jacopo,95,TOSCANA ATLETICA JOLLY,1 se- 1,Pistoia,15/04/2023
52.61,,PICCOLO Davide,91,S.E.F. VIRTUS EMILSIDER BO,3 se- 2,Pietrasanta,11/06/2023
52.63,,PROIETTI Francesco,95,ATL. O.S.A. SARONNO LIB.,4 se- 1,Milano,27/05/2023
52.70,,DIALLO Allassane,99,A.S.D. ATLETICA ROATA CHIUSANI,1 se- 1,Cuneo,17/06/2023
52.71,,SOMMACAL Alessio,01,ATHLETIC CLUB FIREX BELLUNO,2 ba- 1,San Marcos,04/05/2023
52.74,,SOMMACAL Alessio,01,ATHLETIC CLUB FIREX BELLUNO,1 ba- 3,Agropoli,17/06/2023
52.79,,VEROLI Lorenzo,92,G.S. FIAMME AZZURRE,3 se- 2,Pergine Valsugana,17/06/2023
,(60)/2023
52.81,,CAMILLI Francesco,01,ATL. PIANURA BERGAMASCA,5 se- 1,Milano,27/05/2023
52.81,,CESENA Lorenzo,01,ATL. PIACENZA,1 se- 2,Brescia,04/06/2023
52.84,,LICATA Samuele,99,A.S. DIL. MILONE,3 se- 2,Parma,01/07/2023
52.92,,CESENA Lorenzo,01,ATL. PIACENZA,1 su- 1,Bologna,28/05/2023
52.94,,LARDINI Andrea edmondo,02,ATL. RICCARDI MILANO 1946,1 se- 3,Saronno,14/05/2023
52.95,,BERRINO Riccardo,02,A.S.D.  C.U.S. GENOVA,1 ba- 2,Agropoli,17/06/2023
52.97,,ROBBIN Jean marie,98,ASD ATLETICA BIOTEKNA,99 se- 1,Alessandria,21/05/2023
52.98,,MONTANARI Alberto,01,A.S. LA FRATELLANZA 1874,1 ba- 4,Agropoli,17/06/2023
52.99,,GATTO Andy,99,A.S.D. ATLETICA ROATA CHIUSANI,1 se- 3,Torino,07/05/2023
53.02,,AMICI Francesco,01,LIBERTAS ATLETICA FORLI',2 se- 1,Fabriano,25/06/2023
,(70)/2023
53.10,,PASQUALE Edoardo,03,ATLETICA FIRENZE MARATHON S.S.,3 se- 2,Palermo,11/06/2023
53.13,,PICCOLO Davide,91,S.E.F. VIRTUS EMILSIDER BO,2 se- 1,Modena,14/05/2023
53.16,,ARRIUS Alessandro,01,ATL. O.S.A. SARONNO LIB.,1 se- 2,Saronno,14/05/2023
53.18,,CAMILLI Francesco,01,ATL. PIANURA BERGAMASCA,1 se- 1,Saronno,14/05/2023
53.20,,IBIDI Francesco moreno,04,SAFATLETICA PIEMONTE ASD,2 se- 1,Cuneo,17/06/2023
53.20,,CAMILLI Francesco,01,ATL. PIANURA BERGAMASCA,3 se- 1,Fabriano,25/06/2023
53.22,,SANTORO Emanuele,02,ASD ENTERPRISE SPORT & SERVICE,1 su- 1,Napoli,24/06/2023
53.24,,REBAGLIATI Francesco,96,ATLETICA ARCOBALENO SAVONA,4 se- 1,Fabriano,25/06/2023
53.26,,DIALLO Allassane,99,A.S.D. ATLETICA ROATA CHIUSANI,1 su- 1,Boissano,27/06/2023
53.28,,DI MAURO Marco,04,ASD ELITE ACADEMY BARI,1 se- 2,Molfetta,14/05/2023
,(80)/2023
53.35,,SOMMACAL Alessio,01,ATHLETIC CLUB FIREX BELLUNO,3 se- 4,Azusa,15/04/2023
53.36,,OSTANELLO Luca,04,ATL-ETICA SAN VENDEMIANO,2 se- 1,Padova,14/05/2023
53.42,,BERRINO Riccardo,02,A.S.D.  C.U.S. GENOVA,1 su- 1,Genova,07/05/2023
53.42,,ERCOLANI VOLTA Andrea,95,OLIMPUS SAN MARINO ATLETICA,1 se- 1,Modena,21/05/2023
53.42,,FRIVOLI Lorenzo,02,ATL.VICENTINA,2 se- 2,Brescia,04/06/2023
53.43,,IBIDI Francesco moreno,04,SAFATLETICA PIEMONTE ASD,1 se- 1,Bra,03/06/2023
53.49,,OSTANELLO Luca,04,ATL-ETICA SAN VENDEMIANO,1 se- 1,Caorle,28/05/2023
53.49,,PASQUALE Edoardo,03,ATLETICA FIRENZE MARATHON S.S.,1 ba- 5,Agropoli,17/06/2023
53.50,,AMICI Francesco,01,LIBERTAS ATLETICA FORLI',2 su- 1,Bologna,28/05/2023
53.50,,CESENA Lorenzo,01,ATL. PIACENZA,2 ba- 5,Agropoli,17/06/2023
,(90)/2023
53.53,,CAMILLI Francesco,01,ATL. PIANURA BERGAMASCA,1 se- 1,Brescia,21/05/2023
53.53,,GANZ Riccardo,03,A.S.D. TEAM TREVISO,2 se- 1,Caorle,28/05/2023
53.55,,ROBBIN Jean marie,98,ASD ATLETICA BIOTEKNA,3 se- 1,Padova,14/05/2023
53.55,,RAGO Emanuele,96,ADEN EXPRIVIA DAI OPTICAL MOLF,1 se- 3,Bergamo,11/06/2023
53.57,,BIONDO Giuseppe,96,A.S.D. C.U.S. PALERMO,1 su- 1,Palermo,21/05/2023
53.58,,ANTOLINI Mario,05,U.S. QUERCIA,1 se- 2,Verona,29/06/2023
53.61,,ALIPRANDI Luca,01,U.S. ATL. VEDANO,1 se- 2,Milano,27/05/2023
53.63,,ERCOLANI VOLTA Andrea,95,OLIMPUS SAN MARINO ATLETICA,3 se- 1,Modena,14/05/2023
53.64,,BIONDO Giuseppe,96,A.S.D. C.U.S. PALERMO,4 se- 2,Palermo,11/06/2023
53.66,,BIONDO Giuseppe,96,A.S.D. C.U.S. PALERMO,1 se- 1,Siracusa,14/05/2023
,(100)/2023
48.14,,SIBILIO Alessandro,99,G.A. FIAMME GIALLE,1 su- 1,Chorzow,24/06/2023
48.23,,SIBILIO Alessandro,99,G.A. FIAMME GIALLE,1 se- 1,Ginevra,10/06/2023
48.72,,SIBILIO Alessandro,99,G.A. FIAMME GIALLE,2 su- 1,Savona,24/05/2023
49.11,,SIBILIO Alessandro,99,G.A. FIAMME GIALLE,4 su- 1,Stoccolma,02/07/2023
49.43,,MONTEFALCONE Gabriele,97,SPORT RACE S.S.D. A R.L.,4 se- 1,Oordegem,27/05/2023
49.71,,BERTONCELLI Giacomo,99,ATL. INSIEME VERONA,3 se- 1,Rehlingen,28/05/2023
49.81,,BERTONCELLI Giacomo,99,ATL. INSIEME VERONA,3 se- 1,Kuortane,17/06/2023
49.98,,MONTEFALCONE Gabriele,97,SPORT RACE S.S.D. A R.L.,4 se- 1,Kuortane,17/06/2023
50.01,,BERTOLDO Michele,01,ATL.VICENTINA,1 se- 1,Parma,01/07/2023
50.05,,MONTEFALCONE Gabriele,97,SPORT RACE S.S.D. A R.L.,4 su- 1,Savona,24/05/2023
,(10)/2023
50.33,,LAMBRUGHI Mario,92,ATL. RICCARDI MILANO 1946,3 se- 3,La Chaux-de-fonds,02/07/2023
50.41,,BENCOSME DE LEON Jose reynaldo,92,G.S. AVIS BARLETTA A.S.D.,2 se- 1,Parma,01/07/2023
50.42,,MONTANARI Alberto,01,A.S. LA FRATELLANZA 1874,1 fi- 1,Agropoli,18/06/2023
50.45,,BENCOSME DE LEON Jose reynaldo,92,G.S. AVIS BARLETTA A.S.D.,6 su- 1,Savona,24/05/2023
50.53,,BERTOLDO Michele,01,ATL.VICENTINA,1 se- 1,Varese,22/06/2023
50.56,,MONTEFALCONE Gabriele,97,SPORT RACE S.S.D. A R.L.,5 se- 1,Sollentuna,11/06/2023
50.78,,BERTONCELLI Giacomo,99,ATL. INSIEME VERONA,1 se- 1,Padova,14/05/2023
50.81,,MONTEFALCONE Gabriele,97,SPORT RACE S.S.D. A R.L.,6 se- 2,Ginevra,10/06/2023
50.98,,BENCOSME DE LEON Jose reynaldo,92,G.S. AVIS BARLETTA A.S.D.,99 se- 3,Torino,07/05/2023
51.16,,CONTINI Mattia,94,C.S. AERONAUTICA MILITARE,3 se- 1,Parma,01/07/2023
,(20)/2023
51.25,,BERTONCELLI Giacomo,99,ATL. INSIEME VERONA,1 se- 2,Pietrasanta,11/06/2023
51.29,,BERRINO Riccardo,02,A.S.D.  C.U.S. GENOVA,4 se- 1,Parma,01/07/2023
51.40,,BERRINO Riccardo,02,A.S.D.  C.U.S. GENOVA,2 fi- 1,Agropoli,18/06/2023
51.45,,BERTOLDO Michele,01,ATL.VICENTINA,1 se- 1,Bergamo,11/06/2023
51.52,,PASQUALE Edoardo,03,ATLETICA FIRENZE MARATHON S.S.,3 fi- 1,Agropoli,18/06/2023
51.53,,BENCOSME DE LEON Jose reynaldo,92,G.S. AVIS BARLETTA A.S.D.,1 se- 2,Palermo,11/06/2023
51.54,,GAGGIOLI Wilhelm jacopo,95,TOSCANA ATLETICA JOLLY,5 se- 1,Parma,01/07/2023
51.62,,GAGGIOLI Wilhelm jacopo,95,TOSCANA ATLETICA JOLLY,1 se- 2,Pergine Valsugana,17/06/2023
51.65,,CESENA Lorenzo,01,ATL. PIACENZA,4 fi- 1,Agropoli,18/06/2023
51.69,,BERRINO Riccardo,02,A.S.D.  C.U.S. GENOVA,1 se- 2,Agropoli,11/06/2023
,(30)/2023
51.85,,BERTOLDO Michele,01,ATL.VICENTINA,1 ba- 1,Agropoli,17/06/2023
51.92,,PICCOLO Davide,91,S.E.F. VIRTUS EMILSIDER BO,1 se- 2,Parma,01/07/2023
51.95,,CONTINI Mattia,94,C.S. AERONAUTICA MILITARE,2 se- 2,Pergine Valsugana,17/06/2023
51.97,,GAGGIOLI Wilhelm jacopo,95,TOSCANA ATLETICA JOLLY,1 su- 1,Pietrasanta,21/05/2023
51.97,,CESENA Lorenzo,01,ATL. PIACENZA,6 se- 1,Parma,01/07/2023
52.01,,SOMMACAL Alessio,01,ATHLETIC CLUB FIREX BELLUNO,5 fi- 1,Agropoli,18/06/2023
52.02,,SOMMACAL Alessio,01,ATHLETIC CLUB FIREX BELLUNO,1 se- 2,Azusa,13/05/2023
52.09,,PICCOLO Davide,91,S.E.F. VIRTUS EMILSIDER BO,2 se- 1,Milano,27/05/2023
52.12,,SOMMACAL Alessio,01,ATHLETIC CLUB FIREX BELLUNO,3 fi- 1,San Marcos,04/05/2023
52.12,,ERCOLANI VOLTA Andrea,95,OLIMPUS SAN MARINO ATLETICA,1 su- 1,Marsa,03/06/2023
,(40)/2023
52.12,,MONTANARI Alberto,01,A.S. LA FRATELLANZA 1874,2 se- 2,Palermo,11/06/2023
52.18,,MONTANARI Alberto,01,A.S. LA FRATELLANZA 1874,1 se- 1,Modena,14/05/2023
52.25,,GAGGIOLI Wilhelm jacopo,95,TOSCANA ATLETICA JOLLY,2 se- 2,Pietrasanta,11/06/2023
52.26,,GAGGIOLI Wilhelm jacopo,95,TOSCANA ATLETICA JOLLY,2 su- 1,Bellinzona,04/06/2023
52.28,,BERRINO Riccardo,02,A.S.D.  C.U.S. GENOVA,1 su- 1,Boissano,21/05/2023
52.29,,PASQUALE Edoardo,03,ATLETICA FIRENZE MARATHON S.S.,2 su- 1,Pietrasanta,21/05/2023
52.32,,GAGGIOLI Wilhelm jacopo,95,TOSCANA ATLETICA JOLLY,1 se- 1,Arezzo,14/05/2023
52.35,,DI MAURO Marco,04,ASD ELITE ACADEMY BARI,1 se- 1,Fabriano,25/06/2023
52.38,,CESENA Lorenzo,01,ATL. PIACENZA,1 se- 1,Bologna,06/06/2023
52.55,,PASQUALE Edoardo,03,ATLETICA FIRENZE MARATHON S.S.,2 se- 1,Varese,22/06/2023
,(50)/2023
52.57,,VEROLI Lorenzo,92,G.S. FIAMME AZZURRE,3 su- 1,Pietrasanta,21/05/2023
52.57,,IBIDI Francesco moreno,04,SAFATLETICA PIEMONTE ASD,2 se- 2,Parma,01/07/2023
52.58,,LARDINI Andrea edmondo,02,ATL. RICCARDI MILANO 1946,3 se- 1,Milano,27/05/2023
52.61,,GAGGIOLI Wilhelm jacopo,95,TOSCANA ATLETICA JOLLY,1 se- 1,Pistoia,15/04/2023
52.61,,PICCOLO Davide,91,S.E.F. VIRTUS EMILSIDER BO,3 se- 2,Pietrasanta,11/06/2023
52.63,,PROIETTI Francesco,95,ATL. O.S.A. SARONNO LIB.,4 se- 1,Milano,27/05/2023
52.70,,DIALLO Allassane,99,A.S.D. ATLETICA ROATA CHIUSANI,1 se- 1,Cuneo,17/06/2023
52.71,,SOMMACAL Alessio,01,ATHLETIC CLUB FIREX BELLUNO,2 ba- 1,San Marcos,04/05/2023
52.74,,SOMMACAL Alessio,01,ATHLETIC CLUB FIREX BELLUNO,1 ba- 3,Agropoli,17/06/2023
52.79,,VEROLI Lorenzo,92,G.S. FIAMME AZZURRE,3 se- 2,Pergine Valsugana,17/06/2023
,(60)/2023
52.81,,CAMILLI Francesco,01,ATL. PIANURA BERGAMASCA,5 se- 1,Milano,27/05/2023
52.81,,CESENA Lorenzo,01,ATL. PIACENZA,1 se- 2,Brescia,04/06/2023
52.84,,LICATA Samuele,99,A.S. DIL. MILONE,3 se- 2,Parma,01/07/2023
52.92,,CESENA Lorenzo,01,ATL. PIACENZA,1 su- 1,Bologna,28/05/2023
52.94,,LARDINI Andrea edmondo,02,ATL. RICCARDI MILANO 1946,1 se- 3,Saronno,14/05/2023
52.95,,BERRINO Riccardo,02,A.S.D.  C.U.S. GENOVA,1 ba- 2,Agropoli,17/06/2023
52.97,,ROBBIN Jean marie,98,ASD ATLETICA BIOTEKNA,99 se- 1,Alessandria,21/05/2023
52.98,,MONTANARI Alberto,01,A.S. LA FRATELLANZA 1874,1 ba- 4,Agropoli,17/06/2023
52.99,,GATTO Andy,99,A.S.D. ATLETICA ROATA CHIUSANI,1 se- 3,Torino,07/05/2023
53.02,,AMICI Francesco,01,LIBERTAS ATLETICA FORLI',2 se- 1,Fabriano,25/06/2023
,(70)/2023
53.10,,PASQUALE Edoardo,03,ATLETICA FIRENZE MARATHON S.S.,3 se- 2,Palermo,11/06/2023
53.13,,PICCOLO Davide,91,S.E.F. VIRTUS EMILSIDER BO,2 se- 1,Modena,14/05/2023
53.16,,ARRIUS Alessandro,01,ATL. O.S.A. SARONNO LIB.,1 se- 2,Saronno,14/05/2023
53.18,,CAMILLI Francesco,01,ATL. PIANURA BERGAMASCA,1 se- 1,Saronno,14/05/2023
53.20,,IBIDI Francesco moreno,04,SAFATLETICA PIEMONTE ASD,2 se- 1,Cuneo,17/06/2023
53.20,,CAMILLI Francesco,01,ATL. PIANURA BERGAMASCA,3 se- 1,Fabriano,25/06/2023
53.22,,SANTORO Emanuele,02,ASD ENTERPRISE SPORT & SERVICE,1 su- 1,Napoli,24/06/2023
53.24,,REBAGLIATI Francesco,96,ATLETICA ARCOBALENO SAVONA,4 se- 1,Fabriano,25/06/2023
53.26,,DIALLO Allassane,99,A.S.D. ATLETICA ROATA CHIUSANI,1 su- 1,Boissano,27/06/2023
53.28,,DI MAURO Marco,04,ASD ELITE ACADEMY BARI,1 se- 2,Molfetta,14/05/2023
,(80)/2023
53.35,,SOMMACAL Alessio,01,ATHLETIC CLUB FIREX BELLUNO,3 se- 4,Azusa,15/04/2023
53.36,,OSTANELLO Luca,04,ATL-ETICA SAN VENDEMIANO,2 se- 1,Padova,14/05/2023
53.42,,BERRINO Riccardo,02,A.S.D.  C.U.S. GENOVA,1 su- 1,Genova,07/05/2023
53.42,,ERCOLANI VOLTA Andrea,95,OLIMPUS SAN MARINO ATLETICA,1 se- 1,Modena,21/05/2023
53.42,,FRIVOLI Lorenzo,02,ATL.VICENTINA,2 se- 2,Brescia,04/06/2023
53.43,,IBIDI Francesco moreno,04,SAFATLETICA PIEMONTE ASD,1 se- 1,Bra,03/06/2023
53.49,,OSTANELLO Luca,04,ATL-ETICA SAN VENDEMIANO,1 se- 1,Caorle,28/05/2023
53.49,,PASQUALE Edoardo,03,ATLETICA FIRENZE MARATHON S.S.,1 ba- 5,Agropoli,17/06/2023
53.50,,AMICI Francesco,01,LIBERTAS ATLETICA FORLI',2 su- 1,Bologna,28/05/2023
53.50,,CESENA Lorenzo,01,ATL. PIACENZA,2 ba- 5,Agropoli,17/06/2023
,(90)/2023
53.53,,CAMILLI Francesco,01,ATL. PIANURA BERGAMASCA,1 se- 1,Brescia,21/05/2023
53.53,,GANZ Riccardo,03,A.S.D. TEAM TREVISO,2 se- 1,Caorle,28/05/2023
53.55,,ROBBIN Jean marie,98,ASD ATLETICA BIOTEKNA,3 se- 1,Padova,14/05/2023
53.55,,RAGO Emanuele,96,ADEN EXPRIVIA DAI OPTICAL MOLF,1 se- 3,Bergamo,11/06/2023
53.57,,BIONDO Giuseppe,96,A.S.D. C.U.S. PALERMO,1 su- 1,Palermo,21/05/2023
53.58,,ANTOLINI Mario,05,U.S. QUERCIA,1 se- 2,Verona,29/06/2023
53.61,,ALIPRANDI Luca,01,U.S. ATL. VEDANO,1 se- 2,Milano,27/05/2023
53.63,,ERCOLANI VOLTA Andrea,95,OLIMPUS SAN MARINO ATLETICA,3 se- 1,Modena,14/05/2023
53.64,,BIONDO Giuseppe,96,A.S.D. C.U.S. PALERMO,4 se- 2,Palermo,11/06/2023
53.66,,BIONDO Giuseppe,96,A.S.D. C.U.S. PALERMO,1 se- 1,Siracusa,14/05/2023
,(100)/2023
48.14,,SIBILIO Alessandro,99,G.A. FIAMME GIALLE,1 su- 1,Chorzow,24/06/2023
48.23,,SIBILIO Alessandro,99,G.A. FIAMME GIALLE,1 se- 1,Ginevra,10/06/2023
48.72,,SIBILIO Alessandro,99,G.A. FIAMME GIALLE,2 su- 1,Savona,24/05/2023
49.11,,SIBILIO Alessandro,99,G.A. FIAMME GIALLE,4 su- 1,Stoccolma,02/07/2023
49.43,,MONTEFALCONE Gabriele,97,SPORT RACE S.S.D. A R.L.,4 se- 1,Oordegem,27/05/2023
49.71,,BERTONCELLI Giacomo,99,ATL. INSIEME VERONA,3 se- 1,Rehlingen,28/05/2023
49.81,,BERTONCELLI Giacomo,99,ATL. INSIEME VERONA,3 se- 1,Kuortane,17/06/2023
49.98,,MONTEFALCONE Gabriele,97,SPORT RACE S.S.D. A R.L.,4 se- 1,Kuortane,17/06/2023
50.01,,BERTOLDO Michele,01,ATL.VICENTINA,1 se- 1,Parma,01/07/2023
50.05,,MONTEFALCONE Gabriele,97,SPORT RACE S.S.D. A R.L.,4 su- 1,Savona,24/05/2023
,(10)/2023
50.33,,LAMBRUGHI Mario,92,ATL. RICCARDI MILANO 1946,3 se- 3,La Chaux-de-fonds,02/07/2023
50.41,,BENCOSME DE LEON Jose reynaldo,92,G.S. AVIS BARLETTA A.S.D.,2 se- 1,Parma,01/07/2023
50.42,,MONTANARI Alberto,01,A.S. LA FRATELLANZA 1874,1 fi- 1,Agropoli,18/06/2023
50.45,,BENCOSME DE LEON Jose reynaldo,92,G.S. AVIS BARLETTA A.S.D.,6 su- 1,Savona,24/05/2023
50.53,,BERTOLDO Michele,01,ATL.VICENTINA,1 se- 1,Varese,22/06/2023
50.56,,MONTEFALCONE Gabriele,97,SPORT RACE S.S.D. A R.L.,5 se- 1,Sollentuna,11/06/2023
50.78,,BERTONCELLI Giacomo,99,ATL. INSIEME VERONA,1 se- 1,Padova,14/05/2023
50.81,,MONTEFALCONE Gabriele,97,SPORT RACE S.S.D. A R.L.,6 se- 2,Ginevra,10/06/2023
50.98,,BENCOSME DE LEON Jose reynaldo,92,G.S. AVIS BARLETTA A.S.D.,99 se- 3,Torino,07/05/2023
51.16,,CONTINI Mattia,94,C.S. AERONAUTICA MILITARE,3 se- 1,Parma,01/07/2023
,(20)/2023
51.25,,BERTONCELLI Giacomo,99,ATL. INSIEME VERONA,1 se- 2,Pietrasanta,11/06/2023
51.29,,BERRINO Riccardo,02,A.S.D.  C.U.S. GENOVA,4 se- 1,Parma,01/07/2023
51.40,,BERRINO Riccardo,02,A.S.D.  C.U.S. GENOVA,2 fi- 1,Agropoli,18/06/2023
51.45,,BERTOLDO Michele,01,ATL.VICENTINA,1 se- 1,Bergamo,11/06/2023
51.52,,PASQUALE Edoardo,03,ATLETICA FIRENZE MARATHON S.S.,3 fi- 1,Agropoli,18/06/2023
51.53,,BENCOSME DE LEON Jose reynaldo,92,G.S. AVIS BARLETTA A.S.D.,1 se- 2,Palermo,11/06/2023
51.54,,GAGGIOLI Wilhelm jacopo,95,TOSCANA ATLETICA JOLLY,5 se- 1,Parma,01/07/2023
51.62,,GAGGIOLI Wilhelm jacopo,95,TOSCANA ATLETICA JOLLY,1 se- 2,Pergine Valsugana,17/06/2023
51.65,,CESENA Lorenzo,01,ATL. PIACENZA,4 fi- 1,Agropoli,18/06/2023
51.69,,BERRINO Riccardo,02,A.S.D.  C.U.S. GENOVA,1 se- 2,Agropoli,11/06/2023
,(30)/2023
51.85,,BERTOLDO Michele,01,ATL.VICENTINA,1 ba- 1,Agropoli,17/06/2023
51.92,,PICCOLO Davide,91,S.E.F. VIRTUS EMILSIDER BO,1 se- 2,Parma,01/07/2023
51.95,,CONTINI Mattia,94,C.S. AERONAUTICA MILITARE,2 se- 2,Pergine Valsugana,17/06/2023
51.97,,GAGGIOLI Wilhelm jacopo,95,TOSCANA ATLETICA JOLLY,1 su- 1,Pietrasanta,21/05/2023
51.97,,CESENA Lorenzo,01,ATL. PIACENZA,6 se- 1,Parma,01/07/2023
52.01,,SOMMACAL Alessio,01,ATHLETIC CLUB FIREX BELLUNO,5 fi- 1,Agropoli,18/06/2023
52.02,,SOMMACAL Alessio,01,ATHLETIC CLUB FIREX BELLUNO,1 se- 2,Azusa,13/05/2023
52.09,,PICCOLO Davide,91,S.E.F. VIRTUS EMILSIDER BO,2 se- 1,Milano,27/05/2023
52.12,,SOMMACAL Alessio,01,ATHLETIC CLUB FIREX BELLUNO,3 fi- 1,San Marcos,04/05/2023
52.12,,ERCOLANI VOLTA Andrea,95,OLIMPUS SAN MARINO ATLETICA,1 su- 1,Marsa,03/06/2023
,(40)/2023
52.12,,MONTANARI Alberto,01,A.S. LA FRATELLANZA 1874,2 se- 2,Palermo,11/06/2023
52.18,,MONTANARI Alberto,01,A.S. LA FRATELLANZA 1874,1 se- 1,Modena,14/05/2023
52.25,,GAGGIOLI Wilhelm jacopo,95,TOSCANA ATLETICA JOLLY,2 se- 2,Pietrasanta,11/06/2023
52.26,,GAGGIOLI Wilhelm jacopo,95,TOSCANA ATLETICA JOLLY,2 su- 1,Bellinzona,04/06/2023
52.28,,BERRINO Riccardo,02,A.S.D.  C.U.S. GENOVA,1 su- 1,Boissano,21/05/2023
52.29,,PASQUALE Edoardo,03,ATLETICA FIRENZE MARATHON S.S.,2 su- 1,Pietrasanta,21/05/2023
52.32,,GAGGIOLI Wilhelm jacopo,95,TOSCANA ATLETICA JOLLY,1 se- 1,Arezzo,14/05/2023
52.35,,DI MAURO Marco,04,ASD ELITE ACADEMY BARI,1 se- 1,Fabriano,25/06/2023
52.38,,CESENA Lorenzo,01,ATL. PIACENZA,1 se- 1,Bologna,06/06/2023
52.55,,PASQUALE Edoardo,03,ATLETICA FIRENZE MARATHON S.S.,2 se- 1,Varese,22/06/2023
,(50)/2023
52.57,,VEROLI Lorenzo,92,G.S. FIAMME AZZURRE,3 su- 1,Pietrasanta,21/05/2023
52.57,,IBIDI Francesco moreno,04,SAFATLETICA PIEMONTE ASD,2 se- 2,Parma,01/07/2023
52.58,,LARDINI Andrea edmondo,02,ATL. RICCARDI MILANO 1946,3 se- 1,Milano,27/05/2023
52.61,,GAGGIOLI Wilhelm jacopo,95,TOSCANA ATLETICA JOLLY,1 se- 1,Pistoia,15/04/2023
52.61,,PICCOLO Davide,91,S.E.F. VIRTUS EMILSIDER BO,3 se- 2,Pietrasanta,11/06/2023
52.63,,PROIETTI Francesco,95,ATL. O.S.A. SARONNO LIB.,4 se- 1,Milano,27/05/2023
52.70,,DIALLO Allassane,99,A.S.D. ATLETICA ROATA CHIUSANI,1 se- 1,Cuneo,17/06/2023
52.71,,SOMMACAL Alessio,01,ATHLETIC CLUB FIREX BELLUNO,2 ba- 1,San Marcos,04/05/2023
52.74,,SOMMACAL Alessio,01,ATHLETIC CLUB FIREX BELLUNO,1 ba- 3,Agropoli,17/06/2023
52.79,,VEROLI Lorenzo,92,G.S. FIAMME AZZURRE,3 se- 2,Pergine Valsugana,17/06/2023
,(60)/2023
52.81,,CAMILLI Francesco,01,ATL. PIANURA BERGAMASCA,5 se- 1,Milano,27/05/2023
52.81,,CESENA Lorenzo,01,ATL. PIACENZA,1 se- 2,Brescia,04/06/2023
52.84,,LICATA Samuele,99,A.S. DIL. MILONE,3 se- 2,Parma,01/07/2023
52.92,,CESENA Lorenzo,01,ATL. PIACENZA,1 su- 1,Bologna,28/05/2023
52.94,,LARDINI Andrea edmondo,02,ATL. RICCARDI MILANO 1946,1 se- 3,Saronno,14/05/2023
52.95,,BERRINO Riccardo,02,A.S.D.  C.U.S. GENOVA,1 ba- 2,Agropoli,17/06/2023
52.97,,ROBBIN Jean marie,98,ASD ATLETICA BIOTEKNA,99 se- 1,Alessandria,21/05/2023
52.98,,MONTANARI Alberto,01,A.S. LA FRATELLANZA 1874,1 ba- 4,Agropoli,17/06/2023
52.99,,GATTO Andy,99,A.S.D. ATLETICA ROATA CHIUSANI,1 se- 3,Torino,07/05/2023
53.02,,AMICI Francesco,01,LIBERTAS ATLETICA FORLI',2 se- 1,Fabriano,25/06/2023
,(70)/2023
53.10,,PASQUALE Edoardo,03,ATLETICA FIRENZE MARATHON S.S.,3 se- 2,Palermo,11/06/2023
53.13,,PICCOLO Davide,91,S.E.F. VIRTUS EMILSIDER BO,2 se- 1,Modena,14/05/2023
53.16,,ARRIUS Alessandro,01,ATL. O.S.A. SARONNO LIB.,1 se- 2,Saronno,14/05/2023
53.18,,CAMILLI Francesco,01,ATL. PIANURA BERGAMASCA,1 se- 1,Saronno,14/05/2023
53.20,,IBIDI Francesco moreno,04,SAFATLETICA PIEMONTE ASD,2 se- 1,Cuneo,17/06/2023
53.20,,CAMILLI Francesco,01,ATL. PIANURA BERGAMASCA,3 se- 1,Fabriano,25/06/2023
53.22,,SANTORO Emanuele,02,ASD ENTERPRISE SPORT & SERVICE,1 su- 1,Napoli,24/06/2023
53.24,,REBAGLIATI Francesco,96,ATLETICA ARCOBALENO SAVONA,4 se- 1,Fabriano,25/06/2023
