3000 metri
Tempo,Vento,Atleta,Età,Società,Posizione,Luogo,Data
8:18.28,,MARTELLATO Riccardo,00,ASSINDUSTRIA SPORT,14 se- 1,Rodengo Saiano,17/05/2023
8:19.22,,ZANINI Manuel,06,ATL. GAVIRATE,4 se- 2,Rodengo Saiano,17/05/2023
8:19.39,,CECERE Stefano,03,ATL.AM. CISTERNINO ECOLSERVIZI,15 se- 1,Rodengo Saiano,17/05/2023
8:20.21,,RICCIARDI Luis matteo,93,ATL. IMOLA SACMI AVIS,1 se- 1,Bologna,06/06/2023
8:20.72,,CASINI Marco,99,DELTA ATL. SASSUOLO,2 se- 1,Bologna,06/06/2023
8:20.76,,GRIECO Vincenzo,99,ATL. CASTELLO,1 se- 1,Pontedera,05/07/2023
8:20.83,,VALDUGA Simone,04,U.S. QUERCIA,16 se- 1,Rodengo Saiano,17/05/2023
8:20.83,,FARRONATO Daniele,97,TREVISATLETICA,5 se- 2,Rodengo Saiano,17/05/2023
8:20.94,,MOROTTI Alessandro,04,ATL. BERGAMO 1959 ORIOCENTER,17 se- 1,Rodengo Saiano,17/05/2023
8:21.20,,SOFFIENTINI Andrea,88,A.S.D. DINAMO SPORT,18 se- 1,Rodengo Saiano,17/05/2023
,(40)/2023
8:21.24,,CAVAGNA Nadir,95,G.S. FIAMME AZZURRE,6 su- 1,Pergine Valsugana,17/06/2023
8:21.36,,BOUCHOUATA Elmehdi,04,ASD INTERFLUMINA E' PIU' POMI',6 se- 2,Rodengo Saiano,17/05/2023
8:22.28,,GUELFO Matteo,01,G.A. FIAMME GIALLE,3 se- 1,Mondovi,02/06/2023
8:23.4,,COSTA Isacco,99,LA RECASTELLO RADICI GROUP,1 se- 3,Borgo Valbelluna,21/06/2023
8:23.58,,BUKURU Jean marie,02,ATLETICA SALUZZO,1 se- 1,Ferrara,29/06/2023
8:23.62,,COPETA Davide,95,C.S. S.ROCCHINO,7 se- 2,Rodengo Saiano,17/05/2023
8:23.66,,MOROSINI Nicola,05,U.S. ROGNO,8 se- 2,Rodengo Saiano,17/05/2023
8:23.69,,ESPOSITO Giacomo,94,ATLETICA SAN BIAGIO,1 se- 1,San Biagio Di Callalta,30/06/2023
8:23.72,,TOGNI Manuel,94,ATL. VALLE BREMBANA,2 se- 4,Azzano San Paolo,06/06/2023
8:24.59,,GHENDA Stefano,93,TREVISATLETICA,2 se- 1,San Biagio Di Callalta,30/06/2023
,(50)/2023
8:24.75,,SONZOGNI Pietro,94,ATL. VALLE BREMBANA,3 se- 4,Azzano San Paolo,06/06/2023
8:24.95,,BOUIH Yassin,96,G.A. FIAMME GIALLE,2 se- 1,Vienna,17/06/2023
8:25.21,,GRITTI Danilo,96,ATL. VALLE BREMBANA,19 se- 1,Rodengo Saiano,17/05/2023
8:25.38,,SANGUINETTI Andrea,92,ATL. CASONE NOCETO,1 se- 1,Imola,05/07/2023
8:25.5,,ESPOSITO Giacomo,94,ATLETICA SAN BIAGIO,2 se- 3,Borgo Valbelluna,21/06/2023
8:26.03,,MARTELLATO Riccardo,00,ASSINDUSTRIA SPORT,7 su- 1,Pergine Valsugana,17/06/2023
8:26.51,,LABOUITI Moslim,93,ATL. CASTENASO  CELTIC DRUID,3 se- 1,Bologna,06/06/2023
8:26.98,,TURCO Daniel,98,FONDAZIONE M. BENTEGODI,9 se- 2,Rodengo Saiano,17/05/2023
8:27.76,,PELLICIARDI Lorenzo,05,ATL. IRIENSE VOGHERA,10 se- 2,Rodengo Saiano,17/05/2023
8:27.85,,TOPPI Tommaso,02,ATL.STUD. RIETI ANDREA MILARDI,1 se- 1,Roma,25/04/2023
,(60)/2023
8:27.94,,GUERRA Massimo,98,ATL.VICENTINA,3 se- 1,San Biagio Di Callalta,30/06/2023
8:28.18,,DELL'OREFICE Lorenzo,98,ASD U.S. ATERNO PESCARA,1 su- 1,San Benedetto Del Tronto,11/06/2023
8:28.34,,DE LORENZI Nicolas,05,VITTORIO ATLETICA,4 se- 1,San Biagio Di Callalta,30/06/2023
8:28.45,,MAIYO Rodgers,93,ATL BRUGNERA PN FRIULINTAGLI,1 se- 1,Palmanova,01/05/2023
8:28.81,,GHERGUT Emanuel daniel,96,TOSCANA ATLETICA JOLLY,1 su- 1,Sesto Fiorentino,21/06/2023
8:28.91,,PELLICIARDI Lorenzo,05,ATL. IRIENSE VOGHERA,2 se- 1,Ferrara,29/06/2023
8:29.52,,LOLKURRARU Lengen,90,PEGARUN A.S.D.,2 se- 1,Palmanova,01/05/2023
8:30.49,,CARSON GOTTI ASADO Abrham angino,05,POLISPORTIVA CENTESE ASD,3 se- 1,Ferrara,29/06/2023
8:31.44,,ALLIEGRO Francesco,99,ATL.LIBERTAS UNICUSANO LIVORNO,2 se- 1,Imola,05/07/2023
8:31.68,,FERRI Filippo,00,ATLETICA WINNER FOLIGNO,4 se- 1,Ferrara,29/06/2023
,(70)/2023
8:31.93,,BOTTEON Andrea,04,VITTORIO ATLETICA,8 su- 1,Pergine Valsugana,17/06/2023
8:32.12,,LABOUITI Moslim,93,ATL. CASTENASO  CELTIC DRUID,2 se- 1,Modena,14/06/2023
8:32.21,,MINELLA Loris,86,ANA ATL.FELTRE,5 se- 1,San Biagio Di Callalta,30/06/2023
8:32.37,,ZANZOTTERA Marco,02,U.S. SANGIORGESE,11 se- 2,Rodengo Saiano,17/05/2023
8:32.51,,RONDONI Federico,02,CALCESTRUZZI CORRADINI EXCELS.,1 se- 1,Rubiera,20/06/2023
8:32.55,,BONAN Marco,00,U.S. QUERCIA,12 se- 2,Rodengo Saiano,17/05/2023
8:32.95,,BIGONI Francesco,07,ATLETICA ESTENSE,5 se- 1,Ferrara,29/06/2023
8:33.32,,EL KHALYLY Rida,00,ATL. SAN BONIFACIO-VALDALPONE,2 se- 1,Rubiera,20/06/2023
8:34.13,,RICCI Enrico,06,ATLETICA RAVENNA,3 se- 1,Imola,05/07/2023
8:35.19,,ROPELATO Francesco,05,U.S. QUERCIA,9 su- 1,Pergine Valsugana,17/06/2023
,(80)/2023
8:35.27,,GADDONI Riccardo,99,ATL. IMOLA SACMI AVIS,4 se- 1,Imola,05/07/2023
8:35.33,,AMANIEL Freedom,96,X-SOLID SPORT LAB ASD,1 se- 4,Fiumicino,01/07/2023
8:35.66,,TONIN Alderico,00,ASD ATLETICA BIOTEKNA,6 se- 1,Ferrara,29/06/2023
8:35.76,,ARRIGHI Tommaso,99,CUS INSUBRIA VARESE COMO,1 se- 1,Busto Arsizio,01/04/2023
8:35.86,,ZANELLA Osvaldo,93,ATL BRUGNERA PN FRIULINTAGLI,3 se- 1,Palmanova,01/05/2023
8:35.9,,MINELLA Loris,86,ANA ATL.FELTRE,1 se- 1,Belluno,26/04/2023
8:35.94,,AMANIEL Freedom,96,X-SOLID SPORT LAB ASD,1 se- 2,Roma,18/06/2023
8:35.96,,GHINASSI Riccardo,03,ATL. IMOLA SACMI AVIS,5 se- 1,Imola,05/07/2023
8:35.98,,CATTANEO Omar,04,G. ALPINISTICO VERTOVESE,13 se- 2,Rodengo Saiano,17/05/2023
8:36.1,,MINELLA Loris,86,ANA ATL.FELTRE,3 se- 3,Borgo Valbelluna,21/06/2023
,(90)/2023
8:36.16,,OUKHRID Lhoussaine,84,A.P.D. AENEAS RUN,4 se- 1,Mondovi,02/06/2023
8:36.43,,BURRINI Matteo,95,CUS INSUBRIA VARESE COMO,2 se- 1,Busto Arsizio,01/04/2023
8:36.43,,ARTUSI Giovanni,03,ATL. LECCO-COLOMBO COSTRUZ.,14 se- 2,Rodengo Saiano,17/05/2023
8:36.44,,DIAKITE Soumaila,00,ASD SICILIA RUNNING TEAM,1 se- 1,Palermo,26/04/2023
8:36.55,,CACACI Michele,93,A.S.D. DINAMO SPORT,6 se- 1,Imola,05/07/2023
8:36.57,,GIOVANNELLI Raffaele,95,ASD INTERNATIONAL SECURITY S.,1 se- 2,Avellino,28/06/2023
8:36.81,,TAOSS Abderrahman,04,ATLETICA FIRENZE MARATHON S.S.,2 su- 1,Sesto Fiorentino,21/06/2023
8:36.97,,SANTELIA Fikadu,06,S.S. TRIONFO LIGURE,1 su- 1,Caorle,24/06/2023
8:37.00,,COPPOLA Marco,07,A.S.D. POL. REAL PACECO,2 su- 1,Caorle,24/06/2023
8:37.63,,KABIR Hicham,97,ATL. RODENGO SAIANO MICO,15 se- 2,Rodengo Saiano,17/05/2023
,(100)/2023
7:47.88,,CRIPPA Yemaneberhan,96,G.S. FIAMME ORO PADOVA,1 su- 1,Pergine Valsugana,17/06/2023
7:54.55,,NDIKUMANA Celestin,02,A.S.D. ATLETICA FUTURA ROMA,3 su- 1,Pergine Valsugana,17/06/2023
7:58.09,,PAROLINI Sebastiano,98,G. ALPINISTICO VERTOVESE,1 se- 1,Rodengo Saiano,17/05/2023
7:58.15,,ZINOUBI Saber,03,ATL. VALLECAMONICA,2 se- 1,Rodengo Saiano,17/05/2023
7:59.98,,PAROLINI Sebastiano,98,G. ALPINISTICO VERTOVESE,8 su- 1,Nembro,01/07/2023
8:00.37,,BAYBAT Mohammed,96,CIRCOLO MINERVA ASD,1 se- 1,Modena,14/06/2023
8:00.42,,DE MARCHI Jacopo,98,C.S. ESERCITO,8 su- 1,Grosseto,27/05/2023
8:01.50,,GUERRA Francesco,01,C.S. CARABINIERI SEZ. ATLETICA,9 su- 1,Nembro,01/07/2023
8:02.05,,OUHDA Ahmed,97,ASD IMPERIALI ATLETICA,10 su- 1,Nembro,01/07/2023
8:03.94,,GATTO Giovanni,99,U.S. QUERCIA,3 se- 1,Rodengo Saiano,17/05/2023
,(10)/2023
8:04.82,,AOUANI Iliass,95,G.S. FIAMME AZZURRE,12 su- 1,Nembro,01/07/2023
8:05.52,,PAGLIONE Leo,91,GRUPPO SPORTIVO VIRTUS,13 su- 1,Nembro,01/07/2023
8:05.94,,MONDAZZI Alberto,98,ATL. CASONE NOCETO,1 se- 3,Alzano Lombardo,24/05/2023
8:06.10,,KIRWA Geoffrey kipkemboi,99,ACSI CAMPIDOGLIO PALATINO,1 se- 1,Mondovi,02/06/2023
8:06.58,,ZERRAD Mohamed,93,ASD ATL. VOMANO,2 se- 1,Mondovi,02/06/2023
8:06.66,,SELVAROLO Pasquale,99,G.S. FIAMME AZZURRE,4 se- 1,Rodengo Saiano,17/05/2023
8:07.91,,MONDAZZI Alberto,98,ATL. CASONE NOCETO,15 su- 1,Nembro,01/07/2023
8:10.90,,STEFFANONI Saverio,99,CUS INSUBRIA VARESE COMO,5 se- 1,Rodengo Saiano,17/05/2023
8:11.30,,MAGGI Konjoneh,03,ATL. LECCO-COLOMBO COSTRUZ.,1 se- 4,Azzano San Paolo,06/06/2023
8:11.65,,BARDEA Matteo,03,ATL. VALLE BREMBANA,6 se- 1,Rodengo Saiano,17/05/2023
,(20)/2023
8:12.37,,ODDONE Enrico martino,98,ATLETICA GIO' 22 RIVERA,7 se- 1,Rodengo Saiano,17/05/2023
8:13.01,,RIBATTI Andrea,04,ASD IMPERIALI ATLETICA,1 se- 2,Rodengo Saiano,17/05/2023
8:14.13,,CASINI Marco,99,DELTA ATL. SASSUOLO,8 se- 1,Rodengo Saiano,17/05/2023
8:14.34,,MAGRI Luca,90,LA RECASTELLO RADICI GROUP,2 se- 2,Rodengo Saiano,17/05/2023
8:14.35,,SPETTOLI Luciano,01,ATL. ALESSANDRIA,9 se- 1,Rodengo Saiano,17/05/2023
8:14.62,,BRUNIER Lorenzo,96,G.P. PARCO ALPI APUANE,3 se- 2,Rodengo Saiano,17/05/2023
8:14.74,,LOSS Nikolas,01,ATLETICA VALLE DI CEMBRA,10 se- 1,Rodengo Saiano,17/05/2023
8:14.96,,BENZONI Stefano,04,ATL. VALLE BREMBANA,11 se- 1,Rodengo Saiano,17/05/2023
8:16.25,,BELGHITI Mustafa',98,A.S.D. DINAMO SPORT,12 se- 1,Rodengo Saiano,17/05/2023
8:17.47,,TOGNI Manuel,94,ATL. VALLE BREMBANA,13 se- 1,Rodengo Saiano,17/05/2023
,(30)/2023
8:18.28,,MARTELLATO Riccardo,00,ASSINDUSTRIA SPORT,14 se- 1,Rodengo Saiano,17/05/2023
8:19.22,,ZANINI Manuel,06,ATL. GAVIRATE,4 se- 2,Rodengo Saiano,17/05/2023
8:19.39,,CECERE Stefano,03,ATL.AM. CISTERNINO ECOLSERVIZI,15 se- 1,Rodengo Saiano,17/05/2023
8:20.21,,RICCIARDI Luis matteo,93,ATL. IMOLA SACMI AVIS,1 se- 1,Bologna,06/06/2023
8:20.72,,CASINI Marco,99,DELTA ATL. SASSUOLO,2 se- 1,Bologna,06/06/2023
8:20.76,,GRIECO Vincenzo,99,ATL. CASTELLO,1 se- 1,Pontedera,05/07/2023
8:20.83,,VALDUGA Simone,04,U.S. QUERCIA,16 se- 1,Rodengo Saiano,17/05/2023
8:20.83,,FARRONATO Daniele,97,TREVISATLETICA,5 se- 2,Rodengo Saiano,17/05/2023
8:20.94,,MOROTTI Alessandro,04,ATL. BERGAMO 1959 ORIOCENTER,17 se- 1,Rodengo Saiano,17/05/2023
8:21.20,,SOFFIENTINI Andrea,88,A.S.D. DINAMO SPORT,18 se- 1,Rodengo Saiano,17/05/2023
,(40)/2023
8:21.24,,CAVAGNA Nadir,95,G.S. FIAMME AZZURRE,6 su- 1,Pergine Valsugana,17/06/2023
8:21.36,,BOUCHOUATA Elmehdi,04,ASD INTERFLUMINA E' PIU' POMI',6 se- 2,Rodengo Saiano,17/05/2023
8:22.28,,GUELFO Matteo,01,G.A. FIAMME GIALLE,3 se- 1,Mondovi,02/06/2023
8:23.4,,COSTA Isacco,99,LA RECASTELLO RADICI GROUP,1 se- 3,Borgo Valbelluna,21/06/2023
8:23.58,,BUKURU Jean marie,02,ATLETICA SALUZZO,1 se- 1,Ferrara,29/06/2023
8:23.62,,COPETA Davide,95,C.S. S.ROCCHINO,7 se- 2,Rodengo Saiano,17/05/2023
8:23.66,,MOROSINI Nicola,05,U.S. ROGNO,8 se- 2,Rodengo Saiano,17/05/2023
8:23.69,,ESPOSITO Giacomo,94,ATLETICA SAN BIAGIO,1 se- 1,San Biagio Di Callalta,30/06/2023
8:23.72,,TOGNI Manuel,94,ATL. VALLE BREMBANA,2 se- 4,Azzano San Paolo,06/06/2023
8:24.59,,GHENDA Stefano,93,TREVISATLETICA,2 se- 1,San Biagio Di Callalta,30/06/2023
,(50)/2023
8:24.75,,SONZOGNI Pietro,94,ATL. VALLE BREMBANA,3 se- 4,Azzano San Paolo,06/06/2023
8:24.95,,BOUIH Yassin,96,G.A. FIAMME GIALLE,2 se- 1,Vienna,17/06/2023
8:25.21,,GRITTI Danilo,96,ATL. VALLE BREMBANA,19 se- 1,Rodengo Saiano,17/05/2023
8:25.38,,SANGUINETTI Andrea,92,ATL. CASONE NOCETO,1 se- 1,Imola,05/07/2023
8:25.5,,ESPOSITO Giacomo,94,ATLETICA SAN BIAGIO,2 se- 3,Borgo Valbelluna,21/06/2023
8:26.03,,MARTELLATO Riccardo,00,ASSINDUSTRIA SPORT,7 su- 1,Pergine Valsugana,17/06/2023
8:26.51,,LABOUITI Moslim,93,ATL. CASTENASO  CELTIC DRUID,3 se- 1,Bologna,06/06/2023
8:26.98,,TURCO Daniel,98,FONDAZIONE M. BENTEGODI,9 se- 2,Rodengo Saiano,17/05/2023
8:27.76,,PELLICIARDI Lorenzo,05,ATL. IRIENSE VOGHERA,10 se- 2,Rodengo Saiano,17/05/2023
8:27.85,,TOPPI Tommaso,02,ATL.STUD. RIETI ANDREA MILARDI,1 se- 1,Roma,25/04/2023
,(60)/2023
8:27.94,,GUERRA Massimo,98,ATL.VICENTINA,3 se- 1,San Biagio Di Callalta,30/06/2023
8:28.18,,DELL'OREFICE Lorenzo,98,ASD U.S. ATERNO PESCARA,1 su- 1,San Benedetto Del Tronto,11/06/2023
8:28.34,,DE LORENZI Nicolas,05,VITTORIO ATLETICA,4 se- 1,San Biagio Di Callalta,30/06/2023
8:28.45,,MAIYO Rodgers,93,ATL BRUGNERA PN FRIULINTAGLI,1 se- 1,Palmanova,01/05/2023
8:28.81,,GHERGUT Emanuel daniel,96,TOSCANA ATLETICA JOLLY,1 su- 1,Sesto Fiorentino,21/06/2023
8:28.91,,PELLICIARDI Lorenzo,05,ATL. IRIENSE VOGHERA,2 se- 1,Ferrara,29/06/2023
8:29.52,,LOLKURRARU Lengen,90,PEGARUN A.S.D.,2 se- 1,Palmanova,01/05/2023
8:30.49,,CARSON GOTTI ASADO Abrham angino,05,POLISPORTIVA CENTESE ASD,3 se- 1,Ferrara,29/06/2023
8:31.44,,ALLIEGRO Francesco,99,ATL.LIBERTAS UNICUSANO LIVORNO,2 se- 1,Imola,05/07/2023
8:31.68,,FERRI Filippo,00,ATLETICA WINNER FOLIGNO,4 se- 1,Ferrara,29/06/2023
,(70)/2023
8:31.93,,BOTTEON Andrea,04,VITTORIO ATLETICA,8 su- 1,Pergine Valsugana,17/06/2023
8:32.12,,LABOUITI Moslim,93,ATL. CASTENASO  CELTIC DRUID,2 se- 1,Modena,14/06/2023
8:32.21,,MINELLA Loris,86,ANA ATL.FELTRE,5 se- 1,San Biagio Di Callalta,30/06/2023
8:32.37,,ZANZOTTERA Marco,02,U.S. SANGIORGESE,11 se- 2,Rodengo Saiano,17/05/2023
8:32.51,,RONDONI Federico,02,CALCESTRUZZI CORRADINI EXCELS.,1 se- 1,Rubiera,20/06/2023
8:32.55,,BONAN Marco,00,U.S. QUERCIA,12 se- 2,Rodengo Saiano,17/05/2023
8:32.95,,BIGONI Francesco,07,ATLETICA ESTENSE,5 se- 1,Ferrara,29/06/2023
8:33.32,,EL KHALYLY Rida,00,ATL. SAN BONIFACIO-VALDALPONE,2 se- 1,Rubiera,20/06/2023
8:34.13,,RICCI Enrico,06,ATLETICA RAVENNA,3 se- 1,Imola,05/07/2023
8:35.19,,ROPELATO Francesco,05,U.S. QUERCIA,9 su- 1,Pergine Valsugana,17/06/2023
,(80)/2023
8:35.27,,GADDONI Riccardo,99,ATL. IMOLA SACMI AVIS,4 se- 1,Imola,05/07/2023
8:35.33,,AMANIEL Freedom,96,X-SOLID SPORT LAB ASD,1 se- 4,Fiumicino,01/07/2023
8:35.66,,TONIN Alderico,00,ASD ATLETICA BIOTEKNA,6 se- 1,Ferrara,29/06/2023
8:35.76,,ARRIGHI Tommaso,99,CUS INSUBRIA VARESE COMO,1 se- 1,Busto Arsizio,01/04/2023
8:35.86,,ZANELLA Osvaldo,93,ATL BRUGNERA PN FRIULINTAGLI,3 se- 1,Palmanova,01/05/2023
8:35.9,,MINELLA Loris,86,ANA ATL.FELTRE,1 se- 1,Belluno,26/04/2023
8:35.94,,AMANIEL Freedom,96,X-SOLID SPORT LAB ASD,1 se- 2,Roma,18/06/2023
8:35.96,,GHINASSI Riccardo,03,ATL. IMOLA SACMI AVIS,5 se- 1,Imola,05/07/2023
8:35.98,,CATTANEO Omar,04,G. ALPINISTICO VERTOVESE,13 se- 2,Rodengo Saiano,17/05/2023
8:36.1,,MINELLA Loris,86,ANA ATL.FELTRE,3 se- 3,Borgo Valbelluna,21/06/2023
,(90)/2023
8:36.16,,OUKHRID Lhoussaine,84,A.P.D. AENEAS RUN,4 se- 1,Mondovi,02/06/2023
8:36.43,,BURRINI Matteo,95,CUS INSUBRIA VARESE COMO,2 se- 1,Busto Arsizio,01/04/2023
8:36.43,,ARTUSI Giovanni,03,ATL. LECCO-COLOMBO COSTRUZ.,14 se- 2,Rodengo Saiano,17/05/2023
8:36.44,,DIAKITE Soumaila,00,ASD SICILIA RUNNING TEAM,1 se- 1,Palermo,26/04/2023
8:36.55,,CACACI Michele,93,A.S.D. DINAMO SPORT,6 se- 1,Imola,05/07/2023
8:36.57,,GIOVANNELLI Raffaele,95,ASD INTERNATIONAL SECURITY S.,1 se- 2,Avellino,28/06/2023
8:36.81,,TAOSS Abderrahman,04,ATLETICA FIRENZE MARATHON S.S.,2 su- 1,Sesto Fiorentino,21/06/2023
8:36.97,,SANTELIA Fikadu,06,S.S. TRIONFO LIGURE,1 su- 1,Caorle,24/06/2023
8:37.00,,COPPOLA Marco,07,A.S.D. POL. REAL PACECO,2 su- 1,Caorle,24/06/2023
8:37.63,,KABIR Hicham,97,ATL. RODENGO SAIANO MICO,15 se- 2,Rodengo Saiano,17/05/2023
,(100)/2023
7:47.88,,CRIPPA Yemaneberhan,96,G.S. FIAMME ORO PADOVA,1 su- 1,Pergine Valsugana,17/06/2023
7:54.55,,NDIKUMANA Celestin,02,A.S.D. ATLETICA FUTURA ROMA,3 su- 1,Pergine Valsugana,17/06/2023
7:58.09,,PAROLINI Sebastiano,98,G. ALPINISTICO VERTOVESE,1 se- 1,Rodengo Saiano,17/05/2023
7:58.15,,ZINOUBI Saber,03,ATL. VALLECAMONICA,2 se- 1,Rodengo Saiano,17/05/2023
7:59.98,,PAROLINI Sebastiano,98,G. ALPINISTICO VERTOVESE,8 su- 1,Nembro,01/07/2023
8:00.37,,BAYBAT Mohammed,96,CIRCOLO MINERVA ASD,1 se- 1,Modena,14/06/2023
8:00.42,,DE MARCHI Jacopo,98,C.S. ESERCITO,8 su- 1,Grosseto,27/05/2023
8:01.50,,GUERRA Francesco,01,C.S. CARABINIERI SEZ. ATLETICA,9 su- 1,Nembro,01/07/2023
8:02.05,,OUHDA Ahmed,97,ASD IMPERIALI ATLETICA,10 su- 1,Nembro,01/07/2023
8:03.94,,GATTO Giovanni,99,U.S. QUERCIA,3 se- 1,Rodengo Saiano,17/05/2023
,(10)/2023
8:04.82,,AOUANI Iliass,95,G.S. FIAMME AZZURRE,12 su- 1,Nembro,01/07/2023
8:05.52,,PAGLIONE Leo,91,GRUPPO SPORTIVO VIRTUS,13 su- 1,Nembro,01/07/2023
8:05.94,,MONDAZZI Alberto,98,ATL. CASONE NOCETO,1 se- 3,Alzano Lombardo,24/05/2023
8:06.10,,KIRWA Geoffrey kipkemboi,99,ACSI CAMPIDOGLIO PALATINO,1 se- 1,Mondovi,02/06/2023
8:06.58,,ZERRAD Mohamed,93,ASD ATL. VOMANO,2 se- 1,Mondovi,02/06/2023
8:06.66,,SELVAROLO Pasquale,99,G.S. FIAMME AZZURRE,4 se- 1,Rodengo Saiano,17/05/2023
8:07.91,,MONDAZZI Alberto,98,ATL. CASONE NOCETO,15 su- 1,Nembro,01/07/2023
8:10.90,,STEFFANONI Saverio,99,CUS INSUBRIA VARESE COMO,5 se- 1,Rodengo Saiano,17/05/2023
8:11.30,,MAGGI Konjoneh,03,ATL. LECCO-COLOMBO COSTRUZ.,1 se- 4,Azzano San Paolo,06/06/2023
8:11.65,,BARDEA Matteo,03,ATL. VALLE BREMBANA,6 se- 1,Rodengo Saiano,17/05/2023
,(20)/2023
8:12.37,,ODDONE Enrico martino,98,ATLETICA GIO' 22 RIVERA,7 se- 1,Rodengo Saiano,17/05/2023
8:13.01,,RIBATTI Andrea,04,ASD IMPERIALI ATLETICA,1 se- 2,Rodengo Saiano,17/05/2023
8:14.13,,CASINI Marco,99,DELTA ATL. SASSUOLO,8 se- 1,Rodengo Saiano,17/05/2023
8:14.34,,MAGRI Luca,90,LA RECASTELLO RADICI GROUP,2 se- 2,Rodengo Saiano,17/05/2023
8:14.35,,SPETTOLI Luciano,01,ATL. ALESSANDRIA,9 se- 1,Rodengo Saiano,17/05/2023
8:14.62,,BRUNIER Lorenzo,96,G.P. PARCO ALPI APUANE,3 se- 2,Rodengo Saiano,17/05/2023
8:14.74,,LOSS Nikolas,01,ATLETICA VALLE DI CEMBRA,10 se- 1,Rodengo Saiano,17/05/2023
8:14.96,,BENZONI Stefano,04,ATL. VALLE BREMBANA,11 se- 1,Rodengo Saiano,17/05/2023
8:16.25,,BELGHITI Mustafa',98,A.S.D. DINAMO SPORT,12 se- 1,Rodengo Saiano,17/05/2023
8:17.47,,TOGNI Manuel,94,ATL. VALLE BREMBANA,13 se- 1,Rodengo Saiano,17/05/2023
,(30)/2023
8:18.28,,MARTELLATO Riccardo,00,ASSINDUSTRIA SPORT,14 se- 1,Rodengo Saiano,17/05/2023
8:19.22,,ZANINI Manuel,06,ATL. GAVIRATE,4 se- 2,Rodengo Saiano,17/05/2023
8:19.39,,CECERE Stefano,03,ATL.AM. CISTERNINO ECOLSERVIZI,15 se- 1,Rodengo Saiano,17/05/2023
8:20.21,,RICCIARDI Luis matteo,93,ATL. IMOLA SACMI AVIS,1 se- 1,Bologna,06/06/2023
8:20.72,,CASINI Marco,99,DELTA ATL. SASSUOLO,2 se- 1,Bologna,06/06/2023
8:20.76,,GRIECO Vincenzo,99,ATL. CASTELLO,1 se- 1,Pontedera,05/07/2023
8:20.83,,VALDUGA Simone,04,U.S. QUERCIA,16 se- 1,Rodengo Saiano,17/05/2023
8:20.83,,FARRONATO Daniele,97,TREVISATLETICA,5 se- 2,Rodengo Saiano,17/05/2023
8:20.94,,MOROTTI Alessandro,04,ATL. BERGAMO 1959 ORIOCENTER,17 se- 1,Rodengo Saiano,17/05/2023
8:21.20,,SOFFIENTINI Andrea,88,A.S.D. DINAMO SPORT,18 se- 1,Rodengo Saiano,17/05/2023
,(40)/2023
8:21.24,,CAVAGNA Nadir,95,G.S. FIAMME AZZURRE,6 su- 1,Pergine Valsugana,17/06/2023
8:21.36,,BOUCHOUATA Elmehdi,04,ASD INTERFLUMINA E' PIU' POMI',6 se- 2,Rodengo Saiano,17/05/2023
8:22.28,,GUELFO Matteo,01,G.A. FIAMME GIALLE,3 se- 1,Mondovi,02/06/2023
8:23.4,,COSTA Isacco,99,LA RECASTELLO RADICI GROUP,1 se- 3,Borgo Valbelluna,21/06/2023
8:23.58,,BUKURU Jean marie,02,ATLETICA SALUZZO,1 se- 1,Ferrara,29/06/2023
8:23.62,,COPETA Davide,95,C.S. S.ROCCHINO,7 se- 2,Rodengo Saiano,17/05/2023
8:23.66,,MOROSINI Nicola,05,U.S. ROGNO,8 se- 2,Rodengo Saiano,17/05/2023
8:23.69,,ESPOSITO Giacomo,94,ATLETICA SAN BIAGIO,1 se- 1,San Biagio Di Callalta,30/06/2023
8:23.72,,TOGNI Manuel,94,ATL. VALLE BREMBANA,2 se- 4,Azzano San Paolo,06/06/2023
8:24.59,,GHENDA Stefano,93,TREVISATLETICA,2 se- 1,San Biagio Di Callalta,30/06/2023
,(50)/2023
8:24.75,,SONZOGNI Pietro,94,ATL. VALLE BREMBANA,3 se- 4,Azzano San Paolo,06/06/2023
8:24.95,,BOUIH Yassin,96,G.A. FIAMME GIALLE,2 se- 1,Vienna,17/06/2023
8:25.21,,GRITTI Danilo,96,ATL. VALLE BREMBANA,19 se- 1,Rodengo Saiano,17/05/2023
8:25.38,,SANGUINETTI Andrea,92,ATL. CASONE NOCETO,1 se- 1,Imola,05/07/2023
8:25.5,,ESPOSITO Giacomo,94,ATLETICA SAN BIAGIO,2 se- 3,Borgo Valbelluna,21/06/2023
8:26.03,,MARTELLATO Riccardo,00,ASSINDUSTRIA SPORT,7 su- 1,Pergine Valsugana,17/06/2023
8:26.51,,LABOUITI Moslim,93,ATL. CASTENASO  CELTIC DRUID,3 se- 1,Bologna,06/06/2023
8:26.98,,TURCO Daniel,98,FONDAZIONE M. BENTEGODI,9 se- 2,Rodengo Saiano,17/05/2023
8:27.76,,PELLICIARDI Lorenzo,05,ATL. IRIENSE VOGHERA,10 se- 2,Rodengo Saiano,17/05/2023
8:27.85,,TOPPI Tommaso,02,ATL.STUD. RIETI ANDREA MILARDI,1 se- 1,Roma,25/04/2023
,(60)/2023
8:27.94,,GUERRA Massimo,98,ATL.VICENTINA,3 se- 1,San Biagio Di Callalta,30/06/2023
8:28.18,,DELL'OREFICE Lorenzo,98,ASD U.S. ATERNO PESCARA,1 su- 1,San Benedetto Del Tronto,11/06/2023
