MARATONA A
Tempo,Vento,Atleta,Età,Società,Posizione,Luogo,Data
2h34:49,,LOMETTI Matteo,89,A.S.D. BRANCALEONE  ASTI,31 su- 1,Roma,19/03/2023
2h35:09,,PRIVITERA Giuseppe,89,A.S.D. MONTI ROSSI NICOLOSI,2 se- 1,Messina,08/01/2023
2h35:50,,MOLINARI Fabio,82,ENERGIA FOR SPORT S.S.D. R.L.,1 su- 1,Rimini,26/03/2023
2h36:00,,EL HAISSOUFI Ismail,91,ATL. RIMINI NORD SANTARCANGELO,1 su- 1,Carrara,19/02/2023
2h36:07,,BUCCIGROSSI Fabio,68,SPORTS CLUB MELEGNANO,82 su- 1,Amburgo,23/04/2023
2h36:09,,RAITI Alessandro,83,ATL. AVIS CASTEL S.PIETRO,2 su- 1,Russi,02/04/2023
,(50)/2023
2h36:18,,SOLANO Antonio,78,PISA ROAD RUNNERS CLUB,33 su- 1,Roma,19/03/2023
2h36:30,,FINAZZI Andrea,91,A.S.D. ATLETICA SARNICO,55 su- 1,Barcelona,19/03/2023
2h36:41,,MAGGI Davide,86,SOCIETA ESCURSIONISTI CIVATES,289 su- 1,Sevilla,19/02/2023
2h36:43,,FERRARI Marco,75,ATL. PARATICO,3 su- 1,Brescia,12/03/2023
2h36:46,,BOVANINI Filippo,94,ATL. AVIS CASTEL S.PIETRO,3 su- 1,Russi,02/04/2023
2h36:47,,DI CONZA Matteo,81,VARESE ATLETICA A.S.D.,2 su- 1,Salsomaggiore Terme,26/02/2023
2h36:50,,ERCOLI Fabio,90,CIRCOLO MINERVA ASD,48 su- 1,Milano,02/04/2023
2h37:20,,SIMONE Giusto,88,ATL. AVIS CASTEL S.PIETRO,4 su- 1,Russi,02/04/2023
2h37:24,,POZZI Matteo,94,TEAM PASTURO ASD,49 su- 1,Milano,02/04/2023
2h37:31,,DI CONZA Matteo,81,VARESE ATLETICA A.S.D.,50 su- 1,Milano,02/04/2023
,(60)/2023
2h37:52,,CIOTTI Emanuele,80,CESENA TRIATHLON ASD,4 su- 1,Bologna,05/03/2023
2h38:17,,CALCATERRA Giorgio,72,CALCATERRA SPORT ASD,36 su- 1,Roma,19/03/2023
2h38:19,,NOTA Paolo,82,ASD G.S. POMARETTO '80,38 su- 1,Roma,19/03/2023
2h38:24,,DI GIO BATTISTA Paolo,83,ATL. AVIS CASTEL S.PIETRO,5 su- 1,Russi,02/04/2023
2h38:28,,ZILIO Cesare,89,G.A. BASSANO,52 su- 1,Milano,02/04/2023
2h38:29,,BORDIGNON Federico,92,ASSINDUSTRIA SPORT,584 su- 1,Riga,07/05/2023
2h38:33,,PALMIERI Fabio stefano,78,ASD TAPASCIONE RUNNING TEAM,53 su- 1,Milano,02/04/2023
2h38:35,,TURRONI Gabriele,89,A.S. 100 KM DEL PASSATORE,6 su- 1,Russi,02/04/2023
2h38:47,,MILANA Christian,78,OLIBANUM OVERRUNNERS ASD,41 su- 1,Roma,19/03/2023
2h38:48,,VISINTINI Marco,76,UNIONE SPORTIVA ALDO MORO,42 su- 1,Roma,19/03/2023
,(70)/2023
2h38:48,,PICOLLO Diego,76,AZALAI A.S.D.,55 su- 1,Milano,02/04/2023
2h38:52,,LIBERATORE Domenico,82,PODISTICA SOLIDARIETA',43 su- 1,Roma,19/03/2023
2h39:01,,AMANIEL Freedom,96,X-SOLID SPORT LAB ASD,56 su- 1,Milano,02/04/2023
2h39:20,,CASTRO Lorenzo,82,G.S. MAIANO,46 su- 1,Roma,19/03/2023
2h39:23,,ZANARDI Gabriele,95,FALCHI-LECCO,57 su- 1,Milano,02/04/2023
2h39:27,,PAOLAZZI Christian,83,ATLETICA VALLE DI CEMBRA,13 su- 1,Padova,23/04/2023
2h39:33,,BETASSA Marco,70,ATLETICA MONTEROSA FOGU ARNAD,357 su- 1,Sevilla,19/02/2023
2h39:52,,PANDURI Michele,77,ATL.LIBERTAS A.R.C.S. PERUGIA,60 su- 1,Milano,02/04/2023
2h40:14,,GIANNECCHINI Francesco,91,A.S. ATLETICA VIRTUS LUCCA,64 su- 1,Milano,02/04/2023
2h40:19,,ATTANASIO Daniele,00,A.S. AMATORI VILLA PAMPHILI,47 su- 1,Roma,19/03/2023
,(80)/2023
2h40:25,,VANETTI Riccardo,93,PODISTICA PONTELUNGO BOLOGNA,5 su- 1,Bologna,05/03/2023
2h40:46,,MARIOTTO Denis,75,ATLETICA MARENO,15 su- 1,Padova,23/04/2023
2h40:52,,DOSSI Riccardo,91,POL. TEAM BRIANZA LISSONE,66 su- 1,Milano,02/04/2023
2h40:54,,TURCONI Gabriele,83,ATHLETIC CLUB VILLASANTA,67 su- 1,Milano,02/04/2023
2h40:54,,WAGGER Stefan,94,SSV BRUNECK-AMATEURSPORTVEREIN,61 su- 1,Vienna,23/04/2023
2h41:09,,CARNIGLIA Simone,87,DERTHONA ATLETICA,475 su- 1,Tokyo,05/03/2023
2h41:13,,PERLO Lorenzo,79,A.S.D. ATL. AVIS BRA GAS,6 su- 1,Bologna,05/03/2023
2h41:19,,BRIOSCHI Francesco,80,CUS PRO PATRIA MILANO,68 su- 1,Milano,02/04/2023
2h41:22,,GAETA Filadelfo,80,A.S.D. ATL. SCUOLA LENTINI,3 se- 1,Messina,08/01/2023
2h41:35,,LUCCETTI Morris,78,STRACARRARA,2 su- 1,Carrara,19/02/2023
,(90)/2023
2h41:35,,RODIGARI Alex,86,U.S. CARISOLO,17 su- 1,Padova,23/04/2023
2h41:42,,GRENTI Emanuele,95,C.U.S. PARMA,7 su- 1,Bologna,05/03/2023
2h41:45,,FEDERICO Carmine,83,ASDATL. ISAURA VALLE DELL'IRNO,2 su- 1,Rimini,26/03/2023
2h41:50,,BABIKER GABRIMICHEL Adil,79,POL. DIL. SANTA LUCIA,3 su- 1,Rimini,26/03/2023
2h41:59,,SARGENTI Massimo,71,MODENA RUNNERS CLUB ASD,7 su- 1,Russi,02/04/2023
2h42:20,,SECCHI Simone,91,RUNNERS DESIO,52 su- 1,Roma,19/03/2023
2h42:33,,LIPPI Damiano,77,G.P. PARCO ALPI APUANE,71 su- 1,Milano,02/04/2023
2h42:40,,PAONE Giovanni,80,PUROSANGUE ATHLETICS CLUB,73 su- 1,Milano,02/04/2023
2h42:41,,FRANCHINI Mattia,89,S.E.F. STAMURA ANCONA A.S.D.,74 su- 1,Milano,02/04/2023
2h42:53,,MARINONI Giorgio,86,ATL. O.S.G. GUANZATE,75 su- 1,Milano,02/04/2023
,(100)/2023
2h07:16,,AOUANI Iliass,95,G.S. FIAMME AZZURRE,9 su- 1,Barcelona,19/03/2023
2h08:57,,CRIPPA Yemaneberhan,96,G.S. FIAMME ORO PADOVA,5 su- 1,Milano,02/04/2023
2h09:46,,CHIAPPINELLI Yohanes,97,C.S. CARABINIERI SEZ. ATLETICA,23 su- 1,Sevilla,19/02/2023
2h12:10,,CRIPPA Nekagenet,94,C.S. ESERCITO,6 su- 1,Roma,19/03/2023
2h14:44,,GERRATANA Giuseppe,92,C.S. AERONAUTICA MILITARE,13 su- 1,Milano,02/04/2023
2h18:01,,LA ROSA Stefano,85,C.S. CARABINIERI SEZ. ATLETICA,8 su- 1,Roma,19/03/2023
2h21:37,,ESPOSITO Giacomo,94,ATLETICA SAN BIAGIO,95 su- 1,Sevilla,19/02/2023
2h22:13,,GIACOBAZZI Alessandro,96,C.S. AERONAUTICA MILITARE,9 su- 1,Roma,19/03/2023
2h22:14,,SALAMI Najibe,85,CAIVANO RUNNERS,10 su- 1,Roma,19/03/2023
2h22:51,,PENSALFINI Giacomo,91,A.S.D. DINAMO SPORT,109 su- 1,Sevilla,19/02/2023
,(10)/2023
2h24:08,,GRAZIOTTO Roberto,89,A.S.D. HROBERT RUNNING TEAM,5 su- 1,Padova,23/04/2023
2h25:09,,ESPOSITO Giacomo,94,ATLETICA SAN BIAGIO,14 su- 1,Roma,19/03/2023
2h25:53,,BRONDELLO Andrea,91,TEAM ESP MENTECORPO RUNNING,6 su- 1,Padova,23/04/2023
2h26:02,,SAJI Abdelkabir,76,POLISPORTIVA MOVING S.S.D. ARL,1 su- 1,Salsomaggiore Terme,26/02/2023
2h26:12,,ORTU Federico,00,C.U.S. SASSARI,17 su- 1,Milano,02/04/2023
2h26:40,,EL HAISSOUFI Ismail,91,ATL. RIMINI NORD SANTARCANGELO,16 su- 1,Roma,19/03/2023
2h28:06,,VANINI Giovanni,84,CARDATLETICA,17 su- 1,Vienna,23/04/2023
2h28:12,,SCARDECCHIA Ettore,70,A.S.D. RUNNING EVOLUTION,18 su- 1,Roma,19/03/2023
2h28:23,,COLGAN David,81,ATL. CASTENASO  CELTIC DRUID,1 su- 1,Bologna,05/03/2023
2h28:58,,VIVIAN Luigi,74,ASD NICO RUNNERS,19 su- 1,Roma,19/03/2023
,(20)/2023
2h29:13,,PEYRACCHIA Simone,86,A.S.D.PODISTICA VALLE VARAITA,20 su- 1,Roma,19/03/2023
2h29:27,,RIZZOTTI Francesco,88,A.S.D. TEAM KM SPORT,19 su- 1,Hannover,26/03/2023
2h29:36,,BRAMBILLA Danilo,91,FALCHI-LECCO,2 su- 1,Bologna,05/03/2023
2h29:40,,LANZINER Peter,82,A.S.D. SUEDTIROL TEAM CLUB,47 su- 1,Amburgo,23/04/2023
2h30:17,,MANDELLI Loris,91,POL. CARUGATE,3 su- 1,Bologna,05/03/2023
2h30:39,,ANGILELLA Davide,99,ATL. FRANCIACORTA OXYBURN,1 su- 1,Brescia,12/03/2023
2h30:56,,GRILLO Gianfilippo,87,#ILOVERUN ATHLETIC TERNI,9 su- 1,Padova,23/04/2023
2h31:20,,MAIOCCHI Matteo,79,G.S. DILETTANTISTICO ITALPOSE,28 su- 1,Milano,02/04/2023
2h31:24,,ORNATI Giulio,86,SPORT PROJECT VCO,201 su- 1,Sevilla,19/02/2023
2h31:32,,FOIS Andrea,90,TOP TRAINING ASD,29 su- 1,Milano,02/04/2023
,(30)/2023
2h31:35,,MARCOLLI Simone,00,VARESE ATLETICA A.S.D.,32 su- 1,Milano,02/04/2023
2h31:53,,VECCHIETTI Matteo,81,ATL. PARATICO,2 su- 1,Brescia,12/03/2023
2h32:12,,FINAZZI Stefano,88,ASD TOP RUN,224 se- 1,Tokyo,05/03/2023
2h32:15,,LOTTI Lorenzo,86,ASD BERUNNERS,1 se- 1,Messina,08/01/2023
2h32:48,,FILIPPI Marco,89,A.S.D. TEAM KM SPORT,11 su- 1,Padova,23/04/2023
2h32:50,,SIMONE Giusto,88,ATL. AVIS CASTEL S.PIETRO,25 su- 1,Roma,19/03/2023
2h32:57,,COLGAN David,81,ATL. CASTENASO  CELTIC DRUID,1 su- 1,Russi,02/04/2023
2h32:59,,LOTTI Lorenzo,86,ASD BERUNNERS,36 su- 1,Milano,02/04/2023
2h33:13,,GATTO Stefano,89,A.S.D. TEAM KM SPORT,27 su- 1,Roma,19/03/2023
2h33:28,,SGARAVATTO Andrea,96,ATL. CASONE NOCETO,37 su- 1,Milano,02/04/2023
,(40)/2023
2h34:06,,PESSINA Simone,85,BERGAMO STARS ATLETICA,38 su- 1,Milano,02/04/2023
2h34:15,,CONFESSA Edgardo,78,A.S.D. TEAM KM SPORT,40 su- 1,Milano,02/04/2023
2h34:23,,MEOLI Fabrizio,84,ASD INTERNATIONAL SECURITY S.,29 su- 1,Roma,19/03/2023
2h34:25,,POLLANO Marco emanuele,77,A.S.D.DRAGONERO,41 su- 1,Milano,02/04/2023
2h34:49,,LOMETTI Matteo,89,A.S.D. BRANCALEONE  ASTI,31 su- 1,Roma,19/03/2023
2h35:09,,PRIVITERA Giuseppe,89,A.S.D. MONTI ROSSI NICOLOSI,2 se- 1,Messina,08/01/2023
2h35:50,,MOLINARI Fabio,82,ENERGIA FOR SPORT S.S.D. R.L.,1 su- 1,Rimini,26/03/2023
2h36:00,,EL HAISSOUFI Ismail,91,ATL. RIMINI NORD SANTARCANGELO,1 su- 1,Carrara,19/02/2023
2h36:07,,BUCCIGROSSI Fabio,68,SPORTS CLUB MELEGNANO,82 su- 1,Amburgo,23/04/2023
2h36:09,,RAITI Alessandro,83,ATL. AVIS CASTEL S.PIETRO,2 su- 1,Russi,02/04/2023
,(50)/2023
2h36:18,,SOLANO Antonio,78,PISA ROAD RUNNERS CLUB,33 su- 1,Roma,19/03/2023
2h36:30,,FINAZZI Andrea,91,A.S.D. ATLETICA SARNICO,55 su- 1,Barcelona,19/03/2023
2h36:41,,MAGGI Davide,86,SOCIETA ESCURSIONISTI CIVATES,289 su- 1,Sevilla,19/02/2023
2h36:43,,FERRARI Marco,75,ATL. PARATICO,3 su- 1,Brescia,12/03/2023
2h36:46,,BOVANINI Filippo,94,ATL. AVIS CASTEL S.PIETRO,3 su- 1,Russi,02/04/2023
2h36:47,,DI CONZA Matteo,81,VARESE ATLETICA A.S.D.,2 su- 1,Salsomaggiore Terme,26/02/2023
2h36:50,,ERCOLI Fabio,90,CIRCOLO MINERVA ASD,48 su- 1,Milano,02/04/2023
2h37:20,,SIMONE Giusto,88,ATL. AVIS CASTEL S.PIETRO,4 su- 1,Russi,02/04/2023
2h37:24,,POZZI Matteo,94,TEAM PASTURO ASD,49 su- 1,Milano,02/04/2023
2h37:31,,DI CONZA Matteo,81,VARESE ATLETICA A.S.D.,50 su- 1,Milano,02/04/2023
,(60)/2023
2h37:52,,CIOTTI Emanuele,80,CESENA TRIATHLON ASD,4 su- 1,Bologna,05/03/2023
2h38:17,,CALCATERRA Giorgio,72,CALCATERRA SPORT ASD,36 su- 1,Roma,19/03/2023
2h38:19,,NOTA Paolo,82,ASD G.S. POMARETTO '80,38 su- 1,Roma,19/03/2023
2h38:24,,DI GIO BATTISTA Paolo,83,ATL. AVIS CASTEL S.PIETRO,5 su- 1,Russi,02/04/2023
2h38:28,,ZILIO Cesare,89,G.A. BASSANO,52 su- 1,Milano,02/04/2023
2h38:29,,BORDIGNON Federico,92,ASSINDUSTRIA SPORT,584 su- 1,Riga,07/05/2023
2h38:33,,PALMIERI Fabio stefano,78,ASD TAPASCIONE RUNNING TEAM,53 su- 1,Milano,02/04/2023
2h38:35,,TURRONI Gabriele,89,A.S. 100 KM DEL PASSATORE,6 su- 1,Russi,02/04/2023
2h38:47,,MILANA Christian,78,OLIBANUM OVERRUNNERS ASD,41 su- 1,Roma,19/03/2023
2h38:48,,VISINTINI Marco,76,UNIONE SPORTIVA ALDO MORO,42 su- 1,Roma,19/03/2023
,(70)/2023
2h38:48,,PICOLLO Diego,76,AZALAI A.S.D.,55 su- 1,Milano,02/04/2023
2h38:52,,LIBERATORE Domenico,82,PODISTICA SOLIDARIETA',43 su- 1,Roma,19/03/2023
2h39:01,,AMANIEL Freedom,96,X-SOLID SPORT LAB ASD,56 su- 1,Milano,02/04/2023
2h39:20,,CASTRO Lorenzo,82,G.S. MAIANO,46 su- 1,Roma,19/03/2023
2h39:23,,ZANARDI Gabriele,95,FALCHI-LECCO,57 su- 1,Milano,02/04/2023
2h39:27,,PAOLAZZI Christian,83,ATLETICA VALLE DI CEMBRA,13 su- 1,Padova,23/04/2023
2h39:33,,BETASSA Marco,70,ATLETICA MONTEROSA FOGU ARNAD,357 su- 1,Sevilla,19/02/2023
2h39:52,,PANDURI Michele,77,ATL.LIBERTAS A.R.C.S. PERUGIA,60 su- 1,Milano,02/04/2023
2h40:14,,GIANNECCHINI Francesco,91,A.S. ATLETICA VIRTUS LUCCA,64 su- 1,Milano,02/04/2023
2h40:19,,ATTANASIO Daniele,00,A.S. AMATORI VILLA PAMPHILI,47 su- 1,Roma,19/03/2023
,(80)/2023
2h40:25,,VANETTI Riccardo,93,PODISTICA PONTELUNGO BOLOGNA,5 su- 1,Bologna,05/03/2023
2h40:46,,MARIOTTO Denis,75,ATLETICA MARENO,15 su- 1,Padova,23/04/2023
2h40:52,,DOSSI Riccardo,91,POL. TEAM BRIANZA LISSONE,66 su- 1,Milano,02/04/2023
2h40:54,,TURCONI Gabriele,83,ATHLETIC CLUB VILLASANTA,67 su- 1,Milano,02/04/2023
2h40:54,,WAGGER Stefan,94,SSV BRUNECK-AMATEURSPORTVEREIN,61 su- 1,Vienna,23/04/2023
2h41:09,,CARNIGLIA Simone,87,DERTHONA ATLETICA,475 su- 1,Tokyo,05/03/2023
2h41:13,,PERLO Lorenzo,79,A.S.D. ATL. AVIS BRA GAS,6 su- 1,Bologna,05/03/2023
2h41:19,,BRIOSCHI Francesco,80,CUS PRO PATRIA MILANO,68 su- 1,Milano,02/04/2023
2h41:22,,GAETA Filadelfo,80,A.S.D. ATL. SCUOLA LENTINI,3 se- 1,Messina,08/01/2023
2h41:35,,LUCCETTI Morris,78,STRACARRARA,2 su- 1,Carrara,19/02/2023
,(90)/2023
2h41:35,,RODIGARI Alex,86,U.S. CARISOLO,17 su- 1,Padova,23/04/2023
2h41:42,,GRENTI Emanuele,95,C.U.S. PARMA,7 su- 1,Bologna,05/03/2023
2h41:45,,FEDERICO Carmine,83,ASDATL. ISAURA VALLE DELL'IRNO,2 su- 1,Rimini,26/03/2023
2h41:50,,BABIKER GABRIMICHEL Adil,79,POL. DIL. SANTA LUCIA,3 su- 1,Rimini,26/03/2023
2h41:59,,SARGENTI Massimo,71,MODENA RUNNERS CLUB ASD,7 su- 1,Russi,02/04/2023
2h42:20,,SECCHI Simone,91,RUNNERS DESIO,52 su- 1,Roma,19/03/2023
2h42:33,,LIPPI Damiano,77,G.P. PARCO ALPI APUANE,71 su- 1,Milano,02/04/2023
2h42:40,,PAONE Giovanni,80,PUROSANGUE ATHLETICS CLUB,73 su- 1,Milano,02/04/2023
2h42:41,,FRANCHINI Mattia,89,S.E.F. STAMURA ANCONA A.S.D.,74 su- 1,Milano,02/04/2023
2h42:53,,MARINONI Giorgio,86,ATL. O.S.G. GUANZATE,75 su- 1,Milano,02/04/2023
,(100)/2023
2h07:16,,AOUANI Iliass,95,G.S. FIAMME AZZURRE,9 su- 1,Barcelona,19/03/2023
2h08:57,,CRIPPA Yemaneberhan,96,G.S. FIAMME ORO PADOVA,5 su- 1,Milano,02/04/2023
2h09:46,,CHIAPPINELLI Yohanes,97,C.S. CARABINIERI SEZ. ATLETICA,23 su- 1,Sevilla,19/02/2023
2h12:10,,CRIPPA Nekagenet,94,C.S. ESERCITO,6 su- 1,Roma,19/03/2023
2h14:44,,GERRATANA Giuseppe,92,C.S. AERONAUTICA MILITARE,13 su- 1,Milano,02/04/2023
2h18:01,,LA ROSA Stefano,85,C.S. CARABINIERI SEZ. ATLETICA,8 su- 1,Roma,19/03/2023
2h21:37,,ESPOSITO Giacomo,94,ATLETICA SAN BIAGIO,95 su- 1,Sevilla,19/02/2023
2h22:13,,GIACOBAZZI Alessandro,96,C.S. AERONAUTICA MILITARE,9 su- 1,Roma,19/03/2023
2h22:14,,SALAMI Najibe,85,CAIVANO RUNNERS,10 su- 1,Roma,19/03/2023
2h22:51,,PENSALFINI Giacomo,91,A.S.D. DINAMO SPORT,109 su- 1,Sevilla,19/02/2023
,(10)/2023
2h24:08,,GRAZIOTTO Roberto,89,A.S.D. HROBERT RUNNING TEAM,5 su- 1,Padova,23/04/2023
2h25:09,,ESPOSITO Giacomo,94,ATLETICA SAN BIAGIO,14 su- 1,Roma,19/03/2023
2h25:53,,BRONDELLO Andrea,91,TEAM ESP MENTECORPO RUNNING,6 su- 1,Padova,23/04/2023
2h26:02,,SAJI Abdelkabir,76,POLISPORTIVA MOVING S.S.D. ARL,1 su- 1,Salsomaggiore Terme,26/02/2023
2h26:12,,ORTU Federico,00,C.U.S. SASSARI,17 su- 1,Milano,02/04/2023
2h26:40,,EL HAISSOUFI Ismail,91,ATL. RIMINI NORD SANTARCANGELO,16 su- 1,Roma,19/03/2023
2h28:06,,VANINI Giovanni,84,CARDATLETICA,17 su- 1,Vienna,23/04/2023
2h28:12,,SCARDECCHIA Ettore,70,A.S.D. RUNNING EVOLUTION,18 su- 1,Roma,19/03/2023
2h28:23,,COLGAN David,81,ATL. CASTENASO  CELTIC DRUID,1 su- 1,Bologna,05/03/2023
2h28:58,,VIVIAN Luigi,74,ASD NICO RUNNERS,19 su- 1,Roma,19/03/2023
,(20)/2023
2h29:13,,PEYRACCHIA Simone,86,A.S.D.PODISTICA VALLE VARAITA,20 su- 1,Roma,19/03/2023
2h29:27,,RIZZOTTI Francesco,88,A.S.D. TEAM KM SPORT,19 su- 1,Hannover,26/03/2023
2h29:36,,BRAMBILLA Danilo,91,FALCHI-LECCO,2 su- 1,Bologna,05/03/2023
2h29:40,,LANZINER Peter,82,A.S.D. SUEDTIROL TEAM CLUB,47 su- 1,Amburgo,23/04/2023
2h30:17,,MANDELLI Loris,91,POL. CARUGATE,3 su- 1,Bologna,05/03/2023
2h30:39,,ANGILELLA Davide,99,ATL. FRANCIACORTA OXYBURN,1 su- 1,Brescia,12/03/2023
2h30:56,,GRILLO Gianfilippo,87,#ILOVERUN ATHLETIC TERNI,9 su- 1,Padova,23/04/2023
2h31:20,,MAIOCCHI Matteo,79,G.S. DILETTANTISTICO ITALPOSE,28 su- 1,Milano,02/04/2023
2h31:24,,ORNATI Giulio,86,SPORT PROJECT VCO,201 su- 1,Sevilla,19/02/2023
2h31:32,,FOIS Andrea,90,TOP TRAINING ASD,29 su- 1,Milano,02/04/2023
,(30)/2023
2h31:35,,MARCOLLI Simone,00,VARESE ATLETICA A.S.D.,32 su- 1,Milano,02/04/2023
2h31:53,,VECCHIETTI Matteo,81,ATL. PARATICO,2 su- 1,Brescia,12/03/2023
2h32:12,,FINAZZI Stefano,88,ASD TOP RUN,224 se- 1,Tokyo,05/03/2023
2h32:15,,LOTTI Lorenzo,86,ASD BERUNNERS,1 se- 1,Messina,08/01/2023
2h32:48,,FILIPPI Marco,89,A.S.D. TEAM KM SPORT,11 su- 1,Padova,23/04/2023
2h32:50,,SIMONE Giusto,88,ATL. AVIS CASTEL S.PIETRO,25 su- 1,Roma,19/03/2023
2h32:57,,COLGAN David,81,ATL. CASTENASO  CELTIC DRUID,1 su- 1,Russi,02/04/2023
2h32:59,,LOTTI Lorenzo,86,ASD BERUNNERS,36 su- 1,Milano,02/04/2023
2h33:13,,GATTO Stefano,89,A.S.D. TEAM KM SPORT,27 su- 1,Roma,19/03/2023
2h33:28,,SGARAVATTO Andrea,96,ATL. CASONE NOCETO,37 su- 1,Milano,02/04/2023
,(40)/2023
2h34:06,,PESSINA Simone,85,BERGAMO STARS ATLETICA,38 su- 1,Milano,02/04/2023
2h34:15,,CONFESSA Edgardo,78,A.S.D. TEAM KM SPORT,40 su- 1,Milano,02/04/2023
2h34:23,,MEOLI Fabrizio,84,ASD INTERNATIONAL SECURITY S.,29 su- 1,Roma,19/03/2023
2h34:25,,POLLANO Marco emanuele,77,A.S.D.DRAGONERO,41 su- 1,Milano,02/04/2023
2h34:49,,LOMETTI Matteo,89,A.S.D. BRANCALEONE  ASTI,31 su- 1,Roma,19/03/2023
2h35:09,,PRIVITERA Giuseppe,89,A.S.D. MONTI ROSSI NICOLOSI,2 se- 1,Messina,08/01/2023
2h35:50,,MOLINARI Fabio,82,ENERGIA FOR SPORT S.S.D. R.L.,1 su- 1,Rimini,26/03/2023
2h36:00,,EL HAISSOUFI Ismail,91,ATL. RIMINI NORD SANTARCANGELO,1 su- 1,Carrara,19/02/2023
2h36:07,,BUCCIGROSSI Fabio,68,SPORTS CLUB MELEGNANO,82 su- 1,Amburgo,23/04/2023
2h36:09,,RAITI Alessandro,83,ATL. AVIS CASTEL S.PIETRO,2 su- 1,Russi,02/04/2023
,(50)/2023
2h36:18,,SOLANO Antonio,78,PISA ROAD RUNNERS CLUB,33 su- 1,Roma,19/03/2023
2h36:30,,FINAZZI Andrea,91,A.S.D. ATLETICA SARNICO,55 su- 1,Barcelona,19/03/2023
2h36:41,,MAGGI Davide,86,SOCIETA ESCURSIONISTI CIVATES,289 su- 1,Sevilla,19/02/2023
2h36:43,,FERRARI Marco,75,ATL. PARATICO,3 su- 1,Brescia,12/03/2023
2h36:46,,BOVANINI Filippo,94,ATL. AVIS CASTEL S.PIETRO,3 su- 1,Russi,02/04/2023
2h36:47,,DI CONZA Matteo,81,VARESE ATLETICA A.S.D.,2 su- 1,Salsomaggiore Terme,26/02/2023
2h36:50,,ERCOLI Fabio,90,CIRCOLO MINERVA ASD,48 su- 1,Milano,02/04/2023
2h37:20,,SIMONE Giusto,88,ATL. AVIS CASTEL S.PIETRO,4 su- 1,Russi,02/04/2023
2h37:24,,POZZI Matteo,94,TEAM PASTURO ASD,49 su- 1,Milano,02/04/2023
2h37:31,,DI CONZA Matteo,81,VARESE ATLETICA A.S.D.,50 su- 1,Milano,02/04/2023
,(60)/2023
2h37:52,,CIOTTI Emanuele,80,CESENA TRIATHLON ASD,4 su- 1,Bologna,05/03/2023
2h38:17,,CALCATERRA Giorgio,72,CALCATERRA SPORT ASD,36 su- 1,Roma,19/03/2023
2h38:19,,NOTA Paolo,82,ASD G.S. POMARETTO '80,38 su- 1,Roma,19/03/2023
2h38:24,,DI GIO BATTISTA Paolo,83,ATL. AVIS CASTEL S.PIETRO,5 su- 1,Russi,02/04/2023
2h38:28,,ZILIO Cesare,89,G.A. BASSANO,52 su- 1,Milano,02/04/2023
2h38:29,,BORDIGNON Federico,92,ASSINDUSTRIA SPORT,584 su- 1,Riga,07/05/2023
2h38:33,,PALMIERI Fabio stefano,78,ASD TAPASCIONE RUNNING TEAM,53 su- 1,Milano,02/04/2023
2h38:35,,TURRONI Gabriele,89,A.S. 100 KM DEL PASSATORE,6 su- 1,Russi,02/04/2023
2h38:47,,MILANA Christian,78,OLIBANUM OVERRUNNERS ASD,41 su- 1,Roma,19/03/2023
2h38:48,,VISINTINI Marco,76,UNIONE SPORTIVA ALDO MORO,42 su- 1,Roma,19/03/2023
,(70)/2023
2h38:48,,PICOLLO Diego,76,AZALAI A.S.D.,55 su- 1,Milano,02/04/2023
2h38:52,,LIBERATORE Domenico,82,PODISTICA SOLIDARIETA',43 su- 1,Roma,19/03/2023
2h39:01,,AMANIEL Freedom,96,X-SOLID SPORT LAB ASD,56 su- 1,Milano,02/04/2023
2h39:20,,CASTRO Lorenzo,82,G.S. MAIANO,46 su- 1,Roma,19/03/2023
2h39:23,,ZANARDI Gabriele,95,FALCHI-LECCO,57 su- 1,Milano,02/04/2023
2h39:27,,PAOLAZZI Christian,83,ATLETICA VALLE DI CEMBRA,13 su- 1,Padova,23/04/2023
2h39:33,,BETASSA Marco,70,ATLETICA MONTEROSA FOGU ARNAD,357 su- 1,Sevilla,19/02/2023
2h39:52,,PANDURI Michele,77,ATL.LIBERTAS A.R.C.S. PERUGIA,60 su- 1,Milano,02/04/2023
2h40:14,,GIANNECCHINI Francesco,91,A.S. ATLETICA VIRTUS LUCCA,64 su- 1,Milano,02/04/2023
2h40:19,,ATTANASIO Daniele,00,A.S. AMATORI VILLA PAMPHILI,47 su- 1,Roma,19/03/2023
,(80)/2023
2h40:25,,VANETTI Riccardo,93,PODISTICA PONTELUNGO BOLOGNA,5 su- 1,Bologna,05/03/2023
2h40:46,,MARIOTTO Denis,75,ATLETICA MARENO,15 su- 1,Padova,23/04/2023
2h40:52,,DOSSI Riccardo,91,POL. TEAM BRIANZA LISSONE,66 su- 1,Milano,02/04/2023
2h40:54,,TURCONI Gabriele,83,ATHLETIC CLUB VILLASANTA,67 su- 1,Milano,02/04/2023
2h40:54,,WAGGER Stefan,94,SSV BRUNECK-AMATEURSPORTVEREIN,61 su- 1,Vienna,23/04/2023
2h41:09,,CARNIGLIA Simone,87,DERTHONA ATLETICA,475 su- 1,Tokyo,05/03/2023
2h41:13,,PERLO Lorenzo,79,A.S.D. ATL. AVIS BRA GAS,6 su- 1,Bologna,05/03/2023
2h41:19,,BRIOSCHI Francesco,80,CUS PRO PATRIA MILANO,68 su- 1,Milano,02/04/2023
