500 metri
Tempo,Vento,Atleta,Età,Società,Posizione,Luogo,Data
1:04.23,,IORIO Tommaso,05,A.S.D. ATLETICA FUTURA ROMA,2 se- 1,Roma,11/03/2023
1:04.50,,DE SANTIS Francesco,06,ATL.STUD. RIETI ANDREA MILARDI,3 su- 1,Roma,16/04/2023
1:04.59,,IORIO Tommaso,05,A.S.D. ATLETICA FUTURA ROMA,4 su- 1,Roma,16/04/2023
1:05.07,,CATALANO Giacomo,04,ACSI CAMPIDOGLIO PALATINO,3 se- 1,Roma,11/03/2023
1:05.51,,BERNARDINI Luca,05,A.S.D. ATLETICA FUTURA ROMA,5 su- 1,Roma,16/04/2023
1:05.54,,CANALI Giordano,99,A.S.D. ATLETICA FUTURA ROMA,4 se- 1,Roma,11/03/2023
1:05.65,,DELLA FIORENTINA Chris,06,ESERCITO SPORT & GIOVANI,5 se- 1,Roma,11/03/2023
,(10)/2023
1:05.86,,HASHIM NASSOR Giacomo,04,RIFONDAZIONE PODISTICA,6 su- 1,Roma,16/04/2023
1:06.64,,CACCIAMANI Lorenzo,94,A.S.D. ATLETICA FUTURA ROMA,7 su- 1,Roma,16/04/2023
1:07.37,,MULUMBA Ernest nicola,05,ATL.STUD. RIETI ANDREA MILARDI,8 su- 1,Roma,16/04/2023
1:08.1,,GASPERIN Nicolo',05,GS LA PIAVE 2000,1 se- 1,Belluno,26/04/2023
1:08.7,,BARP Simone,04,ATHLETIC CLUB FIREX BELLUNO,2 se- 1,Belluno,26/04/2023
1:08.8,,MEGIOVANNI Massimo,06,ASD MAURINA OLIO CARLI,1 se- 1,Imperia,07/01/2023
1:08.93,,RESTUCCIA Marco,03,ATL.STUD. RIETI ANDREA MILARDI,1 se- 2,Roma,11/03/2023
1:08.93,,RIZZO Mattia,85,ATLETICA EDILMARKET SANDRIN,1 su- 1,Vajont,15/04/2023
1:09.09,,AVOLIO Gabriele,97,A.S.D. ATLETICA FUTURA ROMA,6 se- 1,Roma,11/03/2023
1:09.09,,DI NAPOLI Gabriele,98,ETRUSCA ASD,6 se- 1,Roma,11/03/2023
,(20)/2023
1:09.1,,GALLI Simone,04,ATLETICA PEDEROBBA,1 se- 2,Belluno,26/04/2023
1:09.13,,RICCIARDI Tommaso,03,ACSI CAMPIDOGLIO PALATINO,1 se- 4,Roma,11/03/2023
1:09.19,,FATTOROSSI Nicolo',07,RCF ROMA SUD,2 se- 2,Roma,11/03/2023
1:09.2,,GIACINTO Paolo,07,ASD MAURINA OLIO CARLI,2 se- 1,Imperia,07/01/2023
1:09.33,,KATLAN Boris alex,98,ATL. COLOSSEO 2000,2 se- 4,Roma,11/03/2023
1:09.67,,AQUILANI Lorenzo,02,ASD NISSOLINO ATLETICA TUSCIA,3 se- 2,Roma,11/03/2023
1:09.69,,NADALUTTI Francesco,79,ATLETICA EDILMARKET SANDRIN,2 su- 1,Vajont,15/04/2023
1:09.8,,PIRAS Andrea,04,ASD MAURINA OLIO CARLI,3 se- 1,Imperia,07/01/2023
1:09.9,,ZAGARELLA Pietro giovanni,04,ASD MAURINA OLIO CARLI,4 se- 1,Imperia,07/01/2023
1:10.0,,SOMACAL Ivan,07,GS LA PIAVE 2000,2 se- 2,Belluno,26/04/2023
,(30)/2023
1:10.1,,TORRONI Pietro,96,FOLGORE BRINDISI,1 se- 1,Lecce,19/03/2023
1:10.2,,DE BORTOLI Francesco,00,ATLETICA PEDEROBBA,1 se- 3,Belluno,26/04/2023
1:10.21,,FERRAZZA Lorenzo,06,ATL. COLLEFERRO SEGNI,4 se- 2,Roma,11/03/2023
1:10.3,,LUPI Matteo,06,A.S. 'FOCE' SANREMO,5 se- 1,Imperia,07/01/2023
1:10.55,,BOTTOS Federico,07,ATL. ROMA ACQUACETOSA,5 se- 2,Roma,11/03/2023
1:11.16,,MARCOSANO Carlo,05,ATL.STUD. RIETI ANDREA MILARDI,6 se- 2,Roma,11/03/2023
1:11.46,,VIGLIANTI Kristian,05,ATL. COLLEFERRO SEGNI,1 se- 3,Roma,11/03/2023
1:11.5,,PRETTE Riccardo,07,ATL. MONDOVI'-ACQUA S.BERNARDO,6 se- 1,Imperia,07/01/2023
1:11.6,,SIGNOR Leonardo,03,ATLETICA PEDEROBBA,2 se- 3,Belluno,26/04/2023
1:11.82,,MANAZZONE Denis,87,ATLETICA 2000,3 su- 1,Vajont,15/04/2023
,(40)/2023
1:12.27,,MESORACA Gianmario,01,ATL. ROMA ACQUACETOSA,2 se- 3,Roma,11/03/2023
1:12.7,,ABBADESSA Cosimo,06,PODISTICA MAGLIESE,2 se- 1,Lecce,19/03/2023
1:12.9,,POLESANA Giacomo,05,A.ATL.DOLOMITI BELLUNO,3 se- 3,Belluno,26/04/2023
1:13.0,,MANCINI Massimo,07,GS LA PIAVE 2000,3 se- 1,Belluno,26/04/2023
1:13.1,,CARDONE Simone,04,ASD MAURINA OLIO CARLI,7 se- 1,Imperia,07/01/2023
1:13.27,,CENTRA Andrea,05,ATL. COLLEFERRO SEGNI,3 se- 4,Roma,11/03/2023
1:13.89,,BEI Andrea,00,RCF ROMA SUD,3 se- 3,Roma,11/03/2023
1:13.9,,MASINI Davide,05,A.ATL.DOLOMITI BELLUNO,3 se- 2,Belluno,26/04/2023
1:13.99,,GRASSIA Luigi,77,RUNNING CLUB NAPOLI,4 su- 1,Vajont,15/04/2023
1:14.5,,SANCHEZ Guido nehuel,07,A.S. ATLETICA 2000 BORDIGHERA,8 se- 1,Imperia,07/01/2023
,(50)/2023
1:14.65,,QUESTINO Andrea,99,ASD ROMATLETICA,4 se- 3,Roma,11/03/2023
1:14.7,,FIOCCO Salvatore riccardo,07,USD ELITE GIOVANI ATLETI,3 se- 1,Lecce,19/03/2023
1:14.80,,CARUSI Riccardo,89,A.O.C. TEAM - ASD,7 se- 2,Roma,11/03/2023
1:15.1,,DE MARCO Massimo,06,A.ATL.DOLOMITI BELLUNO,4 se- 3,Belluno,26/04/2023
1:15.3,,BOGGIONE Eligio,81,ATL. MONDOVI'-ACQUA S.BERNARDO,1 se- 2,Imperia,07/01/2023
1:15.40,,DI DONATO Aquilino,74,A.O.C. TEAM - ASD,8 se- 2,Roma,11/03/2023
1:15.9,,PERCO Francesco,04,ANA ATL.FELTRE,4 se- 1,Belluno,26/04/2023
1:16.4,,COFANO Vito,07,ASD LE OMBRE DELL'ALBERO,4 se- 1,Lecce,19/03/2023
1:16.50,,ZARNESCU Erik florentin,05,AMO E CORRO ASD,5 se- 3,Roma,11/03/2023
1:16.6,,EL AOMARI Abderrahmane,78,ANA ATL.FELTRE,5 se- 1,Belluno,26/04/2023
,(60)/2023
1:16.64,,PELLEGRINO Matteo,07,ASD ROMATLETICA,4 se- 4,Roma,11/03/2023
1:17.20,,AMBROSELLI Marco,81,SSD RUNNER TRAINER A R.L.,9 se- 2,Roma,11/03/2023
1:17.46,,GRAVA Paolo,75,ATLETICA EDILMARKET SANDRIN,5 su- 1,Vajont,15/04/2023
1:17.53,,GIULIACCI Patrizio,07,ATL. SABATINA,5 se- 4,Roma,11/03/2023
1:17.6,,NDEKI FILS MOISE Yvahn ebouboudou,04,GS LA PIAVE 2000,4 se- 2,Belluno,26/04/2023
1:18.32,,CAPUTO Pasquale,05,GRUPPO MILLEPIEDI,6 se- 4,Roma,11/03/2023
1:18.54,,FRATTA Mattia,07,GRUPPO MILLEPIEDI,7 se- 4,Roma,11/03/2023
1:18.73,,DE GRANDIS Lorenzo,06,ASD ROMATLETICA,6 se- 3,Roma,11/03/2023
1:19.26,,FANELLI Federico,05,A.S.D. KRONOS ROMA,7 se- 3,Roma,11/03/2023
1:19.38,,ZAINA Matteo,81,ATLETICA EDILMARKET SANDRIN,6 su- 1,Vajont,15/04/2023
,(70)/2023
1:20.10,,BARBIERI Giammarco,72,A.O.C. TEAM - ASD,8 se- 4,Roma,11/03/2023
1:22.42,,POLESELLO Massimo,65,ATLETICA EDILMARKET SANDRIN,7 su- 1,Vajont,15/04/2023
1:22.99,,DONATI Bruno,74,GRUPPO MILLEPIEDI,9 se- 4,Roma,11/03/2023
1:23.8,,SCARDIA Simone,07,BUTTAZZO RUNNERS,5 se- 1,Lecce,19/03/2023
1:24.09,,ALBANO Jacopo,02,AMO E CORRO ASD,8 se- 3,Roma,11/03/2023
1:25.0,,SACCHIERO Giancarlo,70,ASD MAURINA OLIO CARLI,2 se- 2,Imperia,07/01/2023
1:27.1,,LOMBARDO Giuseppe,56,MARATONETI GENOVESI,3 se- 2,Imperia,07/01/2023
1:28.6,,RANDONE Carloumberto,07,ATLETICA VAL LERRONE,9 se- 1,Imperia,07/01/2023
1:49.5,,REPETTO Massimo,57,MARATONETI GENOVESI,4 se- 2,Imperia,07/01/2023
2:47.5,,ROCCELLA Franco,46,ASD GRUPPO CITTA DI GENOVA,5 se- 2,Imperia,07/01/2023
,(80)/2023
1:02.91,,GROOS Daniele,05,A.S.D. ATLETICA FUTURA ROMA,1 su- 1,Roma,16/04/2023
1:03.15,,DE ROSA Davide,05,C.S. ESERCITO,2 su- 1,Roma,16/04/2023
1:03.33,,DE SANTIS Francesco,06,ATL.STUD. RIETI ANDREA MILARDI,1 se- 1,Roma,11/03/2023
1:04.23,,IORIO Tommaso,05,A.S.D. ATLETICA FUTURA ROMA,2 se- 1,Roma,11/03/2023
1:04.50,,DE SANTIS Francesco,06,ATL.STUD. RIETI ANDREA MILARDI,3 su- 1,Roma,16/04/2023
1:04.59,,IORIO Tommaso,05,A.S.D. ATLETICA FUTURA ROMA,4 su- 1,Roma,16/04/2023
1:05.07,,CATALANO Giacomo,04,ACSI CAMPIDOGLIO PALATINO,3 se- 1,Roma,11/03/2023
1:05.51,,BERNARDINI Luca,05,A.S.D. ATLETICA FUTURA ROMA,5 su- 1,Roma,16/04/2023
1:05.54,,CANALI Giordano,99,A.S.D. ATLETICA FUTURA ROMA,4 se- 1,Roma,11/03/2023
1:05.65,,DELLA FIORENTINA Chris,06,ESERCITO SPORT & GIOVANI,5 se- 1,Roma,11/03/2023
,(10)/2023
1:05.86,,HASHIM NASSOR Giacomo,04,RIFONDAZIONE PODISTICA,6 su- 1,Roma,16/04/2023
1:06.64,,CACCIAMANI Lorenzo,94,A.S.D. ATLETICA FUTURA ROMA,7 su- 1,Roma,16/04/2023
1:07.37,,MULUMBA Ernest nicola,05,ATL.STUD. RIETI ANDREA MILARDI,8 su- 1,Roma,16/04/2023
1:08.1,,GASPERIN Nicolo',05,GS LA PIAVE 2000,1 se- 1,Belluno,26/04/2023
1:08.7,,BARP Simone,04,ATHLETIC CLUB FIREX BELLUNO,2 se- 1,Belluno,26/04/2023
1:08.8,,MEGIOVANNI Massimo,06,ASD MAURINA OLIO CARLI,1 se- 1,Imperia,07/01/2023
1:08.93,,RESTUCCIA Marco,03,ATL.STUD. RIETI ANDREA MILARDI,1 se- 2,Roma,11/03/2023
1:08.93,,RIZZO Mattia,85,ATLETICA EDILMARKET SANDRIN,1 su- 1,Vajont,15/04/2023
1:09.09,,AVOLIO Gabriele,97,A.S.D. ATLETICA FUTURA ROMA,6 se- 1,Roma,11/03/2023
1:09.09,,DI NAPOLI Gabriele,98,ETRUSCA ASD,6 se- 1,Roma,11/03/2023
,(20)/2023
1:09.1,,GALLI Simone,04,ATLETICA PEDEROBBA,1 se- 2,Belluno,26/04/2023
1:09.13,,RICCIARDI Tommaso,03,ACSI CAMPIDOGLIO PALATINO,1 se- 4,Roma,11/03/2023
1:09.19,,FATTOROSSI Nicolo',07,RCF ROMA SUD,2 se- 2,Roma,11/03/2023
1:09.2,,GIACINTO Paolo,07,ASD MAURINA OLIO CARLI,2 se- 1,Imperia,07/01/2023
1:09.33,,KATLAN Boris alex,98,ATL. COLOSSEO 2000,2 se- 4,Roma,11/03/2023
1:09.67,,AQUILANI Lorenzo,02,ASD NISSOLINO ATLETICA TUSCIA,3 se- 2,Roma,11/03/2023
1:09.69,,NADALUTTI Francesco,79,ATLETICA EDILMARKET SANDRIN,2 su- 1,Vajont,15/04/2023
1:09.8,,PIRAS Andrea,04,ASD MAURINA OLIO CARLI,3 se- 1,Imperia,07/01/2023
1:09.9,,ZAGARELLA Pietro giovanni,04,ASD MAURINA OLIO CARLI,4 se- 1,Imperia,07/01/2023
1:10.0,,SOMACAL Ivan,07,GS LA PIAVE 2000,2 se- 2,Belluno,26/04/2023
,(30)/2023
1:10.1,,TORRONI Pietro,96,FOLGORE BRINDISI,1 se- 1,Lecce,19/03/2023
1:10.2,,DE BORTOLI Francesco,00,ATLETICA PEDEROBBA,1 se- 3,Belluno,26/04/2023
1:10.21,,FERRAZZA Lorenzo,06,ATL. COLLEFERRO SEGNI,4 se- 2,Roma,11/03/2023
1:10.3,,LUPI Matteo,06,A.S. 'FOCE' SANREMO,5 se- 1,Imperia,07/01/2023
1:10.55,,BOTTOS Federico,07,ATL. ROMA ACQUACETOSA,5 se- 2,Roma,11/03/2023
1:11.16,,MARCOSANO Carlo,05,ATL.STUD. RIETI ANDREA MILARDI,6 se- 2,Roma,11/03/2023
1:11.46,,VIGLIANTI Kristian,05,ATL. COLLEFERRO SEGNI,1 se- 3,Roma,11/03/2023
1:11.5,,PRETTE Riccardo,07,ATL. MONDOVI'-ACQUA S.BERNARDO,6 se- 1,Imperia,07/01/2023
1:11.6,,SIGNOR Leonardo,03,ATLETICA PEDEROBBA,2 se- 3,Belluno,26/04/2023
1:11.82,,MANAZZONE Denis,87,ATLETICA 2000,3 su- 1,Vajont,15/04/2023
,(40)/2023
1:12.27,,MESORACA Gianmario,01,ATL. ROMA ACQUACETOSA,2 se- 3,Roma,11/03/2023
1:12.7,,ABBADESSA Cosimo,06,PODISTICA MAGLIESE,2 se- 1,Lecce,19/03/2023
1:12.9,,POLESANA Giacomo,05,A.ATL.DOLOMITI BELLUNO,3 se- 3,Belluno,26/04/2023
1:13.0,,MANCINI Massimo,07,GS LA PIAVE 2000,3 se- 1,Belluno,26/04/2023
1:13.1,,CARDONE Simone,04,ASD MAURINA OLIO CARLI,7 se- 1,Imperia,07/01/2023
1:13.27,,CENTRA Andrea,05,ATL. COLLEFERRO SEGNI,3 se- 4,Roma,11/03/2023
1:13.89,,BEI Andrea,00,RCF ROMA SUD,3 se- 3,Roma,11/03/2023
1:13.9,,MASINI Davide,05,A.ATL.DOLOMITI BELLUNO,3 se- 2,Belluno,26/04/2023
1:13.99,,GRASSIA Luigi,77,RUNNING CLUB NAPOLI,4 su- 1,Vajont,15/04/2023
1:14.5,,SANCHEZ Guido nehuel,07,A.S. ATLETICA 2000 BORDIGHERA,8 se- 1,Imperia,07/01/2023
,(50)/2023
1:14.65,,QUESTINO Andrea,99,ASD ROMATLETICA,4 se- 3,Roma,11/03/2023
1:14.7,,FIOCCO Salvatore riccardo,07,USD ELITE GIOVANI ATLETI,3 se- 1,Lecce,19/03/2023
1:14.80,,CARUSI Riccardo,89,A.O.C. TEAM - ASD,7 se- 2,Roma,11/03/2023
1:15.1,,DE MARCO Massimo,06,A.ATL.DOLOMITI BELLUNO,4 se- 3,Belluno,26/04/2023
1:15.3,,BOGGIONE Eligio,81,ATL. MONDOVI'-ACQUA S.BERNARDO,1 se- 2,Imperia,07/01/2023
1:15.40,,DI DONATO Aquilino,74,A.O.C. TEAM - ASD,8 se- 2,Roma,11/03/2023
1:15.9,,PERCO Francesco,04,ANA ATL.FELTRE,4 se- 1,Belluno,26/04/2023
1:16.4,,COFANO Vito,07,ASD LE OMBRE DELL'ALBERO,4 se- 1,Lecce,19/03/2023
1:16.50,,ZARNESCU Erik florentin,05,AMO E CORRO ASD,5 se- 3,Roma,11/03/2023
1:16.6,,EL AOMARI Abderrahmane,78,ANA ATL.FELTRE,5 se- 1,Belluno,26/04/2023
,(60)/2023
1:16.64,,PELLEGRINO Matteo,07,ASD ROMATLETICA,4 se- 4,Roma,11/03/2023
1:17.20,,AMBROSELLI Marco,81,SSD RUNNER TRAINER A R.L.,9 se- 2,Roma,11/03/2023
1:17.46,,GRAVA Paolo,75,ATLETICA EDILMARKET SANDRIN,5 su- 1,Vajont,15/04/2023
1:17.53,,GIULIACCI Patrizio,07,ATL. SABATINA,5 se- 4,Roma,11/03/2023
1:17.6,,NDEKI FILS MOISE Yvahn ebouboudou,04,GS LA PIAVE 2000,4 se- 2,Belluno,26/04/2023
1:18.32,,CAPUTO Pasquale,05,GRUPPO MILLEPIEDI,6 se- 4,Roma,11/03/2023
1:18.54,,FRATTA Mattia,07,GRUPPO MILLEPIEDI,7 se- 4,Roma,11/03/2023
1:18.73,,DE GRANDIS Lorenzo,06,ASD ROMATLETICA,6 se- 3,Roma,11/03/2023
1:19.26,,FANELLI Federico,05,A.S.D. KRONOS ROMA,7 se- 3,Roma,11/03/2023
1:19.38,,ZAINA Matteo,81,ATLETICA EDILMARKET SANDRIN,6 su- 1,Vajont,15/04/2023
,(70)/2023
1:20.10,,BARBIERI Giammarco,72,A.O.C. TEAM - ASD,8 se- 4,Roma,11/03/2023
1:22.42,,POLESELLO Massimo,65,ATLETICA EDILMARKET SANDRIN,7 su- 1,Vajont,15/04/2023
1:22.99,,DONATI Bruno,74,GRUPPO MILLEPIEDI,9 se- 4,Roma,11/03/2023
1:23.8,,SCARDIA Simone,07,BUTTAZZO RUNNERS,5 se- 1,Lecce,19/03/2023
1:24.09,,ALBANO Jacopo,02,AMO E CORRO ASD,8 se- 3,Roma,11/03/2023
1:25.0,,SACCHIERO Giancarlo,70,ASD MAURINA OLIO CARLI,2 se- 2,Imperia,07/01/2023
1:27.1,,LOMBARDO Giuseppe,56,MARATONETI GENOVESI,3 se- 2,Imperia,07/01/2023
1:28.6,,RANDONE Carloumberto,07,ATLETICA VAL LERRONE,9 se- 1,Imperia,07/01/2023
1:49.5,,REPETTO Massimo,57,MARATONETI GENOVESI,4 se- 2,Imperia,07/01/2023
2:47.5,,ROCCELLA Franco,46,ASD GRUPPO CITTA DI GENOVA,5 se- 2,Imperia,07/01/2023
,(80)/2023
