Salto con l'asta/PV
Tempo,Vento,Atleta,Età,Società,Posizione,Luogo,Data
5.00,,DEMONTIS Andrea,05,C.U.S. CAGLIARI,1 su- 1,Cagliari,07/06/2023
5.00,,OLIVERI Matteo,02,A.S. ATLETICA VIRTUS LUCCA,2 su- 1,Bergamo,10/06/2023
5.00,,FUSARO Nicolo',99,ATHLETIC CLUB 96 ALPERIA,4 su- 1,Palermo,10/06/2023
5.00,,MUSSI Jacopo,98,A.S. LA FRATELLANZA 1874,2 su- 1,Sasso Marconi,15/06/2023
5.00,,PUGNO Francesco,01,SAFATLETICA PIEMONTE ASD,2 su- 1,Agropoli,17/06/2023
5.00,,BEFANI Riccardo,06,2S ATLETICA SPOLETO,1 su- 1,Roma,18/06/2023
5.00,,ANDREINI Simone,97,ATLETICA FIRENZE MARATHON S.S.,1 su- 1,Roma,18/06/2023
5.00,,BEFANI Riccardo,06,2S ATLETICA SPOLETO,1 se- 2,Caorle,25/06/2023
4.95,,NAIDON Lorenzo,99,U.S. QUERCIA,2 su- 1,Desenzano Del Garda,30/04/2023
4.95,,BEDA Mattia,06,CORPOLIBERO ATHLETICS TEAM,7 se- 3,Novellara,02/07/2023
,(50)/2023
4.91,,SEMERARO Luca,00,ASD. ATL. L'AMICO-CRAS TARANTO,1 se- 1,Foggia,10/06/2023
4.90,,BEFANI Riccardo,06,2S ATLETICA SPOLETO,1 su- 1,Perugia,06/05/2023
4.90,,DEMONTIS Andrea,05,C.U.S. CAGLIARI,1 su- 1,Cagliari,14/05/2023
4.90,,CEBAN Eugeniu,93,ASS.ATL.LIBERTAS ORVIETO,1 su- 1,Perugia,20/05/2023
4.90,,ANDREINI Simone,97,ATLETICA FIRENZE MARATHON S.S.,1 su- 1,Tivoli,03/06/2023
4.90,,MODUGNO Lorenzo,00,POLISPORTIVA TRIVENETO TRIESTE,5 su- 1,Palermo,10/06/2023
4.90,,PERON Daniele,95,ATLETICA LIB. S.A.N.P.,3 su- 1,Sasso Marconi,15/06/2023
4.90,,MUSSI Jacopo,98,A.S. LA FRATELLANZA 1874,1 su- 1,Fabriano,24/06/2023
4.90,,MODUGNO Lorenzo,00,POLISPORTIVA TRIVENETO TRIESTE,1 su- 1,Bovolone,02/07/2023
4.85,,SEMERARO Luca,00,ASD. ATL. L'AMICO-CRAS TARANTO,1 su- 1,Bari,06/05/2023
,(60)/2023
4.85,,BONANNI Federico,04,ATL.STUD. RIETI ANDREA MILARDI,1 su- 1,Roma,20/05/2023
4.85,,DE ANGELIS Ivan,01,G.A. FIAMME GIALLE,1 su- 1,Roma,20/05/2023
4.85,,NAIDON Lorenzo,99,U.S. QUERCIA,3 su- 1,Bergamo,10/06/2023
4.85,,PERON Daniele,95,ATLETICA LIB. S.A.N.P.,10 se- 3,Novellara,02/07/2023
4.85,,TOFFANIN Nicolo',97,ASD ATLETICA BIOTEKNA,8 se- 3,Novellara,02/07/2023
4.85,,SEMERARO Luca,00,ASD. ATL. L'AMICO-CRAS TARANTO,8 se- 3,Novellara,02/07/2023
4.82,,LAVINO Riccardo,00,ATLETICA BARBAS,1 se- 1,Palermo,26/04/2023
4.81,,MARIN Andrea,99,ATL.VICENTINA,1 se- 2,Novellara,02/07/2023
4.80,,CEBAN Eugeniu,93,ASS.ATL.LIBERTAS ORVIETO,2 su- 1,Perugia,06/05/2023
4.80,,MIANI Matteo,93,ASSINDUSTRIA SPORT,1 se- 2,Padova,13/05/2023
,(70)/2023
4.80,,MUSSI Jacopo,98,A.S. LA FRATELLANZA 1874,1 su- 1,Modena,13/05/2023
4.80,,VERRATI Lorenzo,98,TREVISATLETICA,2 se- 2,Padova,13/05/2023
4.80,,MODUGNO Lorenzo,00,POLISPORTIVA TRIVENETO TRIESTE,1 su- 1,Pietrasanta,20/05/2023
4.80,,TOFFANIN Nicolo',97,ASD ATLETICA BIOTEKNA,1 se- 2,Caorle,27/05/2023
4.80,,SEMERARO Luca,00,ASD. ATL. L'AMICO-CRAS TARANTO,1 se- 1,Foggia,31/05/2023
4.80,,BEFANI Riccardo,06,2S ATLETICA SPOLETO,1 su- 1,Chiari,02/06/2023
4.80,,ANDREINI Simone,97,ATLETICA FIRENZE MARATHON S.S.,2 su- 1,Fabriano,24/06/2023
4.80,,FUSARO Nicolo',99,ATHLETIC CLUB 96 ALPERIA,3 su- 1,Fabriano,24/06/2023
4.80,,CEBAN Eugeniu,93,ASS.ATL.LIBERTAS ORVIETO,1 su- 1,Rieti,28/06/2023
4.80,,LAVINO Riccardo,00,ATLETICA BARBAS,1 su- 1,Foligno,01/07/2023
,(80)/2023
4.75,,MODUGNO Lorenzo,00,POLISPORTIVA TRIVENETO TRIESTE,1 su- 1,Pordenone,06/05/2023
4.71,,DENTIS Emanuele,89,A.S. DIL. MILONE,1 se- 2,Canegrate,01/07/2023
4.71,,BERNARDI Giacomo,92,PRO SESTO ATL. CERNUSCO,2 se- 2,Canegrate,01/07/2023
4.71,,FRANZE' Tommaso,05,ATLETICA P.A.R. CANEGRATE,3 se- 2,Canegrate,01/07/2023
4.70,,LAVINO Riccardo,00,ATLETICA BARBAS,1 su- 1,Reggio Di Calabria,01/04/2023
4.70,,SEMERARO Luca,00,ASD. ATL. L'AMICO-CRAS TARANTO,1 su- 1,Molfetta,13/05/2023
4.70,,LAVINO Riccardo,00,ATLETICA BARBAS,1 su- 1,Reggio Di Calabria,13/05/2023
4.70,,TOFFANIN Nicolo',97,ASD ATLETICA BIOTEKNA,3 se- 2,Padova,13/05/2023
4.70,,MUSSI Jacopo,98,A.S. LA FRATELLANZA 1874,1 se- 1,Modena,21/05/2023
4.70,,NONINO Alberto,04,ATLETICA MALIGNANI LIBERTAS UD,1 su- 1,Filderstadt-bernhausen,21/05/2023
,(90)/2023
4.70,,BIGOTTO Leonardo,06,TREVISATLETICA,2 su- 1,Chiari,02/06/2023
4.70,,NERI Lucio,02,ATL.LIBERTAS UNICUSANO LIVORNO,4 su- 1,Bergamo,10/06/2023
4.70,,MADRASSI Matteo,99,ATLETICA MALIGNANI LIBERTAS UD,5 su- 1,Bergamo,10/06/2023
4.70,,MUSSI Jacopo,98,A.S. LA FRATELLANZA 1874,6 su- 1,Palermo,10/06/2023
4.70,,BARBINI Luca,99,ATL. LECCO-COLOMBO COSTRUZ.,1 su- 1,Cagliari,17/06/2023
4.70,,GRAMIGNA Cosimo,03,ATLETICA FIRENZE MARATHON S.S.,3 su- 1,Agropoli,17/06/2023
4.70,,BOVE Francesco,98,AMATORI ATL. ACQUAVIVA,4 su- 1,Fabriano,24/06/2023
4.70,,TOFFANIN Nicolo',97,ASD ATLETICA BIOTEKNA,5 su- 1,Fabriano,24/06/2023
4.70,,BEDA Mattia,06,CORPOLIBERO ATHLETICS TEAM,2 se- 2,Caorle,25/06/2023
4.70,,BOVE Francesco,98,AMATORI ATL. ACQUAVIVA,11 se- 3,Novellara,02/07/2023
,(100)/2023
5.80,,STECCHI Claudio michel,91,G.A. FIAMME GIALLE,5 se- 1,Chorzow,23/06/2023
5.76,,STECCHI Claudio michel,91,G.A. FIAMME GIALLE,6 se- 1,Bergen,10/06/2023
5.71,,STECCHI Claudio michel,91,G.A. FIAMME GIALLE,5 su- 1,Bialystok,21/05/2023
5.71,,STECCHI Claudio michel,91,G.A. FIAMME GIALLE,5 su- 1,Olympia,18/06/2023
5.61,,STECCHI Claudio michel,91,G.A. FIAMME GIALLE,4 su- 1,Duszniki,13/05/2023
5.50,,CHIARAVIGLIO German pablo,87,ADEN EXPRIVIA DAI OPTICAL MOLF,1 su- 1,ConcepciÃ³n Del Uruguay,13/05/2023
5.45,,BERTELLI Simone,04,SAFATLETICA PIEMONTE ASD,3 su- 1,Ginevra,10/06/2023
5.42,,STECCHI Claudio michel,91,G.A. FIAMME GIALLE,8 su- 1,Bydgoszcz,06/06/2023
5.41,,OLIVERI Matteo,02,A.S. ATLETICA VIRTUS LUCCA,1 su- 1,Aix Les Bains,25/06/2023
5.40,,BERTELLI Simone,04,SAFATLETICA PIEMONTE ASD,3 su- 1,Lucca,04/06/2023
,(10)/2023
5.40,,BRAZ DA SILVA Thiago,93,G.S. AVIS BARLETTA A.S.D.,1 su- 1,Palermo,10/06/2023
5.36,,MADRASSI Matteo,99,ATLETICA MALIGNANI LIBERTAS UD,1 su- 1,Fresno,31/03/2023
5.35,,OLIVERI Matteo,02,A.S. ATLETICA VIRTUS LUCCA,1 su- 1,Agropoli,17/06/2023
5.30,,MADRASSI Matteo,99,ATLETICA MALIGNANI LIBERTAS UD,1 su- 1,Azusa,15/04/2023
5.30,,BIANCOLI Federico,96,ATL. RICCARDI MILANO 1946,1 su- 1,Sasso Marconi,15/06/2023
5.25,,KREISS Valters,03,USD ELITE GIOVANI ATLETI,1 su- 1,Agropoli,10/06/2023
5.21,,PUGNO Francesco,01,SAFATLETICA PIEMONTE ASD,3 su- 1,Aix Les Bains,25/06/2023
5.20,,KREISS Valters,03,USD ELITE GIOVANI ATLETI,1 su- 1,Valmiera,11/05/2023
5.20,,CHIARAVIGLIO German pablo,87,ADEN EXPRIVIA DAI OPTICAL MOLF,1 su- 1,Bergamo,10/06/2023
5.20,,CEBAN Eugeniu,93,ASS.ATL.LIBERTAS ORVIETO,2 su- 1,Agropoli,10/06/2023
,(20)/2023
5.13,,DEMONTIS Andrea,05,C.U.S. CAGLIARI,1 se- 3,Novellara,02/07/2023
5.10,,ARENTS Mareks,86,ASD ENTERPRISE SPORT & SERVICE,2 su- 1,Valmiera,11/05/2023
5.10,,MANDUSIC Max,98,G.A. FIAMME GIALLE,4 su- 1,Kalamata,12/05/2023
5.10,,ARENTS Mareks,86,ASD ENTERPRISE SPORT & SERVICE,2 su- 1,Palermo,10/06/2023
5.10,,BONANNI Federico,04,ATL.STUD. RIETI ANDREA MILARDI,3 su- 1,Palermo,10/06/2023
5.04,,FUSARO Nicolo',99,ATHLETIC CLUB 96 ALPERIA,2 se- 3,Novellara,02/07/2023
5.04,,ANDREINI Simone,97,ATLETICA FIRENZE MARATHON S.S.,3 se- 3,Novellara,02/07/2023
5.04,,BEFANI Riccardo,06,2S ATLETICA SPOLETO,4 se- 3,Novellara,02/07/2023
5.04,,BIANCOLI Federico,96,ATL. RICCARDI MILANO 1946,4 se- 3,Novellara,02/07/2023
5.04,,MIANI Matteo,93,ASSINDUSTRIA SPORT,6 se- 3,Novellara,02/07/2023
,(30)/2023
5.00,,PUGNO Francesco,01,SAFATLETICA PIEMONTE ASD,1 se- 2,Torino,06/05/2023
5.00,,BIANCOLI Federico,96,ATL. RICCARDI MILANO 1946,1 se- 2,Saronno,13/05/2023
5.00,,FUSARO Nicolo',99,ATHLETIC CLUB 96 ALPERIA,1 su- 1,Bolzano/bozen,13/05/2023
5.00,,BIANCOLI Federico,96,ATL. RICCARDI MILANO 1946,1 se- 2,Casalmaggiore,27/05/2023
5.00,,FUSARO Nicolo',99,ATHLETIC CLUB 96 ALPERIA,2 se- 2,Casalmaggiore,27/05/2023
5.00,,BONANNI Federico,04,ATL.STUD. RIETI ANDREA MILARDI,4 su- 1,Lucca,04/06/2023
5.00,,PUGNO Francesco,01,SAFATLETICA PIEMONTE ASD,4 su- 1,Lucca,04/06/2023
5.00,,CEBAN Eugeniu,93,ASS.ATL.LIBERTAS ORVIETO,6 su- 1,Lucca,04/06/2023
5.00,,FUSARO Nicolo',99,ATHLETIC CLUB 96 ALPERIA,6 su- 1,Lucca,04/06/2023
5.00,,MIANI Matteo,93,ASSINDUSTRIA SPORT,8 su- 1,Lucca,04/06/2023
,(40)/2023
5.00,,DEMONTIS Andrea,05,C.U.S. CAGLIARI,1 su- 1,Cagliari,07/06/2023
5.00,,OLIVERI Matteo,02,A.S. ATLETICA VIRTUS LUCCA,2 su- 1,Bergamo,10/06/2023
5.00,,FUSARO Nicolo',99,ATHLETIC CLUB 96 ALPERIA,4 su- 1,Palermo,10/06/2023
5.00,,MUSSI Jacopo,98,A.S. LA FRATELLANZA 1874,2 su- 1,Sasso Marconi,15/06/2023
5.00,,PUGNO Francesco,01,SAFATLETICA PIEMONTE ASD,2 su- 1,Agropoli,17/06/2023
5.00,,BEFANI Riccardo,06,2S ATLETICA SPOLETO,1 su- 1,Roma,18/06/2023
5.00,,ANDREINI Simone,97,ATLETICA FIRENZE MARATHON S.S.,1 su- 1,Roma,18/06/2023
5.00,,BEFANI Riccardo,06,2S ATLETICA SPOLETO,1 se- 2,Caorle,25/06/2023
4.95,,NAIDON Lorenzo,99,U.S. QUERCIA,2 su- 1,Desenzano Del Garda,30/04/2023
4.95,,BEDA Mattia,06,CORPOLIBERO ATHLETICS TEAM,7 se- 3,Novellara,02/07/2023
,(50)/2023
4.91,,SEMERARO Luca,00,ASD. ATL. L'AMICO-CRAS TARANTO,1 se- 1,Foggia,10/06/2023
4.90,,BEFANI Riccardo,06,2S ATLETICA SPOLETO,1 su- 1,Perugia,06/05/2023
4.90,,DEMONTIS Andrea,05,C.U.S. CAGLIARI,1 su- 1,Cagliari,14/05/2023
4.90,,CEBAN Eugeniu,93,ASS.ATL.LIBERTAS ORVIETO,1 su- 1,Perugia,20/05/2023
4.90,,ANDREINI Simone,97,ATLETICA FIRENZE MARATHON S.S.,1 su- 1,Tivoli,03/06/2023
4.90,,MODUGNO Lorenzo,00,POLISPORTIVA TRIVENETO TRIESTE,5 su- 1,Palermo,10/06/2023
4.90,,PERON Daniele,95,ATLETICA LIB. S.A.N.P.,3 su- 1,Sasso Marconi,15/06/2023
4.90,,MUSSI Jacopo,98,A.S. LA FRATELLANZA 1874,1 su- 1,Fabriano,24/06/2023
4.90,,MODUGNO Lorenzo,00,POLISPORTIVA TRIVENETO TRIESTE,1 su- 1,Bovolone,02/07/2023
4.85,,SEMERARO Luca,00,ASD. ATL. L'AMICO-CRAS TARANTO,1 su- 1,Bari,06/05/2023
,(60)/2023
4.85,,BONANNI Federico,04,ATL.STUD. RIETI ANDREA MILARDI,1 su- 1,Roma,20/05/2023
4.85,,DE ANGELIS Ivan,01,G.A. FIAMME GIALLE,1 su- 1,Roma,20/05/2023
4.85,,NAIDON Lorenzo,99,U.S. QUERCIA,3 su- 1,Bergamo,10/06/2023
4.85,,PERON Daniele,95,ATLETICA LIB. S.A.N.P.,10 se- 3,Novellara,02/07/2023
4.85,,TOFFANIN Nicolo',97,ASD ATLETICA BIOTEKNA,8 se- 3,Novellara,02/07/2023
4.85,,SEMERARO Luca,00,ASD. ATL. L'AMICO-CRAS TARANTO,8 se- 3,Novellara,02/07/2023
4.82,,LAVINO Riccardo,00,ATLETICA BARBAS,1 se- 1,Palermo,26/04/2023
4.81,,MARIN Andrea,99,ATL.VICENTINA,1 se- 2,Novellara,02/07/2023
4.80,,CEBAN Eugeniu,93,ASS.ATL.LIBERTAS ORVIETO,2 su- 1,Perugia,06/05/2023
4.80,,MIANI Matteo,93,ASSINDUSTRIA SPORT,1 se- 2,Padova,13/05/2023
,(70)/2023
4.80,,MUSSI Jacopo,98,A.S. LA FRATELLANZA 1874,1 su- 1,Modena,13/05/2023
4.80,,VERRATI Lorenzo,98,TREVISATLETICA,2 se- 2,Padova,13/05/2023
4.80,,MODUGNO Lorenzo,00,POLISPORTIVA TRIVENETO TRIESTE,1 su- 1,Pietrasanta,20/05/2023
4.80,,TOFFANIN Nicolo',97,ASD ATLETICA BIOTEKNA,1 se- 2,Caorle,27/05/2023
4.80,,SEMERARO Luca,00,ASD. ATL. L'AMICO-CRAS TARANTO,1 se- 1,Foggia,31/05/2023
4.80,,BEFANI Riccardo,06,2S ATLETICA SPOLETO,1 su- 1,Chiari,02/06/2023
4.80,,ANDREINI Simone,97,ATLETICA FIRENZE MARATHON S.S.,2 su- 1,Fabriano,24/06/2023
4.80,,FUSARO Nicolo',99,ATHLETIC CLUB 96 ALPERIA,3 su- 1,Fabriano,24/06/2023
4.80,,CEBAN Eugeniu,93,ASS.ATL.LIBERTAS ORVIETO,1 su- 1,Rieti,28/06/2023
4.80,,LAVINO Riccardo,00,ATLETICA BARBAS,1 su- 1,Foligno,01/07/2023
,(80)/2023
4.75,,MODUGNO Lorenzo,00,POLISPORTIVA TRIVENETO TRIESTE,1 su- 1,Pordenone,06/05/2023
4.71,,DENTIS Emanuele,89,A.S. DIL. MILONE,1 se- 2,Canegrate,01/07/2023
4.71,,BERNARDI Giacomo,92,PRO SESTO ATL. CERNUSCO,2 se- 2,Canegrate,01/07/2023
4.71,,FRANZE' Tommaso,05,ATLETICA P.A.R. CANEGRATE,3 se- 2,Canegrate,01/07/2023
4.70,,LAVINO Riccardo,00,ATLETICA BARBAS,1 su- 1,Reggio Di Calabria,01/04/2023
4.70,,SEMERARO Luca,00,ASD. ATL. L'AMICO-CRAS TARANTO,1 su- 1,Molfetta,13/05/2023
4.70,,LAVINO Riccardo,00,ATLETICA BARBAS,1 su- 1,Reggio Di Calabria,13/05/2023
4.70,,TOFFANIN Nicolo',97,ASD ATLETICA BIOTEKNA,3 se- 2,Padova,13/05/2023
4.70,,MUSSI Jacopo,98,A.S. LA FRATELLANZA 1874,1 se- 1,Modena,21/05/2023
4.70,,NONINO Alberto,04,ATLETICA MALIGNANI LIBERTAS UD,1 su- 1,Filderstadt-bernhausen,21/05/2023
,(90)/2023
4.70,,BIGOTTO Leonardo,06,TREVISATLETICA,2 su- 1,Chiari,02/06/2023
4.70,,NERI Lucio,02,ATL.LIBERTAS UNICUSANO LIVORNO,4 su- 1,Bergamo,10/06/2023
4.70,,MADRASSI Matteo,99,ATLETICA MALIGNANI LIBERTAS UD,5 su- 1,Bergamo,10/06/2023
4.70,,MUSSI Jacopo,98,A.S. LA FRATELLANZA 1874,6 su- 1,Palermo,10/06/2023
4.70,,BARBINI Luca,99,ATL. LECCO-COLOMBO COSTRUZ.,1 su- 1,Cagliari,17/06/2023
4.70,,GRAMIGNA Cosimo,03,ATLETICA FIRENZE MARATHON S.S.,3 su- 1,Agropoli,17/06/2023
4.70,,BOVE Francesco,98,AMATORI ATL. ACQUAVIVA,4 su- 1,Fabriano,24/06/2023
4.70,,TOFFANIN Nicolo',97,ASD ATLETICA BIOTEKNA,5 su- 1,Fabriano,24/06/2023
4.70,,BEDA Mattia,06,CORPOLIBERO ATHLETICS TEAM,2 se- 2,Caorle,25/06/2023
4.70,,BOVE Francesco,98,AMATORI ATL. ACQUAVIVA,11 se- 3,Novellara,02/07/2023
,(100)/2023
5.80,,STECCHI Claudio michel,91,G.A. FIAMME GIALLE,5 se- 1,Chorzow,23/06/2023
5.76,,STECCHI Claudio michel,91,G.A. FIAMME GIALLE,6 se- 1,Bergen,10/06/2023
5.71,,STECCHI Claudio michel,91,G.A. FIAMME GIALLE,5 su- 1,Bialystok,21/05/2023
5.71,,STECCHI Claudio michel,91,G.A. FIAMME GIALLE,5 su- 1,Olympia,18/06/2023
5.61,,STECCHI Claudio michel,91,G.A. FIAMME GIALLE,4 su- 1,Duszniki,13/05/2023
5.50,,CHIARAVIGLIO German pablo,87,ADEN EXPRIVIA DAI OPTICAL MOLF,1 su- 1,ConcepciÃ³n Del Uruguay,13/05/2023
5.45,,BERTELLI Simone,04,SAFATLETICA PIEMONTE ASD,3 su- 1,Ginevra,10/06/2023
5.42,,STECCHI Claudio michel,91,G.A. FIAMME GIALLE,8 su- 1,Bydgoszcz,06/06/2023
5.41,,OLIVERI Matteo,02,A.S. ATLETICA VIRTUS LUCCA,1 su- 1,Aix Les Bains,25/06/2023
5.40,,BERTELLI Simone,04,SAFATLETICA PIEMONTE ASD,3 su- 1,Lucca,04/06/2023
,(10)/2023
5.40,,BRAZ DA SILVA Thiago,93,G.S. AVIS BARLETTA A.S.D.,1 su- 1,Palermo,10/06/2023
5.36,,MADRASSI Matteo,99,ATLETICA MALIGNANI LIBERTAS UD,1 su- 1,Fresno,31/03/2023
5.35,,OLIVERI Matteo,02,A.S. ATLETICA VIRTUS LUCCA,1 su- 1,Agropoli,17/06/2023
5.30,,MADRASSI Matteo,99,ATLETICA MALIGNANI LIBERTAS UD,1 su- 1,Azusa,15/04/2023
5.30,,BIANCOLI Federico,96,ATL. RICCARDI MILANO 1946,1 su- 1,Sasso Marconi,15/06/2023
5.25,,KREISS Valters,03,USD ELITE GIOVANI ATLETI,1 su- 1,Agropoli,10/06/2023
5.21,,PUGNO Francesco,01,SAFATLETICA PIEMONTE ASD,3 su- 1,Aix Les Bains,25/06/2023
5.20,,KREISS Valters,03,USD ELITE GIOVANI ATLETI,1 su- 1,Valmiera,11/05/2023
5.20,,CHIARAVIGLIO German pablo,87,ADEN EXPRIVIA DAI OPTICAL MOLF,1 su- 1,Bergamo,10/06/2023
5.20,,CEBAN Eugeniu,93,ASS.ATL.LIBERTAS ORVIETO,2 su- 1,Agropoli,10/06/2023
,(20)/2023
5.13,,DEMONTIS Andrea,05,C.U.S. CAGLIARI,1 se- 3,Novellara,02/07/2023
5.10,,ARENTS Mareks,86,ASD ENTERPRISE SPORT & SERVICE,2 su- 1,Valmiera,11/05/2023
5.10,,MANDUSIC Max,98,G.A. FIAMME GIALLE,4 su- 1,Kalamata,12/05/2023
5.10,,ARENTS Mareks,86,ASD ENTERPRISE SPORT & SERVICE,2 su- 1,Palermo,10/06/2023
5.10,,BONANNI Federico,04,ATL.STUD. RIETI ANDREA MILARDI,3 su- 1,Palermo,10/06/2023
5.04,,FUSARO Nicolo',99,ATHLETIC CLUB 96 ALPERIA,2 se- 3,Novellara,02/07/2023
5.04,,ANDREINI Simone,97,ATLETICA FIRENZE MARATHON S.S.,3 se- 3,Novellara,02/07/2023
5.04,,BEFANI Riccardo,06,2S ATLETICA SPOLETO,4 se- 3,Novellara,02/07/2023
5.04,,BIANCOLI Federico,96,ATL. RICCARDI MILANO 1946,4 se- 3,Novellara,02/07/2023
5.04,,MIANI Matteo,93,ASSINDUSTRIA SPORT,6 se- 3,Novellara,02/07/2023
,(30)/2023
5.00,,PUGNO Francesco,01,SAFATLETICA PIEMONTE ASD,1 se- 2,Torino,06/05/2023
5.00,,BIANCOLI Federico,96,ATL. RICCARDI MILANO 1946,1 se- 2,Saronno,13/05/2023
5.00,,FUSARO Nicolo',99,ATHLETIC CLUB 96 ALPERIA,1 su- 1,Bolzano/bozen,13/05/2023
5.00,,BIANCOLI Federico,96,ATL. RICCARDI MILANO 1946,1 se- 2,Casalmaggiore,27/05/2023
5.00,,FUSARO Nicolo',99,ATHLETIC CLUB 96 ALPERIA,2 se- 2,Casalmaggiore,27/05/2023
5.00,,BONANNI Federico,04,ATL.STUD. RIETI ANDREA MILARDI,4 su- 1,Lucca,04/06/2023
5.00,,PUGNO Francesco,01,SAFATLETICA PIEMONTE ASD,4 su- 1,Lucca,04/06/2023
5.00,,CEBAN Eugeniu,93,ASS.ATL.LIBERTAS ORVIETO,6 su- 1,Lucca,04/06/2023
5.00,,FUSARO Nicolo',99,ATHLETIC CLUB 96 ALPERIA,6 su- 1,Lucca,04/06/2023
5.00,,MIANI Matteo,93,ASSINDUSTRIA SPORT,8 su- 1,Lucca,04/06/2023
,(40)/2023
5.00,,DEMONTIS Andrea,05,C.U.S. CAGLIARI,1 su- 1,Cagliari,07/06/2023
5.00,,OLIVERI Matteo,02,A.S. ATLETICA VIRTUS LUCCA,2 su- 1,Bergamo,10/06/2023
5.00,,FUSARO Nicolo',99,ATHLETIC CLUB 96 ALPERIA,4 su- 1,Palermo,10/06/2023
5.00,,MUSSI Jacopo,98,A.S. LA FRATELLANZA 1874,2 su- 1,Sasso Marconi,15/06/2023
5.00,,PUGNO Francesco,01,SAFATLETICA PIEMONTE ASD,2 su- 1,Agropoli,17/06/2023
5.00,,BEFANI Riccardo,06,2S ATLETICA SPOLETO,1 su- 1,Roma,18/06/2023
5.00,,ANDREINI Simone,97,ATLETICA FIRENZE MARATHON S.S.,1 su- 1,Roma,18/06/2023
5.00,,BEFANI Riccardo,06,2S ATLETICA SPOLETO,1 se- 2,Caorle,25/06/2023
4.95,,NAIDON Lorenzo,99,U.S. QUERCIA,2 su- 1,Desenzano Del Garda,30/04/2023
4.95,,BEDA Mattia,06,CORPOLIBERO ATHLETICS TEAM,7 se- 3,Novellara,02/07/2023
,(50)/2023
4.91,,SEMERARO Luca,00,ASD. ATL. L'AMICO-CRAS TARANTO,1 se- 1,Foggia,10/06/2023
4.90,,BEFANI Riccardo,06,2S ATLETICA SPOLETO,1 su- 1,Perugia,06/05/2023
4.90,,DEMONTIS Andrea,05,C.U.S. CAGLIARI,1 su- 1,Cagliari,14/05/2023
4.90,,CEBAN Eugeniu,93,ASS.ATL.LIBERTAS ORVIETO,1 su- 1,Perugia,20/05/2023
4.90,,ANDREINI Simone,97,ATLETICA FIRENZE MARATHON S.S.,1 su- 1,Tivoli,03/06/2023
4.90,,MODUGNO Lorenzo,00,POLISPORTIVA TRIVENETO TRIESTE,5 su- 1,Palermo,10/06/2023
4.90,,PERON Daniele,95,ATLETICA LIB. S.A.N.P.,3 su- 1,Sasso Marconi,15/06/2023
4.90,,MUSSI Jacopo,98,A.S. LA FRATELLANZA 1874,1 su- 1,Fabriano,24/06/2023
4.90,,MODUGNO Lorenzo,00,POLISPORTIVA TRIVENETO TRIESTE,1 su- 1,Bovolone,02/07/2023
4.85,,SEMERARO Luca,00,ASD. ATL. L'AMICO-CRAS TARANTO,1 su- 1,Bari,06/05/2023
,(60)/2023
4.85,,BONANNI Federico,04,ATL.STUD. RIETI ANDREA MILARDI,1 su- 1,Roma,20/05/2023
4.85,,DE ANGELIS Ivan,01,G.A. FIAMME GIALLE,1 su- 1,Roma,20/05/2023
4.85,,NAIDON Lorenzo,99,U.S. QUERCIA,3 su- 1,Bergamo,10/06/2023
4.85,,PERON Daniele,95,ATLETICA LIB. S.A.N.P.,10 se- 3,Novellara,02/07/2023
4.85,,TOFFANIN Nicolo',97,ASD ATLETICA BIOTEKNA,8 se- 3,Novellara,02/07/2023
4.85,,SEMERARO Luca,00,ASD. ATL. L'AMICO-CRAS TARANTO,8 se- 3,Novellara,02/07/2023
4.82,,LAVINO Riccardo,00,ATLETICA BARBAS,1 se- 1,Palermo,26/04/2023
4.81,,MARIN Andrea,99,ATL.VICENTINA,1 se- 2,Novellara,02/07/2023
4.80,,CEBAN Eugeniu,93,ASS.ATL.LIBERTAS ORVIETO,2 su- 1,Perugia,06/05/2023
4.80,,MIANI Matteo,93,ASSINDUSTRIA SPORT,1 se- 2,Padova,13/05/2023
,(70)/2023
4.80,,MUSSI Jacopo,98,A.S. LA FRATELLANZA 1874,1 su- 1,Modena,13/05/2023
4.80,,VERRATI Lorenzo,98,TREVISATLETICA,2 se- 2,Padova,13/05/2023
4.80,,MODUGNO Lorenzo,00,POLISPORTIVA TRIVENETO TRIESTE,1 su- 1,Pietrasanta,20/05/2023
4.80,,TOFFANIN Nicolo',97,ASD ATLETICA BIOTEKNA,1 se- 2,Caorle,27/05/2023
4.80,,SEMERARO Luca,00,ASD. ATL. L'AMICO-CRAS TARANTO,1 se- 1,Foggia,31/05/2023
4.80,,BEFANI Riccardo,06,2S ATLETICA SPOLETO,1 su- 1,Chiari,02/06/2023
4.80,,ANDREINI Simone,97,ATLETICA FIRENZE MARATHON S.S.,2 su- 1,Fabriano,24/06/2023
4.80,,FUSARO Nicolo',99,ATHLETIC CLUB 96 ALPERIA,3 su- 1,Fabriano,24/06/2023
4.80,,CEBAN Eugeniu,93,ASS.ATL.LIBERTAS ORVIETO,1 su- 1,Rieti,28/06/2023
4.80,,LAVINO Riccardo,00,ATLETICA BARBAS,1 su- 1,Foligno,01/07/2023
,(80)/2023
4.75,,MODUGNO Lorenzo,00,POLISPORTIVA TRIVENETO TRIESTE,1 su- 1,Pordenone,06/05/2023
4.71,,DENTIS Emanuele,89,A.S. DIL. MILONE,1 se- 2,Canegrate,01/07/2023
